  1    0  0  0  36  1  GM 1  1  1  2
 -0.80106  0.14035
 0.1059 0.4069 0.0405 0.0044
 0.0125 0.5312 0.0505 0.0063
 0.0091 0.1773 0.1278 0.0165
 0.0166 0.0337 0.2004 0.0166
***   12  6 12  36  1  GN 1  1 12 10
 -0.63214 -0.46084 -0.03171  0.13881  0.18434  0.36295  0.41469  0.56242
  0.82621  0.95641
 0.5922 0.0601 0.0042 0.0012
 0.5991 0.0877 0.0081 0.0014
 0.0215 0.4629 0.0239 0.0013
 0.0787 0.4799 0.0171 0.0023
 0.0891 0.4318 0.0176 0.0015
 0.0628 0.3285 0.0496 0.0021
 0.1052 0.4183 0.0434 0.0048
 0.0129 0.5423 0.0459 0.0055
 0.0116 0.1775 0.1343 0.0164
 0.0129 0.0254 0.1999 0.0174
***   12  6 15  36  1  GN 1  1 12 10
 -0.62902 -0.46495 -0.02937  0.12893  0.17960  0.37127  0.42622  0.55530
  0.82747  0.97931
 0.5932 0.0611 0.0044 0.0012
 0.5969 0.0867 0.0079 0.0013
 0.0224 0.4636 0.0246 0.0013
 0.0795 0.4720 0.0174 0.0021
 0.0873 0.4264 0.0170 0.0014
 0.0647 0.3317 0.0489 0.0023
 0.1058 0.4224 0.0463 0.0052
 0.0126 0.5509 0.0423 0.0046
 0.0136 0.1763 0.1403 0.0159
 0.0099 0.0237 0.2011 0.0184
***   12  6 18  36  1  GN 1  1 12 10
 -0.62532 -0.46866 -0.02903  0.11229  0.17777  0.38867  0.43375  0.55205
  0.82589  1.00943
 0.5946 0.0620 0.0045 0.0012
 0.5954 0.0855 0.0078 0.0013
 0.0233 0.4629 0.0249 0.0013
 0.0789 0.4588 0.0176 0.0019
 0.0865 0.4243 0.0167 0.0013
 0.0662 0.3445 0.0479 0.0028
 0.1047 0.4232 0.0487 0.0056
 0.0127 0.5576 0.0399 0.0039
 0.0145 0.1738 0.1450 0.0154
 0.0082 0.0249 0.2099 0.0187
***   12  6 21  36  1  GN 1  1 12 10
 -0.62125 -0.47189 -0.03088  0.09141  0.17946  0.41236  0.43542  0.55460
  0.82314  1.03684
 0.5966 0.0629 0.0048 0.0013
 0.5946 0.0839 0.0078 0.0012
 0.0242 0.4608 0.0247 0.0012
 0.0771 0.4449 0.0174 0.0017
 0.0862 0.4256 0.0169 0.0013
 0.0722 0.3616 0.0457 0.0035
 0.0956 0.4240 0.0510 0.0056
 0.0147 0.5611 0.0395 0.0035
 0.0144 0.1710 0.1483 0.0149
 0.0102 0.0564 0.2368 0.0121
***   12  6 24  36  1  GN 1  1 12 10
 -0.61683 -0.47454 -0.03478  0.06837  0.18468  0.42828  0.44320  0.56286
  0.82024  1.01491
 0.5990 0.0636 0.0050 0.0013
 0.5945 0.0822 0.0078 0.0012
 0.0252 0.4574 0.0239 0.0012
 0.0747 0.4323 0.0169 0.0015
 0.0861 0.4307 0.0177 0.0013
 0.1175 0.4144 0.0418 0.0063
 0.0446 0.3917 0.0535 0.0031
 0.0177 0.5614 0.0409 0.0036
 0.0136 0.1680 0.1507 0.0146
 0.0102 0.1273 0.1614 0.0159
***   12  6 27  36  1  GN 1  1 12 10
 -0.61223 -0.47653 -0.04026  0.04458  0.19287  0.42010  0.47384  0.57487
  0.81773  0.98251
 0.6019 0.0643 0.0054 0.0013
 0.5951 0.0803 0.0080 0.0011
 0.0259 0.4535 0.0228 0.0011
 0.0718 0.4215 0.0160 0.0013
 0.0859 0.4390 0.0187 0.0013
 0.1051 0.4224 0.0434 0.0058
 0.0509 0.4043 0.0495 0.0037
 0.0196 0.5599 0.0435 0.0040
 0.0121 0.1640 0.1528 0.0145
 0.0123 0.1207 0.1479 0.0167
***   12  6 30  36  1  GN 1  1 12 10
 -0.60757 -0.47778 -0.04677  0.02097  0.20311  0.40906  0.50736  0.58836
  0.81586  0.95142
 0.6052 0.0647 0.0057 0.0013
 0.5964 0.0782 0.0082 0.0011
 0.0262 0.4495 0.0215 0.0011
 0.0686 0.4126 0.0148 0.0011
 0.0857 0.4500 0.0199 0.0014
 0.1000 0.4215 0.0418 0.0054
 0.0501 0.4252 0.0481 0.0043
 0.0195 0.5567 0.0470 0.0045
 0.0098 0.1582 0.1548 0.0144
 0.0150 0.1210 0.1408 0.0161
***   12  6 33  36  1  GN 1  1 12 10
 -0.60301 -0.47821 -0.05372 -0.00180  0.21413  0.39788  0.54218  0.60144
  0.81472  0.92394
 0.6089 0.0649 0.0061 0.0014
 0.5982 0.0761 0.0085 0.0010
 0.0264 0.4458 0.0201 0.0010
 0.0648 0.4054 0.0134 0.0009
 0.0859 0.4631 0.0212 0.0015
 0.0968 0.4180 0.0398 0.0051
 0.0477 0.4484 0.0468 0.0047
 0.0175 0.5496 0.0514 0.0052
 0.0070 0.1496 0.1568 0.0145
 0.0182 0.1331 0.1339 0.0150
***   12  6 36  36  1  GN 1  1 12 10
 -0.59876 -0.47778 -0.06069 -0.02321  0.22428  0.38851  0.57738  0.61267
  0.81438  0.90160
 0.6130 0.0647 0.0065 0.0014
 0.6006 0.0742 0.0089 0.0009
 0.0267 0.4426 0.0188 0.0010
 0.0603 0.3999 0.0119 0.0008
 0.0867 0.4774 0.0223 0.0016
 0.0939 0.4132 0.0378 0.0049
 0.0445 0.4738 0.0454 0.0052
 0.0140 0.5354 0.0568 0.0059
 0.0040 0.1388 0.1582 0.0146
 0.0215 0.1593 0.1264 0.0136
***   12  6 39  36  1  GN 1  1 12 10
 -0.59496 -0.47643 -0.06753 -0.04264  0.23151  0.38300  0.61019  0.62271
  0.81510  0.88541
 0.6172 0.0642 0.0070 0.0014
 0.6035 0.0724 0.0093 0.0009
 0.0285 0.4389 0.0176 0.0010
 0.0537 0.3967 0.0104 0.0007
 0.0882 0.4904 0.0232 0.0017
 0.0906 0.4095 0.0360 0.0048
 0.0360 0.4954 0.0507 0.0060
 0.0140 0.5164 0.0569 0.0064
 0.0016 0.1309 0.1573 0.0146
 0.0239 0.1976 0.1191 0.0123
***   12  6 42  36  1  GN 1  1 12 10
 -0.59177 -0.47421 -0.07498 -0.05874  0.23374  0.38324  0.62087  0.64949
  0.81749  0.87567
 0.6215 0.0632 0.0074 0.0014
 0.6067 0.0711 0.0097 0.0008
 0.0363 0.4298 0.0161 0.0009
 0.0409 0.4007 0.0093 0.0007
 0.0903 0.4986 0.0236 0.0018
 0.0866 0.4106 0.0345 0.0047
 0.0099 0.4649 0.0754 0.0074
 0.0309 0.5390 0.0389 0.0061
 0.0009 0.1379 0.1509 0.0142
 0.0242 0.2372 0.1151 0.0116
***   12  6 45  36  1  GN 1  1 12 10
 -0.58937 -0.47118 -0.08539 -0.06865  0.22997  0.39003  0.61991  0.68134
  0.82208  0.87192
 0.6256 0.0618 0.0079 0.0014
 0.6102 0.0702 0.0102 0.0008
 0.0487 0.4098 0.0129 0.0007
 0.0237 0.4170 0.0101 0.0008
 0.0923 0.4998 0.0234 0.0019
 0.0824 0.4185 0.0337 0.0047
 0.0043 0.4169 0.0868 0.0079
 0.0272 0.5711 0.0348 0.0064
 0.0020 0.1757 0.1355 0.0132
 0.0219 0.2589 0.1184 0.0116
***   12  6 48  36  1  GN 1  1 12 10
 -0.58778 -0.46741 -0.09786 -0.07286  0.22083  0.40246  0.61485  0.71037
  0.82796  0.87414
 0.6294 0.0601 0.0083 0.0014
 0.6136 0.0698 0.0107 0.0008
 0.0513 0.3979 0.0100 0.0005
 0.0167 0.4265 0.0108 0.0009
 0.0933 0.4957 0.0226 0.0020
 0.0784 0.4313 0.0336 0.0049
 0.0017 0.3681 0.0966 0.0081
 0.0213 0.5999 0.0323 0.0069
 0.0039 0.2586 0.1088 0.0115
 0.0178 0.2427 0.1324 0.0126
***   12  7  3  36  1  GN 1  1 12 10
 -0.62311 -0.46092 -0.06716  0.11622  0.18474  0.39532  0.41634  0.60984
  0.80832  0.96210
 0.5933 0.0602 0.0047 0.0011
 0.6133 0.0838 0.0093 0.0014
 0.0144 0.4508 0.0188 0.0010
 0.0778 0.4433 0.0171 0.0018
 0.0879 0.4567 0.0195 0.0018
 0.0605 0.4227 0.0443 0.0035
 0.0954 0.3742 0.0406 0.0030
 0.0102 0.5059 0.0619 0.0084
 0.0046 0.1977 0.1213 0.0155
 0.0174 0.0649 0.1979 0.0175
***   12  7  6  36  1  GN 1  1 12 10
 -0.62190 -0.46486 -0.06253  0.13089  0.17508  0.38798  0.41530  0.60413
  0.81685  0.95789
 0.5929 0.0610 0.0047 0.0011
 0.6099 0.0838 0.0089 0.0014
 0.0159 0.4522 0.0198 0.0010
 0.0767 0.4605 0.0173 0.0020
 0.0893 0.4398 0.0189 0.0016
 0.0529 0.3720 0.0499 0.0022
 0.1060 0.4146 0.0369 0.0043
 0.0117 0.5293 0.0551 0.0078
 0.0063 0.1810 0.1279 0.0162
 0.0155 0.0531 0.1990 0.0171
***   12  7  9  36  1  GN 1  1 12 10
 -0.62009 -0.46881 -0.05827  0.14068  0.16529  0.37223  0.43154  0.59612
  0.82299  0.96238
 0.5931 0.0619 0.0047 0.0012
 0.6068 0.0836 0.0086 0.0014
 0.0174 0.4536 0.0209 0.0010
 0.0758 0.4757 0.0173 0.0022
 0.0905 0.4266 0.0179 0.0015
 0.0621 0.3428 0.0491 0.0020
 0.0992 0.4334 0.0403 0.0046
 0.0127 0.5449 0.0496 0.0070
 0.0087 0.1745 0.1338 0.0165
 0.0125 0.0424 0.1999 0.0174
***   12  7 12  36  1  GN 1  1 12 10
 -0.61768 -0.47263 -0.05487  0.14272  0.15726  0.36553  0.44826  0.58723
  0.82536  0.97647
 0.5937 0.0627 0.0048 0.0012
 0.6040 0.0832 0.0084 0.0013
 0.0187 0.4549 0.0218 0.0010
 0.0784 0.4786 0.0175 0.0021
 0.0878 0.4224 0.0167 0.0014
 0.0644 0.3292 0.0491 0.0020
 0.0991 0.4413 0.0430 0.0050
 0.0128 0.5557 0.0452 0.0061
 0.0112 0.1724 0.1392 0.0162
 0.0092 0.0366 0.2008 0.0183
***   12  7 15  36  1  GN 1  1 12 10
 -0.61478 -0.47622 -0.05291  0.13632  0.15158  0.36993  0.46251  0.57957
  0.82434  0.99897
 0.5949 0.0635 0.0049 0.0012
 0.6017 0.0825 0.0082 0.0013
 0.0200 0.4553 0.0224 0.0010
 0.0838 0.4702 0.0178 0.0020
 0.0819 0.4223 0.0159 0.0014
 0.0651 0.3299 0.0488 0.0022
 0.1006 0.4439 0.0457 0.0055
 0.0118 0.5642 0.0417 0.0052
 0.0129 0.1708 0.1438 0.0156
 0.0064 0.0377 0.2031 0.0194
***   12  7 18  36  1  GN 1  1 12 10
 -0.61139 -0.47947 -0.05284  0.12272  0.14896  0.38442  0.47132  0.57602
  0.82132  1.02726
 0.5965 0.0642 0.0051 0.0012
 0.5999 0.0817 0.0081 0.0013
 0.0211 0.4546 0.0226 0.0010
 0.0832 0.4612 0.0179 0.0019
 0.0815 0.4181 0.0157 0.0012
 0.0651 0.3416 0.0482 0.0025
 0.1011 0.4439 0.0478 0.0061
 0.0111 0.5708 0.0396 0.0044
 0.0137 0.1692 0.1471 0.0151
 0.0043 0.0482 0.2064 0.0206
***   12  7 21  36  1  GN 1  1 12 10
 -0.60764 -0.48226 -0.05484  0.10376  0.15050  0.40646  0.47222  0.57903
  0.81752  1.03180
 0.5986 0.0648 0.0053 0.0012
 0.5988 0.0806 0.0080 0.0012
 0.0222 0.4525 0.0223 0.0010
 0.0801 0.4491 0.0177 0.0018
 0.0829 0.4178 0.0160 0.0012
 0.0649 0.3588 0.0475 0.0030
 0.0980 0.4451 0.0482 0.0063
 0.0130 0.5729 0.0396 0.0041
 0.0136 0.1676 0.1496 0.0146
 0.0057 0.2026 0.1414 0.0177
***   12  7 24  36  1  GN 1  1 12 10
 -0.60361 -0.48452 -0.05872  0.08180  0.15607  0.43356  0.46566  0.58823
  0.81374  1.00889
 0.6012 0.0653 0.0056 0.0013
 0.5983 0.0793 0.0081 0.0012
 0.0231 0.4494 0.0215 0.0010
 0.0770 0.4365 0.0172 0.0016
 0.0837 0.4218 0.0168 0.0012
 0.0669 0.3774 0.0460 0.0035
 0.0901 0.4484 0.0477 0.0060
 0.0161 0.5708 0.0416 0.0042
 0.0128 0.1655 0.1514 0.0142
 0.0075 0.1661 0.1437 0.0174
***   12  7 27  36  1  GN 1  1 12 10
 -0.59946 -0.48615 -0.06405  0.05862  0.16505  0.45294  0.46533  0.60090
  0.81040  0.98136
 0.6042 0.0656 0.0060 0.0013
 0.5986 0.0778 0.0082 0.0011
 0.0235 0.4458 0.0204 0.0009
 0.0740 0.4253 0.0163 0.0014
 0.0839 0.4291 0.0179 0.0012
 0.1086 0.4368 0.0389 0.0062
 0.0425 0.4103 0.0522 0.0033
 0.0179 0.5670 0.0448 0.0047
 0.0114 0.1624 0.1531 0.0140
 0.0094 0.1467 0.1418 0.0171
***   12  7 30  36  1  GN 1  1 12 10
 -0.59528 -0.48706 -0.07023  0.03535  0.17655  0.43948  0.49768  0.61436
  0.80774  0.95394
 0.6076 0.0658 0.0063 0.0013
 0.5995 0.0762 0.0084 0.0011
 0.0235 0.4424 0.0192 0.0009
 0.0709 0.4157 0.0152 0.0012
 0.0840 0.4391 0.0191 0.0013
 0.0951 0.4431 0.0403 0.0056
 0.0512 0.4238 0.0479 0.0041
 0.0175 0.5610 0.0487 0.0054
 0.0093 0.1572 0.1549 0.0140
 0.0115 0.1452 0.1375 0.0163
***   12  7 33  36  1  GN 1  1 12 10
 -0.59127 -0.48722 -0.07671  0.01275  0.18955  0.42481  0.53200  0.62663
  0.80593  0.92935
 0.6112 0.0657 0.0067 0.0014
 0.6011 0.0747 0.0086 0.0010
 0.0231 0.4394 0.0179 0.0008
 0.0676 0.4077 0.0139 0.0010
 0.0840 0.4514 0.0203 0.0014
 0.0922 0.4389 0.0386 0.0052
 0.0496 0.4466 0.0464 0.0045
 0.0154 0.5501 0.0537 0.0061
 0.0069 0.1496 0.1567 0.0140
 0.0136 0.1602 0.1311 0.0150
***   12  7 36  36  1  GN 1  1 12 10
 -0.58755 -0.48658 -0.08306 -0.00858  0.20275  0.41093  0.56699  0.63622
  0.80528  0.90905
 0.6152 0.0653 0.0071 0.0014
 0.6032 0.0732 0.0090 0.0010
 0.0223 0.4370 0.0167 0.0008
 0.0640 0.4011 0.0125 0.0009
 0.0843 0.4656 0.0214 0.0015
 0.0906 0.4319 0.0367 0.0050
 0.0464 0.4720 0.0448 0.0050
 0.0124 0.5304 0.0601 0.0070
 0.0044 0.1409 0.1582 0.0141
 0.0152 0.1912 0.1230 0.0136
***   12  7 39  36  1  GN 1  1 12 10
 -0.58427 -0.48515 -0.08904 -0.02810  0.21451  0.39948  0.60171  0.64212
  0.80641  0.89359
 0.6192 0.0645 0.0075 0.0014
 0.6058 0.0720 0.0093 0.0009
 0.0217 0.4350 0.0157 0.0008
 0.0599 0.3960 0.0110 0.0007
 0.0850 0.4808 0.0222 0.0016
 0.0890 0.4236 0.0350 0.0048
 0.0417 0.4990 0.0434 0.0055
 0.0095 0.4997 0.0676 0.0078
 0.0026 0.1355 0.1582 0.0141
 0.0159 0.2347 0.1141 0.0122
***   12  7 42  36  1  GN 1  1 12 10
 -0.58158 -0.48298 -0.09468 -0.04515  0.22274  0.39242  0.63262  0.64640
  0.81015  0.88257
 0.6232 0.0633 0.0079 0.0014
 0.6087 0.0711 0.0097 0.0009
 0.0217 0.4331 0.0147 0.0008
 0.0550 0.3927 0.0095 0.0006
 0.0862 0.4946 0.0227 0.0017
 0.0867 0.4166 0.0337 0.0048
 0.0270 0.4994 0.0557 0.0067
 0.0163 0.4867 0.0624 0.0077
 0.0017 0.1397 0.1552 0.0139
 0.0153 0.2824 0.1066 0.0111
***   12  8  3  36  1  GN 1  1 12 10
 -0.60743 -0.47430 -0.08645  0.11267  0.16303  0.41924  0.42870  0.63571
  0.81707  0.97034
 0.5948 0.0631 0.0053 0.0011
 0.6182 0.0787 0.0095 0.0014
 0.0102 0.4454 0.0172 0.0008
 0.0768 0.4400 0.0172 0.0017
 0.0865 0.4416 0.0192 0.0015
 0.0387 0.4379 0.0494 0.0028
 0.1149 0.3875 0.0344 0.0039
 0.0109 0.5276 0.0584 0.0091
 0.0043 0.1881 0.1285 0.0160
 0.0050 0.1250 0.1891 0.0185
***   12  8  6  36  1  GN 1  1 12 10
 -0.60632 -0.47755 -0.08259  0.12888  0.15034  0.39946  0.44331  0.62984
  0.82290  0.96831
 0.5946 0.0638 0.0053 0.0011
 0.6153 0.0787 0.0092 0.0014
 0.0119 0.4465 0.0180 0.0008
 0.0739 0.4584 0.0176 0.0019
 0.0900 0.4251 0.0183 0.0014
 0.0615 0.3746 0.0476 0.0024
 0.0939 0.4415 0.0379 0.0043
 0.0122 0.5476 0.0525 0.0084
 0.0062 0.1736 0.1342 0.0165
 0.0046 0.1098 0.1910 0.0183
***   12  8  9  36  1  GN 1  1 12 10
 -0.60467 -0.48087 -0.07894  0.13699  0.14295  0.38036  0.46391  0.62148
  0.82594  0.97208
 0.5949 0.0645 0.0053 0.0012
 0.6123 0.0787 0.0090 0.0013
 0.0135 0.4477 0.0189 0.0008
 0.0701 0.4420 0.0174 0.0013
 0.0944 0.4464 0.0174 0.0020
 0.0657 0.3502 0.0476 0.0023
 0.0910 0.4552 0.0403 0.0046
 0.0130 0.5607 0.0478 0.0076
 0.0086 0.1679 0.1390 0.0165
 0.0024 0.1133 0.1881 0.0187
***   12  8 12  36  1  GN 1  1 12 10
 -0.60250 -0.48410 -0.07602  0.12822  0.14817  0.36993  0.48364  0.61192
  0.82565  0.98100
 0.5957 0.0651 0.0054 0.0012
 0.6095 0.0785 0.0087 0.0013
 0.0150 0.4488 0.0197 0.0008
 0.0845 0.4130 0.0165 0.0010
 0.0803 0.4785 0.0172 0.0023
 0.0667 0.3345 0.0479 0.0022
 0.0916 0.4628 0.0426 0.0051
 0.0128 0.5698 0.0440 0.0068
 0.0109 0.1662 0.1431 0.0161
 0.0003 0.1407 0.1782 0.0196
***   12  8 15  36  1  GN 1  1 12 10
 -0.59988 -0.48714 -0.07439  0.12188  0.14564  0.37038  0.50020  0.60329
  0.82270  0.99117
 0.5970 0.0657 0.0055 0.0012
 0.6071 0.0782 0.0085 0.0013
 0.0164 0.4492 0.0203 0.0008
 0.0880 0.4052 0.0158 0.0009
 0.0765 0.4824 0.0171 0.0023
 0.0668 0.3315 0.0480 0.0023
 0.0938 0.4654 0.0449 0.0057
 0.0109 0.5773 0.0409 0.0058
 0.0123 0.1657 0.1464 0.0154
 0.0003 0.1848 0.1612 0.0206
***   12  8 18  36  1  GN 1  1 12 10
 -0.59685 -0.48989 -0.07450  0.11930  0.13491  0.38155  0.51013  0.59910
  0.81828  0.99831
 0.5988 0.0662 0.0057 0.0012
 0.6052 0.0777 0.0084 0.0012
 0.0176 0.4484 0.0204 0.0008
 0.0931 0.4010 0.0159 0.0009
 0.0707 0.4761 0.0169 0.0022
 0.0663 0.3410 0.0476 0.0025
 0.0954 0.4653 0.0466 0.0064
 0.0092 0.5831 0.0391 0.0050
 0.0130 0.1653 0.1488 0.0148
 0.0020 0.2176 0.1447 0.0210
***   12  8 21  36  1  GN 1  1 12 10
 -0.59351 -0.49224 -0.07652  0.11579  0.12321  0.40120  0.51013  0.60269
  0.81338  0.99951
 0.6010 0.0665 0.0060 0.0012
 0.6038 0.0770 0.0083 0.0012
 0.0186 0.4465 0.0200 0.0008
 0.0998 0.4326 0.0188 0.0014
 0.0626 0.4325 0.0142 0.0015
 0.0654 0.3578 0.0470 0.0029
 0.0927 0.4676 0.0463 0.0066
 0.0111 0.5830 0.0398 0.0046
 0.0128 0.1649 0.1506 0.0143
 0.0035 0.2263 0.1344 0.0205
***   12  8 24  36  1  GN 1  1 12 10
 -0.58998 -0.49412 -0.08028  0.09618  0.12810  0.42675  0.50109  0.61312
  0.80864  0.99154
 0.6037 0.0668 0.0063 0.0013
 0.6031 0.0761 0.0083 0.0012
 0.0192 0.4437 0.0193 0.0008
 0.0810 0.4401 0.0177 0.0016
 0.0794 0.4156 0.0157 0.0011
 0.0645 0.3774 0.0464 0.0033
 0.0874 0.4709 0.0446 0.0063
 0.0147 0.5786 0.0424 0.0049
 0.0121 0.1638 0.1520 0.0139
 0.0044 0.2095 0.1322 0.0194
***   12  8 27  36  1  GN 1  1 12 10
 -0.58635 -0.49540 -0.08529  0.07386  0.13758  0.45614  0.48679  0.62655
  0.80444  0.97453
 0.6067 0.0669 0.0066 0.0013
 0.6031 0.0750 0.0084 0.0011
 0.0193 0.4406 0.0182 0.0007
 0.0765 0.4295 0.0168 0.0014
 0.0817 0.4208 0.0169 0.0011
 0.0658 0.3973 0.0449 0.0038
 0.0808 0.4720 0.0433 0.0058
 0.0162 0.5732 0.0459 0.0055
 0.0107 0.1614 0.1533 0.0137
 0.0056 0.1858 0.1339 0.0182
***   12  8 30  36  1  GN 1  1 12 10
 -0.58276 -0.49602 -0.09097  0.05107  0.14992  0.46941  0.48861  0.64000
  0.80101  0.95340
 0.6099 0.0668 0.0069 0.0013
 0.6038 0.0739 0.0086 0.0011
 0.0189 0.4377 0.0171 0.0007
 0.0734 0.4193 0.0157 0.0012
 0.0823 0.4296 0.0181 0.0012
 0.0940 0.4613 0.0371 0.0058
 0.0487 0.4264 0.0483 0.0038
 0.0156 0.5657 0.0500 0.0063
 0.0088 0.1569 0.1549 0.0135
 0.0069 0.1787 0.1328 0.0170
***   12  8 33  36  1  GN 1  1 12 10
 -0.57935 -0.49599 -0.09678  0.02875  0.16416  0.45173  0.52205  0.65156
  0.79861  0.93254
 0.6134 0.0664 0.0072 0.0013
 0.6051 0.0728 0.0088 0.0010
 0.0179 0.4353 0.0159 0.0006
 0.0705 0.4105 0.0145 0.0011
 0.0826 0.4408 0.0193 0.0013
 0.0875 0.4579 0.0370 0.0053
 0.0517 0.4465 0.0456 0.0044
 0.0135 0.5527 0.0550 0.0071
 0.0068 0.1502 0.1566 0.0135
 0.0079 0.1921 0.1281 0.0156
***   12  8 36  36  1  GN 1  1 12 10
 -0.57625 -0.49526 -0.10230  0.00757  0.17924  0.43415  0.55642  0.65990
  0.79772  0.91416
 0.6170 0.0658 0.0076 0.0013
 0.6070 0.0718 0.0091 0.0010
 0.0166 0.4335 0.0149 0.0006
 0.0676 0.4031 0.0131 0.0009
 0.0828 0.4540 0.0204 0.0014
 0.0865 0.4488 0.0356 0.0050
 0.0490 0.4715 0.0439 0.0049
 0.0110 0.5306 0.0615 0.0080
 0.0048 0.1431 0.1581 0.0136
 0.0085 0.2229 0.1208 0.0141
***   12  9  3  36  1  GN 1  1 12 10
 -0.59097 -0.48755 -0.10346  0.10977  0.13927  0.43751  0.45065  0.66169
  0.82620  0.93246
 0.5967 0.0659 0.0059 0.0011
 0.6231 0.0737 0.0097 0.0013
 0.0063 0.4411 0.0156 0.0006
 0.0756 0.4377 0.0173 0.0016
 0.0860 0.4289 0.0185 0.0014
 0.0527 0.4158 0.0476 0.0028
 0.0967 0.4386 0.0349 0.0043
 0.0115 0.5547 0.0533 0.0095
 0.0047 0.1737 0.1352 0.0165
 0.0006 0.1848 0.1690 0.0181
***   12  9  6  36  1  GN 1  1 12 10
 -0.59003 -0.49008 -0.10034  0.12393  0.12812  0.41146  0.47386  0.65548
  0.82957  0.93367
 0.5966 0.0665 0.0059 0.0011
 0.6206 0.0738 0.0095 0.0013
 0.0078 0.4419 0.0163 0.0006
 0.0611 0.4428 0.0169 0.0014
 0.1010 0.4272 0.0184 0.0016
 0.0665 0.3843 0.0454 0.0028
 0.0838 0.4622 0.0385 0.0044
 0.0126 0.5692 0.0488 0.0089
 0.0067 0.1641 0.1393 0.0168
 0.0005 0.1820 0.1692 0.0182
***   12  9  9  36  1  GN 1  1 12 10
 -0.58859 -0.49269 -0.09727  0.11150  0.14235  0.39012  0.49738  0.64659
  0.83004  0.93632
 0.5971 0.0670 0.0060 0.0012
 0.6180 0.0739 0.0093 0.0013
 0.0094 0.4430 0.0170 0.0006
 0.0815 0.4119 0.0162 0.0011
 0.0812 0.4646 0.0181 0.0020
 0.0684 0.3611 0.0458 0.0026
 0.0825 0.4757 0.0400 0.0047
 0.0135 0.5782 0.0452 0.0082
 0.0089 0.1611 0.1427 0.0165
 0.0007 0.1826 0.1674 0.0184
***   12  9 12  36  1  GN 1  1 12 10
 -0.58670 -0.49529 -0.09476  0.10127  0.15163  0.37642  0.51959  0.63609
  0.82750  0.94078
 0.5981 0.0674 0.0061 0.0012
 0.6153 0.0739 0.0091 0.0013
 0.0108 0.4440 0.0177 0.0006
 0.0835 0.4033 0.0152 0.0009
 0.0796 0.4795 0.0179 0.0022
 0.0688 0.3432 0.0463 0.0024
 0.0833 0.4847 0.0416 0.0052
 0.0130 0.5840 0.0422 0.0074
 0.0107 0.1610 0.1457 0.0160
 0.0014 0.1869 0.1638 0.0188
***   12  9 15  36  1  GN 1  1 12 10
 -0.58444 -0.49776 -0.09337  0.09463  0.15293  0.37291  0.53832  0.62610
  0.82277  0.94653
 0.5995 0.0677 0.0062 0.0012
 0.6129 0.0738 0.0089 0.0013
 0.0121 0.4445 0.0182 0.0007
 0.0846 0.3983 0.0145 0.0008
 0.0785 0.4852 0.0178 0.0022
 0.0686 0.3363 0.0466 0.0024
 0.0862 0.4886 0.0434 0.0059
 0.0102 0.5895 0.0399 0.0065
 0.0119 0.1616 0.1482 0.0152
 0.0025 0.1929 0.1590 0.0193
***   12  9 18  36  1  GN 1  1 12 10
 -0.58183 -0.49999 -0.09355  0.09221  0.14547  0.38038  0.54930  0.62095
  0.81691  0.95253
 0.6014 0.0680 0.0064 0.0012
 0.6110 0.0736 0.0087 0.0012
 0.0132 0.4439 0.0182 0.0006
 0.0854 0.3964 0.0143 0.0008
 0.0771 0.4799 0.0178 0.0022
 0.0679 0.3426 0.0465 0.0026
 0.0893 0.4890 0.0445 0.0066
 0.0070 0.5940 0.0387 0.0055
 0.0123 0.1623 0.1500 0.0146
 0.0036 0.1986 0.1537 0.0198
***   12  9 21  36  1  GN 1  1 12 10
 -0.57901 -0.50188 -0.09548  0.09425  0.13091  0.39718  0.54764  0.62549
  0.81081  0.95730
 0.6037 0.0681 0.0067 0.0012
 0.6095 0.0733 0.0087 0.0012
 0.0140 0.4422 0.0179 0.0006
 0.0866 0.3972 0.0146 0.0008
 0.0749 0.4679 0.0177 0.0020
 0.0670 0.3582 0.0460 0.0029
 0.0860 0.4928 0.0435 0.0068
 0.0097 0.5912 0.0401 0.0053
 0.0120 0.1629 0.1513 0.0140
 0.0043 0.2033 0.1478 0.0201
***   12  9 24  36  1  GN 1  1 12 10
 -0.57606 -0.50337 -0.09894  0.10038  0.11198  0.42069  0.53546  0.63758
  0.80504  0.95866
 0.6063 0.0681 0.0069 0.0012
 0.6087 0.0727 0.0086 0.0012
 0.0143 0.4398 0.0172 0.0006
 0.0937 0.3969 0.0159 0.0008
 0.0662 0.4581 0.0169 0.0019
 0.0657 0.3780 0.0454 0.0032
 0.0806 0.4957 0.0415 0.0065
 0.0140 0.5855 0.0430 0.0057
 0.0112 0.1627 0.1524 0.0136
 0.0043 0.2049 0.1419 0.0202
***   12  9 27  36  1  GN 1  1 12 10
 -0.57310 -0.50434 -0.10346  0.09012  0.11085  0.44864  0.51800  0.65185
  0.79994  0.95408
 0.6090 0.0680 0.0072 0.0013
 0.6086 0.0721 0.0087 0.0011
 0.0141 0.4371 0.0162 0.0006
 0.0816 0.4323 0.0176 0.0015
 0.0766 0.4160 0.0156 0.0011
 0.0645 0.3992 0.0447 0.0036
 0.0773 0.4934 0.0399 0.0060
 0.0152 0.5805 0.0462 0.0064
 0.0099 0.1610 0.1535 0.0133
 0.0039 0.2017 0.1373 0.0196
***   12  9 30  36  1  GN 1  1 12 10
