    1
  315
 -0.2618731576370126D-04 -0.2879483863856480D-04 -0.3164265639988400D-04
 -0.3474149897889654D-04 -0.3810031063341627D-04 -0.4172587577068189D-04
 -0.4562240614677601D-04 -0.4979108318211323D-04 -0.5422955084791924D-04
 -0.5893135650654145D-04 -0.6388533982323936D-04 -0.6907497312019647D-04
 -0.7447766065726396D-04 -0.8006400953372491D-04 -0.8579709167142568D-04
 -0.9163172494335485D-04 -0.9751381278926863D-04 -0.1033797961418115D-03
 -0.1091562899205168D-03 -0.1147599996583538D-03 -0.1200980422657416D-03
 -0.1250688288353182D-03 -0.1295637054146634D-03 -0.1334695870035010D-03
 -0.1366728539216818D-03 -0.1390647970334889D-03 -0.1405488794648539D-03
 -0.1410499999192691D-03 -0.1405257585695563D-03 -0.1389793985378252D-03
 -0.1364735896996987D-03 -0.1331435354743028D-03 -0.1292070785144711D-03
 -0.1249688160682177D-03 -0.1208147917021597D-03 -0.1171949793809389D-03
 -0.1145923299303984D-03 -0.1134799679170411D-03 -0.1142717509498468D-03
 -0.1172741634770397D-03 -0.1226488041744754D-03 -0.1303930951682803D-03
 -0.1403428540328568D-03 -0.1521953251893220D-03 -0.1655470074388552D-03
 -0.1799384772518343D-03 -0.1948986688473509D-03 -0.2099830593981209D-03
 -0.2248028304025006D-03 -0.2390444338647809D-03 -0.2524805731536347D-03
 -0.2649743813595365D-03 -0.2764787055227032D-03 -0.2870321510067670D-03
 -0.2967531279488679D-03 -0.3058327118382970D-03 -0.3145267609019701D-03
 -0.3231474453682276D-03 -0.3320541336457046D-03 -0.3416434309460438D-03
 -0.3523380571300386D-03 -0.3645741648200063D-03 -0.3787866220794209D-03
 -0.3953917058261256D-03 -0.4147665657434917D-03 -0.4372247199686045D-03
 -0.4629867325054658D-03 -0.4921451012074220D-03 -0.5246222624345089D-03
 -0.5601205096734847D-03 -0.5980625551783536D-03 -0.6375214789588482D-03
 -0.6771389481569235D-03 -0.7150311019670686D-03 -0.7486820129357921D-03
 -0.7748261997961974D-03 -0.7893233815307793D-03 -0.7870314055467994D-03
 -0.7616865955100124D-03 -0.7058043275141028D-03 -0.6106154481093220D-03
 -0.4660545401397009D-03 -0.2608115815175214D-03  0.1755272935068789D-04
  0.3824473558176892D-03  0.8480911576337942D-03  0.1429421771349771D-02
  0.2142155527932940D-02  0.3003074662704854D-02  0.4030589646956612D-02
  0.5245580194789778D-02  0.6672474634048717D-02  0.8340499675283169D-02
  0.1028503053611176D-01  0.1254899283886216D-01  0.1518430239839236D-01
  0.1825336472134627D-01  0.2183068384291775D-01  0.2600464803042220D-01
  0.3087956650975244D-01  0.3657803706148917D-01  0.4324372434065063D-01
  0.5104465221526409D-01  0.6017699674476931D-01  0.7086988228069492D-01
  0.8339021653197365D-01
    1   54  327
  0.0000000000000000D+00  0.2169683954774315D-14  0.2119884330425489D-14
  0.1766605694258044D-14  0.6611661001917851D-14 -0.1833914221679499D-13
 -0.7313090830400792D-14  0.4760375646418820D-14 -0.2691478561920162D-15
 -0.3241742168630641D-14  0.1882478092005992D-14  0.2756330556825387D-14
  0.2512552068739769D-14  0.1382015377399112D-14  0.2218162358481637D-14
  0.3560853163285511D-14 -0.2773747172368052D-14  0.2265066385313008D-14
  0.9883315959382745D-14  0.1632187564517630D-16  0.4059777732713268D-14
  0.1079834553133314D-13  0.5926252201863384D-14  0.4791376933521960D-14
  0.1058415813613007D-13  0.6023257391242537D-14  0.7549841506772958D-14
  0.1871351702537609D-13  0.1359128716258991D-13  0.1667120507384924D-13
  0.2468948213338404D-13  0.2796614087897578D-13  0.1887864950102130D-13
  0.2446832929629917D-13  0.2551776936390435D-13  0.1838392743319109D-13
  0.2485645429789060D-13  0.2952928315788445D-13  0.2940607104199015D-13
  0.3944863517304034D-13  0.3866003403508200D-13  0.4874894539907019D-13
  0.5822084429836705D-13  0.6937779709121788D-13  0.7048343135629890D-13
  0.8224978315371827D-13  0.9930536492158941D-13  0.1118328967128947D-12
  0.1253941763451664D-12  0.1415985157548861D-12  0.1567303285410022D-12
  0.1838991234038445D-12  0.2142588920442063D-12  0.2241713871113723D-12
  0.2636778068405418D-12  0.2987373405631415D-12  0.3425521492250795D-12
  0.3812550118162524D-12  0.4324913296615376D-12  0.4897936946581581D-12
  0.5581720600248598D-12  0.6255548400239485D-12  0.7073638819079177D-12
  0.7983667609657781D-12  0.9102177718393498D-12  0.1021587494292526D-11
  0.1163842797101186D-11  0.1304340110660605D-11  0.1475285111060549D-11
  0.1677724985367835D-11  0.1881816485449915D-11  0.2140067641675160D-11
  0.2411895729876484D-11  0.2724491543066690D-11  0.3080563883500996D-11
  0.3471917879967091D-11  0.3930026735079627D-11  0.4432605320214890D-11
  0.5023931166120821D-11  0.5668214281800609D-11  0.6405113033226877D-11
  0.7229685588885140D-11  0.8176896191358566D-11  0.9224587767412844D-11
  0.1042455799133717D-10  0.1176297252948050D-10  0.1329226505011761D-10
  0.1501292439631254D-10  0.1694685949835591D-10  0.1912663689010639D-10
  0.2160215599406039D-10  0.2438820114746922D-10  0.2754160019153791D-10
  0.3108358706236548D-10  0.3508277030479411D-10  0.3960635983603071D-10
  0.4471543390807785D-10  0.5046481657614871D-10  0.5696250346724388D-10
  0.6427992684116995D-10  0.7255247975912779D-10  0.8187509967931043D-10
  0.9239516764313363D-10  0.1042623794233963D-09  0.1176406034117553D-09
  0.1327448960426749D-09  0.1497712275063257D-09  0.1689758343200742D-09
  0.1906410161695070D-09  0.2150730366900416D-09  0.2426219117629495D-09
  0.2736999812957247D-09  0.3087309277976120D-09  0.3482498392238125D-09
  0.3927963024150591D-09  0.4430249923791629D-09  0.4996694435689273D-09
  0.5635207509966647D-09  0.6355036181339713D-09  0.7166551153007069D-09
  0.8081334229577418D-09  0.9112564483147193D-09  0.1027490382180185D-08
  0.1158489136443213D-08  0.1306129916359220D-08  0.1472529148841441D-08
  0.1660036532363704D-08  0.1871318429750336D-08  0.2109411551311746D-08
  0.2377669848092362D-08  0.2679890792637109D-08  0.3020365998219790D-08
  0.3403896161616600D-08  0.3835913561943700D-08  0.4322514856828421D-08
  0.4870533875793797D-08  0.5487680474893821D-08  0.6182606634704165D-08
  0.6965058811062754D-08  0.7845985418538209D-08  0.8837685730264941D-08
  0.9953951833706722D-08  0.1121032432215428D-07  0.1262424228943848D-07
  0.1421525041846815D-07  0.1600533120542612D-07  0.1801914192704217D-07
  0.2028435996880290D-07  0.2283199419801492D-07  0.2569686697865279D-07
  0.2891798615708910D-07  0.3253908525281040D-07  0.3660914417131466D-07
  0.4118303410410642D-07  0.4632218276938994D-07  0.5209532005282608D-07
  0.5857935980472827D-07  0.6586027666291092D-07  0.7403417423174830D-07
  0.8320838165460128D-07  0.9350275974651375D-07  0.1050510368102682D-06
  0.1180023564743170D-06  0.1325229292504295D-06  0.1487978655236800D-06
  0.1670331825386798D-06  0.1874579828194094D-06  0.2103268395326401D-06
  0.2359223664939678D-06  0.2645580356362041D-06  0.2965811812986204D-06
  0.3323762398750318D-06  0.3723682475526178D-06  0.4170265355155141D-06
  0.4668686575477681D-06  0.5224645471398783D-06  0.5844408893096860D-06
  0.6534855604890263D-06  0.7303523925638502D-06  0.8158658547156813D-06
  0.9109258790273246D-06  0.1016512624410224D-05  0.1133691165822269D-05
  0.1263615883266968D-05  0.1407534702388221D-05  0.1566792792231537D-05
  0.1742835782844884D-05  0.1937212390699788D-05  0.2151576251904293D-05
  0.2387687118926258D-05  0.2647411232302324D-05  0.2932721204772328D-05
  0.3245695607866753D-05  0.3588518738111824D-05  0.3963481456934354D-05
  0.4372984130116698D-05  0.4819543354389050D-05  0.5305804466802377D-05
  0.5834562619097349D-05  0.6408795582767955D-05  0.7031712145294589D-05
  0.7706820170726613D-05  0.8438018590431172D-05  0.9229717013559436D-05
  0.1008698562578469D-04  0.1101573602051295D-04  0.1202293071803916D-04
  0.1311681541495012D-04  0.1430716344815985D-04  0.1560551774351728D-04
  0.1702541107789081D-04  0.1858254402997654D-04  0.2029489873724188D-04
  0.2218277004055004D-04  0.2426870054988151D-04  0.2657731382940769D-04
  0.2913504805921356D-04  0.3196980039531501D-04  0.3511049763130148D-04
  0.3858661142177707D-04  0.4242763530191813D-04  0.4666253694982170D-04
  0.5131919319636363D-04  0.5642380881336390D-04  0.6200031373634408D-04
  0.6806972848621536D-04  0.7464948439078273D-04  0.8175268364775407D-04
  0.8938728487076464D-04  0.9755520139278041D-04  0.1062513029002975D-03
  0.1154623150261062D-03  0.1251656170339055D-03  0.1353279441679611D-03
  0.1459040096211743D-03  0.1568350714446970D-03  0.1680474831109112D-03
  0.1794512837003327D-03  0.1909389060676032D-03  0.2023841101500682D-03
  0.2136412853905798D-03  0.2245453126685303D-03  0.2349122329933105D-03
  0.2445410379794239D-03  0.2532169733430122D-03  0.2607168254684747D-03
  0.2668167294949721D-03  0.2713030719782244D-03  0.2739870236853396D-03
  0.2747230712772737D-03  0.2734315445167234D-03  0.2701244714381849D-03
  0.2649330674795600D-03  0.2581337729371484D-03  0.2501681234185208D-03
  0.2416503951545208D-03  0.2333561019490572D-03  0.2261857839365138D-03
  0.2211017707040387D-03  0.2190414062711388D-03  0.2208175983930448D-03
  0.2270230822984484D-03  0.2379571541045800D-03  0.2535899981598766D-03
  0.2735713635173194D-03  0.2972800280253692D-03  0.3239020164165297D-03
  0.3525215509103372D-03  0.3822096123213835D-03  0.4120992711572994D-03
  0.4414423435691515D-03  0.4696466365078030D-03  0.4962961069509679D-03
  0.5211576719661572D-03  0.5441785396370232D-03  0.5654773402600993D-03
  0.5853314658321790D-03  0.6041621467394950D-03  0.6225180523017247D-03
  0.6410576301667570D-03  0.6605299840724352D-03  0.6817537925682512D-03
  0.7055935520582245D-03  0.7329322503078570D-03  0.7646394138837591D-03
  0.8015333056526757D-03  0.8443358648104908D-03  0.8936187779408280D-03
  0.9497388492446467D-03  0.1012760615599901D-02  0.1082363955799102D-02
  0.1157734320992664D-02  0.1237433240295736D-02  0.1319247043507640D-02
  0.1400012396149982D-02  0.1475418788878151D-02  0.1539789785701282D-02
  0.1585848656559490D-02  0.1604478023004474D-02  0.1584488743729576D-02
  0.1512419054315432D-02  0.1372389685000997D-02  0.1146041751377980D-02
  0.8125783042997484D-03  0.3489136507785228D-03 -0.2700943823013523D-03
 -0.1071394575528946D-02 -0.2083581726769181D-02 -0.3336963386817173D-02
 -0.4863994402830512D-02 -0.6700185109737148D-02 -0.8885522608685316D-02
 -0.1146636527507049D-01 -0.1449770839197063D-01 -0.1804569467266063D-01
 -0.2219026371922349D-01 -0.2702788720801878D-01 -0.3267440086606333D-01
 -0.3926800106643182D-01 -0.4697251242598764D-01 -0.5598105448753474D-01
 -0.6652024038849853D-01 -0.7885504911529963D-01 -0.9329451619897432D-01
 -0.1101984428694330D+00 -0.1299851115439015D+00 -0.1531410353740998D+00
 -0.1802309272978511D+00
    1  151  327
  0.0000000000000000D+00 -0.8970844184758611D-14 -0.1176274937043194D-13
  0.1814022257350492D-14  0.1710445970181007D-14 -0.8469290625636598D-14
 -0.1361354803779337D-13 -0.1228026201578200D-13 -0.6338078953095575D-14
 -0.1455730000413794D-13 -0.1969614343647420D-14 -0.3003724826290570D-14
 -0.1056326140400003D-13  0.8443135399740938D-14 -0.9445203746603237D-14
 -0.5742339681211529D-14 -0.1301773715082281D-14 -0.1416144287799118D-13
 -0.1242069570314792D-13 -0.1455972451018830D-13 -0.8530569326506112D-14
 -0.8620712786723062D-14  0.1432290217356738D-14 -0.7756848029317076D-14
 -0.1742019892280158D-14 -0.3689857788872796D-14 -0.6667040102925244D-14
 -0.9592929545994599D-15 -0.9599406192183626D-14 -0.2602127866895420D-14
  0.1810718106135759D-15  0.8433286695979140D-14 -0.2742645788021166D-14
 -0.1662242640909723D-14  0.5919076228395351D-14 -0.5026118394615362D-15
 -0.5970107762787247D-14 -0.3483415607139198D-14 -0.6139944164136633D-14
 -0.7592412560135621D-14 -0.7488674897573726D-15 -0.3908438346725316D-14
 -0.1031492072173240D-14 -0.4894056716376023D-14 -0.5437049076914949D-14
 -0.6938791092391954D-14 -0.3514536701567713D-14 -0.8921675585943188D-14
 -0.4821032826447169D-14 -0.7215365761654741D-14 -0.9475519790370028D-14
  0.1202396529491824D-14  0.2203886132281293D-14  0.1008601298990989D-14
 -0.9768377255660460D-14 -0.5515458122848445D-14  0.8389241641781664D-15
 -0.3011975527530627D-14 -0.2117479929758334D-14 -0.7027713102620669D-14
  0.2137438259995244D-14 -0.1663961930226577D-13 -0.5745359365892565D-14
 -0.1054652357258094D-13  0.1359672191584166D-14 -0.8273673367069570D-14
 -0.3903205949851946D-14 -0.9318856901087972D-14 -0.4824160926620463D-14
 -0.5904168019094980D-14  0.5031118834347268D-14 -0.4974569534106736D-14
 -0.4951174629654257D-14 -0.4046692808819890D-14  0.5014973348811869D-15
 -0.6024911898101055D-14 -0.5797865213690618D-14 -0.1546959865159592D-13
 -0.9931012919975249D-16 -0.2688423453426560D-14 -0.1382464852121406D-13
 -0.1199709609181864D-13 -0.6393938880911919D-14 -0.9689707125319194D-14
 -0.1096745517962978D-14 -0.4425005184306216D-14 -0.3973464488218751D-14
 -0.6412798077044590D-14 -0.1101073947932567D-13 -0.4478149221615771D-14
 -0.2034681400432274D-14 -0.1343165714767878D-14 -0.7645718721345371D-14
 -0.4076992997214635D-14 -0.3880577133049445D-14 -0.7245366695194692D-14
 -0.1547675367424099D-13 -0.1107918941272747D-13 -0.3058708282703600D-14
  0.1618215982791274D-14 -0.5632588896202839D-14 -0.1503194174597332D-14
  0.3115153083763154D-14 -0.1432868008275764D-14 -0.2180711724941693D-14
  0.4789370229218327D-14 -0.1190742268420330D-13  0.6040394599846730D-16
 -0.6813440248164238D-14 -0.1037784835072197D-13 -0.1917197384113801D-14
 -0.1575776626120880D-13 -0.5669694534986993D-14  0.5683745658022888D-15
 -0.2732310113160487D-13 -0.1576950527239335D-13 -0.2419637420027414D-14
 -0.1590126403902863D-13 -0.8896143563101536D-14 -0.1959119804980763D-13
 -0.1905731243882644D-13 -0.1797955049136308D-13 -0.1897640852842511D-13
 -0.2242383179230090D-13 -0.2963429827265814D-13 -0.2385040886003100D-13
 -0.3187727161576988D-13 -0.2765624997729774D-13 -0.3626134571845952D-13
 -0.4127409639460410D-13 -0.5482048965756047D-13 -0.6220721830607124D-13
 -0.6105942188935323D-13 -0.6931710515542129D-13 -0.8391875489262320D-13
 -0.1004052816615738D-12 -0.1111470249723744D-12 -0.1408506608337623D-12
 -0.1555905891066258D-12 -0.1753722152971937D-12 -0.2107486173515838D-12
 -0.2331784385723983D-12 -0.2753060252117231D-12 -0.3167031207826602D-12
 -0.3745450027772566D-12 -0.4324576558264855D-12 -0.4974394427108008D-12
 -0.5817809105943567D-12 -0.6761094700288378D-12 -0.7899668818355222D-12
 -0.9142897716273316D-12 -0.1066344518943264D-11 -0.1252734990652679D-11
 -0.1449922337382069D-11 -0.1685332135683020D-11 -0.1968001742013595D-11
 -0.2290040597186660D-11 -0.2670245759196381D-11 -0.3110330812766532D-11
 -0.3623125582979553D-11 -0.4235239028727449D-11 -0.4940902043068735D-11
 -0.5772766656432160D-11 -0.6727562355912925D-11 -0.7851711441823683D-11
 -0.9170322667225819D-11 -0.1071486353274115D-10 -0.1251969403914842D-10
 -0.1463261196839657D-10 -0.1711090425906937D-10 -0.2001790819221342D-10
 -0.2341357482577318D-10 -0.2741492562622137D-10 -0.3210037981101817D-10
 -0.3762229835991002D-10 -0.4410681884651795D-10 -0.5172717737977470D-10
 -0.6070254594159900D-10 -0.7128648638501474D-10 -0.8375430117773684D-10
 -0.9847679451713023D-10 -0.1158558770953763D-09 -0.1363958214737671D-09
 -0.1606973177659822D-09 -0.1894562691651513D-09 -0.2235353002959050D-09
 -0.2639335976765395D-09 -0.3118708110290320D-09 -0.3687867706399037D-09
 -0.4364059841240448D-09 -0.5167753190213511D-09 -0.6123341775463862D-09
 -0.7259834906283396D-09 -0.8611312873464875D-09 -0.1021806646254697D-08
 -0.1212725851474892D-08 -0.1439388453537326D-08 -0.1708136390339669D-08
 -0.2026236044016809D-08 -0.2401915565580778D-08 -0.2844369197714209D-08
 -0.3363679163098462D-08 -0.3970714221664366D-08 -0.4676897507169907D-08
 -0.5493851122268715D-08 -0.6432951934935198D-08 -0.7504752313985919D-08
 -0.8718303981059723D-08 -0.1008039211363177D-07 -0.1159487448480204D-07
 -0.1326197013118105D-07 -0.1507789854767033D-07 -0.1703464327786424D-07
 -0.1912019700728759D-07 -0.2131910015125959D-07 -0.2361338308068294D-07
 -0.2598376902637406D-07 -0.2841104387473498D-07 -0.3087743511960318D-07
 -0.3336786889471581D-07 -0.3587094311197109D-07 -0.3837961572299316D-07
 -0.4089147269696993D-07 -0.4340868696076190D-07 -0.4593763785565886D-07
 -0.4848831794380400D-07 -0.5107351622858337D-07 -0.5370795169811804D-07
 -0.5640728991953468D-07 -0.5918716716617318D-07 -0.6206219064893444D-07
 -0.6504491216161669D-07 -0.6814481743894845D-07 -0.7136728092677628D-07
 -0.7471248813747356D-07 -0.7817433727812795D-07 -0.8173929360681884D-07
 -0.8538524979564785D-07 -0.8908041616658309D-07 -0.9278227905555722D-07
 -0.9643677908797100D-07 -0.9997776273454531D-07 -0.1033268854142133D-06
 -0.1063942262856955D-06 -0.1090797377094242D-06 -0.1112758370712017D-06
 -0.1128713163235424D-06 -0.1137567252696352D-06 -0.1138311738561250D-06
 -0.1130102951903030D-06 -0.1112348356774793D-06 -0.1084788268362141D-06
 -0.1047563687036525D-06 -0.1001258639458282D-06 -0.9469149170785342D-07
 -0.8860301074524829D-07 -0.8205658482577015D-07 -0.7530092490016745D-07
 -0.6865230626212858D-07 -0.6251854605217625D-07 -0.5742610332000885D-07
 -0.5403789682074925D-07 -0.5314739743732450D-07 -0.5563918220904134D-07
 -0.6241697550572822D-07 -0.7431221266046838D-07 -0.9199314708934212D-07
 -0.1158932904696039D-06 -0.1461700285974860D-06 -0.1826938321010139D-06
 -0.2250600706527065D-06 -0.2726109396005235D-06 -0.3244543336991433D-06
 -0.3794680897052623D-06 -0.4362801417917225D-06 -0.4932167430964772D-06
 -0.5482113511689594D-06 -0.5986659999847979D-06 -0.6412550396035553D-06
 -0.6716581306640339D-06 -0.6842054658295814D-06 -0.6714131947391590D-06
 -0.6233809987703484D-06 -0.5270164383776178D-06 -0.3650418740043746D-06
 -0.1147292237970701D-06  0.2537045932003785D-06  0.7791231764023148D-06
  0.1512015156777656D-05  0.2517673670787994D-05  0.3880145295371411D-05
  0.5707100142818118D-05  0.8135787882525202D-05  0.1134024840044536D-04
  0.1553993793860147D-04  0.2100987882399108D-04  0.2809241045473944D-04
  0.3721046611156554D-04  0.4888218356483661D-04  0.6373648107588369D-04
  0.8252910074229878D-04  0.1061586235242266D-03  0.1356822481375047D-03
  0.1723318698086254D-03  0.2175323281794144D-03  0.2729255183393013D-03
  0.3404060376841785D-03  0.4221753288705187D-03  0.5208211173880204D-03
  0.6394267731456524D-03  0.7817115984642934D-03  0.9521995329717002D-03
  0.1156412247148464D-02  0.1401084286267244D-02  0.1694402399818061D-02
  0.2046276800330239D-02  0.2468656956198989D-02  0.2975907588598720D-02
  0.3585261918967340D-02  0.4317369745122371D-02  0.5196958665447811D-02
  0.6253628211245075D-02  0.7522799600848135D-02  0.9046847882686372D-02
  0.1087645119303656D-01  0.1307218692675168D-01  0.1570647256653483D-01
  0.1886579417021762D-01
    1  152  327
  0.0000000000000000D+00  0.7568617033935869D-16  0.4037662617358528D-14
 -0.3093049620647047D-15 -0.2125370940694997D-14 -0.1979084173889531D-14
 -0.1173401297639007D-14  0.9037517084047821D-14  0.5499695400724244D-14
 -0.6144544540386815D-14  0.2560251096134806D-15 -0.4863026905761532D-15
 -0.2325519275171943D-14 -0.1570892403013188D-14  0.1033394052889652D-14
  0.3885850036422196D-14 -0.8028168734428067D-14  0.5655387054673050D-17
  0.2797391002253296D-14  0.2913780909702700D-14  0.9758643535333877D-15
 -0.2223960393709300D-14  0.9057065192845916D-15  0.1816572194554939D-14
 -0.2580677689906748D-14 -0.4627073202380470D-14  0.1597020194796230D-14
 -0.2409761292970736D-15  0.3471677449500971D-14  0.3064438200543580D-15
  0.4274528218738410D-14 -0.2589929102093278D-14 -0.1535311159856108D-14
 -0.1228429507780752D-15 -0.2895551421609752D-14 -0.2924746335007590D-14
  0.3249095292896199D-14 -0.3865730246725415D-14 -0.4818780398757412D-14
  0.5671747598754102D-16 -0.7319329812675198D-14  0.1017377196956573D-14
  0.4144342817857487D-14 -0.1676074962455842D-14 -0.5641900899901005D-14
 -0.6015680474445931D-15  0.4589326229877544D-14  0.7412465057463992D-14
 -0.2594614334176726D-14 -0.1392347073230112D-14 -0.1629698241959234D-14
 -0.4194462074903094D-14  0.3668774711138812D-14 -0.4969006152735135D-14
  0.4250895229200993D-15  0.5011498248431999D-15 -0.2853407617576721D-15
 -0.3237868255727054D-14 -0.4714986099482410D-14  0.1518378551512179D-14
  0.9352213545014152D-15  0.3864063731380076D-14 -0.5951816823376976D-14
 -0.8021258415060256D-15  0.3310775400439711D-15 -0.7012964510689616D-14
  0.1391955278007140D-14  0.6445109550404721D-15 -0.1396235290194699D-14
  0.2981988465407156D-14 -0.7596618044624759D-14  0.1644928427824820D-14
  0.1546487591664448D-15 -0.1906828562172898D-14  0.5121590890884389D-15
  0.1299350692522882D-14 -0.2524182450651701D-14  0.7900721192948979D-15
  0.3156695161936602D-14  0.6484058079603899D-15 -0.6101997675051021D-14
 -0.3349900444482417D-14 -0.4179386010299652D-14  0.1030972772964770D-14
 -0.4717741952858921D-14  0.1619110151198992D-14 -0.2140863545773777D-14
  0.2016799740583478D-15 -0.3197732039356502D-14  0.6248803041650178D-15
  0.2962956423768006D-15 -0.2319705255969298D-15 -0.1597327132726090D-14
  0.2195249384392176D-14  0.4876288465185469D-14  0.4373092047234061D-14
  0.6932244509288594D-15  0.2931025294907033D-14  0.2268963127186866D-14
  0.7514423069678650D-15  0.4617880508932868D-14  0.7300146254892483D-15
  0.6816098535487017D-15  0.1973739989192778D-14  0.4282649326615754D-15
 -0.7109594267440546D-17  0.2353095776731279D-14  0.6579376968720584D-15
  0.2616006196830131D-15 -0.1040139814884567D-14  0.5335450488431806D-14
  0.6976047317558511D-14  0.9577512163526430D-15 -0.5741703554624426D-14
  0.8017777666663657D-14  0.6603866947948743D-14  0.1172010343789199D-13
  0.7737975644798286D-14  0.1624402423409473D-13  0.8148123139378145D-14
  0.1446090453061902D-13  0.1209298634068095D-13  0.1608971322532863D-13
  0.2189485434473095D-13  0.2823138418187337D-13  0.3412270529166339D-13
  0.3243101504676093D-13  0.3812160599003389D-13  0.4436804062683369D-13
  0.5442360443946445D-13  0.6468445674271118D-13  0.7292171632638502D-13
  0.8494800167197514D-13  0.9770697466635638D-13  0.1185251754638399D-12
  0.1319527688248100D-12  0.1480879720444617D-12  0.1710879963485201D-12
  0.1952286371436260D-12  0.2262199282552736D-12  0.2662220444971917D-12
  0.3106743713466875D-12  0.3653151873786935D-12  0.4235051592003576D-12
  0.4878718839078570D-12  0.5606961988967861D-12  0.6563400122695483D-12
  0.7638014403293357D-12  0.8895257009413506D-12  0.1037253396787635D-11
  0.1201655423772457D-11  0.1403947740852588D-11  0.1628614355687376D-11
  0.1887000347976354D-11  0.2199041602538523D-11  0.2563624364795815D-11
  0.2976661507789853D-11  0.3457428879288493D-11  0.4019766254811256D-11
  0.4677649991119092D-11  0.5440620366149250D-11  0.6327416157400992D-11
  0.7361235476767708D-11  0.8561073506516043D-11  0.9959911834624602D-11
  0.1159107047033577D-10  0.1348623064796142D-10  0.1569165069717279D-10
  0.1826952731291604D-10  0.2125388602509469D-10  0.2474622905633011D-10
  0.2881420025730088D-10  0.3355609049541866D-10  0.3908355928959387D-10
  0.4552342663733523D-10  0.5304048066100778D-10  0.6182449165712644D-10
  0.7206154244344949D-10  0.8402371987691969D-10  0.9800539745356326D-10
  0.1143378158905007D-09  0.1334461706497493D-09  0.1557990306617559D-09
  0.1819626088809869D-09  0.2126145507595404D-09  0.2485322966530216D-09
  0.2906495328863503D-09  0.3400655863785353D-09  0.3980858412980158D-09
  0.4662373842227281D-09  0.5463458318948763D-09  0.6405570003424407D-09
  0.7513975754677194D-09  0.8818604494164416D-09  0.1035447348528275D-08
  0.1216287301681265D-08  0.1429197813919958D-08  0.1679777097658056D-08
  0.1974528994349848D-08  0.2320903593735078D-08  0.2727417521669636D-08
  0.3203691021825052D-08  0.3760448600380234D-08  0.4409533338420871D-08
  0.5163787598492722D-08  0.6036898458249265D-08  0.7043183990721965D-08
  0.8197289738237157D-08  0.9513827903216463D-08  0.1100704614365403D-07
  0.1269046804439304D-07  0.1457668914499060D-07  0.1667728850929424D-07
  0.1900297039921490D-07  0.2156395856598355D-07  0.2437062231284121D-07
  0.2743437397100236D-07  0.3076869179724260D-07  0.3439026745961887D-07
  0.3832012849132977D-07  0.4258468274817345D-07  0.4721662837254814D-07
  0.5225563887920187D-07  0.5774887236598046D-07  0.6375125133579757D-07
  0.7032556835858261D-07  0.7754239671680392D-07  0.8547988353308890D-07
  0.9422334135263651D-07  0.1038646973153042D-06  0.1145017214961205D-06
  0.1262370030786202D-06  0.1391765846090051D-06  0.1534281796356923D-06
  0.1690988397292821D-06  0.1862919453742589D-06  0.2051033715017734D-06
  0.2256166678311354D-06  0.2478970582160852D-06  0.2719841258187415D-06
  0.2978830022078326D-06  0.3255540185053889D-06  0.3549008193183620D-06
  0.3857571629983661D-06  0.4178729403030872D-06  0.4509003718469525D-06
  0.4843820163343648D-06  0.5177430876560201D-06  0.5502917023751201D-06
  0.5812319956902217D-06  0.6096962405283714D-06  0.6348029474911107D-06
  0.6557475577368514D-06  0.6719297533362957D-06  0.6831156424559495D-06
  0.6896235052245765D-06  0.6925082695988553D-06  0.6937069799677943D-06
  0.6960987953253360D-06  0.7034365252177710D-06  0.7201279442134945D-06
  0.7508792805068903D-06  0.8002534337861583D-06  0.8722226397357008D-06
  0.9697978077328675D-06  0.1094793031729662D-05  0.1247744556865822D-05
  0.1427965936292729D-05  0.1633697941634069D-05  0.1862307214798059D-05
  0.2110497046642559D-05  0.2374509959895345D-05  0.2650317954279121D-05
  0.2933809269380041D-05  0.3220989438398813D-05  0.3508220220758732D-05
  0.3792524309862186D-05  0.4071987851028802D-05  0.4346297950209718D-05
  0.4617459248997536D-05  0.4890742931765431D-05  0.5175933864620961D-05
  0.5488957397127566D-05  0.5853987591802987D-05  0.6306164065452353D-05
  0.6895076222019647D-05  0.7689212790292667D-05  0.8781622280055707D-05
  0.1029708764266631D-04  0.1240118673669652D-04  0.1531168921299117D-04
  0.1931282846851973D-04  0.2477307961320800D-04  0.3216716149647133D-04
  0.4210304826172551D-04  0.5535478111503826D-04  0.7290181111445551D-04
  0.9597536805126038D-04  0.1261119183873407D-03  0.1652130619377701D-03
  0.2156102040503169D-03  0.2801310999083263D-03  0.3621641554383364D-03
  0.4657156831432728D-03  0.5954559582398924D-03  0.7567527033909458D-03
  0.9556962946243742D-03  0.1199128943102132D-02  0.1494698938615684D-02
  0.1850967412509679D-02  0.2277595871876251D-02  0.2785636491664599D-02
  0.3387935224165018D-02  0.4099644941319171D-02  0.4938837257848874D-02
  0.5927200902064059D-02  0.7090821563216869D-02  0.8461050419869972D-02
  0.1007548270619918D-01  0.1197908146453055D-01  0.1422549511644099D-01
  0.1687863156273463D-01  0.2001457053440621D-01  0.2372392105173762D-01
  0.2811477070283779D-01  0.3331640055470658D-01  0.3948409350672432D-01
  0.4680520184454865D-01
    1  203  327
  0.0000000000000000D+00  0.7870156104833618D-14  0.1069567787862268D-14
  0.1549579216284919D-13 -0.1226226220428713D-14  0.5825676900632088D-14
