  1    0  0  0  36  1  GM 1  1  1  2
 -0.80105  0.14035
 0.0477 0.3585 0.0498 0.0028
 0.0093 0.5085 0.0449 0.0043
 0.0150 0.1642 0.1248 0.0166
 0.0182 0.0255 0.1966 0.0139
***   11  3 15  36  1  GN 1  1 12 10
 -0.68252 -0.40301  0.05292  0.09627  0.25826  0.33723  0.41520  0.48517
  0.80930  0.90954
 0.5908 0.0495 0.0026 0.0012
 0.5973 0.0985 0.0077 0.0016
 0.0137 0.5117 0.0308 0.0024
 0.0725 0.4549 0.0187 0.0018
 0.1028 0.4689 0.0189 0.0019
 0.1293 0.3654 0.0378 0.0057
 0.0493 0.3681 0.0488 0.0033
 0.0097 0.5138 0.0421 0.0037
 0.0173 0.1736 0.1341 0.0160
 0.0138 0.0178 0.1902 0.0158
***   11  3 18  36  1  GN 1  1 12 10
 -0.67821 -0.40826  0.05348  0.07280  0.26606  0.33588  0.44015  0.48057
  0.81050  0.94088
 0.5917 0.0509 0.0027 0.0012
 0.5973 0.0956 0.0077 0.0016
 0.0075 0.5113 0.0304 0.0023
 0.0748 0.4432 0.0196 0.0015
 0.0985 0.4665 0.0175 0.0019
 0.1364 0.3643 0.0410 0.0056
 0.0499 0.3834 0.0476 0.0039
 0.0098 0.5196 0.0402 0.0031
 0.0183 0.1724 0.1420 0.0153
 0.0108 0.0223 0.1859 0.0178
***   11  3 21  36  1  GN 1  1 12 10
 -0.67335 -0.41317  0.04314  0.05722  0.27072  0.33622  0.46870  0.48066
  0.80999  0.97866
 0.5929 0.0524 0.0029 0.0012
 0.5982 0.0922 0.0078 0.0015
 0.0280 0.4608 0.0192 0.0017
 0.0508 0.4811 0.0303 0.0018
 0.0950 0.4649 0.0174 0.0020
 0.1396 0.3645 0.0427 0.0054
 0.0536 0.4015 0.0450 0.0046
 0.0072 0.5256 0.0405 0.0027
 0.0183 0.1680 0.1473 0.0148
 0.0090 0.0301 0.1870 0.0193
***   11  3 24  36  1  GN 1  1 12 10
 -0.66791 -0.41764  0.01972  0.05266  0.27275  0.33774  0.48454  0.50085
  0.80956  1.02003
 0.5946 0.0539 0.0032 0.0013
 0.6001 0.0883 0.0080 0.0014
 0.0428 0.4345 0.0160 0.0013
 0.0325 0.4949 0.0321 0.0020
 0.0948 0.4634 0.0190 0.0022
 0.1361 0.3685 0.0421 0.0050
 0.0267 0.5219 0.0368 0.0028
 0.0360 0.4310 0.0473 0.0049
 0.0177 0.1625 0.1509 0.0146
 0.0079 0.0361 0.2083 0.0180
***   11  3 27  36  1  GN 1  1 12 10
 -0.66213 -0.42163 -0.00426  0.04751  0.27185  0.34113  0.49371  0.53366
  0.81014  1.01714
 0.5966 0.0555 0.0034 0.0013
 0.6028 0.0839 0.0082 0.0013
 0.0423 0.4246 0.0147 0.0011
 0.0293 0.4929 0.0315 0.0019
 0.0982 0.4595 0.0223 0.0024
 0.1267 0.3787 0.0395 0.0045
 0.0273 0.5311 0.0380 0.0027
 0.0372 0.4494 0.0451 0.0055
 0.0166 0.1561 0.1538 0.0145
 0.0107 0.1047 0.1628 0.0165
***   11  3 30  36  1  GN 1  1 12 10
 -0.65607 -0.42504 -0.02722  0.04106  0.26746  0.34758  0.50590  0.56745
  0.81231  0.97883
 0.5991 0.0570 0.0037 0.0013
 0.6061 0.0791 0.0085 0.0012
 0.0391 0.4181 0.0134 0.0009
 0.0286 0.4885 0.0303 0.0019
 0.1034 0.4525 0.0257 0.0026
 0.1150 0.3948 0.0363 0.0041
 0.0302 0.5363 0.0395 0.0029
 0.0345 0.4743 0.0428 0.0061
 0.0153 0.1482 0.1567 0.0146
 0.0146 0.1025 0.1423 0.0176
***   11  3 33  36  1  GN 1  1 12 10
 -0.64997 -0.42780 -0.04868  0.03368  0.25978  0.35748  0.51988  0.60130
  0.81658  0.94208
 0.6019 0.0584 0.0041 0.0014
 0.6099 0.0742 0.0089 0.0011
 0.0349 0.4135 0.0121 0.0007
 0.0286 0.4838 0.0288 0.0018
 0.1079 0.4448 0.0282 0.0026
 0.1044 0.4131 0.0339 0.0038
 0.0318 0.5406 0.0415 0.0031
 0.0307 0.5029 0.0400 0.0066
 0.0138 0.1386 0.1597 0.0147
 0.0182 0.0982 0.1363 0.0169
***   11  3 36  36  1  GN 1  1 12 10
 -0.64402 -0.42981 -0.06832  0.02579  0.24965  0.37027  0.53440  0.63430
  0.82349  0.90833
 0.6052 0.0597 0.0045 0.0014
 0.6140 0.0692 0.0093 0.0010
 0.0304 0.4103 0.0108 0.0006
 0.0285 0.4795 0.0271 0.0018
 0.1107 0.4387 0.0292 0.0026
 0.0961 0.4307 0.0329 0.0037
 0.0312 0.5434 0.0442 0.0035
 0.0262 0.5344 0.0365 0.0071
 0.0120 0.1275 0.1627 0.0150
 0.0224 0.0982 0.1316 0.0157
***   11  3 39  36  1  GN 1  1 12 10
 -0.63844 -0.43093 -0.08591  0.01780  0.23795  0.38509  0.54829  0.66536
  0.83364  0.87850
 0.6088 0.0606 0.0049 0.0014
 0.6183 0.0644 0.0097 0.0009
 0.0260 0.4080 0.0095 0.0005
 0.0282 0.4759 0.0254 0.0018
 0.1122 0.4346 0.0292 0.0025
 0.0898 0.4464 0.0329 0.0038
 0.0283 0.5430 0.0478 0.0040
 0.0211 0.5666 0.0330 0.0076
 0.0094 0.1160 0.1650 0.0154
 0.0281 0.1059 0.1264 0.0143
***   11  3 42  36  1  GN 1  1 12 10
 -0.63351 -0.43105 -0.10125  0.01005  0.22536  0.40112  0.56048  0.69325
  0.84533  0.85584
 0.6126 0.0612 0.0053 0.0015
 0.6226 0.0600 0.0102 0.0008
 0.0220 0.4065 0.0084 0.0005
 0.0275 0.4731 0.0238 0.0018
 0.1127 0.4322 0.0284 0.0023
 0.0848 0.4598 0.0336 0.0039
 0.0231 0.5369 0.0527 0.0044
 0.0161 0.5954 0.0305 0.0081
 0.0038 0.0945 0.1531 0.0156
 0.0373 0.1384 0.1321 0.0130
***   11  3 45  36  1  GN 1  1 12 10
 -0.62949 -0.43004 -0.11420  0.00282  0.21232  0.41755  0.57007  0.71692
  0.83151  0.86860
 0.6164 0.0613 0.0057 0.0015
 0.6268 0.0563 0.0107 0.0007
 0.0188 0.4054 0.0074 0.0004
 0.0265 0.4711 0.0222 0.0018
 0.1124 0.4312 0.0271 0.0022
 0.0805 0.4704 0.0351 0.0042
 0.0162 0.5224 0.0592 0.0049
 0.0118 0.6160 0.0300 0.0085
 0.0304 0.1345 0.1127 0.0120
 0.0141 0.1319 0.1617 0.0155
***   11  3 48  36  1  GN 1  1 12 10
 -0.62665 -0.42779 -0.12464 -0.00366  0.19912  0.43352  0.57663  0.73583
  0.81745  0.89173
 0.6198 0.0608 0.0061 0.0015
 0.6311 0.0534 0.0111 0.0007
 0.0165 0.4047 0.0065 0.0004
 0.0250 0.4700 0.0206 0.0018
 0.1116 0.4311 0.0255 0.0021
 0.0762 0.4767 0.0375 0.0045
 0.0088 0.4990 0.0667 0.0053
 0.0095 0.6275 0.0311 0.0087
 0.0361 0.1783 0.1013 0.0106
 0.0098 0.1457 0.1577 0.0160
***   11  3 51  36  1  GN 1  1 12 10
 -0.62511 -0.42424 -0.13249 -0.00922  0.18597  0.44804  0.58052  0.74995
  0.80914  0.91824
 0.6227 0.0598 0.0064 0.0015
 0.6354 0.0514 0.0116 0.0006
 0.0154 0.4042 0.0058 0.0004
 0.0232 0.4697 0.0193 0.0019
 0.1102 0.4317 0.0237 0.0021
 0.0712 0.4761 0.0413 0.0050
 0.0027 0.4713 0.0738 0.0056
 0.0103 0.6328 0.0326 0.0087
 0.0371 0.2335 0.0897 0.0095
 0.0067 0.1654 0.1520 0.0166
***   11  4  3  36  1  GN 1  1 12 10
 -0.68119 -0.39544  0.00746  0.14554  0.20678  0.35863  0.39419  0.53948
  0.76393  0.89784
 0.5904 0.0478 0.0029 0.0011
 0.6087 0.0999 0.0090 0.0017
 0.0203 0.4832 0.0233 0.0021
 0.0897 0.4655 0.0175 0.0022
 0.0845 0.4924 0.0197 0.0025
 0.0863 0.3655 0.0399 0.0045
 0.0673 0.3755 0.0439 0.0030
 0.0062 0.4749 0.0622 0.0064
 0.0100 0.1665 0.1123 0.0146
 0.0260 0.0612 0.1981 0.0140
***   11  4  6  36  1  GN 1  1 12 10
 -0.67984 -0.40070  0.01391  0.14678  0.22031  0.34923  0.38411  0.53197
  0.77747  0.89112
 0.5900 0.0487 0.0028 0.0011
 0.6047 0.0997 0.0086 0.0017
 0.0202 0.4863 0.0249 0.0021
 0.0845 0.4775 0.0175 0.0023
 0.0896 0.4884 0.0199 0.0023
 0.0949 0.3549 0.0388 0.0046
 0.0651 0.3642 0.0459 0.0028
 0.0083 0.4958 0.0555 0.0061
 0.0102 0.1548 0.1183 0.0156
 0.0241 0.0500 0.1983 0.0135
***   11  4  9  36  1  GN 1  1 12 10
 -0.67770 -0.40601  0.01968  0.13933  0.22980  0.34776  0.38230  0.52319
  0.79043  0.89203
 0.5900 0.0497 0.0028 0.0011
 0.6016 0.0990 0.0083 0.0016
 0.0200 0.4892 0.0264 0.0021
 0.0801 0.4788 0.0179 0.0022
 0.0924 0.4800 0.0194 0.0021
 0.1051 0.3588 0.0378 0.0050
 0.0615 0.3558 0.0482 0.0026
 0.0100 0.5094 0.0500 0.0055
 0.0114 0.1578 0.1239 0.0162
 0.0210 0.0344 0.1974 0.0136
***   11  4 12  36  1  GN 1  1 12 10
 -0.67485 -0.41127  0.02429  0.12417  0.23514  0.35218  0.38989  0.51440
  0.79914  0.90364
 0.5903 0.0508 0.0029 0.0011
 0.5993 0.0977 0.0080 0.0016
 0.0196 0.4915 0.0279 0.0020
 0.0769 0.4705 0.0182 0.0021
 0.0930 0.4687 0.0186 0.0019
 0.1166 0.3716 0.0380 0.0054
 0.0565 0.3539 0.0498 0.0026
 0.0110 0.5186 0.0458 0.0048
 0.0138 0.1650 0.1314 0.0161
 0.0168 0.0220 0.1938 0.0147
***   11  4 15  36  1  GN 1  1 12 10
 -0.67128 -0.41635  0.02723  0.10375  0.23768  0.35869  0.40645  0.50718
  0.80248  0.92644
 0.5910 0.0520 0.0030 0.0012
 0.5979 0.0958 0.0079 0.0016
 0.0188 0.4929 0.0289 0.0020
 0.0747 0.4578 0.0184 0.0018
 0.0925 0.4583 0.0178 0.0018
 0.1256 0.3816 0.0399 0.0056
 0.0527 0.3616 0.0498 0.0030
 0.0114 0.5258 0.0424 0.0042
 0.0159 0.1668 0.1394 0.0154
 0.0129 0.0197 0.1897 0.0165
***   11  4 18  36  1  GN 1  1 12 10
 -0.66710 -0.42116  0.02800  0.08053  0.23945  0.36420  0.42987  0.50326
  0.80245  0.95787
 0.5920 0.0533 0.0031 0.0012
 0.5975 0.0934 0.0079 0.0015
 0.0175 0.4928 0.0294 0.0020
 0.0733 0.4447 0.0182 0.0016
 0.0917 0.4521 0.0174 0.0018
 0.1299 0.3856 0.0423 0.0057
 0.0507 0.3762 0.0489 0.0035
 0.0122 0.5325 0.0400 0.0035
 0.0170 0.1643 0.1455 0.0147
 0.0102 0.0241 0.1887 0.0182
***   11  4 21  36  1  GN 1  1 12 10
 -0.66229 -0.42560  0.02608  0.05646  0.24198  0.36681  0.45786  0.50412
  0.80126  0.99506
 0.5934 0.0546 0.0033 0.0012
 0.5980 0.0905 0.0079 0.0014
 0.0145 0.4908 0.0287 0.0020
 0.0736 0.4331 0.0183 0.0014
 0.0910 0.4512 0.0175 0.0017
 0.1296 0.3861 0.0439 0.0057
 0.0496 0.3939 0.0479 0.0041
 0.0143 0.5385 0.0388 0.0030
 0.0171 0.1604 0.1497 0.0142
 0.0087 0.0301 0.1947 0.0191
***   11  4 24  36  1  GN 1  1 12 10
 -0.65702 -0.42962  0.01978  0.03438  0.24583  0.36606  0.48876  0.51023
  0.80027  1.03248
 0.5952 0.0560 0.0036 0.0012
 0.5994 0.0871 0.0081 0.0014
 0.0113 0.4780 0.0239 0.0018
 0.0739 0.4325 0.0216 0.0012
 0.0905 0.4551 0.0184 0.0018
 0.1257 0.3859 0.0441 0.0056
 0.0496 0.4129 0.0464 0.0047
 0.0164 0.5439 0.0392 0.0028
 0.0166 0.1559 0.1527 0.0140
 0.0090 0.0406 0.2400 0.0126
***   11  4 27  36  1  GN 1  1 12 10
 -0.65142 -0.43311  0.00279  0.02169  0.25057  0.36311  0.51871  0.52350
  0.80022  1.01082
 0.5974 0.0574 0.0038 0.0013
 0.6016 0.0833 0.0083 0.0013
 0.0327 0.4365 0.0157 0.0013
 0.0493 0.4614 0.0278 0.0015
 0.0906 0.4621 0.0198 0.0018
 0.1197 0.3862 0.0429 0.0053
 0.0513 0.4911 0.0383 0.0041
 0.0162 0.4911 0.0471 0.0041
 0.0155 0.1505 0.1552 0.0138
 0.0120 0.1054 0.1597 0.0165
***   11  4 30  36  1  GN 1  1 12 10
 -0.64559 -0.43601 -0.01915  0.01363  0.25489  0.36022  0.53313  0.55617
  0.80162  0.97372
 0.6001 0.0587 0.0042 0.0013
 0.6045 0.0792 0.0086 0.0012
 0.0396 0.4204 0.0135 0.0010
 0.0387 0.4663 0.0274 0.0016
 0.0919 0.4699 0.0219 0.0019
 0.1128 0.3881 0.0408 0.0050
 0.0320 0.5424 0.0408 0.0033
 0.0348 0.4670 0.0447 0.0056
 0.0141 0.1436 0.1577 0.0139
 0.0149 0.1023 0.1442 0.0172
***   11  4 33  36  1  GN 1  1 12 10
 -0.63971 -0.43823 -0.04058  0.00564  0.25692  0.35994  0.54752  0.59038
  0.80487  0.93871
 0.6032 0.0599 0.0045 0.0014
 0.6079 0.0749 0.0090 0.0011
 0.0388 0.4128 0.0121 0.0008
 0.0352 0.4645 0.0260 0.0015
 0.0946 0.4747 0.0242 0.0020
 0.1053 0.3941 0.0382 0.0046
 0.0305 0.5465 0.0437 0.0037
 0.0329 0.4921 0.0418 0.0062
 0.0122 0.1348 0.1605 0.0140
 0.0184 0.1012 0.1375 0.0164
***   11  4 36  36  1  GN 1  1 12 10
 -0.63400 -0.43969 -0.06049 -0.00246  0.25506  0.36417  0.56166  0.62409
  0.81042  0.90720
 0.6067 0.0609 0.0050 0.0014
 0.6117 0.0705 0.0094 0.0010
 0.0359 0.4080 0.0108 0.0007
 0.0334 0.4617 0.0244 0.0015
 0.0982 0.4744 0.0263 0.0021
 0.0977 0.4057 0.0357 0.0044
 0.0281 0.5465 0.0472 0.0041
 0.0291 0.5217 0.0386 0.0068
 0.0099 0.1238 0.1634 0.0143
 0.0227 0.1066 0.1316 0.0151
***   11  4 39  36  1  GN 1  1 12 10
 -0.62869 -0.44028 -0.07852 -0.01038  0.24903  0.37324  0.57432  0.65621
  0.81871  0.88033
 0.6105 0.0616 0.0054 0.0014
 0.6158 0.0663 0.0098 0.0009
 0.0324 0.4047 0.0095 0.0006
 0.0317 0.4591 0.0228 0.0015
 0.1013 0.4703 0.0274 0.0022
 0.0911 0.4213 0.0342 0.0042
 0.0240 0.5407 0.0520 0.0047
 0.0243 0.5530 0.0352 0.0073
 0.0071 0.1115 0.1654 0.0146
 0.0282 0.1230 0.1251 0.0136
***   11  4 42  36  1  GN 1  1 12 10
 -0.62403 -0.43989 -0.09441 -0.01783  0.23969  0.38610  0.58431  0.68549
  0.82926  0.86024
 0.6144 0.0619 0.0058 0.0015
 0.6201 0.0625 0.0103 0.0008
 0.0290 0.4024 0.0083 0.0005
 0.0300 0.4572 0.0212 0.0015
 0.1033 0.4653 0.0274 0.0022
 0.0858 0.4374 0.0337 0.0042
 0.0184 0.5259 0.0584 0.0053
 0.0190 0.5815 0.0328 0.0078
 0.0035 0.1010 0.1614 0.0149
 0.0349 0.1551 0.1212 0.0121
***   11  4 45  36  1  GN 1  1 12 10
 -0.62025 -0.43844 -0.10797 -0.02453  0.22818  0.40132  0.59072  0.71071
  0.83287  0.85742
 0.6183 0.0617 0.0062 0.0015
 0.6244 0.0593 0.0108 0.0008
 0.0261 0.4007 0.0073 0.0004
 0.0279 0.4561 0.0197 0.0015
 0.1042 0.4612 0.0265 0.0022
 0.0814 0.4518 0.0342 0.0044
 0.0118 0.4995 0.0666 0.0059
 0.0139 0.6017 0.0324 0.0083
 0.0154 0.1413 0.1219 0.0127
 0.0256 0.1623 0.1475 0.0131
***   11  4 48  36  1  GN 1  1 12 10
 -0.61759 -0.43588 -0.11907 -0.03028  0.21535  0.41759  0.59321  0.73125
  0.82579  0.87565
 0.6218 0.0611 0.0066 0.0015
 0.6288 0.0568 0.0113 0.0007
 0.0240 0.3995 0.0063 0.0004
 0.0255 0.4557 0.0184 0.0015
 0.1043 0.4583 0.0251 0.0022
 0.0773 0.4630 0.0356 0.0046
 0.0057 0.4629 0.0759 0.0063
 0.0099 0.6117 0.0343 0.0087
 0.0281 0.2186 0.0961 0.0103
 0.0133 0.1588 0.1554 0.0145
***   11  4 51  36  1  GN 1  1 12 10
 -0.61620 -0.43220 -0.12761 -0.03487  0.20178  0.43372  0.59249  0.74716
  0.82085  0.90036
 0.6247 0.0599 0.0070 0.0015
 0.6332 0.0551 0.0118 0.0006
 0.0230 0.3985 0.0056 0.0004
 0.0228 0.4560 0.0171 0.0016
 0.1035 0.4562 0.0234 0.0022
 0.0729 0.4693 0.0381 0.0050
 0.0014 0.4234 0.0844 0.0065
 0.0080 0.6168 0.0367 0.0089
 0.0300 0.2872 0.0815 0.0091
 0.0084 0.1774 0.1506 0.0151
***   11  5  3  36  1  GN 1  1 12 10
 -0.66864 -0.41049 -0.01605  0.14230  0.20922  0.36065  0.39382  0.55907
  0.77042  0.91061
 0.5904 0.0507 0.0032 0.0011
 0.6109 0.0958 0.0091 0.0016
 0.0184 0.4717 0.0220 0.0017
 0.0842 0.4637 0.0174 0.0021
 0.0876 0.4906 0.0193 0.0023
 0.0742 0.3789 0.0413 0.0042
 0.0809 0.3654 0.0425 0.0027
 0.0077 0.4787 0.0639 0.0073
 0.0072 0.1805 0.1162 0.0149
 0.0239 0.0584 0.1955 0.0143
***   11  5  6  36  1  GN 1  1 12 10
 -0.66731 -0.41523 -0.01037  0.14656  0.21465  0.35550  0.38504  0.55310
  0.78098  0.90536
 0.5902 0.0515 0.0032 0.0011
 0.6072 0.0957 0.0088 0.0016
 0.0191 0.4738 0.0234 0.0017
 0.0821 0.4768 0.0174 0.0023
 0.0887 0.4799 0.0191 0.0021
 0.0770 0.3668 0.0426 0.0039
 0.0838 0.3625 0.0429 0.0030
 0.0095 0.5026 0.0567 0.0068
 0.0083 0.1653 0.1232 0.0157
 0.0219 0.0465 0.1954 0.0139
***   11  5  9  36  1  GN 1  1 12 10
 -0.66524 -0.42006 -0.00527  0.14258  0.21540  0.35786  0.38540  0.54536
  0.78995  0.90869
 0.5902 0.0525 0.0032 0.0011
 0.6040 0.0952 0.0085 0.0016
 0.0198 0.4759 0.0247 0.0017
 0.0803 0.4804 0.0176 0.0023
 0.0887 0.4659 0.0186 0.0020
 0.0800 0.3594 0.0431 0.0038
 0.0862 0.3703 0.0442 0.0033
 0.0109 0.5185 0.0509 0.0062
 0.0103 0.1618 0.1300 0.0160
 0.0188 0.0338 0.1942 0.0143
***   11  5 12  36  1  GN 1  1 12 10
 -0.66245 -0.42482 -0.00123  0.13036  0.21350  0.36809  0.39234  0.53718
  0.79501  0.92241
 0.5906 0.0535 0.0033 0.0011
 0.6016 0.0942 0.0083 0.0015
 0.0203 0.4776 0.0259 0.0017
 0.0787 0.4736 0.0180 0.0021
 0.0883 0.4528 0.0179 0.0018
 0.0868 0.3640 0.0424 0.0041
 0.0842 0.3777 0.0467 0.0034
 0.0117 0.5294 0.0463 0.0055
 0.0128 0.1620 0.1371 0.0156
 0.0150 0.0255 0.1920 0.0155
***   11  5 15  36  1  GN 1  1 12 10
 -0.65900 -0.42943  0.00123  0.11194  0.21130  0.38324  0.40383  0.53031
  0.79611  0.94596
 0.5914 0.0545 0.0034 0.0012
 0.6000 0.0927 0.0081 0.0015
 0.0207 0.4783 0.0268 0.0017
 0.0771 0.4613 0.0182 0.0019
 0.0881 0.4435 0.0173 0.0017
 0.1036 0.3821 0.0407 0.0050
 0.0705 0.3765 0.0503 0.0033
 0.0118 0.5378 0.0426 0.0047
 0.0149 0.1608 0.1433 0.0149
 0.0117 0.0240 0.1908 0.0171
***   11  5 18  36  1  GN 1  1 12 10
 -0.65491 -0.43378  0.00164  0.08981  0.21060  0.39570  0.42208  0.52681
  0.79489  0.97707
 0.5926 0.0557 0.0036 0.0012
 0.5992 0.0907 0.0081 0.0014
 0.0210 0.4776 0.0272 0.0017
 0.0751 0.4480 0.0180 0.0017
 0.0880 0.4389 0.0171 0.0016
 0.1221 0.4006 0.0416 0.0059
 0.0527 0.3755 0.0511 0.0032
 0.0125 0.5451 0.0400 0.0040
 0.0160 0.1583 0.1479 0.0142
 0.0094 0.0266 0.1935 0.0185
***   11  5 21  36  1  GN 1  1 12 10
 -0.65027 -0.43776 -0.00024  0.06591  0.21240  0.40036  0.44800  0.52843
  0.79294  1.01299
 0.5942 0.0569 0.0038 0.0012
 0.5992 0.0883 0.0081 0.0014
 0.0212 0.4752 0.0270 0.0016
 0.0729 0.4358 0.0176 0.0015
 0.0880 0.4391 0.0173 0.0015
 0.1227 0.4050 0.0440 0.0061
 0.0491 0.3892 0.0494 0.0037
 0.0149 0.5507 0.0389 0.0034
 0.0162 0.1553 0.1511 0.0137
 0.0083 0.0300 0.2070 0.0184
***   11  5 24  36  1  GN 1  1 12 10
 -0.64519 -0.44131 -0.00437  0.04157  0.21696  0.39864  0.47822  0.53557
  0.79129  1.03722
 0.5962 0.0581 0.0040 0.0012
 0.6001 0.0854 0.0082 0.0013
 0.0209 0.4715 0.0261 0.0016
 0.0708 0.4255 0.0170 0.0012
 0.0878 0.4438 0.0179 0.0015
 0.1174 0.4060 0.0445 0.0060
 0.0482 0.4079 0.0479 0.0043
 0.0186 0.5540 0.0394 0.0033
 0.0158 0.1519 0.1536 0.0134
 0.0100 0.0751 0.2276 0.0111
***   11  5 27  36  1  GN 1  1 12 10
 -0.63980 -0.44434 -0.01053  0.01780  0.22386  0.39278  0.51078  0.54697
  0.79055  1.00675
 0.5987 0.0592 0.0043 0.0013
 0.6018 0.0822 0.0084 0.0012
 0.0196 0.4665 0.0243 0.0015
 0.0692 0.4174 0.0166 0.0010
 0.0876 0.4519 0.0191 0.0015
 0.1117 0.4062 0.0436 0.0057
 0.0470 0.4286 0.0464 0.0049
 0.0213 0.5561 0.0412 0.0034
 0.0147 0.1475 0.1557 0.0132
 0.0118 0.1076 0.1588 0.0166
***   11  5 30  36  1  GN 1  1 12 10
 -0.63423 -0.44680 -0.01896 -0.00404  0.23214  0.38514  0.54451  0.56086
  0.79112  0.97149
 0.6016 0.0603 0.0047 0.0013
 0.6041 0.0787 0.0087 0.0012
 0.0172 0.4570 0.0205 0.0014
 0.0678 0.4156 0.0178 0.0009
 0.0877 0.4625 0.0205 0.0016
 0.1067 0.4054 0.0418 0.0054
 0.0466 0.4512 0.0444 0.0054
 0.0205 0.5577 0.0440 0.0038
 0.0132 0.1416 0.1579 0.0132
 0.0145 0.1059 0.1455 0.0168
***   11  5 33  36  1  GN 1  1 12 10
 -0.62863 -0.44857 -0.03273 -0.01991  0.24036  0.37799  0.57358  0.58050
  0.79334  0.93869
 0.6049 0.0612 0.0051 0.0013
 0.6071 0.0751 0.0091 0.0011
 0.0284 0.4267 0.0135 0.0011
 0.0523 0.4363 0.0221 0.0011
 0.0884 0.4743 0.0221 0.0016
 0.1023 0.4042 0.0397 0.0051
 0.0385 0.5293 0.0451 0.0047
 0.0245 0.5048 0.0443 0.0056
 0.0111 0.1334 0.1605 0.0133
 0.0178 0.1089 0.1381 0.0159
***   11  5 36  36  1  GN 1  1 12 10
 -0.62321 -0.44960 -0.05118 -0.02961  0.24660  0.37356  0.58773  0.61379
  0.79758  0.90980
 0.6086 0.0619 0.0055 0.0014
 0.6106 0.0714 0.0095 0.0010
 0.0376 0.4092 0.0109 0.0008
 0.0382 0.4462 0.0218 0.0012
 0.0901 0.4847 0.0237 0.0017
 0.0978 0.4044 0.0374 0.0049
 0.0253 0.5446 0.0507 0.0049
 0.0309 0.5135 0.0401 0.0065
 0.0087 0.1225 0.1632 0.0136
 0.0216 0.1213 0.1310 0.0146
***   11  5 39  36  1  GN 1  1 12 10
 -0.61822 -0.44979 -0.06920 -0.03758  0.24889  0.37387  0.59884  0.64648
  0.80431  0.88601
 0.6125 0.0624 0.0059 0.0014
 0.6144 0.0678 0.0099 0.0009
 0.0379 0.4026 0.0096 0.0006
 0.0324 0.4469 0.0203 0.0012
 0.0927 0.4906 0.0251 0.0018
 0.0928 0.4093 0.0352 0.0047
 0.0197 0.5334 0.0568 0.0056
 0.0273 0.5423 0.0368 0.0070
 0.0061 0.1106 0.1652 0.0138
 0.0259 0.1469 0.1229 0.0130
***   11  5 42  36  1  GN 1  1 12 10
 -0.61384 -0.44905 -0.08547 -0.04456  0.24610  0.37988  0.60634  0.67663
  0.81387  0.86861
 0.6165 0.0624 0.0064 0.0014
 0.6184 0.0646 0.0104 0.0008
 0.0361 0.3989 0.0084 0.0005
 0.0286 0.4464 0.0188 0.0012
 0.0954 0.4907 0.0258 0.0019
 0.0879 0.4200 0.0338 0.0046
 0.0140 0.5094 0.0646 0.0062
 0.0221 0.5698 0.0344 0.0076
 0.0039 0.1041 0.1632 0.0140
 0.0300 0.1871 0.1151 0.0115
***   11  5 45  36  1  GN 1  1 12 10
 -0.61032 -0.44736 -0.09961 -0.05048  0.23863  0.39093  0.60950  0.70291
  0.82515  0.85987
 0.6204 0.0620 0.0068 0.0015
 0.6226 0.0618 0.0108 0.0008
 0.0340 0.3965 0.0074 0.0004
 0.0253 0.4460 0.0174 0.0012
 0.0974 0.4868 0.0255 0.0020
 0.0834 0.4341 0.0332 0.0046
 0.0083 0.4724 0.0743 0.0069
 0.0164 0.5886 0.0345 0.0082
 0.0045 0.1266 0.1469 0.0135
 0.0305 0.2260 0.1162 0.0107
***   11  5 48  36  1  GN 1  1 12 10
 -0.60787 -0.44470 -0.11140 -0.05516  0.22776  0.40541  0.60836  0.72449
  0.83198  0.86558
 0.6240 0.0612 0.0072 0.0015
 0.6268 0.0598 0.0113 0.0007
 0.0324 0.3948 0.0065 0.0004
 0.0220 0.4461 0.0162 0.0013
 0.0984 0.4817 0.0245 0.0021
 0.0795 0.4483 0.0336 0.0048
 0.0037 0.4269 0.0844 0.0073
 0.0113 0.5954 0.0373 0.0088
 0.0137 0.2277 0.1052 0.0110
 0.0202 0.2118 0.1382 0.0121
***   11  5 51  36  1  GN 1  1 12 10
 -0.60663 -0.44109 -0.12074 -0.05841  0.21467  0.42166  0.60399  0.74147
  0.83238  0.88525
 0.6269 0.0600 0.0075 0.0014
 0.6310 0.0586 0.0118 0.0007
 0.0316 0.3936 0.0057 0.0004
 0.0188 0.4466 0.0151 0.0013
 0.0983 0.4767 0.0230 0.0021
 0.0756 0.4601 0.0349 0.0050
 0.0009 0.3819 0.0933 0.0074
 0.0079 0.5961 0.0411 0.0091
 0.0186 0.3318 0.0774 0.0091
 0.0110 0.2037 0.1452 0.0135
***   11  6  3  36  1  GN 1  1 12 10
 -0.65501 -0.42551 -0.03859  0.13899  0.20153  0.37032  0.39778  0.58112
  0.77630  0.92735
 0.5908 0.0537 0.0037 0.0011
 0.6141 0.0913 0.0093 0.0016
 0.0153 0.4627 0.0207 0.0014
 0.0809 0.4605 0.0174 0.0021
 0.0882 0.4777 0.0191 0.0021
 0.0626 0.3959 0.0433 0.0037
 0.0937 0.3648 0.0404 0.0029
 0.0089 0.4893 0.0636 0.0081
 0.0054 0.1824 0.1225 0.0152
 0.0204 0.0663 0.1913 0.0147
***   11  6  6  36  1  GN 1  1 12 10
