    1
  315
  0.1925388299272696D-05  0.2171231174518055D-05  0.2448464455011572D-05
  0.2761096219213206D-05  0.3113646316644023D-05  0.3511211712956318D-05
  0.3959540178783357D-05  0.4465113387971893D-05  0.5035240625635389D-05
  0.5678164461912226D-05  0.6403179917970383D-05  0.7220768848383214D-05
  0.8142751481234666D-05  0.9182457308582789D-05  0.1035491779639806D-04
  0.1167708370033243D-04  0.1316807013134151D-04  0.1484943290901617D-04
  0.1674548020503531D-04  0.1888362397501759D-04  0.2129477626567022D-04
  0.2401379612339931D-04  0.2707999356586270D-04  0.3053769790291575D-04
  0.3443689862599825D-04  0.3883396812483360D-04  0.4379247668900130D-04
  0.4938411156945274D-04  0.5568971339122590D-04  0.6280044490093335D-04
  0.7081910894489416D-04  0.7986163473273947D-04  0.9005875387610317D-04
  0.1015578904294358D-03  0.1145252922630093D-03  0.1291484345769977D-03
  0.1456387303110683D-03  0.1642345866295309D-03  0.1852048516749740D-03
  0.2088527014188769D-03  0.2355200228041395D-03  0.2655923565500823D-03
  0.2995044710759681D-03  0.3377466481332673D-03  0.3808717710137243D-03
  0.4295033178176474D-03  0.4843443753403412D-03  0.5461878038936064D-03
  0.6159277000224077D-03  0.6945723228354943D-03  0.7832586708335881D-03
  0.8832689199759326D-03  0.9960489606390707D-03  0.1123229301464940D-02
  0.1266648642311593D-02  0.1428380457113549D-02  0.1610762970969165D-02
  0.1816432964847807D-02  0.2048363896644935D-02  0.2309908889717919D-02
  0.2604849210404936D-02  0.2937448935389012D-02  0.3312516599253111D-02
  0.3735474713494663D-02  0.4212438162062255D-02  0.4750302606812957D-02
  0.5356844181006830D-02  0.6040831912146280D-02  0.6812154499507185D-02
  0.7681963279237849D-02  0.8662833443931491D-02  0.9768945847492088D-02
  0.1101629202372434D-01  0.1242290538268511D-01  0.1400912192730473D-01
  0.1579787425956164D-01  0.1781502312678724D-01  0.2008973130140446D-01
  0.2265488519943423D-01  0.2554757033329079D-01  0.2880960747268506D-01
  0.3248815726514022D-01  0.3663640205737672D-01  0.4131431477493985D-01
  0.4658952597609475D-01  0.5253830161534807D-01  0.5924664565253526D-01
  0.6681154344836422D-01  0.7534236392270177D-01  0.8496244074720254D-01
  0.9581085543225006D-01
    1 1000  327
  0.0000000000000000D+00 -0.1217022167326599D-14  0.1377808895169065D-15
 -0.8078884429334953D-15  0.6716709837765696D-15 -0.2525516872421406D-16
 -0.2058629972407429D-15 -0.3212971608860797D-15 -0.2212711368988597D-14
 -0.9407278865973773D-15 -0.2844262274058758D-15 -0.2994166808541323D-14
  0.2040676300343776D-15 -0.5041917833366502D-15 -0.1522632559296487D-15
 -0.6720384525063203D-15 -0.2250241312734139D-14 -0.1288691217135400D-14
 -0.1561614425331334D-14  0.8442316460315240D-15  0.9986309198725643D-17
 -0.1604964058691253D-14 -0.4653315398312629D-15  0.1707437746294987D-16
 -0.1508760699162636D-14  0.6343960086774759D-15 -0.1024941106014025D-14
 -0.1326874421816966D-14  0.3282333536192968D-16 -0.8935327900151034D-15
 -0.1784919221023014D-15 -0.1090242715217729D-14  0.5794776404362704D-15
 -0.2965429769546494D-15 -0.1247353728148836D-14  0.1009209017730327D-14
 -0.4611471067862153D-15 -0.2614365463022106D-15 -0.3460179763533123D-15
 -0.8625071744771846D-15 -0.1003686897535500D-14  0.3051499800254269D-15
 -0.3255581827135955D-15  0.8891959904032113D-15 -0.1569648670306181D-14
 -0.8050898864794722D-15 -0.5546700856163281D-15 -0.6581232396988163D-15
 -0.2986966116093684D-16 -0.1199547220558722D-14 -0.9622593696816231D-15
 -0.1933048053280329D-14 -0.4308328303472873D-15 -0.7912453406788330D-15
 -0.1097839092123833D-14 -0.1074834481380772D-14 -0.8738891020537012D-15
 -0.2504810866315372D-14 -0.2177228950995966D-14 -0.1783498316757573D-14
 -0.2235010184569597D-14 -0.2711594842780487D-14 -0.3946815738523540D-14
 -0.4075705562586650D-14 -0.4209318551659662D-14 -0.4627509224852121D-14
 -0.6085472936830868D-14 -0.6207845718927836D-14 -0.5975595374103129D-14
 -0.7746621257160922D-14 -0.7571632913154079D-14 -0.9605758253624019D-14
 -0.1002343290326654D-13 -0.1258768498594742D-13 -0.1510172966214806D-13
 -0.1674022049644064D-13 -0.1713075233433865D-13 -0.1941300976033415D-13
 -0.2320103175277632D-13 -0.2498066091340262D-13 -0.2836337639561534D-13
 -0.3211990486186864D-13 -0.3559508781348794D-13 -0.4161761270759060D-13
 -0.4549404353962353D-13 -0.5108440711492445D-13 -0.5903492424657848D-13
 -0.6503421794115904D-13 -0.7417736137552986D-13 -0.8240967623523531D-13
 -0.9395507723252782D-13 -0.1051104890785194D-12 -0.1190132775659220D-12
 -0.1335785835921737D-12 -0.1516275640001891D-12 -0.1705503291980129D-12
 -0.1929602287744467D-12 -0.2148963172982200D-12 -0.2452845629584833D-12
 -0.2755411959586254D-12 -0.3104500587603029D-12 -0.3505908040768577D-12
 -0.3933188814167524D-12 -0.4447907841685980D-12 -0.5012563569769032D-12
 -0.5664756123740796D-12 -0.6376216940419587D-12 -0.7200084141021149D-12
 -0.8115609320407798D-12 -0.9150597469298802D-12 -0.1031876248173309D-11
 -0.1163967139433924D-11 -0.1311647477639285D-11 -0.1479194491915186D-11
 -0.1668925837626341D-11 -0.1882024073765469D-11 -0.2121121820414449D-11
 -0.2391730127672351D-11 -0.2696467607736105D-11 -0.3041676209625642D-11
 -0.3430781277990293D-11 -0.3868599193047403D-11 -0.4362577866086636D-11
 -0.4919838074511389D-11 -0.5547518341893716D-11 -0.6254952041340330D-11
 -0.7054191018678314D-11 -0.7955716422450498D-11 -0.8970602173656950D-11
 -0.1011722590623064D-10 -0.1140797341803919D-10 -0.1286319998899513D-10
 -0.1450717836942724D-10 -0.1635888730408072D-10 -0.1844843601410294D-10
 -0.2080332337526431D-10 -0.2346015599066975D-10 -0.2645607213199628D-10
 -0.2983227673505439D-10 -0.3364294571931146D-10 -0.3793789724998043D-10
 -0.4278220828969776D-10 -0.4824427984955156D-10 -0.5440305297935122D-10
 -0.6135102531116717D-10 -0.6918518078518580D-10 -0.7801645225916935D-10
 -0.8797945775973292D-10 -0.9921289635857059D-10 -0.1118808345631299D-09
 -0.1261661322383392D-09 -0.1422765442902485D-09 -0.1604417387417511D-09
 -0.1809270014022679D-09 -0.2040303636059882D-09 -0.2300814343515266D-09
 -0.2594598317437846D-09 -0.2925879027097617D-09 -0.3299487609022427D-09
 -0.3720771527888609D-09 -0.4195872318215600D-09 -0.4731597653090533D-09
 -0.5335750432806820D-09 -0.6017059730255051D-09 -0.6785320663517916D-09
 -0.7651723286872248D-09 -0.8628729886328161D-09 -0.9730478820171402D-09
 -0.1097291979100930D-08 -0.1237399911428310D-08 -0.1395396761938139D-08
 -0.1573567005557639D-08 -0.1774487999337293D-08 -0.2001063411429992D-08
 -0.2256569087071829D-08 -0.2544697614200283D-08 -0.2869617463561732D-08
 -0.3236023899858095D-08 -0.3649214523827184D-08 -0.4115165068419054D-08
 -0.4640608433723293D-08 -0.5233144074607121D-08 -0.5901336511397732D-08
 -0.6654848557860529D-08 -0.7504570469074680D-08 -0.8462791219746425D-08
 -0.9543361451040512D-08 -0.1076190239475882D-07 -0.1213603441989278D-07
 -0.1368562295157191D-07 -0.1543306887179893D-07 -0.1740363791481208D-07
 -0.1962581785422406D-07 -0.2213173784618155D-07 -0.2495762477873156D-07
 -0.2814433471992058D-07 -0.3173793850118574D-07 -0.3579039141464617D-07
 -0.4036028243720146D-07 -0.4551367807311415D-07 -0.5132508414187489D-07
 -0.5787851883524937D-07 -0.6526872752276930D-07 -0.7360255380549417D-07
 -0.8300048332848603D-07 -0.9359838525433986D-07 -0.1055494791320696D-06
 -0.1190265463233293D-06 -0.1342244303926599D-06 -0.1513628538250334D-06
 -0.1706895941528641D-06 -0.1924840654926777D-06 -0.2170613599832651D-06
 -0.2447768029382389D-06 -0.2760310875748861D-06 -0.3112760694019015D-06
 -0.3510213005638857D-06 -0.3958413951886932D-06 -0.4463843360450296D-06
 -0.5033808438474037D-06 -0.5676549399871589D-06 -0.6401358640457395D-06
 -0.7218715017608075D-06 -0.8140435406726446D-06 -0.9179845510138446D-06
 -0.1035197251101906D-05 -0.1167376234543451D-05 -0.1316432468617338D-05
 -0.1484520922891290D-05 -0.1674071722649519D-05 -0.1887825283374317D-05
 -0.2128871931329783D-05 -0.2400696578929793D-05 -0.2707229110347010D-05
 -0.3052901195297039D-05 -0.3442710361257013D-05 -0.3882292243313442D-05
 -0.4378002063358683D-05 -0.4937006506371258D-05 -0.5567387335922126D-05
 -0.6278258233787710D-05 -0.7079896560408801D-05 -0.7983891939402841D-05
 -0.9003313813206058D-05 -0.1015290039412617D-04 -0.1144927174091608D-04
 -0.1291117004074918D-04 -0.1455973057485658D-04 -0.1641878727765221D-04
 -0.1851521731737027D-04 -0.2087932966712291D-04 -0.2354530329699040D-04
 -0.2655168131312012D-04 -0.2994192819067356D-04 -0.3376505816039473D-04
 -0.3807634382428215D-04 -0.4293811525952853D-04 -0.4842066114718363D-04
 -0.5460324496717023D-04 -0.6157525094210202D-04 -0.6943747630536134D-04
 -0.7830358856627490D-04 -0.8830176885191293D-04 -0.9957656507378781D-04
 -0.1122909817186925D-03 -0.1266288364736955D-03 -0.1427974177560925D-03
 -0.1610304815681077D-03 -0.1815916310080440D-03 -0.2047781272901490D-03
 -0.2309251873762091D-03 -0.2604108303477777D-03 -0.2936613425888633D-03
 -0.3311574407866121D-03 -0.3734412218561787D-03 -0.4211240002645328D-03
 -0.4748951460616602D-03 -0.5355320513939669D-03 -0.6039113695910999D-03
 -0.6810216893125730D-03 -0.7679778269917660D-03 -0.8660369442069040D-03
 -0.9766167229976759D-03 -0.1101315861890777D-02 -0.1241937188961050D-02
 -0.1400513726077381D-02 -0.1579338081156634D-02 -0.1780995593365449D-02
 -0.2008401710458546D-02 -0.2264844138637352D-02 -0.2554030374306400D-02
 -0.2880141304912957D-02 -0.3247891653801704D-02 -0.3662598142959439D-02
 -0.4130256359108557D-02 -0.4657627434434452D-02 -0.5252335795126842D-02
 -0.5922979390926956D-02 -0.6679253999314732D-02 -0.7532093401456191D-02
 -0.8493827456491411D-02 -0.9578360359511814D-02 -0.1080137166037553D-01
 -0.1218054294957761D-01 -0.1373581348846451D-01 -0.1548966847955043D-01
 -0.1746746414457903D-01 -0.1969779431012136D-01 -0.2221290380059348D-01
 -0.2504915461529067D-01 -0.2824755162915548D-01 -0.3185433541756091D-01
 -0.3592165077582027D-01 -0.4050830059849918D-01 -0.4568059601767877D-01
 -0.5151331509097336D-01 -0.5809078389946917D-01 -0.6550809568546172D-01
 -0.7387248565559106D-01 -0.8330488132547960D-01 -0.9394165081985431D-01
 -0.1059365744040757D+00 -0.1194630677503329D+00 -0.1347166890811928D+00
 -0.1519179664373579D+00 -0.1713155859446088D+00 -0.1931899871740732D+00
 -0.2178574175754574D+00
