  0.8350000000000000D+01    6
  0.2211313321219523D+01
 -0.2161140668863133D-02 -0.2296417008550690D-02 -0.2436407081503143D-02
 -0.2580858536831634D-02 -0.2729463760955559D-02 -0.2881857077235394D-02
 -0.3037612327295559D-02 -0.3196240915255616D-02 -0.3357190399105868D-02
 -0.3519843715394316D-02 -0.3683519124021967D-02 -0.3847470959037839D-02
 -0.4010891268631404D-02 -0.4172912422764464D-02 -0.4332610759783741D-02
 -0.4489011333617799D-02 -0.4641093810502139D-02 -0.4787799548338590D-02
 -0.4928039872567212D-02 -0.5060705539690883D-02 -0.5184677353342462D-02
 -0.5298837868199480D-02 -0.5402084084532531D-02 -0.5493341001412016D-02
 -0.5571575860616147D-02 -0.5635812877484451D-02 -0.5685148221124366D-02
 -0.5718764976626163D-02 -0.5735947798604283D-02 -0.5736096950777569D-02
 -0.5718741422437756D-02 -0.5683550820196900D-02 -0.5630345753481470D-02
 -0.5559106460440852D-02 -0.5469979456959661D-02 -0.5363282027724924D-02
 -0.5239504411466551D-02 -0.5099309561188662D-02 -0.4943530381454547D-02
 -0.4773164366582625D-02 -0.4589365589067637D-02 -0.4393434025683859D-02
 -0.4186802263539544D-02 -0.3971019701015562D-02 -0.3747734445651993D-02
 -0.3518673205602947D-02 -0.3285619564424711D-02 -0.3050391111501194D-02
 -0.2814815964634287D-02 -0.2580709261270916D-02 -0.2349850207333338D-02
 -0.2123960256640207D-02 -0.1904682950843695D-02 -0.1693565882878999D-02
 -0.1492045160814825D-02 -0.1301432649467453D-02 -0.1122906160467766D-02
 -0.9575026540188889D-03 -0.8061144133363258D-03 -0.6694880609487319D-03
 -0.5482262088153875D-03 -0.4427914744803482D-03 -0.3535125547672345D-03
 -0.2805920270184976D-03 -0.2241155445594447D-03 -0.1840621058435436D-03
 -0.1603151027287746D-03 -0.1526738891370978D-03 -0.1608656533002666D-03
 -0.1845574212554122D-03 -0.2233680629554472D-03 -0.2768802118525060D-03
 -0.3446520435154040D-03 -0.4262288844177505D-03 -0.5211546420804995D-03
 -0.6289830588611053D-03 -0.7492887988425261D-03 -0.8816783815887631D-03
 -0.1025800982511060D-02 -0.1181359131592601D-02 -0.1348119364913231D-02
 -0.1525922920018967D-02 -0.1714696619861494D-02 -0.1914464158515939D-02
 -0.2125358084316248D-02 -0.2347632864682852D-02 -0.2581679507783631D-02
 -0.2828042304284554D-02 -0.3087438337508949D-02 -0.3360780498404120D-02
 -0.3649204842513098D-02 -0.3954103255684721D-02 -0.4277162571404050D-02
 -0.4620411525926777D-02 -0.4986277270338376D-02 -0.5377653606967930D-02
 -0.5797983714059552D-02 -0.6251360907214219D-02 -0.6742652020894980D-02
 -0.7277649352217024D-02 -0.7863258929524674D-02 -0.8507735174979261D-02
 -0.9220975644856156D-02
  0.0000000000000000D+00  0.4776784853856343D-12  0.5274962753693282D-12
  0.5825033529387694D-12  0.6432378673548679D-12  0.7102807930704347D-12
  0.7845400405466934D-12  0.8665836283772042D-12  0.9575565461239932D-12
  0.1058185503664027D-11  0.1169591737557653D-11  0.1292920878956465D-11
  0.1429442435109108D-11  0.1580581477089612D-11  0.1747909647767031D-11
  0.1933170558545120D-11  0.2138299071924132D-11  0.2365440538567946D-11
  0.2616974862604756D-11  0.2895542370922160D-11  0.3204072510891630D-11
  0.3545815963971078D-11  0.3924380285011980D-11  0.4343769553894085D-11
  0.4808428508405280D-11  0.5323291649038202D-11  0.5893837892625669D-11
  0.6526151410541776D-11  0.7226989359340132D-11  0.8003857296343225D-11
  0.8865093164141157D-11  0.9819960830936278D-11  0.1087875428903523D-10
  0.1205291374251216D-10  0.1335515495908326D-10  0.1479961342229747D-10
  0.1640200500026776D-10  0.1817980504863649D-10  0.2015244809084703D-10
  0.2234155047092575D-10  0.2477115865607185D-10  0.2746802618200439D-10
  0.3046192258722577D-10  0.3378597807765279D-10  0.3747706810547243D-10
  0.4157624254125040D-10  0.4612920467260669D-10  0.5118684588323944D-10
  0.5680584256070323D-10  0.6304932255902228D-10  0.6998760941291452D-10
  0.7769905347531597D-10  0.8627096024152689D-10  0.9580062734569700D-10
  0.1063965030842313D-09  0.1181794808536423D-09  0.1312843456071106D-09
  0.1458613903566428D-09  0.1620782229009524D-09  0.1801217853707736D-09
  0.2002006118842396D-09  0.2225473526299977D-09  0.2474215960838073D-09
  0.2751130248589537D-09  0.3059449449408434D-09  0.3402782328160370D-09
  0.3785157503370130D-09  0.4211072831343745D-09  0.4685550650747445D-09
  0.5214199587507010D-09  0.5803283703748108D-09  0.6459799868402138D-09
  0.7191564332251638D-09  0.8007309607929004D-09  0.8916792887204982D-09
  0.9930917375495180D-09  0.1106186808873806D-08  0.1232326384275965D-08
  0.1373032737227293D-08  0.1530007574838361D-08  0.1705153352280449D-08
  0.1900597131718587D-08  0.2118717290068496D-08  0.2362173416219347D-08
  0.2633939779005288D-08  0.2937342792667276D-08  0.3276102957387863D-08
  0.3654381809333560D-08  0.4076834478205700D-08  0.4548668521361475D-08
  0.5075709782994285D-08  0.5664476115626830D-08  0.6322259900351175D-08
  0.7057220413049019D-08  0.7878487207581862D-08  0.8796275825138115D-08
  0.9822017293219090D-08  0.1096850304997318D-07  0.1225004712178565D-07
  0.1368266759646945D-07  0.1528428967358601D-07  0.1707497284014755D-07
  0.1907716501729705D-07  0.2131598685495284D-07  0.2381954972062889D-07
  0.2661931133989312D-07  0.2975047350383281D-07  0.3325242676859074D-07
  0.3716924763916443D-07  0.4155025436047202D-07  0.4645062814005910D-07
  0.5193210740634132D-07  0.5806376357228865D-07  0.6492286773614434D-07
  0.7259585881821947D-07  0.8117942481710893D-07  0.9078171018194233D-07
  0.1015236637528762D-06  0.1135405433344600D-06  0.1269835947517263D-06
  0.1420219252142086D-06  0.1588445929975094D-06  0.1776629378661825D-06
  0.1987131793278849D-06  0.2222593127513429D-06  0.2485963366260125D-06
  0.2780538478177553D-06  0.3110000456131954D-06  0.3478461896787146D-06
  0.3890515618236556D-06  0.4351289866894610D-06  0.4866509722276215D-06
  0.5442565371228283D-06  0.6086587992094523D-06  0.6806534064681296D-06
  0.7611279004257375D-06  0.8510721107703924D-06  0.9515896897887978D-06
  0.1063910905894810D-05  0.1189406827104868D-05  0.1329605037889117D-05
  0.1486207046448595D-05  0.1661107554200387D-05  0.1856415775155398D-05
  0.2074479010006711D-05  0.2317908698166176D-05  0.2589609190745232D-05
  0.2892809508617537D-05  0.3231098372263177D-05  0.3608462814103559D-05
  0.4029330709503853D-05  0.4498617589543759D-05  0.5021778127010817D-05
  0.5604862716805673D-05  0.6254579602986032D-05  0.6978363036901781D-05
  0.7784447984135082D-05  0.8681951932050862D-05  0.9680964384432690D-05
  0.1079264466460197D-04  0.1202932868320395D-04  0.1340464536101864D-04
  0.1493364343014778D-04  0.1663292936807205D-04  0.1852081724757157D-04
  0.2061749131044900D-04  0.2294518209331240D-04  0.2552835694816307D-04
  0.2839392580778750D-04  0.3157146304440298D-04  0.3509344625788735D-04
  0.3899551280522475D-04  0.4331673484333727D-04  0.4809991360077456D-04
  0.5339189351712779D-04  0.5924389678956915D-04  0.6571187874041124D-04
  0.7285690426460125D-04  0.8074554542794403D-04  0.8945030006169362D-04
  0.9905003093290536D-04  0.1096304247583596D-03  0.1212844699686043D-03
  0.1341129517133739D-03  0.1482249621259134D-03  0.1637384233273880D-03
  0.1807806200495401D-03  0.1994887380804537D-03  0.2200104039915016D-03
  0.2425042207808525D-03  0.2671402931686132D-03  0.2941007353002756D-03
  0.3235801525592915D-03  0.3557860880586296D-03  0.3909394231791252D-03
  0.4292747202556523D-03  0.4710404941891408D-03  0.5164993983948191D-03
  0.5659283090996344D-03  0.6196182905926142D-03  0.6778744226341159D-03
  0.7410154698701048D-03  0.8093733718091982D-03  0.8832925307412071D-03
  0.9631288739522108D-03  0.1049248665774978D-02  0.1142027044465140D-02
  0.1241846258680725D-02  0.1349093578540317D-02  0.1464158856923942D-02
  0.1587431717944865D-02  0.1719298351448893D-02  0.1860137895061204D-02
  0.2010318388795889D-02  0.2170192291603295D-02  0.2340091554534385D-02
  0.2520322251452118D-02  0.2711158775441685D-02  0.2912837617245059D-02
  0.3125550751139330D-02  0.3349438663639247D-02  0.3584583071159949D-02
  0.3830999384234121D-02  0.4088628987926358D-02  0.4357331420593438D-02
  0.4636876545946887D-02  0.4926936826301650D-02  0.5227079817738760D-02
  0.5536761020434850D-02  0.5855317229360402D-02  0.6181960541630500D-02
  0.6515773186689929D-02  0.6855703353877271D-02  0.7200562198356268D-02
  0.7549022210504967D-02  0.7899617135152784D-02  0.8250743625048603D-02
  0.8600664807084721D-02  0.8947515929508834D-02  0.9289312243015680D-02
  0.9623959247601089D-02  0.9949265409770031D-02  0.1026295742057034D-01
  0.1056269802352519D-01  0.1084610639260003D-01  0.1111078098387430D-01
  0.1135432472096841D-01  0.1157437230438292D-01  0.1176861936021757D-01
  0.1193485306646362D-01  0.1207098381821377D-01  0.1217507742053987D-01
  0.1224538723399739D-01  0.1228038564773230D-01  0.1227879422395605D-01
  0.1223961184941073D-01  0.1216214024579199D-01  0.1204600623432689D-01
  0.1189118021035682D-01  0.1169799036119402D-01  0.1146713223846549D-01
  0.1119967336750850D-01  0.1089705263822019D-01  0.1056107426774513D-01
  0.1019389617266741D-01  0.9798012643642393D-02  0.9376231297951029D-02
  0.8931644403754779D-02  0.8467594826324752D-02  0.7987637033863694D-02
  0.7495493803576930D-02  0.6995009468382939D-02  0.6490100721362779D-02
  0.5984706132207940D-02  0.5482735614787094D-02  0.4988021110757531D-02
  0.4504269718768990D-02  0.4035020405284861D-02  0.3583605288351820D-02
  0.3153116299898444D-02  0.2746377817755360D-02  0.2365925629061669D-02
  0.2013992355755516D-02  0.1692499253301048D-02  0.1403054096898977D-02
  0.1146954704080970D-02  0.9251975149884784D-03  0.7384905650420232D-03
  0.5872701394943539D-03  0.4717203932485598D-03  0.3917952477947496D-03
  0.3472419339304452D-03  0.3376256267028821D-03  0.3623547098315319D-03
  0.4207063028689881D-03  0.5118517784932719D-03  0.6348820820828503D-03
  0.7888327400602504D-03  0.9727084977360363D-03  0.1185507569834994D-02
  0.1426245509790811D-02  0.1693978718553793D-02  0.1987827622384435D-02
  0.2306999561918094D-02  0.2650811461273234D-02  0.3018712396359479D-02
  0.3410306262777141D-02  0.3825374862637452D-02  0.4263901880955271D-02
  0.4726098403950426D-02  0.5212430826296682D-02  0.5723652193330298D-02
  0.6260838216556406D-02  0.6825429386096470D-02  0.7419280795833619D-02
  0.8044721517844727D-02  0.8704625648189187D-02  0.9402497536327025D-02
  0.1014257425144268D-01  0.1092994908135729D-01  0.1177072086173014D-01
  0.1267217526931394D-01  0.1364300597447192D-01  0.1469358587638371D-01
  0.1583630170946995D-01  0.1708596942363465D-01  0.1846035297836242D-01
  0.1998081736644620D-01
  0.0000000000000000D+00 -0.1017526783519637D-18 -0.1157040300534447D-18
 -0.1315649137360466D-18 -0.1495956607977842D-18 -0.1700881419009488D-18
 -0.1934771387105429D-18 -0.2200804932765450D-18 -0.2504797206979793D-18
 -0.2851065533433060D-18 -0.3245887731051790D-18 -0.3696074305173116D-18
 -0.4209303657211430D-18 -0.4794479669821107D-18 -0.5461715689520840D-18
 -0.6222551234540313D-18 -0.7090179663651493D-18 -0.8079659455375030D-18
 -0.9208188057025151D-18 -0.1049541025388348D-17 -0.1196376528646263D-17
 -0.1363888859480970D-17 -0.1555007064873724D-17 -0.1773078151835760D-17
 -0.2021927207786936D-17 -0.2305926222010612D-17 -0.2630072892270155D-17
 -0.3000080895414631D-17 -0.3422483290825323D-17 -0.3904750987354176D-17
 -0.4455428489875906D-17 -0.5084289466463376D-17 -0.5802515056845910D-17
 -0.6622898276703181D-17 -0.7560078371081643D-17 -0.8630809544676160D-17
 -0.9854269157052518D-17 -0.1125241123054632D-16 -0.1285037199272654D-16
 -0.1467693518113304D-16 -0.1676506599555989D-16 -0.1915252391552197D-16
 -0.2188256613427605D-16 -0.2500475512651928D-16 -0.2857588590001195D-16
 -0.3266105082261080D-16 -0.3733486261256086D-16 -0.4268285918559498D-16
 -0.4880311762994423D-16 -0.5580810870192203D-16 -0.6382682798349312D-16
 -0.7300724531518165D-16 -0.8351912042357044D-16 -0.9555723993024105D-16
 -0.1093451393057974D-15 -0.1251393829886740D-15 -0.1432344870201167D-15
 -0.1639685813805694D-15 -0.1877299240101457D-15 -0.2149643955586155D-15
 -0.2461841235866417D-15 -0.2819774076316478D-15 -0.3230201427225537D-15
 -0.3700889691129370D-15 -0.4240764108197379D-15 -0.4860083057174710D-15
 -0.5570638762689944D-15 -0.6385988434228935D-15 -0.7321720478707289D-15
 -0.8395761139997460D-15 -0.9628727739582389D-15 -0.1104433563956395D-14
 -0.1266986714199601D-14 -0.1453671179937735D-14 -0.1668098906601758D-14
 -0.1914426589876073D-14 -0.2197438385268200D-14 -0.2522641245263740D-14
 -0.2896374820082878D-14 -0.3325938155677182D-14 -0.3819735766028836D-14
 -0.4387446053080387D-14 -0.5040215504853840D-14 -0.5790882629881032D-14
 -0.6654236194762332D-14 -0.7647313033951815D-14 -0.8789741511091863D-14
 -0.1010413764593603D-13 -0.1161656199918295D-13 -0.1335704665137936D-13
 -0.1536020304676150D-13 -0.1766592312768400D-13 -0.2032018809373803D-13
 -0.2337600132051633D-13 -0.2689446451081828D-13 -0.3094601907724047D-13
 -0.3561187812866315D-13 -0.4098567832212296D-13 -0.4717538532422152D-13
 -0.5430549179258632D-13 -0.6251955274153130D-13 -0.7198311001601752D-13
 -0.8288706550122029D-13 -0.9545157179876366D-13 -0.1099305195858125D-12
 -0.1266167129473822D-12 -0.1458478378739435D-12 -0.1680133451194813D-12
 -0.1935623870338857D-12 -0.2230129691784544D-12 -0.2569625019180093D-12
 -0.2960999652316914D-12 -0.3412199322405963D-12 -0.3932387340365029D-12
 -0.4532130910252520D-12 -0.5223615849873156D-12 -0.6020894023406828D-12
 -0.6940168437362761D-12 -0.8000121693451196D-12 -0.9222294344053385D-12
 -0.1063152067380665D-11 -0.1225643055260265D-11 -0.1413002729179351D-11
 -0.1629035291029767D-11 -0.1878125390757724D-11 -0.2165326257687382D-11
 -0.2496461110961550D-11 -0.2878239828035813D-11 -0.3318393140623397D-11
 -0.3825826959703743D-11 -0.4410799811011731D-11 -0.5085126796431632D-11
 -0.5862413992426441D-11 -0.6758327762528360D-11 -0.7790904106601069D-11
 -0.8980903905910670D-11 -0.1035222076226494D-10 -0.1193234908541592D-10
 -0.1375292117114438D-10 -0.1585032325047762D-10 -0.1826640189803421D-10
 -0.2104927378665810D-10 -0.2425425359109300D-10 -0.2794491690322575D-10
 -0.3219431735642882D-10 -0.3708637980141497D-10 -0.4271749436939289D-10
 -0.4919833964314995D-10 -0.5665596698068986D-10 -0.6523618235210658D-10
 -0.7510626691694945D-10 -0.8645808305097007D-10 -0.9951161869886897D-10
 -0.1145190298614923D-09 -0.1317692488072490D-09 -0.1515932343215586D-09
 -0.1743699500763367D-09 -0.2005331681237679D-09 -0.2305792067137266D-09
 -0.2650757252296292D-09 -0.3046717141699537D-09 -0.3501088349171645D-09
 -0.4022342826860494D-09 -0.4620153666905134D-09 -0.5305560243797038D-09
 -0.6091155117435666D-09 -0.6991295393513941D-09 -0.8022341541411222D-09
 -0.9202927001972283D-09 -0.1055426228009465D-08 -0.1210047761150527D-08
 -0.1386900872088546D-08 -0.1589103065075990D-08 -0.1820194513813769D-08
 -0.2084192754918764D-08 -0.2385653995111100D-08 -0.2729741750402922D-08
 -0.3122303599247842D-08 -0.3569956898332589D-08 -0.4080184379071507D-08
 -0.4661440614365396D-08 -0.5323270418105048D-08 -0.6076440313331319D-08
 -0.6933084277773789D-08 -0.7906865046276726D-08 -0.9013152316682691D-08
 -0.1026921926703213D-07 -0.1169445884502445D-07 -0.1331062133270697D-07
 -0.1514207471698173D-07 -0.1721608940588416D-07 -0.1956314881727170D-07
 -0.2221728732551737D-07 -0.2521645697734897D-07 -0.2860292427371724D-07
 -0.3242369815341223D-07 -0.3673099009823879D-07 -0.4158270700032536D-07
 -0.4704297708026966D-07 -0.5318270871035484D-07 -0.6008018146942620D-07
 -0.6782166812416431D-07 -0.7650208548413049D-07 -0.8622567120373373D-07
 -0.9710668259216349D-07 -0.1092701123320154D-06 -0.1228524146897562D-06
 -0.1380022343190643D-06 -0.1548811281067354D-06 -0.1736642686886964D-06
 -0.1945411162730856D-06 -0.2177160432558872D-06 -0.2434088938131250D-06
 -0.2718554582230068D-06 -0.3033078391325136D-06 -0.3380346843711075D-06
 -0.3763212582650031D-06 -0.4184693207676233D-06 -0.4647967811502479D-06
 -0.5156370905569313D-06 -0.5713383354955526D-06 -0.6322619923999725D-06
 -0.6987813018569511D-06 -0.7712792200591494D-06 -0.8501459046494925D-06
 -0.9357756925032735D-06 -0.1028563528307525D-05 -0.1128900805209648D-05
 -0.1237170582498839D-05 -0.1353742150443444D-05 -0.1478964919231493D-05
 -0.1613161617650016D-05 -0.1756620797888184D-05 -0.1909588655847996D-05
 -0.2072260191762258D-05 -0.2244769753890339D-05 -0.2427181028678535D-05
 -0.2619476564060657D-05 -0.2821546938476839D-05 -0.3033179716538821D-05
 -0.3254048362767552D-05 -0.3483701317018550D-05 -0.3721551468456379D-05
 -0.3966866298411428D-05 -0.4218758995120732D-05 -0.4476180873999339D-05
 -0.4737915464329204D-05 -0.5002574645612243D-05 -0.5268597232827008D-05
 -0.5534250418091768D-05 -0.5797634475702065D-05 -0.6056691127574658D-05
 -0.6309215946857591D-05 -0.6552875149698022D-05 -0.6785227090533500D-05
 -0.7003748737077636D-05 -0.7205867359167604D-05 -0.7388997624022457D-05
 -0.7550584246168453D-05 -0.7688150294811481D-05 -0.7799351206326695D-05
 -0.7882034479635635D-05 -0.7934304944100162D-05 -0.7954595376507198D-05
 -0.7941742115900694D-05 -0.7895065188829813D-05 -0.7814452332527935D-05
 -0.7700446206709438D-05 -0.7554334032310060D-05 -0.7378238898234713D-05
 -0.7175212038486718D-05 -0.6949325498974454D-05 -0.6705764777115833D-05
 -0.6450921216148446D-05 -0.6192484155015732D-05 -0.5939533058889399D-05
 -0.5702630069468983D-05 -0.5493913604405403D-05 -0.5327193789789612D-05
 -0.5218050619893969D-05 -0.5183935799513730D-05 -0.5244279236030029D-05
 -0.5420601115451224D-05 -0.5736630429065392D-05 -0.6218430729849690D-05
 -0.6894533809870034D-05 -0.7796081924787373D-05 -0.8956979175182959D-05
 -0.1041405271401686D-04 -0.1220722461223419D-04 -0.1437969550550122D-04
 -0.1697814158568246D-04 -0.2005292710674558D-04 -0.2365833535487296D-04
 -0.2785282198649184D-04 -0.3269929577246587D-04 -0.3826543299768628D-04
 -0.4462403328467006D-04 -0.5185342595550280D-04 -0.6003793784255621D-04
 -0.6926843507855452D-04 -0.7964295343334731D-04 -0.9126743407423731D-04
 -0.1042565845652857D-03 -0.1187348888410681D-03 -0.1348377952838027D-03
 -0.1527131194222050D-03 -0.1725227078865919D-03 -0.1944444234853820D-03
 -0.2186745283378498D-03 -0.2454305630166486D-03 -0.2749548451216437D-03
 -0.3075187409355328D-03 -0.3434278994989057D-03 -0.3830286809474415D-03
 -0.4267160621751712D-03 -0.4749433657964645D-03 -0.5282342367958233D-03
 -0.5871973901696112D-03 -0.6525447786058355D-03 -0.7251139898827981D-03
 -0.8058958898132874D-03 -0.8960687918837055D-03 -0.9970407786689755D-03
 -0.1110502247656968D-02 -0.1238491344914160D-02 -0.1383475714019719D-02
 -0.1548455090642702D-02
  0.0000000000000000D+00  0.1059723836694653D-18  0.1203187741574795D-18
  0.1366046448550742D-18  0.1550912822696224D-18  0.1760709568606566D-18
  0.1999610883362954D-18  0.2271004107286247D-18  0.2580417465032687D-18
  0.2932368157056698D-18  0.3333070756832406D-18  0.3789237056345353D-18
  0.4308556559341710D-18  0.4899833969475973D-18  0.5573075461757848D-18
  0.6339702747019878D-18  0.7212736612702494D-18  0.8207025921691641D-18
  0.9339509589600775D-18  0.1062950957863999D-17  0.1209907115945110D-17
  0.1377334990655596D-17  0.1568105387377411D-17  0.1785495024140029D-17
  0.2033244430364001D-17  0.2315624191132848D-17  0.2637510759865495D-17
  0.3004473209121177D-17  0.3422872528996512D-17  0.3899975305732443D-17
  0.4444083880867720D-17  0.5064685407918259D-17  0.5772622578375626D-17
  0.6580289199623169D-17  0.7501854280620084D-17  0.8553518823925599D-17
  0.9753810147421040D-17  0.1112391927780576D-16  0.1268808778455996D-16
  0.1447405137427995D-16  0.1651354865992106D-16  0.1884290477930102D-16
  0.2150370098742000D-16  0.2454354301672602D-16  0.2801694292185138D-16
  0.3198633133914932D-16  0.3652321964111312D-16  0.4170953440279000D-16
  0.4763914998091759D-16  0.5441964890507646D-16  0.6217434427260392D-16
  0.7104460351647188D-16  0.8119251888290421D-16  0.9280397683462978D-16
  0.1060921865263814D-15  0.1213017366434260D-15  0.1387132604381949D-15
  0.1586488009602441D-15  0.1814779824997122D-15  0.2076251104417848D-15
  0.2375773403913889D-15  0.2718940789569701D-15  0.3112178034225388D-15
  0.3562865161997554D-15  0.4079480830273448D-15  0.4671767420559102D-15
  0.5350921150103768D-15  0.6129811024700689D-15  0.7023231039991932D-15
  0.8048190716129177D-15  0.9224249832789508D-15  0.1057390413452036D-14
  0.1212302981890681D-14  0.1390139582374050D-14  0.1594325431918782D-14
  0.1828802141575728D-14  0.2098106195196406D-14  0.2407459436545941D-14
  0.2762873412248629D-14  0.3171269703415446D-14  0.3640618708348831D-14
  0.4180099719293252D-14  0.4800285575706328D-14  0.5513355684092269D-14
  0.6333341780605882D-14  0.7276411489571900D-14  0.8361195512818252D-14
  0.9609165187509946D-14  0.1104506819271706D-13  0.1269743138885738D-13
  0.1459914116436524D-13  0.1678811326922520D-13  0.1930806596858520D-13
  0.2220941248983052D-13  0.2555029120746947D-13  0.2939775486291784D-13
  0.3382914340958527D-13  0.3893366887536056D-13  0.4481424502284693D-13
  0.5158959965263885D-13  0.5939671324046694D-13  0.6839363434486993D-13
  0.7876273000619513D-13  0.9071443833906816D-13  0.1044916008821817D-12
  0.1203744642221098D-12  0.1386864541946885D-12  0.1598008418678164D-12
  0.1841484388449219D-12  0.2122264805690857D-12  0.2446088806794853D-12
  0.2819580675644807D-12  0.3250386466319866D-12  0.3747331691254205D-12
  0.4320603312960662D-12  0.4981959772548219D-12  0.5744973358495122D-12
  0.6625309875751161D-12  0.7641051331167977D-12  0.8813068221338616D-12
  0.1016544901018566D-11  0.1172599553559608D-11  0.1352679440942360D-11
  0.1560487599890684D-11  0.1800297432932715D-11  0.2077040326117080D-11
  0.2396406660860890D-11  0.2764962252374703D-11  0.3190282552311763D-11
  0.3681107303672614D-11  0.4247518738125131D-11  0.4901146867263881D-11
  0.5655405948476527D-11  0.6525766812753673D-11  0.7530070437074725D-11
  0.8688888940572467D-11  0.1002594109591593D-10  0.1156857049162336D-10
  0.1334829567593332D-10  0.1540144297955442D-10  0.1776987427706525D-10
  0.2050182373215504D-10  0.2365285961109569D-10  0.2728698957672184D-10
  0.3147793053125028D-10  0.3631056710509738D-10  0.4188262634085039D-10
  0.4830660005352367D-10  0.5571195082423612D-10  0.6424764267653995D-10
  0.7408504327385666D-10  0.8542125105383049D-10  0.9848290818294908D-10
  0.1135305686868399D-09  0.1308637007160352D-09  0.1508264127866317D-09
  0.1738140061492768D-09  0.2002804693657595D-09  0.2307470469071343D-09
  0.2658120313495627D-09  0.3061619487759482D-09  0.3525843295606669D-09
  0.4059822821163135D-09  0.4673911157400430D-09  0.5379972907689934D-09
  0.6191600102297687D-09  0.7124358074709318D-09  0.8196065293640626D-09
  0.9427111650493399D-09  0.1084082026429279D-08  0.1246385849262853D-08
  0.1432670453407498D-08  0.1646417678166276D-08  0.1891603394528418D-08
  0.2172765491091649D-08  0.2495080835402714D-08  0.2864452328162355D-08
  0.3287607295045500D-08  0.3772208600638303D-08  0.4326980022043440D-08
  0.4961847586898082D-08  0.5688098762702772D-08  0.6518561582239880D-08
  0.7467806004164843D-08  0.8552370039173047D-08  0.9791013420930233D-08
  0.1120500186748031D-07  0.1281842526315074D-07  0.1465855339282386D-07
  0.1675623317923485D-07  0.1914633170868952D-07  0.2186822967973166D-07
  0.2496637027072479D-07  0.2849086879320676D-07  0.3249818887457583D-07
  0.3705189129157931D-07  0.4222346194948572D-07  0.4809322586377877D-07
  0.5475135434339323D-07  0.6229897288693302D-07  0.7084937757438170D-07
  0.8052936795292240D-07  0.9148070456109945D-07  0.1038616992929399D-06
  0.1178489467529733D-06  0.1336392045721901D-06  0.1514514303197260D-06
  0.1715289821291954D-06  0.1941419894340752D-06  0.2195898992436849D-06
  0.2482042021589326D-06  0.2803513407932601D-06  0.3164358013938304D-06
  0.3569033872193698D-06  0.4022446695833173D-06  0.4529986093816203D-06
  0.5097563383500161D-06  0.5731650851982059D-06  0.6439322271055618D-06
  0.7228294417936738D-06  0.8106969294753092D-06  0.9084476673799990D-06
  0.1017071652241352D-05  0.1137640078076182D-05  0.1271309387775747D-05
  0.1419325127465171D-05  0.1583025522284742D-05  0.1763844681245992D-05
  0.1963315327182645D-05  0.2183070935651545D-05  0.2424847154080557D-05
  0.2690482359696701D-05  0.2981917202034357D-05  0.3301192963421756D-05
  0.3650448559130385D-05  0.4031915988274535D-05  0.4447914037548841D-05
  0.4900840033031823D-05  0.5393159431133366D-05  0.5927393038911416D-05
  0.6506101656985067D-05  0.7131867945610446D-05  0.7807275326514586D-05
  0.8534883749937600D-05  0.9317202177877879D-05  0.1015665766026414D-04
  0.1105556090977337D-04  0.1201606831190790D-04  0.1304014033797051D-04
  0.1412949635768977D-04  0.1528556587340801D-04  0.1650943621734553D-04
  0.1780179676690966D-04  0.1916287974150602D-04  0.2059239765136471D-04
  0.2208947748104957D-04  0.2365259171441100D-04  0.2527948635761144D-04
  0.2696710618986183D-04  0.2871151757887623D-04  0.3050782931800506D-04
  0.3235011205264342D-04  0.3423131693826355D-04  0.3614319415538950D-04
  0.3807621178784755D-04  0.4001947531879682D-04  0.4196064763388240D-04
  0.4388586896795510D-04  0.4577967573477252D-04  0.4762491668472770D-04
  0.4940266438491601D-04  0.5109211964163544D-04  0.5267050620844986D-04
  0.5411295295778051D-04  0.5539236064367198D-04  0.5647925044909221D-04
  0.5734159168470135D-04  0.5794460627571581D-04  0.5825054802125910D-04
  0.5821845501180404D-04  0.5780387401571950D-04  0.5695855606023522D-04
  0.5563012279611850D-04  0.5376170350621490D-04  0.5129154275068456D-04
  0.4815257859022534D-04  0.4427199104714686D-04  0.3957071990914381D-04
  0.3396295011208903D-04  0.2735556172199919D-04  0.1964753994664152D-04
  0.1072933862887018D-04  0.4821883049528867D-06 -0.1122266283436286D-04
 -0.2452478983377295D-04 -0.3957553187412778D-04 -0.5653905493058839D-04
 -0.7559356183969686D-04 -0.9693267926099816D-04 -0.1207670552673429D-03
 -0.1473262055257549D-03 -0.1768606508893515D-03 -0.2096443949136274D-03
 -0.2459777970907673D-03 -0.2861909074700331D-03 -0.3306473421251404D-03
 -0.3797487980487268D-03 -0.4339403324155393D-03 -0.4937165658600600D-03
 -0.5596290143671061D-03 -0.6322948100296865D-03 -0.7124071387579165D-03
 -0.8007478041977928D-03 -0.8982024239779921D-03 -0.1005778881275131D-02
 -0.1124629797653423D-02 -0.1256079971518869D-02 -0.1401659952494876D-02
 -0.1563147211653072D-02 -0.1742616741603934D-02 -0.1942503406012916D-02
 -0.2165678991332337D-02 -0.2415547742031156D-02 -0.2696165252056008D-02
 -0.3012387028940275D-02 -0.3370054980897032D-02 -0.3776232626234925D-02
 -0.4239503501649450D-02
  0.0000000000000000D+00 -0.4678558632662790D-24 -0.5493575061596685D-24
 -0.6450160515017476D-24 -0.7572794446962189D-24 -0.8889955023756909D-24
