  0.8350000000000000D+01    6
  0.2211313321219523D+01
 -0.2151278709349798D-02 -0.2285928622938688D-02 -0.2425269210986441D-02
 -0.2569049116882805D-02 -0.2716961965838781D-02 -0.2868643577979584D-02
 -0.3023669561578001D-02 -0.3181553367292433D-02 -0.3341744887275975D-02
 -0.3503629684943727D-02 -0.3666528941810349D-02 -0.3829700206905897D-02
 -0.3992339031592529D-02 -0.4153581567867192D-02 -0.4312508201161559D-02
 -0.4468148278951978D-02 -0.4619485983884018D-02 -0.4765467384343051D-02
 -0.4905008676255557D-02 -0.5037005607263023D-02 -0.5160344048272317D-02
 -0.5273911647928130D-02 -0.5376610473175805D-02 -0.5467370504472972D-02
 -0.5545163818385939D-02 -0.5609019254667428D-02 -0.5658037331228452D-02
 -0.5691405140800558D-02 -0.5708410939856558D-02 -0.5708458125823065D-02
 -0.5691078294778099D-02 -0.5655943079340513D-02 -0.5602874486449195D-02
 -0.5531853482808323D-02 -0.5443026611635929D-02 -0.5336710460459814D-02
 -0.5213393832724016D-02 -0.5073737504557665D-02 -0.4918571469221271D-02
 -0.4748889593472326D-02 -0.4565841635467429D-02 -0.4370722611826221D-02
 -0.4164959556085151D-02 -0.3950095783138580D-02 -0.3727772861025635D-02
 -0.3499710585563501D-02 -0.3267685346052168D-02 -0.3033507352428136D-02
 -0.2798997258153592D-02 -0.2565962752856997D-02 -0.2336175711137317D-02
 -0.2111350467992364D-02 -0.1893123748416507D-02 -0.1683036712041891D-02
 -0.1482519487938206D-02 -0.1292878475576323D-02 -0.1115286581746151D-02
 -0.9507764562383785D-03 -0.8002366873138096D-03 -0.6644108265928828D-03
 -0.5438990361437744D-03 -0.4391620911088489D-03 -0.3505274307126522D-03
 -0.2781969291318219D-03 -0.2222560544428048D-03 -0.1826840966254625D-03
 -0.1593651715191364D-03 -0.1520997433063845D-03 -0.1606164498933506D-03
 -0.1845840598394238D-03 -0.2236234330090622D-03 -0.2773193964355823D-03
 -0.3452324814368943D-03 -0.4269104934563362D-03 -0.5218999060563521D-03
 -0.6297570815117131D-03 -0.7500593275687800D-03 -0.8824158042163652D-03
 -0.1026478300274887D-02 -0.1181951911603436D-02 -0.1348605675404211D-02
 -0.1526283251687490D-02 -0.1714913796615602D-02 -0.1914523240899866D-02
 -0.2125246268836474D-02 -0.2347339382202186D-02 -0.2581195524127661D-02
 -0.2827360826251851D-02 -0.3086554127638987D-02 -0.3359690002182741D-02
 -0.3647906132232621D-02 -0.3952595995974884D-02 -0.4275448012564338D-02
 -0.4618492532684385D-02 -0.4984158395600637D-02 -0.5375341222633068D-02
 -0.5795486214070503D-02 -0.6248689002057068D-02 -0.6739819147340313D-02
 -0.7274672229169174D-02 -0.7860158293528005D-02 -0.8504536751935635D-02
 -0.9217711377075050D-02
  0.0000000000000000D+00  0.4765770621211519D-12  0.5262800654323107D-12
  0.5811604077519268D-12  0.6417550000314006D-12  0.7086434801228503D-12
  0.7827316744208823D-12  0.8645862890323091D-12  0.9553496863304750D-12
  0.1055746899016008D-11  0.1166896585632870D-11  0.1289941742964303D-11
  0.1426148957072189D-11  0.1576940021890373D-11  0.1743882965802307D-11
  0.1928717390304764D-11  0.2133373708666923D-11  0.2359992338474227D-11
  0.2610947711730187D-11  0.2888874084752232D-11  0.3196694169929589D-11
  0.3537651175571374D-11  0.3915344363348455D-11  0.4333768608843827D-11
  0.4797358433064522D-11  0.5311036994451112D-11  0.5880270616984800D-11
  0.6511129488659726D-11  0.7210355236566573D-11  0.7985436169281865D-11
  0.8844691068491854D-11  0.9797362514522175D-11  0.1085372084554369D-10
  0.1202517997865228D-10  0.1332442646470652D-10  0.1476556330950107D-10
  0.1636427027356035D-10  0.1813798256384413D-10  0.2010609005551677D-10
  0.2229015943348522D-10  0.2471418192485864D-10  0.2740484960840579D-10
  0.3039186363948977D-10  0.3370827812334062D-10  0.3739088381091744D-10
  0.4148063628564911D-10  0.4602313386234896D-10  0.5106915103864973D-10
  0.5667523403232963D-10  0.6290436571378853D-10  0.6982670811163687D-10
  0.7752043164202422D-10  0.8607264130146944D-10  0.9558041128253651D-10
  0.1061519408374275D-09  0.1179078457439796D-09  0.1309826014413606D-09
  0.1455261558209501D-09  0.1617057318062087D-09  0.1797078422613614D-09
  0.1997405424634503D-09  0.2220359483904225D-09  0.2468530524581623D-09
  0.2744808721253114D-09  0.3052419710249419D-09  0.3394963970311347D-09
  0.3776460869872812D-09  0.4201397937796666D-09  0.4674785981110313D-09
  0.5202220747997185D-09  0.5789951917965136D-09  0.6444960294799623D-09
  0.7175044182819722D-09  0.7988916044421334D-09  0.8896310668414818D-09
  0.9908106225914589D-09  0.1103645975538476D-08  0.1229495880298174D-08
  0.1369879115089132D-08  0.1526493479754907D-08  0.1701237061236732D-08
  0.1896232037713079D-08  0.2113851325019016D-08  0.2356748405204786D-08
  0.2627890717640105D-08  0.2930597038425278D-08  0.3268579324594085D-08
  0.3645989556314914D-08  0.4067472173716470D-08  0.4538222775862037D-08
  0.5064053828640846D-08  0.5651468216905371D-08  0.6307741575136046D-08
  0.7041014441458873D-08  0.7860395403313615D-08  0.8776076540948894D-08
  0.9799462628861504D-08  0.1094331572712709D-07  0.1222191698632634D-07
  0.1365124770371435D-07  0.1524919190691501D-07  0.1703576300752885D-07
  0.1903335736370595D-07  0.2126703792136019D-07  0.2376485147207743D-07
  0.2655818347607266D-07  0.2968215485540509D-07  0.3317606567117896D-07
  0.3708389116428199D-07  0.4145483626856675D-07  0.4634395540514456D-07
  0.5181284514417108D-07  0.5793041818453256D-07  0.6477376806130022D-07
  0.7242913505581523D-07  0.8099298496483368D-07  0.9057321369540585D-07
  0.1012904921043915D-06  0.1132797671102313D-06  0.1266919368856734D-06
  0.1416957199109665D-06  0.1584797398463973D-06  0.1772548505916116D-06
  0.1982567285592050D-06  0.2217487621258533D-06  0.2480252714620719D-06
  0.2774150955098991D-06  0.3102855868070170D-06  0.3470470591790790D-06
  0.3881577380746468D-06  0.4341292685371233D-06  0.4855328415360052D-06
  0.5430060056586262D-06  0.6072602380394257D-06  0.6790893559248549D-06
  0.7593788584895411D-06  0.8491162974867134D-06  0.9494027850889919D-06
  0.1061465757912255D-05  0.1186673127775307D-05  0.1326548962291938D-05
  0.1482790851981826D-05  0.1657289135283969D-05  0.1852148168722130D-05
  0.2069709846564886D-05  0.2312579592699960D-05  0.2583655067154383D-05
  0.2886157850784258D-05  0.3223668394167572D-05  0.3600164540685973D-05
  0.4020063959190280D-05  0.4488270848504205D-05  0.5010227304308214D-05
  0.5591969768610412D-05  0.6240191012974646D-05  0.6962308138826959D-05
  0.7766537111341711D-05  0.8661974377421716D-05  0.9658686152871086D-05
  0.1076780599869988D-04  0.1200164134120143D-04  0.1337378962453362D-04
  0.1489926481744980D-04  0.1659463502688733D-04  0.1847817199955465D-04
  0.2057001331753220D-04  0.2289233811417555D-04  0.2546955715104569D-04
  0.2832851810382726D-04  0.3149872690363639D-04  0.3501258596801511D-04
  0.3890565013126151D-04  0.4321690104435382D-04  0.4798904075814961D-04
  0.5326880512709316D-04  0.5910729757141226D-04  0.6556034361054834D-04
  0.7268886642592508D-04  0.8055928352344081D-04  0.8924392434142848D-04
  0.9882146838415208D-04  0.1093774031500255D-03  0.1210045007632894D-03
  0.1338033118035030D-03  0.1478826743545562D-03  0.1633602357597662D-03
  0.1803629839679416D-03  0.1990277846835534D-03  0.2195019197890218D-03
  0.2419436216863221D-03  0.2665225973068567D-03  0.2934205345623520D-03
  0.3228315829561253D-03  0.3549627989456747D-03  0.3900345454482962D-03
  0.4282808336175135D-03  0.4699495936982283D-03  0.5153028604039907D-03
  0.5646168568656254D-03  0.6181819597945892D-03  0.6763025271098777D-03
  0.7392965679207626D-03  0.8074952334723112D-03  0.8812421064845281D-03
  0.9608922652947736D-03  0.1046811098399025D-02  0.1139372844440694D-02
  0.1238958832483640D-02  0.1345955397603659D-02  0.1460751447520306D-02
  0.1583735657252570D-02  0.1715293270706417D-02  0.1855802490759964D-02
  0.2005630442899851D-02  0.2165128701812841D-02  0.2334628375629239D-02
  0.2514434748751890D-02  0.2704821491410453D-02  0.2906024452236189D-02
  0.3118235059226293D-02  0.3341593364405910D-02  0.3576180778227110D-02
  0.3822012551177088D-02  0.4079030072089247D-02  0.4347093065128681D-02
  0.4625971780202054D-02  0.4915339284440814D-02  0.5214763975220177D-02
  0.5523702447674157D-02  0.5841492861587002D-02  0.6167348963598383D-02
  0.6500354930533888D-02  0.6839461208014951D-02  0.7183481524929782D-02
  0.7531091268438165D-02  0.7880827405476493D-02  0.8231090134724514D-02
  0.8580146447147380D-02  0.8926135762952267D-02  0.9267077797490109D-02
  0.9600882787665665D-02  0.9925364183186357D-02  0.1023825387293136D-01
  0.1053721997541129D-01  0.1081988717346071D-01  0.1108385951695800D-01
  0.1132674555389217D-01  0.1154618558035406D-01  0.1173988072550902D-01
  0.1190562351050750D-01  0.1204132944361663D-01  0.1214506914142850D-01
  0.1221510040235800D-01  0.1224989960878100D-01  0.1224819180302605D-01
  0.1220897877431844D-01  0.1213156451008475D-01  0.1201557740816061D-01
  0.1186098870696315D-01  0.1166812666792632D-01  0.1143768612227558D-01
  0.1117073306539764D-01  0.1086870404378560D-01  0.1053340012542378D-01
  0.1016697529169028D-01  0.9771919144033782D-02  0.9351033901082620D-02
  0.8907405779911089D-02  0.8444371011362611D-02  0.7965476926267452D-02
  0.7474438751978549D-02  0.6975092957922227D-02  0.6471348165145370D-02
  0.5967134771658258D-02  0.5466354529997602D-02  0.4972831339135401D-02
  0.4490264477512811D-02  0.4022185410621370D-02  0.3571919162146467D-02
  0.3142551052325623D-02  0.2736899393247256D-02  0.2357494501796435D-02
  0.2006564160508772D-02  0.1686025437556374D-02  0.1397482580652127D-02
  0.1142230534716223D-02  0.9212635058758509D-03  0.7352879080123939D-03
  0.5847389830033850D-03  0.4698003797519422D-03  0.3904260055430200D-03
  0.3463635199829929D-03  0.3371789194019164D-03  0.3622817502288529D-03
  0.4209505856397063D-03  0.5123584936957109D-03  0.6355983097360472D-03
  0.7897075999458296D-03  0.9736932570830846D-03  0.1186555711699443D-02
  0.1427312764967298D-02  0.1695023063838507D-02  0.1988809247931908D-02
  0.2307880810327099D-02  0.2651556740900227D-02  0.3019288071184774D-02
  0.3410680520933053D-02  0.3825517565444784D-02  0.4263784394008337D-02
  0.4725693411460865D-02  0.5211712129584974D-02  0.5722594494087139D-02
  0.6259416885336704D-02  0.6823620216511389D-02  0.7417059745127886D-02
  0.8042064435043371D-02  0.8701507991834575D-02  0.9398894085075863D-02
  0.1013845881254470D-01  0.1092529420438993D-01  0.1176549756805574D-01
  0.1266635281160891D-01  0.1363655164578582D-01  0.1468646489360785D-01
  0.1582847720565167D-01  0.1707740258190572D-01  0.1845100338057047D-01
  0.1997064353539287D-01
  0.0000000000000000D+00 -0.1005850797467057D-18 -0.1143769636479223D-18
 -0.1300566348143696D-18 -0.1478814707325993D-18 -0.1681400325893804D-18
 -0.1912622330091352D-18 -0.2175622406225780D-18 -0.2476150767564224D-18
 -0.2818475126237194D-18 -0.3208802360845224D-18 -0.3653866119061989D-18
 -0.4161257735239245D-18 -0.4739780508905874D-18 -0.5399433522075255D-18
 -0.6151625899828326D-18 -0.7009402048284399D-18 -0.7987650479006901D-18
 -0.9103374594403257D-18 -0.1037599761385707D-17 -0.1182770577988184D-17
 -0.1348384559891407D-17 -0.1537337752745993D-17 -0.1752939465772052D-17
 -0.1998971718243445D-17 -0.2279757289632084D-17 -0.2600237643151288D-17
 -0.2966062185133636D-17 -0.3383690510381067D-17 -0.3860509542587744D-17
 -0.4404967761231708D-17 -0.5026729027564178D-17 -0.5736848897757466D-17
 -0.6547976740324507D-17 -0.7474587468092047D-17 -0.8533247263060993D-17
 -0.9742918325456428D-17 -0.1112530842945861D-16 -0.1270527193251161D-16
 -0.1451126987971244D-16 -0.1657589798943810D-16 -0.1893649262388011D-16
 -0.2163582636478576D-16 -0.2472290656077221D-16 -0.2825389222303331D-16
 -0.3229314696139233D-16 -0.3691444831895509D-16 -0.4220237693468239D-16
 -0.4825391250087112D-16 -0.5518026755812571D-16 -0.6310899486619839D-16
 -0.7218640949999696D-16 -0.8258037305562481D-16 -0.9448349453786580D-16
 -0.1081168107838785D-15 -0.1237340188262125D-15 -0.1416263436057732D-15
 -0.1621281371360133D-15 -0.1856233198519853D-15 -0.2125527917502325D-15
 -0.2434229603822332D-15 -0.2788155552024829D-15 -0.3193989236510530D-15
 -0.3659410341987992D-15 -0.4193244460122040D-15 -0.4805635446092637D-15
 -0.5508243886914396D-15 -0.6314475661887118D-15 -0.7239745185291666D-15
 -0.8301778624919571D-15 -0.9520963201668566D-15 -0.1092074961190794D-14
 -0.1252811569484309D-14 -0.1437410071387711D-14 -0.1649442105957551D-14
 -0.1893017984183382D-14 -0.2172868475430796D-14 -0.2494439080441866D-14
 -0.2863998705265545D-14 -0.3288764944781539D-14 -0.3777048524058479D-14
 -0.4338419837615538D-14 -0.4983900978764677D-14 -0.5726187172861678D-14
 -0.6579902130167051D-14 -0.7561892528424288D-14 -0.8691567636401061D-14
 -0.9991291013868291D-14 -0.1148683228967610D-13 -0.1320788824945678D-13
 -0.1518868388308678D-13 -0.1746866567822923D-13 -0.2009330133328899D-13
 -0.2311500223922446D-13 -0.2659418758896058D-13 -0.3060051186638116D-13
 -0.3521428080247785D-13 -0.4052808473142867D-13 -0.4664868271155262D-13
 -0.5369917588423631D-13 -0.6182151443044584D-13 -0.7117938926702274D-13
 -0.8196156743899830D-13 -0.9438573916513289D-13 -0.1087029548606053D-12
 -0.1252027423984956D-12 -0.1442190086162392D-12 -0.1661368448952924D-12
 -0.1914003748524565D-12 -0.2205218031361946D-12 -0.2540918484296141D-12
 -0.2927917714923353D-12 -0.3374072409635030D-12 -0.3888443163132215D-12
 -0.4481478694746118D-12 -0.5165228151206259D-12 -0.5953585751919196D-12
 -0.6862572671910158D-12 -0.7910661791409766D-12 -0.9119151783438654D-12
 -0.1051259797741552D-11 -0.1211930854577844D-11 -0.1397191583239414D-11
 -0.1610803409954351D-11 -0.1857101664118697D-11 -0.2141082712441567D-11
 -0.2468504221306438D-11 -0.2846000503673524D-11 -0.3281215193966641D-11
 -0.3782953822777382D-11 -0.4361359238642061D-11 -0.5028113253142484D-11
 -0.5796668375556518D-11 -0.6682514062626841D-11 -0.7703482547214904D-11
 -0.8880100037383247D-11 -0.1023598990691276D-10 -0.1179833544306200D-10
 -0.1359841079290432D-10 -0.1567218997314192D-10 -0.1806104519936054D-10
 -0.2081254737109993D-10 -0.2398138334336739D-10 -0.2763040665074546D-10
 -0.3183184065769089D-10 -0.3666865572222794D-10 -0.4223614491813000D-10
 -0.4864372620530413D-10 -0.5601700271654101D-10 -0.6450011709329710D-10
 -0.7425844061146589D-10 -0.8548164325388008D-10 -0.9838719697970838D-10
 -0.1132243712889576D-09 -0.1302787878672198D-09 -0.1498776097136878D-09
 -0.1723954498042799D-09 -0.1982610951300205D-09 -0.2279651539956659D-09
 -0.2620687478908410D-09 -0.3012133841902092D-09 -0.3461321625436718D-09
 -0.3976624862335621D-09 -0.4567604701620460D-09 -0.5245172596537562D-09
 -0.6021774990862781D-09 -0.6911602166680791D-09 -0.7930824216437243D-09
 -0.9097857429916128D-09 -0.1043366474455164D-08 -0.1196209429668645D-08
 -0.1371026053340383D-08 -0.1570897280052366D-08 -0.1799321681306054D-08
 -0.2060269494028085D-08 -0.2358243179829948D-08 -0.2698345223809472D-08
 -0.3086353944421653D-08 -0.3528808151665665D-08 -0.4033101559143184D-08
 -0.4607587925910041D-08 -0.5261697975765041D-08 -0.6006069213797101D-08
 -0.6852689831517676D-08 -0.7815057961345295D-08 -0.8908357606894823D-08
 -0.1014965263542221D-07 -0.1155810027047669D-07 -0.1315518556347672D-07
 -0.1496497834924993D-07 -0.1701441419873217D-07 -0.1933360086762760D-07
 -0.2195615169788971D-07 -0.2491954735376411D-07 -0.2826552715950707D-07
 -0.3204051114472989D-07 -0.3629605368786224D-07 -0.4108932936998067D-07
 -0.4648365130101739D-07 -0.5254902174828829D-07 -0.5936271437290634D-07
 -0.6700988675208857D-07 -0.7558422112344611D-07 -0.8518859041988006D-07
 -0.9593574565980946D-07 -0.1079490196069902D-06 -0.1213630403082036D-06
 -0.1363244466485288D-06 -0.1529925964281387D-06 -0.1715402556601799D-06
 -0.1921542558187326D-06 -0.2150361036366609D-06 -0.2404025257763751D-06
 -0.2684859282928242D-06 -0.2995347482983486D-06 -0.3338136726584597D-06
 -0.3716036959316552D-06 -0.4132019871634444D-06 -0.4589215326095209D-06
 -0.5090905190604541D-06 -0.5640514202459621D-06 -0.6241597468979723D-06
 -0.6897824195474927D-06 -0.7612957221339279D-06 -0.8390827941425784D-06
 -0.9235306193971221D-06 -0.1015026470971795D-05 -0.1113953774119311D-05
 -0.1220687352812676D-05 -0.1335588030659678D-05 -0.1458996563762359D-05
 -0.1591226891757052D-05 -0.1732558703979128D-05 -0.1883229330635450D-05
 -0.2043424984202124D-05 -0.2213271394130722D-05 -0.2392823898431318D-05
 -0.2582057078829710D-05 -0.2780854051909072D-05 -0.2988995556777025D-05
 -0.3206149010046818D-05 -0.3431857730833146D-05 -0.3665530571407552D-05
 -0.3906432222309821D-05 -0.4153674493051493D-05 -0.4406208899864437D-05
 -0.4662820918876341D-05 -0.4922126285175292D-05 -0.5182569733987783D-05
 -0.5442426588295544D-05 -0.5699807596601792D-05 -0.5952667414632703D-05
 -0.6198817105593883D-05 -0.6435941006021489D-05 -0.6661618269886561D-05
 -0.6873349364678138D-05 -0.7068587751428331D-05 -0.7244776939168038D-05
 -0.7399393060098453D-05 -0.7529993066256322D-05 -0.7634268593350535D-05
 -0.7710105467688325D-05 -0.7755648744382768D-05 -0.7769373052880360D-05
 -0.7750157899401162D-05 -0.7697367441559238D-05 -0.7610934127531601D-05
 -0.7491445497525656D-05 -0.7340233394917253D-05 -0.7159464838689535D-05
 -0.6952233870992044D-05 -0.6722653810708561D-05 -0.6475949507166224D-05
 -0.6218549385625296D-05 -0.5958177293287195D-05 -0.5703944376407556D-05
 -0.5466441430501740D-05 -0.5257832352985284D-05 -0.5091949479283881D-05
 -0.4984391690926575D-05 -0.4952626242763630D-05 -0.5016095266073429D-05
 -0.5196327869759477D-05 -0.5517058693049280D-05 -0.6004353674992506D-05
 -0.6686743718068487D-05 -0.7595366858518567D-05 -0.8764119540455764D-05
 -0.1022981765156878D-04 -0.1203236814228603D-04 -0.1421495234261185D-04
 -0.1682422253272135D-04 -0.1991051393040423D-04 -0.2352807503896893D-04
 -0.2773532025288066D-04 -0.3259510975179353D-04 -0.3817506292246690D-04
 -0.4454791306422868D-04 -0.5179191247394662D-04 -0.5999129879750937D-04
 -0.6923683514579676D-04 -0.7962643850164592D-04 -0.9126591324213983D-04
 -0.1042698095264830D-03 -0.1187624302054723D-03 -0.1348790152858159D-03
 -0.1527671403541074D-03 -0.1725883754614245D-03 -0.1945202641774468D-03
 -0.2187586995663621D-03 -0.2455207948240730D-03 -0.2750483717459322D-03
 -0.3076122203760482D-03 -0.3435173188185329D-03 -0.3831092446261476D-03
 -0.4267820603199705D-03 -0.4749880184058314D-03 -0.5282495095591202D-03
 -0.5871737764397921D-03 -0.6524710412003630D-03 -0.7249768552264635D-03
 -0.8056796856102947D-03 -0.8957550179843404D-03 -0.9966075989729642D-03
 -0.1109923888958727D-02 -0.1237737385409163D-02 -0.1382510243345093D-02
 -0.1547235711899803D-02
  0.0000000000000000D+00  0.1037141893901351D-18  0.1177520827678800D-18
  0.1336873799320090D-18  0.1517756501651271D-18  0.1723027581997443D-18
  0.1956766917406538D-18  0.2222290834258830D-18  0.2525001740505793D-18
  0.2869320892358052D-18  0.3261325522915066D-18  0.3707578614593634D-18
  0.4215601146832140D-18  0.4794003089847323D-18  0.5452569399592132D-18
  0.6202469344195756D-18  0.7056435320566864D-18  0.8028987109176159D-18
  0.9136687916165335D-18  0.1039843069611121D-17  0.1183577084040810D-17
  0.1347330444920608D-17  0.1533910054255641D-17  0.1746519630880598D-17
  0.1988816303828554D-17  0.2264975362511727D-17  0.2579764358790004D-17
  0.2938627898882755D-17  0.3347784698334523D-17  0.3814338690895227D-17
  0.4346406243741189D-17  0.4953261841027835D-17  0.5645504944402128D-17
  0.6435251140529988D-17  0.7336351148159781D-17  0.8364641787556472D-17
  0.9538233625656081D-17  0.1087784071259423D-16  0.1240715863298961D-16
  0.1415329802484688D-16  0.1614728178855838D-16  0.1842461543951789D-16
  0.2102594147492191D-16  0.2399779025676147D-16  0.2739344179146782D-16
  0.3127391494990628D-16  0.3570910316289136D-16  0.4077907849733916D-16
  0.4657558932446971D-16  0.5320378060098824D-16  0.6078417017401310D-16
  0.6945491957971336D-16  0.7937444363693344D-16  0.9072440985911401D-16
  0.1037131864575054D-15  0.1185798066441038D-15  0.1355985272464159D-15
  0.1550840715288682D-15  0.1773976598206940D-15  0.2029539473585502D-15
  0.2322290069883468D-15  0.2657695154096731D-15  0.3042033259205247D-15
  0.3482516386296350D-15  0.3987430114261155D-15  0.4566294922978147D-15
  0.5230051966415252D-15  0.5991277028991124D-15  0.6864426972118784D-15
  0.7866123639976167D-15  0.9015480957925585D-15  0.1033448183946941D-14
  0.1184841253648303D-14  0.1358636324383795D-14  0.1558180512782526D-14
  0.1787325551621640D-14  0.2050504479890319D-14  0.2352820067948247D-14
  0.2700146783330812D-14  0.3099248381662522D-14  0.3557913529236126D-14
  0.4085112235790567D-14  0.4691176305603704D-14  0.5388007511131244D-14
  0.6189317766372546D-14  0.7110906238828475D-14  0.8170979103067814D-14
  0.9390518521396171D-14  0.1079370845622784D-13  0.1240842609562595D-13
  0.1426680903247936D-13  0.1640590990707367D-13  0.1886845203485022D-13
  0.2170370163340335D-13  0.2496847467846463D-13  0.2872829920760757D-13
  0.3305875711020455D-13  0.3804703315906483D-13  0.4379370332967749D-13
  0.5041479940518735D-13  0.5804419258081217D-13  0.6683634537744400D-13
  0.7696948878563303D-13  0.8864929034354559D-13  0.1021130889848793D-12
  0.1176347841814299D-12  0.1355304803875640D-12  0.1561650033436519D-12
  0.1799594227273801D-12  0.2073997363178566D-12  0.2390468946743029D-12
  0.2755483728080031D-12  0.3176515269942315D-12  0.3662190113634295D-12
  0.4222465709560573D-12  0.4868835763597545D-12  0.5614567208311832D-12
  0.6474973650418161D-12  0.7467730885423773D-12  0.8613240921686626D-12
  0.9935051935775350D-12  0.1146034270818249D-11  0.1322048138500489D-11
  0.1525166990227695D-11  0.1759568712395649D-11  0.2030074571505345D-11
  0.2342248003569744D-11  0.2702508494316501D-11  0.3118262837627826D-11
  0.3598056402643078D-11  0.4151747433609620D-11  0.4790707858242736D-11
  0.5528054598418885D-11  0.6378915971031642D-11  0.7360738447666901D-11
  0.8493639821801182D-11  0.9800815725606858D-11  0.1130900746120822D-10
  0.1304904028162146D-10  0.1505644259535933D-10  0.1737215809930367D-10
  0.2004336459364837D-10  0.2312441523071805D-10  0.2667792023052631D-10
  0.3077598969880534D-10  0.3550166115169604D-10  0.4095053873481694D-10
  0.4723267497879997D-10  0.5447473032152209D-10  0.6282245061992095D-10
  0.7244350855112045D-10  0.8353076125299040D-10  0.9630598387858009D-10
  0.1110241470494204D-09  0.1279783156152836D-09  0.1475052568030348D-09
  0.1699918579214381D-09  0.1958824674566315D-09  0.2256872888385878D-09
  0.2599919735973680D-09  0.2994685802981242D-09  0.3448880878089609D-09
  0.3971346764072157D-09  0.4572220182869994D-09  0.5263118505461648D-09
  0.6057351390882818D-09  0.6970161814957953D-09  0.8019000412708791D-09
  0.9223837553980222D-09  0.1060751812492876D-08  0.1219616460443921D-08
  0.1401963471046573D-08  0.1611204065335042D-08  0.1851233787837751D-08
  0.2126499211558050D-08  0.2442073458890643D-08  0.2803741637732570D-08
  0.3218097417568935D-08  0.3692652108156562D-08  0.4235957754448608D-08
  0.4857745926446837D-08  0.5569084062558024D-08  0.6382551420547193D-08
  0.7312436902027949D-08  0.8374961245224014D-08  0.9588526326948453D-08
  0.1097399457868522D-07  0.1255500180339972D-07  0.1435830697905694D-07
  0.1641418295125486D-07  0.1875685224993510D-07  0.2142497261237772D-07
  0.2446217715458903D-07  0.2791767450303220D-07  0.3184691457489992D-07
  0.3631232607332750D-07  0.4138413213854716D-07  0.4714125096021874D-07
  0.5367228850189943D-07  0.6107663080610036D-07  0.6946564362624119D-07
  0.7896398735672050D-07  0.8971105538900906D-07  0.1018625440927141D-06
  0.1155921625863780D-06  0.1310934903015716D-06  0.1485819900317269D-06
  0.1682971836681736D-06  0.1905049971321981D-06  0.2155002800841743D-06
  0.2436095047978732D-06  0.2751936470982028D-06  0.3106512504386211D-06
  0.3504216720085287D-06  0.3949885071702584D-06  0.4448831854968319D-06
  0.5006887281718067D-06  0.5630436524827110D-06  0.6326460045470279D-06
  0.7102574962122936D-06  0.7967077162286982D-06  0.8928983792656379D-06
  0.9998075690990579D-06  0.1118493924308385D-05  0.1250100706074122D-05
  0.1395859678156810D-05  0.1557094718880150D-05  0.1735225073971278D-05
  0.1931768147492997D-05  0.2148341715933326D-05  0.2386665437930481D-05
  0.2648561519290628D-05  0.2935954380133402D-05  0.3250869158470596D-05
  0.3595428872641511D-05  0.3971850054213553D-05  0.4382436653690338D-05
  0.4829572014185721D-05  0.5315708703692219D-05  0.5843355995279688D-05
  0.6415064787065489D-05  0.7033409760588348D-05  0.7700968587651152D-05
  0.8420298011928469D-05  0.9193906652536774D-05  0.1002422440186030D-04
  0.1091356831832433D-04  0.1186410494516700D-04  0.1287780901686106D-04
  0.1395641854365316D-04  0.1510138628972229D-04  0.1631382768011424D-04
  0.1759446518531226D-04  0.1894356924119686D-04  0.2036089576974263D-04
  0.2184562037852254D-04  0.2339626934174109D-04  0.2501064751577702D-04
  0.2668576341553644D-04  0.2841775178540831D-04  0.3020179411879934D-04
  0.3203203769137158D-04  0.3390151374893907D-04  0.3580205547594071D-04
  0.3772421625433353D-04  0.3965718847473290D-04  0.4158872280080471D-04
  0.4350504733941577D-04  0.4539078567597672D-04  0.4722887224306201D-04
  0.4900046304147140D-04  0.5068483935910330D-04  0.5225930185508741D-04
  0.5369905220923420D-04  0.5497705948322967D-04  0.5606390840157884D-04
  0.5692762692916054D-04  0.5753349078699305D-04  0.5784380289060805D-04
  0.5781764609202331D-04  0.5741060802763292D-04  0.5657447728536998D-04
  0.5525691046615044D-04  0.5340106998423949D-04  0.5094523258374485D-04
  0.4782236849790494D-04  0.4395969089846569D-04  0.3927817473037305D-04
  0.3369204316217427D-04  0.2710821867055853D-04  0.1942573419224102D-04
  0.1053509780248160D-04  0.3176020148380712D-06 -0.1135543394521555D-04
 -0.2462350362900334D-04 -0.3963785275660455D-04 -0.5656254023935806D-04
 -0.7557564646797638D-04 -0.9687065833662108D-04 -0.1206580647295351D-03
 -0.1471672004280798D-03 -0.1766483812636338D-03 -0.2093753790406882D-03
 -0.2456482920404838D-03 -0.2857968767934077D-03 -0.3301844206007031D-03
 -0.3792122534011557D-03 -0.4333250239321619D-03 -0.4930168998295921D-03
 -0.5588388962556596D-03 -0.6314075932977475D-03 -0.7114155702183472D-03
 -0.7996439658331529D-03 -0.8969776711935181D-03 -0.1004423777682005D-02
 -0.1123134046679957D-02 -0.1254432345463458D-02 -0.1399848220099403D-02
 -0.1561158065933839D-02 -0.1740435730585236D-02 -0.1940114870240362D-02
 -0.2163066013674414D-02 -0.2412692117463035D-02 -0.2693047487802175D-02
 -0.3008986389322640D-02 -0.3366349593772044D-02 -0.3772199679215947D-02
 -0.4235119541738925D-02
  0.0000000000000000D+00 -0.4687286858708336D-24 -0.5503793577846990D-24
 -0.6462123294286830D-24 -0.7586798592511485D-24 -0.8906347636249470D-24
