  1    0  0  0  36  1  GM 1  1  1  2
 -0.80106  0.14036
 0.0902 0.4381 0.0176 0.0016
 0.0775 0.3447 0.0462 0.0032
 0.0978 0.3916 0.0487 0.0043
 0.0130 0.5374 0.0426 0.0041
 0.0143 0.1815 0.1360 0.0163
 0.0117 0.0194 0.1981 0.0179
***   12  5 18  36  1  GN 1  1 12 10
 -0.63856 -0.45742 -0.00360  0.10218  0.20701  0.38912  0.40320  0.52761
  0.83177  0.98996
 0.5932 0.0597 0.0040 0.0012
 0.5919 0.0890 0.0076 0.0013
 0.0235 0.4740 0.0272 0.0015
 0.0768 0.4544 0.0176 0.0019
 0.0894 0.4346 0.0173 0.0015
 0.1045 0.3704 0.0425 0.0048
 0.0718 0.3814 0.0539 0.0035
 0.0135 0.5438 0.0402 0.0034
 0.0153 0.1791 0.1422 0.0157
 0.0094 0.0230 0.2013 0.0187
***   12  5 21  36  1  GN 1  1 12 10
 -0.63418 -0.46106 -0.00524  0.07989  0.20885  0.39659  0.42282  0.52964
  0.83004  1.02441
 0.5950 0.0608 0.0042 0.0013
 0.5915 0.0870 0.0076 0.0013
 0.0240 0.4720 0.0271 0.0015
 0.0751 0.4405 0.0173 0.0016
 0.0889 0.4357 0.0176 0.0015
 0.1238 0.3977 0.0442 0.0060
 0.0498 0.3716 0.0525 0.0029
 0.0156 0.5482 0.0395 0.0031
 0.0153 0.1754 0.1466 0.0153
 0.0093 0.0291 0.2282 0.0154
***   12  5 24  36  1  GN 1  1 12 10
 -0.62946 -0.46412 -0.00904  0.05607  0.21350  0.39420  0.45150  0.53705
  0.82796  1.01843
 0.5972 0.0618 0.0045 0.0013
 0.5918 0.0848 0.0077 0.0012
 0.0245 0.4686 0.0263 0.0015
 0.0731 0.4283 0.0167 0.0014
 0.0885 0.4411 0.0183 0.0015
 0.1170 0.4009 0.0453 0.0058
 0.0511 0.3875 0.0503 0.0034
 0.0186 0.5505 0.0403 0.0031
 0.0144 0.1714 0.1497 0.0150
 0.0117 0.1085 0.1747 0.0147
***   12  5 27  36  1  GN 1  1 12 10
 -0.62449 -0.46650 -0.01459  0.03192  0.22041  0.38782  0.48358  0.54845
  0.82624  0.98350
 0.5999 0.0627 0.0048 0.0013
 0.5928 0.0823 0.0078 0.0012
 0.0248 0.4644 0.0251 0.0014
 0.0707 0.4181 0.0158 0.0012
 0.0882 0.4500 0.0194 0.0015
 0.1108 0.4011 0.0443 0.0055
 0.0506 0.4069 0.0492 0.0040
 0.0208 0.5515 0.0424 0.0033
 0.0128 0.1667 0.1521 0.0149
 0.0138 0.1080 0.1501 0.0167
***   12  5 30  36  1  GN 1  1 12 10
 -0.61942 -0.46812 -0.02133  0.00820  0.22844  0.38018  0.51756  0.56197
  0.82519  0.94967
 0.6031 0.0634 0.0052 0.0013
 0.5945 0.0797 0.0081 0.0011
 0.0245 0.4602 0.0236 0.0014
 0.0682 0.4097 0.0148 0.0010
 0.0883 0.4614 0.0207 0.0016
 0.1055 0.3998 0.0425 0.0051
 0.0492 0.4282 0.0480 0.0045
 0.0208 0.5513 0.0453 0.0038
 0.0105 0.1603 0.1544 0.0150
 0.0171 0.1068 0.1418 0.0163
***   12  5 33  36  1  GN 1  1 12 10
 -0.61443 -0.46889 -0.02869 -0.01451  0.23590  0.37371  0.55236  0.57609
  0.82483  0.91955
 0.6067 0.0639 0.0056 0.0014
 0.5967 0.0771 0.0084 0.0010
 0.0231 0.4563 0.0218 0.0013
 0.0662 0.4029 0.0137 0.0008
 0.0893 0.4738 0.0222 0.0017
 0.1006 0.3980 0.0404 0.0049
 0.0477 0.4519 0.0466 0.0050
 0.0179 0.5483 0.0490 0.0043
 0.0073 0.1507 0.1567 0.0151
 0.0213 0.1144 0.1353 0.0152
***   12  5 36  36  1  GN 1  1 12 10
 -0.60969 -0.46876 -0.03699 -0.03500  0.24070  0.37075  0.58322  0.59333
  0.82491  0.89491
 0.6107 0.0640 0.0060 0.0014
 0.5995 0.0746 0.0088 0.0009
 0.0253 0.4290 0.0138 0.0010
 0.0599 0.4215 0.0188 0.0009
 0.0914 0.4842 0.0236 0.0018
 0.0954 0.3984 0.0382 0.0047
 0.0386 0.4995 0.0503 0.0054
 0.0201 0.5186 0.0482 0.0050
 0.0036 0.1371 0.1581 0.0153
 0.0263 0.1348 0.1290 0.0139
***   12  5 39  36  1  GN 1  1 12 10
 -0.60543 -0.46767 -0.05580 -0.04296  0.24093  0.37321  0.59604  0.62563
  0.82480  0.87775
 0.6150 0.0638 0.0065 0.0014
 0.6026 0.0723 0.0092 0.0009
 0.0550 0.3942 0.0103 0.0006
 0.0256 0.4495 0.0194 0.0012
 0.0941 0.4895 0.0245 0.0019
 0.0899 0.4041 0.0364 0.0045
 0.0186 0.5130 0.0607 0.0058
 0.0312 0.5165 0.0419 0.0057
 0.0007 0.1244 0.1553 0.0151
 0.0306 0.1667 0.1251 0.0128
***   12  5 42  36  1  GN 1  1 12 10
 -0.60181 -0.46557 -0.07362 -0.04928  0.23593  0.38153  0.60215  0.65959
  0.82396  0.86987
 0.6194 0.0630 0.0069 0.0014
 0.6062 0.0704 0.0097 0.0008
 0.0535 0.3903 0.0092 0.0005
 0.0223 0.4483 0.0177 0.0012
 0.0966 0.4889 0.0247 0.0020
 0.0846 0.4154 0.0353 0.0045
 0.0111 0.4843 0.0700 0.0064
 0.0284 0.5465 0.0380 0.0061
 0.0022 0.1345 0.1423 0.0141
 0.0303 0.1921 0.1291 0.0127
***   12  5 45  36  1  GN 1  1 12 10
 -0.59900 -0.46248 -0.08938 -0.05453  0.22651  0.39462  0.60358  0.69158
  0.82318  0.87124
 0.6237 0.0619 0.0074 0.0014
 0.6099 0.0690 0.0102 0.0008
 0.0515 0.3875 0.0080 0.0004
 0.0195 0.4474 0.0163 0.0013
 0.0980 0.4850 0.0241 0.0021
 0.0800 0.4296 0.0351 0.0046
 0.0055 0.4418 0.0804 0.0069
 0.0234 0.5793 0.0343 0.0065
 0.0081 0.1883 0.1191 0.0122
 0.0250 0.1911 0.1406 0.0137
***   12  5 48  36  1  GN 1  1 12 10
 -0.59715 -0.45852 -0.10292 -0.05848  0.21398  0.41071  0.60105  0.72013
  0.82372  0.88030
 0.6276 0.0603 0.0078 0.0014
 0.6138 0.0682 0.0107 0.0007
 0.0499 0.3855 0.0069 0.0004
 0.0167 0.4470 0.0151 0.0013
 0.0983 0.4801 0.0229 0.0021
 0.0758 0.4433 0.0358 0.0048
 0.0017 0.3947 0.0903 0.0071
 0.0176 0.6086 0.0316 0.0069
 0.0132 0.2722 0.0940 0.0103
 0.0188 0.1744 0.1520 0.0149
***   12  5 51  36  1  GN 1  1 12 10
 -0.59637 -0.45380 -0.11411 -0.06090  0.19949  0.42810  0.59615  0.74413
  0.82508  0.89591
 0.6308 0.0583 0.0082 0.0014
 0.6177 0.0680 0.0113 0.0007
 0.0490 0.3840 0.0060 0.0004
 0.0141 0.4472 0.0140 0.0013
 0.0976 0.4752 0.0214 0.0022
 0.0714 0.4537 0.0376 0.0051
 0.0003 0.3532 0.0979 0.0070
 0.0122 0.6292 0.0310 0.0073
 0.0145 0.3589 0.0731 0.0090
 0.0141 0.1632 0.1578 0.0159
***   12  6  3  36  1  GN 1  1 12 10
 -0.63793 -0.44739 -0.04589  0.12036  0.20198  0.37512  0.40670  0.58497
  0.79922  0.94654
 0.5921 0.0573 0.0042 0.0011
 0.6086 0.0888 0.0090 0.0014
 0.0183 0.4576 0.0203 0.0013
 0.0791 0.4471 0.0169 0.0019
 0.0900 0.4730 0.0196 0.0020
 0.0686 0.4030 0.0429 0.0038
 0.0877 0.3667 0.0430 0.0026
 0.0093 0.4903 0.0637 0.0076
 0.0059 0.1977 0.1151 0.0150
 0.0219 0.0579 0.1993 0.0171
***   12  6  6  36  1  GN 1  1 12 10
 -0.63666 -0.45195 -0.04050  0.13311  0.19748  0.37450  0.39420  0.57900
  0.81069  0.94078
 0.5917 0.0582 0.0042 0.0011
 0.6050 0.0887 0.0087 0.0014
 0.0194 0.4594 0.0216 0.0013
 0.0783 0.4640 0.0170 0.0021
 0.0905 0.4561 0.0192 0.0018
 0.0516 0.3823 0.0495 0.0027
 0.1092 0.3751 0.0384 0.0037
 0.0111 0.5149 0.0563 0.0070
 0.0070 0.1813 0.1217 0.0159
 0.0198 0.0464 0.2001 0.0166
***   12  6  9  36  1  GN 1  1 12 10
 -0.63470 -0.45647 -0.03560  0.14008  0.19084  0.36520  0.40216  0.57099
  0.82053  0.94342
 0.5918 0.0592 0.0042 0.0012
 0.6018 0.0883 0.0083 0.0014
 0.0205 0.4613 0.0228 0.0013
 0.0779 0.4770 0.0170 0.0023
 0.0905 0.4415 0.0185 0.0016
 0.0588 0.3417 0.0499 0.0021
 0.1059 0.4069 0.0405 0.0044
 0.0125 0.5312 0.0505 0.0063
 0.0091 0.1773 0.1278 0.0165
 0.0166 0.0337 0.2004 0.0166
***   12  6 12  36  1  GN 1  1 12 10
 -0.63214 -0.46083 -0.03170  0.13881  0.18434  0.36296  0.41469  0.56243
  0.82622  0.95642
 0.5922 0.0601 0.0042 0.0012
 0.5991 0.0877 0.0081 0.0014
 0.0215 0.4629 0.0239 0.0013
 0.0787 0.4799 0.0171 0.0023
 0.0891 0.4318 0.0176 0.0015
 0.0628 0.3285 0.0496 0.0021
 0.1052 0.4183 0.0434 0.0048
 0.0129 0.5423 0.0459 0.0055
 0.0116 0.1775 0.1343 0.0164
 0.0129 0.0254 0.1999 0.0174
***   12  6 15  36  1  GN 1  1 12 10
 -0.62901 -0.46495 -0.02936  0.12893  0.17961  0.37128  0.42623  0.55530
  0.82747  0.97932
 0.5932 0.0611 0.0044 0.0012
 0.5969 0.0867 0.0079 0.0013
 0.0224 0.4636 0.0246 0.0013
 0.0795 0.4720 0.0174 0.0021
 0.0873 0.4264 0.0170 0.0014
 0.0647 0.3317 0.0489 0.0023
 0.1058 0.4224 0.0463 0.0052
 0.0126 0.5509 0.0423 0.0046
 0.0136 0.1763 0.1403 0.0159
 0.0099 0.0237 0.2011 0.0184
***   12  6 18  36  1  GN 1  1 12 10
 -0.62532 -0.46865 -0.02902  0.11230  0.17777  0.38868  0.43375  0.55205
  0.82590  1.00944
 0.5946 0.0620 0.0045 0.0012
 0.5954 0.0855 0.0078 0.0013
 0.0233 0.4629 0.0249 0.0013
 0.0789 0.4588 0.0176 0.0019
 0.0865 0.4243 0.0167 0.0013
 0.0662 0.3445 0.0479 0.0028
 0.1047 0.4232 0.0487 0.0056
 0.0127 0.5576 0.0399 0.0039
 0.0145 0.1738 0.1450 0.0154
 0.0082 0.0249 0.2099 0.0187
***   12  6 21  36  1  GN 1  1 12 10
 -0.62124 -0.47188 -0.03088  0.09142  0.17947  0.41237  0.43542  0.55460
  0.82314  1.03685
 0.5966 0.0629 0.0048 0.0013
 0.5946 0.0839 0.0078 0.0012
 0.0242 0.4608 0.0247 0.0012
 0.0771 0.4449 0.0174 0.0017
 0.0862 0.4256 0.0169 0.0013
 0.0722 0.3616 0.0457 0.0035
 0.0956 0.4240 0.0510 0.0056
 0.0147 0.5611 0.0395 0.0035
 0.0144 0.1710 0.1483 0.0149
 0.0102 0.0564 0.2368 0.0121
***   12  6 24  36  1  GN 1  1 12 10
 -0.61683 -0.47453 -0.03477  0.06837  0.18468  0.42828  0.44320  0.56286
  0.82024  1.01492
 0.5990 0.0636 0.0050 0.0013
 0.5945 0.0822 0.0078 0.0012
 0.0252 0.4574 0.0239 0.0012
 0.0747 0.4323 0.0169 0.0015
 0.0861 0.4307 0.0177 0.0013
 0.1175 0.4144 0.0418 0.0063
 0.0446 0.3917 0.0535 0.0031
 0.0177 0.5614 0.0409 0.0036
 0.0136 0.1679 0.1507 0.0146
 0.0102 0.1273 0.1614 0.0159
***   12  6 27  36  1  GN 1  1 12 10
 -0.61223 -0.47653 -0.04026  0.04458  0.19288  0.42011  0.47384  0.57488
  0.81773  0.98252
 0.6019 0.0643 0.0054 0.0013
 0.5951 0.0803 0.0080 0.0011
 0.0259 0.4535 0.0228 0.0011
 0.0718 0.4215 0.0160 0.0013
 0.0859 0.4390 0.0187 0.0013
 0.1051 0.4224 0.0434 0.0058
 0.0509 0.4043 0.0495 0.0037
 0.0196 0.5599 0.0435 0.0040
 0.0121 0.1640 0.1528 0.0145
 0.0123 0.1207 0.1479 0.0167
***   12  6 30  36  1  GN 1  1 12 10
 -0.60756 -0.47778 -0.04676  0.02098  0.20311  0.40906  0.50736  0.58836
  0.81587  0.95142
 0.6052 0.0647 0.0057 0.0013
 0.5964 0.0782 0.0082 0.0011
 0.0262 0.4495 0.0215 0.0011
 0.0686 0.4126 0.0148 0.0011
 0.0857 0.4500 0.0199 0.0014
 0.1000 0.4215 0.0418 0.0054
 0.0501 0.4252 0.0481 0.0043
 0.0195 0.5567 0.0470 0.0045
 0.0098 0.1582 0.1548 0.0144
 0.0150 0.1210 0.1408 0.0161
***   12  6 33  36  1  GN 1  1 12 10
 -0.60301 -0.47821 -0.05372 -0.00179  0.21413  0.39789  0.54218  0.60144
  0.81473  0.92395
 0.6089 0.0649 0.0061 0.0014
 0.5982 0.0761 0.0085 0.0010
 0.0264 0.4458 0.0201 0.0010
 0.0648 0.4054 0.0134 0.0009
 0.0859 0.4631 0.0212 0.0015
 0.0968 0.4180 0.0398 0.0051
 0.0477 0.4484 0.0468 0.0047
 0.0175 0.5496 0.0514 0.0052
 0.0070 0.1496 0.1568 0.0145
 0.0182 0.1331 0.1339 0.0150
***   12  6 36  36  1  GN 1  1 12 10
 -0.59875 -0.47777 -0.06069 -0.02320  0.22428  0.38852  0.57738  0.61267
  0.81439  0.90160
 0.6130 0.0647 0.0065 0.0014
 0.6006 0.0742 0.0089 0.0009
 0.0267 0.4426 0.0188 0.0010
 0.0603 0.3999 0.0119 0.0008
 0.0867 0.4774 0.0223 0.0016
 0.0939 0.4132 0.0378 0.0049
 0.0445 0.4738 0.0454 0.0052
 0.0140 0.5354 0.0568 0.0059
 0.0040 0.1388 0.1582 0.0146
 0.0215 0.1593 0.1264 0.0136
***   12  6 39  36  1  GN 1  1 12 10
 -0.59495 -0.47643 -0.06752 -0.04264  0.23151  0.38300  0.61020  0.62271
  0.81510  0.88542
 0.6172 0.0642 0.0070 0.0014
 0.6035 0.0724 0.0093 0.0009
 0.0285 0.4389 0.0176 0.0010
 0.0537 0.3967 0.0104 0.0007
 0.0882 0.4904 0.0232 0.0017
 0.0906 0.4095 0.0360 0.0048
 0.0360 0.4954 0.0507 0.0060
 0.0140 0.5164 0.0569 0.0064
 0.0016 0.1309 0.1573 0.0146
 0.0239 0.1976 0.1191 0.0123
***   12  6 42  36  1  GN 1  1 12 10
 -0.59177 -0.47421 -0.07497 -0.05873  0.23374  0.38325  0.62087  0.64949
  0.81749  0.87567
 0.6215 0.0632 0.0074 0.0014
 0.6067 0.0711 0.0097 0.0008
 0.0363 0.4298 0.0161 0.0009
 0.0409 0.4007 0.0093 0.0007
 0.0903 0.4986 0.0236 0.0018
 0.0866 0.4106 0.0345 0.0047
 0.0099 0.4649 0.0754 0.0074
 0.0309 0.5390 0.0389 0.0061
 0.0009 0.1379 0.1509 0.0142
 0.0242 0.2372 0.1151 0.0116
***   12  6 45  36  1  GN 1  1 12 10
 -0.58937 -0.47118 -0.08538 -0.06865  0.22998  0.39004  0.61991  0.68134
  0.82208  0.87193
 0.6256 0.0618 0.0079 0.0014
 0.6102 0.0702 0.0102 0.0008
 0.0487 0.4098 0.0129 0.0007
 0.0237 0.4170 0.0101 0.0008
 0.0923 0.4998 0.0234 0.0019
 0.0824 0.4185 0.0337 0.0047
 0.0043 0.4169 0.0868 0.0079
 0.0272 0.5711 0.0348 0.0064
 0.0020 0.1757 0.1355 0.0132
 0.0219 0.2589 0.1184 0.0116
***   12  6 48  36  1  GN 1  1 12 10
 -0.58778 -0.46741 -0.09785 -0.07286  0.22083  0.40246  0.61485  0.71038
  0.82796  0.87414
 0.6294 0.0601 0.0083 0.0014
 0.6136 0.0698 0.0107 0.0008
 0.0513 0.3979 0.0100 0.0005
 0.0167 0.4265 0.0108 0.0009
 0.0933 0.4957 0.0226 0.0020
 0.0784 0.4313 0.0336 0.0049
 0.0017 0.3681 0.0966 0.0081
 0.0213 0.5999 0.0323 0.0069
 0.0039 0.2586 0.1088 0.0115
 0.0178 0.2427 0.1324 0.0126
***   12  7  3  36  1  GN 1  1 12 10
 -0.62310 -0.46092 -0.06715  0.11622  0.18474  0.39533  0.41634  0.60985
  0.80832  0.96210
 0.5933 0.0602 0.0047 0.0011
 0.6133 0.0838 0.0093 0.0014
 0.0144 0.4508 0.0188 0.0010
 0.0778 0.4433 0.0171 0.0018
 0.0879 0.4567 0.0195 0.0018
 0.0605 0.4227 0.0443 0.0035
 0.0954 0.3742 0.0406 0.0030
 0.0102 0.5059 0.0619 0.0084
 0.0046 0.1977 0.1213 0.0155
 0.0174 0.0649 0.1979 0.0175
***   12  7  6  36  1  GN 1  1 12 10
 -0.62190 -0.46486 -0.06253  0.13089  0.17508  0.38798  0.41530  0.60413
  0.81685  0.95789
 0.5929 0.0610 0.0047 0.0011
 0.6099 0.0838 0.0089 0.0014
 0.0159 0.4522 0.0198 0.0010
 0.0767 0.4605 0.0173 0.0020
 0.0893 0.4398 0.0189 0.0016
 0.0529 0.3720 0.0499 0.0022
 0.1060 0.4146 0.0369 0.0043
 0.0117 0.5293 0.0551 0.0078
 0.0063 0.1810 0.1279 0.0162
 0.0155 0.0531 0.1990 0.0171
***   12  7  9  36  1  GN 1  1 12 10
 -0.62009 -0.46881 -0.05826  0.14069  0.16529  0.37223  0.43154  0.59612
  0.82299  0.96239
 0.5931 0.0619 0.0047 0.0012
 0.6068 0.0836 0.0086 0.0014
 0.0174 0.4536 0.0209 0.0010
 0.0758 0.4757 0.0173 0.0022
 0.0905 0.4266 0.0179 0.0015
 0.0621 0.3428 0.0491 0.0020
 0.0992 0.4334 0.0403 0.0046
 0.0127 0.5449 0.0496 0.0070
 0.0087 0.1745 0.1338 0.0165
 0.0125 0.0424 0.1999 0.0174
***   12  7 12  36  1  GN 1  1 12 10
 -0.61767 -0.47263 -0.05487  0.14272  0.15727  0.36554  0.44826  0.58724
  0.82536  0.97648
 0.5937 0.0627 0.0048 0.0012
 0.6040 0.0832 0.0084 0.0013
 0.0187 0.4549 0.0218 0.0010
 0.0785 0.4786 0.0175 0.0021
 0.0878 0.4224 0.0167 0.0014
 0.0644 0.3292 0.0491 0.0020
 0.0991 0.4413 0.0430 0.0050
 0.0128 0.5557 0.0452 0.0061
 0.0112 0.1724 0.1392 0.0162
 0.0092 0.0366 0.2008 0.0183
***   12  7 15  36  1  GN 1  1 12 10
 -0.61478 -0.47622 -0.05291  0.13632  0.15158  0.36994  0.46251  0.57957
  0.82435  0.99898
 0.5949 0.0635 0.0049 0.0012
 0.6017 0.0825 0.0082 0.0013
 0.0200 0.4553 0.0224 0.0010
 0.0838 0.4702 0.0178 0.0020
 0.0820 0.4223 0.0159 0.0014
 0.0651 0.3299 0.0488 0.0022
 0.1006 0.4439 0.0457 0.0055
 0.0118 0.5642 0.0417 0.0052
 0.0129 0.1708 0.1438 0.0156
 0.0064 0.0377 0.2031 0.0194
***   12  7 18  36  1  GN 1  1 12 10
 -0.61139 -0.47947 -0.05284  0.12273  0.14896  0.38443  0.47132  0.57602
  0.82132  1.02726
 0.5965 0.0642 0.0051 0.0012
 0.5999 0.0817 0.0081 0.0013
 0.0211 0.4546 0.0226 0.0010
 0.0832 0.4612 0.0179 0.0019
 0.0815 0.4181 0.0157 0.0012
 0.0651 0.3416 0.0482 0.0025
 0.1011 0.4439 0.0478 0.0061
 0.0111 0.5708 0.0396 0.0044
 0.0137 0.1692 0.1471 0.0151
 0.0043 0.0482 0.2064 0.0206
***   12  7 21  36  1  GN 1  1 12 10
 -0.60764 -0.48225 -0.05483  0.10376  0.15051  0.40647  0.47223  0.57904
  0.81753  1.03181
 0.5986 0.0648 0.0053 0.0012
 0.5988 0.0806 0.0080 0.0012
 0.0222 0.4525 0.0223 0.0010
 0.0801 0.4491 0.0177 0.0018
 0.0829 0.4178 0.0160 0.0012
 0.0649 0.3588 0.0475 0.0030
 0.0980 0.4451 0.0482 0.0063
 0.0130 0.5729 0.0396 0.0041
 0.0136 0.1676 0.1496 0.0146
 0.0057 0.2026 0.1414 0.0177
***   12  7 24  36  1  GN 1  1 12 10
 -0.60361 -0.48451 -0.05872  0.08181  0.15608  0.43357  0.46567  0.58824
  0.81374  1.00890
 0.6012 0.0653 0.0056 0.0013
 0.5983 0.0793 0.0081 0.0012
 0.0231 0.4494 0.0215 0.0010
 0.0770 0.4365 0.0172 0.0016
 0.0837 0.4218 0.0168 0.0012
 0.0669 0.3774 0.0460 0.0035
 0.0901 0.4484 0.0477 0.0060
 0.0161 0.5708 0.0416 0.0042
 0.0128 0.1655 0.1514 0.0142
 0.0075 0.1661 0.1437 0.0174
***   12  7 27  36  1  GN 1  1 12 10
 -0.59945 -0.48615 -0.06405  0.05862  0.16505  0.45295  0.46534  0.60091
  0.81041  0.98136
 0.6042 0.0656 0.0060 0.0013
 0.5986 0.0778 0.0082 0.0011
 0.0235 0.4458 0.0204 0.0009
 0.0740 0.4253 0.0163 0.0014
 0.0839 0.4291 0.0179 0.0012
 0.1086 0.4368 0.0389 0.0062
 0.0425 0.4103 0.0522 0.0033
 0.0179 0.5670 0.0448 0.0047
 0.0114 0.1624 0.1531 0.0140
 0.0094 0.1467 0.1418 0.0171
***   12  7 30  36  1  GN 1  1 12 10
 -0.59527 -0.48706 -0.07022  0.03535  0.17656  0.43948  0.49769  0.61436
  0.80775  0.95394
 0.6076 0.0658 0.0063 0.0013
 0.5995 0.0762 0.0084 0.0011
 0.0235 0.4424 0.0192 0.0009
 0.0709 0.4157 0.0152 0.0012
 0.0840 0.4391 0.0191 0.0013
 0.0951 0.4431 0.0403 0.0056
 0.0512 0.4238 0.0479 0.0041
 0.0175 0.5610 0.0487 0.0054
 0.0093 0.1572 0.1549 0.0140
 0.0115 0.1452 0.1375 0.0163
***   12  7 33  36  1  GN 1  1 12 10
 -0.59127 -0.48721 -0.07670  0.01276  0.18955  0.42482  0.53200  0.62664
  0.80593  0.92935
 0.6112 0.0657 0.0067 0.0014
 0.6011 0.0747 0.0086 0.0010
 0.0231 0.4394 0.0179 0.0008
 0.0676 0.4077 0.0139 0.0010
 0.0840 0.4514 0.0203 0.0014
 0.0922 0.4389 0.0386 0.0052
 0.0496 0.4466 0.0464 0.0045
 0.0154 0.5501 0.0537 0.0061
 0.0069 0.1496 0.1567 0.0140
 0.0136 0.1602 0.1311 0.0150
***   12  7 36  36  1  GN 1  1 12 10
 -0.58755 -0.48658 -0.08306 -0.00858  0.20276  0.41093  0.56700  0.63622
  0.80528  0.90905
 0.6152 0.0653 0.0071 0.0014
 0.6032 0.0732 0.0090 0.0010
 0.0223 0.4370 0.0167 0.0008
 0.0640 0.4011 0.0125 0.0009
 0.0843 0.4656 0.0214 0.0015
 0.0906 0.4319 0.0367 0.0050
 0.0464 0.4720 0.0448 0.0050
 0.0124 0.5304 0.0601 0.0070
 0.0044 0.1409 0.1582 0.0141
 0.0152 0.1912 0.1230 0.0136
***   12  7 39  36  1  GN 1  1 12 10
 -0.58427 -0.48515 -0.08904 -0.02809  0.21452  0.39948  0.60172  0.64212
  0.80641  0.89359
 0.6192 0.0645 0.0075 0.0014
 0.6058 0.0720 0.0093 0.0009
 0.0217 0.4350 0.0157 0.0008
 0.0599 0.3960 0.0110 0.0007
 0.0850 0.4808 0.0222 0.0016
 0.0890 0.4236 0.0350 0.0048
 0.0417 0.4990 0.0434 0.0055
 0.0095 0.4997 0.0676 0.0078
 0.0026 0.1355 0.1582 0.0141
 0.0159 0.2347 0.1141 0.0122
***   12  7 42  36  1  GN 1  1 12 10
 -0.58158 -0.48297 -0.09468 -0.04514  0.22274  0.39243  0.63263  0.64640
  0.81016  0.88258
 0.6232 0.0633 0.0079 0.0014
 0.6087 0.0711 0.0097 0.0009
 0.0217 0.4331 0.0147 0.0008
 0.0550 0.3927 0.0095 0.0006
 0.0862 0.4946 0.0227 0.0017
 0.0867 0.4166 0.0337 0.0048
 0.0270 0.4994 0.0557 0.0067
 0.0163 0.4867 0.0624 0.0077
 0.0017 0.1397 0.1552 0.0139
 0.0153 0.2824 0.1066 0.0111
***   12  8  3  36  1  GN 1  1 12 10
 -0.60743 -0.47430 -0.08645  0.11267  0.16303  0.41925  0.42871  0.63571
  0.81708  0.97034
 0.5948 0.0631 0.0053 0.0011
 0.6182 0.0787 0.0095 0.0014
 0.0102 0.4454 0.0172 0.0008
 0.0768 0.4400 0.0172 0.0017
 0.0865 0.4416 0.0192 0.0015
 0.0387 0.4379 0.0494 0.0028
 0.1149 0.3875 0.0344 0.0039
 0.0109 0.5276 0.0584 0.0091
 0.0043 0.1881 0.1286 0.0160
 0.0050 0.1250 0.1891 0.0185
***   12  8  6  36  1  GN 1  1 12 10
 -0.60632 -0.47755 -0.08259  0.12889  0.15034  0.39947  0.44331  0.62985
  0.82290  0.96831
 0.5946 0.0638 0.0053 0.0011
 0.6153 0.0787 0.0092 0.0014
 0.0119 0.4465 0.0180 0.0008
 0.0739 0.4584 0.0176 0.0019
 0.0900 0.4251 0.0183 0.0014
 0.0615 0.3746 0.0476 0.0024
 0.0939 0.4415 0.0379 0.0043
 0.0122 0.5476 0.0525 0.0084
 0.0062 0.1736 0.1342 0.0165
 0.0046 0.1098 0.1910 0.0183
***   12  8  9  36  1  GN 1  1 12 10
 -0.60467 -0.48086 -0.07894  0.13699  0.14295  0.38037  0.46391  0.62149
  0.82595  0.97209
 0.5949 0.0645 0.0053 0.0012
 0.6123 0.0787 0.0090 0.0013
 0.0135 0.4477 0.0189 0.0008
 0.0701 0.4420 0.0174 0.0013
 0.0944 0.4464 0.0174 0.0020
 0.0657 0.3502 0.0475 0.0023
 0.0910 0.4552 0.0403 0.0046
 0.0130 0.5607 0.0478 0.0076
 0.0086 0.1679 0.1390 0.0165
 0.0024 0.1133 0.1881 0.0187
***   12  8 12  36  1  GN 1  1 12 10
 -0.60250 -0.48410 -0.07602  0.12822  0.14818  0.36993  0.48365  0.61192
  0.82565  0.98101
 0.5957 0.0651 0.0054 0.0012
 0.6095 0.0785 0.0087 0.0013
 0.0150 0.4488 0.0197 0.0008
 0.0845 0.4130 0.0165 0.0010
 0.0803 0.4785 0.0172 0.0023
 0.0667 0.3345 0.0479 0.0022
 0.0916 0.4628 0.0426 0.0051
 0.0128 0.5698 0.0440 0.0068
 0.0109 0.1662 0.1431 0.0161
 0.0003 0.1407 0.1782 0.0196
***   12  8 15  36  1  GN 1  1 12 10
 -0.59987 -0.48714 -0.07438  0.12188  0.14564  0.37038  0.50021  0.60330
  0.82271  0.99117
 0.5970 0.0657 0.0055 0.0012
 0.6071 0.0782 0.0085 0.0013
 0.0164 0.4492 0.0203 0.0008
 0.0880 0.4052 0.0158 0.0009
 0.0766 0.4824 0.0171 0.0023
 0.0668 0.3315 0.0480 0.0023
 0.0938 0.4654 0.0449 0.0057
 0.0109 0.5773 0.0409 0.0058
 0.0123 0.1657 0.1464 0.0154
 0.0003 0.1848 0.1612 0.0206
***   12  8 18  36  1  GN 1  1 12 10
 -0.59685 -0.48989 -0.07449  0.11930  0.13492  0.38155  0.51014  0.59911
  0.81828  0.99832
 0.5988 0.0662 0.0057 0.0012
 0.6052 0.0777 0.0084 0.0012
 0.0176 0.4484 0.0204 0.0008
 0.0931 0.4010 0.0159 0.0009
 0.0707 0.4761 0.0169 0.0022
 0.0663 0.3410 0.0476 0.0025
 0.0954 0.4653 0.0466 0.0064
 0.0092 0.5831 0.0391 0.0050
 0.0130 0.1653 0.1488 0.0148
