    1
  315
 -0.2335895242515464D-04 -0.2568203681321075D-04 -0.2821894666190077D-04
 -0.3097913459874586D-04 -0.3397043527417227D-04 -0.3719872940506314D-04
 -0.4066757346289490D-04 -0.4437778951980049D-04 -0.4832701116364962D-04
 -0.5250918326530862D-04 -0.5691401576933225D-04 -0.6152639466961797D-04
 -0.6632575700504238D-04 -0.7128544146851163D-04 -0.7637203222642593D-04
 -0.8154472133737082D-04 -0.8675472532335054D-04 -0.9194480430477690D-04
 -0.9704894880904649D-04 -0.1019923200561153D-03 -0.1066915551024032D-03
 -0.1110555783582803D-03 -0.1149870949747798D-03 -0.1183849764079374D-03
 -0.1211477784795261D-03 -0.1231786468361661D-03 -0.1243918469805320D-03
 -0.1247210804821280D-03 -0.1241295823082050D-03 -0.1226216983175504D-03
 -0.1202551865576056D-03 -0.1171528705821920D-03 -0.1135115541822027D-03
 -0.1096055147239817D-03 -0.1057815118676682D-03 -0.1024428412836454D-03
 -0.1000213815299708D-03 -0.9893912041487831D-04 -0.9956389806377487D-04
 -0.1021665504600352D-03 -0.1068877463545049D-03 -0.1137212921001087D-03
 -0.1225170634921291D-03 -0.1330021934380027D-03 -0.1448153535171429D-03
 -0.1575471018773800D-03 -0.1707795549161283D-03 -0.1841204553542395D-03
 -0.1972290711925515D-03 -0.2098334656147972D-03 -0.2217400780463031D-03
 -0.2328372305292947D-03 -0.2430942706869503D-03 -0.2525578243554840D-03
 -0.2613462552713306D-03 -0.2696430408599502D-03 -0.2776894406762072D-03
 -0.2857765751475777D-03 -0.2942368427259831D-03 -0.3034344673444973D-03
 -0.3137548674564196D-03 -0.3255924567709179D-03 -0.3393364125042731D-03
 -0.3553538702897749D-03 -0.3739699197547315D-03 -0.3954436780267910D-03
 -0.4199396099638088D-03 -0.4474931473503222D-03 -0.4779695435330138D-03
 -0.5110148013426998D-03 -0.5459974581708992D-03 -0.5819400460758736D-03
 -0.6174392091637861D-03 -0.6505739848925591D-03 -0.6788023236366607D-03
 -0.6988474520178583D-03 -0.7065773910464393D-03 -0.6968835688713675D-03
 -0.6635675550489621D-03 -0.5992481208647403D-03 -0.4953030743382633D-03
 -0.3418600358110181D-03 -0.1278452593411891D-03  0.1589118601208956D-03
  0.5315399627407458D-03  0.1003996972601257D-02  0.1591017695525819D-02
  0.2308214631569322D-02  0.3172400722278131D-02  0.4202174499610788D-02
  0.5418766586484698D-02  0.6847107123099551D-02  0.8517050556598326D-02
  0.1046469500510738D-01  0.1273375524564985D-01  0.1537698130592154D-01
  0.1845764746789984D-01  0.2205116145739022D-01  0.2624685930298309D-01
  0.3115005708645963D-01  0.3688443542362920D-01  0.4359483531821807D-01
  0.5145055780855961D-01  0.6064918339250598D-01  0.7142131697129785D-01
  0.8403556404108584D-01
    1   54  327
  0.0000000000000000D+00  0.2688534776718454D-14  0.1401643370760173D-14
 -0.4153334020430968D-14 -0.1874851872925102D-14  0.2412699906756727D-14
 -0.3663519144157882D-14  0.3832794126857482D-14  0.1926402532401721D-14
 -0.1909029925031069D-14  0.2626400593570500D-14  0.6666037285721811D-14
 -0.8452596643367310D-16  0.3512549048830441D-14 -0.1185168436613378D-14
 -0.3159086370013177D-14  0.5686949332941299D-14 -0.1456453825177741D-15
  0.5945927706036133D-14  0.4786287431598137D-14  0.7252926313837150D-14
  0.6895589640326806D-14  0.4781196592451789D-14  0.8097351706000933D-14
  0.1267545013309562D-13  0.8037311411393368D-14  0.9759500855176107D-14
  0.1483969823097520D-13  0.1748718037853867D-13  0.1652750593580491D-13
  0.2254951908038059D-13  0.1567149948807190D-13  0.1864208346496173D-13
  0.1924059993258819D-13  0.2246244629147097D-13  0.2179369947031022D-13
  0.2659419877292418D-13  0.2963255425245190D-13  0.3582154084365009D-13
  0.3611538684240077D-13  0.4237564697837579D-13  0.5435690401141864D-13
  0.6174085883627405D-13  0.6387388836737888D-13  0.7448031787327142D-13
  0.8200739949190053D-13  0.9913884618474838D-13  0.1085990695325554D-12
  0.1236489910028514D-12  0.1375462111420172D-12  0.1566695232423990D-12
  0.1807097753683937D-12  0.1983907375138348D-12  0.2230416884093483D-12
  0.2547315413646775D-12  0.2843948829301936D-12  0.3291855119313431D-12
  0.3706251974710922D-12  0.4228579888768593D-12  0.4743321787697494D-12
  0.5401658434170229D-12  0.6056481443876812D-12  0.6862878131244744D-12
  0.7750604449204727D-12  0.8796043617024445D-12  0.9909214039456927D-12
  0.1119626660594321D-11  0.1266442783148181D-11  0.1434332025056465D-11
  0.1620897522095900D-11  0.1835096366670399D-11  0.2072590059769044D-11
  0.2345703381683310D-11  0.2646908344041013D-11  0.2991354761148872D-11
  0.3383812772658875D-11  0.3816782463890989D-11  0.4317562966652748D-11
  0.4874523999018944D-11  0.5511652055129283D-11  0.6224368100922104D-11
  0.7026839645367348D-11  0.7941988948783028D-11  0.8971403321648451D-11
  0.1013282235695817D-10  0.1144433501935006D-10  0.1292527515997161D-10
  0.1458942864963762D-10  0.1647721723236243D-10  0.1860171426371998D-10
  0.2100658378690600D-10  0.2371496298262503D-10  0.2677220186082314D-10
  0.3022650307474305D-10  0.3412245522189713D-10  0.3851315465311494D-10
  0.4347509252573570D-10  0.4906839289983975D-10  0.5537935890412544D-10
  0.6250587567883508D-10  0.7054463357908136D-10  0.7960352756658814D-10
  0.8983695999696219D-10  0.1013706151314284D-09  0.1143901861371805D-09
  0.1290637426277797D-09  0.1456238253642676D-09  0.1642986989058540D-09
  0.1853650127540267D-09  0.2091170622085822D-09  0.2359130197924613D-09
  0.2661222732246273D-09  0.3001903862525889D-09  0.3386106659417888D-09
  0.3819239202302647D-09  0.4307711311598118D-09  0.4858391027764628D-09
  0.5479240192808785D-09  0.6179186706028796D-09  0.6968201582876079D-09
  0.7857726514172141D-09  0.8860372087634782D-09  0.9990524040999816D-09
  0.1126432051795380D-08  0.1269992891452880D-08  0.1431777784035029D-08
  0.1614105496496441D-08  0.1819552104645161D-08  0.2051050999235740D-08
  0.2311878610520543D-08  0.2605737624524191D-08  0.2936790939264266D-08
  0.3309713832040354D-08  0.3729774724519486D-08  0.4202902906518299D-08
  0.4735749612565717D-08  0.5335818816901514D-08  0.6011515724645237D-08
  0.6772312279309202D-08  0.7628858996314369D-08  0.8593096817808417D-08
  0.9678470966991479D-08  0.1090006843042449D-07  0.1227482904115465D-07
  0.1382179372647452D-07  0.1556231397439169D-07  0.1752036988391726D-07
  0.1972285437905456D-07  0.2219994845950610D-07  0.2498548221889056D-07
  0.2811739386536276D-07  0.3163819599149403D-07  0.3559552768064454D-07
  0.4004271621102096D-07  0.4503949339824888D-07  0.5065269012582913D-07
  0.5695707151843463D-07  0.6403622729521464D-07  0.7198359313392427D-07
  0.8090352495310780D-07  0.9091254770690072D-07  0.1021406749453000D-06
  0.1147328980755623D-06  0.1288508168762995D-06  0.1446743761122641D-06
  0.1624038711079164D-06  0.1822620272494321D-06  0.2044963199547973D-06
  0.2293815030341701D-06  0.2572222969208395D-06  0.2883563507824362D-06
  0.3231573818316387D-06  0.3620385456260631D-06  0.4054560619085426D-06
  0.4539130219679112D-06  0.5079634080914301D-06  0.5682163342177477D-06
  0.6353404219647027D-06  0.7100683231864343D-06  0.7932013477815145D-06
  0.8856141077468654D-06  0.9882591485329103D-06  0.1102171460317129D-05
  0.1228472809351514D-05  0.1368375744188124D-05  0.1523187226681367D-05
  0.1694311718087251D-05  0.1883253679039418D-05  0.2091619341733809D-05
  0.2321117789533914D-05  0.2573561293980253D-05  0.2850865110462803D-05
  0.3155046994687317D-05  0.3488226900390677D-05  0.3852627665778998D-05
  0.4250577768034211D-05  0.4684517703827885D-05  0.5157012013182235D-05
  0.5670769596690295D-05  0.6228675458537750D-05  0.6833837553760878D-05
  0.7489652829565570D-05  0.8199896536425572D-05  0.8968838419791033D-05
  0.9801388448236789D-05  0.1070327269975776D-04  0.1168123724789573D-04
  0.1274327422247429D-04  0.1389885993004201D-04  0.1515919053615949D-04
  0.1653739672073569D-04  0.1804871716887635D-04  0.1971060954541046D-04
  0.2154278087289372D-04  0.2356712428017390D-04  0.2580755627316396D-04
  0.2828975695527246D-04  0.3104082302403656D-04  0.3408884889221926D-04
  0.3746245374116562D-04  0.4119027139090950D-04  0.4530041613633142D-04
  0.4981993201516232D-04  0.5477422645420452D-04  0.6018648321508155D-04
  0.6607704467955167D-04  0.7246275037527179D-04  0.7935621728345947D-04
  0.8676504785540162D-04  0.9469095343783482D-04  0.1031287839011351D-03
  0.1120654583452773D-03  0.1214787969660178D-03  0.1313362606589296D-03
  0.1415936128967712D-03  0.1521935286640266D-03  0.1630641882089426D-03
  0.1741179101729165D-03  0.1852499004703792D-03  0.1963372212746139D-03
  0.2072381203468096D-03  0.2177919059926204D-03  0.2278196083141553D-03
  0.2371257332235252D-03  0.2455014897841163D-03  0.2527299479547348D-03
  0.2585936501053893D-03  0.2628852329889775D-03  0.2654215798091861D-03
  0.2660618589892214D-03  0.2647294430461315D-03  0.2614370535021853D-03
  0.2563134775004222D-03  0.2496288467191607D-03  0.2418138843340338D-03
  0.2334672172745807D-03  0.2253440273479542D-03  0.2183206391949230D-03
  0.2133328249734974D-03  0.2112912627374194D-03  0.2129847747969510D-03
  0.2189873305736366D-03  0.2295870733696484D-03  0.2447520499207328D-03
  0.2641391392425754D-03  0.2871426232101550D-03  0.3129706131240993D-03
  0.3407337042671492D-03  0.3695311488140941D-03  0.3985240350805323D-03
  0.4269902241801761D-03  0.4543603738637724D-03  0.4802373442542916D-03
  0.5044026383049266D-03  0.5268136461638994D-03  0.5475948787952486D-03
  0.5670255229705002D-03  0.5855247918821651D-03  0.6036358225703028D-03
  0.6220083147681712D-03  0.6413797011689693D-03  0.6625543493858583D-03
  0.6863800810496376D-03  0.7137211188647118D-03  0.7454264112575583D-03
  0.7822921178763247D-03  0.8250168566059149D-03  0.8741481102266682D-03
  0.9300179728480826D-03  0.9926661975506611D-03  0.1061748316094347D-02
  0.1136426487765788D-02  0.1215240773335494D-02  0.1295958834270619D-02
  0.1375402732180762D-02  0.1449253066493789D-02  0.1511832385087906D-02
  0.1555873621061942D-02  0.1572283291906465D-02  0.1549914722524745D-02
  0.1475372162322170D-02  0.1332871069869826D-02  0.1104180453539039D-02
  0.7686666863742894D-03  0.3034409216099772D-03 -0.3164169062246651D-03
 -0.1117624543086172D-02 -0.2128561550063122D-02 -0.3379367219548643D-02
 -0.4902408334924595D-02 -0.6733216526408969D-02 -0.8911928728592956D-02
 -0.1148518725486588D-01 -0.1450839746929289D-01 -0.1804822055609808D-01
 -0.2218520133532341D-01 -0.2701648386297673D-01 -0.3265863009000826D-01
 -0.3925061099762776D-01 -0.4695707565342901D-01 -0.5597202329358319D-01
 -0.6652300768801699D-01 -0.7887600995356812D-01 -0.9334112444225247D-01
 -0.1102792381294424D+00 -0.1301097466326434D+00 -0.1533201576861268D+00
 -0.1804762638278872D+00
    1  153  327
  0.0000000000000000D+00 -0.4400842711939009D-14 -0.7274406247318334D-14
 -0.7062416764797334D-14 -0.1758493712854619D-14 -0.9394632834697945D-15
 -0.3711963012642965D-14 -0.7247235924314226D-14 -0.3089713964836878D-14
 -0.3219667512183404D-14 -0.1380331704497351D-13 -0.2769283762248723D-14
 -0.9315231067619180D-14 -0.6229174199907141D-14 -0.5873240495791109D-14
 -0.3269723403604896D-14 -0.6244029568525729D-14 -0.6252089933609644D-14
 -0.1001210906308703D-13 -0.2442152875648091D-15 -0.2038704745360217D-14
 -0.6973319309335357D-14 -0.8507963887781974D-14 -0.2206710431197965D-14
 -0.5869467211471504D-14 -0.3359708679739630D-14 -0.1014095286384340D-13
 -0.1572652539865385D-13 -0.6603289089295097D-14 -0.5674858722854662D-14
 -0.5703797109084380D-14 -0.4769379084980037D-14 -0.7566211525616153D-14
 -0.7304855550284601D-14 -0.4418657786057348D-14 -0.4926018816185985D-14
 -0.4561979271811818D-14 -0.1315028270605456D-14 -0.4032788238301322D-14
 -0.6309374018380414D-14 -0.1746716378694577D-14  0.1673219588315481D-17
 -0.1008197853391289D-13 -0.3141708920190773D-14 -0.9345130166498443D-14
 -0.1146269688099091D-13 -0.4034384282397568D-14 -0.2566394010596521D-14
 -0.8760741722642043D-14 -0.7004862890341544D-14 -0.6408515393016866D-14
 -0.8976397696751960D-14 -0.5054819946416698D-14 -0.8451389612901215D-14
 -0.1977411955588562D-14 -0.1008547161374704D-13 -0.7305357453901708D-14
  0.2420400749265232D-14 -0.6503906872271638D-14 -0.4773176681956731D-14
 -0.1208920477392413D-13 -0.9561514128975059D-14 -0.6499016472289439D-14
 -0.8115905445857025D-14 -0.6015593270059651D-14 -0.6271964654057292D-14
 -0.6269203165981935D-14 -0.3999862840111711D-14 -0.5629996129990885D-14
 -0.4822683683182984D-14 -0.3123544315721414D-14 -0.1168066033638859D-13
 -0.4654834910006834D-14 -0.5453690668892346D-14 -0.5537886046955898D-14
 -0.8977901938889737D-14 -0.3895483551352105D-14 -0.7507650558180151D-14
 -0.1104204646427168D-13 -0.2949682079967442D-14 -0.7664082684501640D-14
 -0.5978698050545715D-14 -0.3036116819784704D-14  0.9163871832583931D-15
 -0.7434937172653322D-14 -0.4272347268433276D-14 -0.9592170834359732D-14
 -0.6456171262049398D-14 -0.7573967844362118D-14 -0.4949677189019314D-14
 -0.3652173370862325D-14 -0.8686642304235893D-14 -0.9000889319734667D-14
 -0.6014080277718307D-14 -0.8782041308273030D-14 -0.2116995322015425D-14
 -0.1780425826875612D-14 -0.5865442966414203D-14 -0.5595709842643153D-14
 -0.7576362768813941D-14 -0.6278815615470447D-14 -0.5768777755599942D-14
 -0.4272971494967267D-14 -0.6141501178046064D-14 -0.4468047011050346D-14
 -0.4923887006590494D-14 -0.6248069195353036D-14 -0.5433962846385360D-14
 -0.4994890530829329D-14 -0.1947623845684527D-14 -0.2819034723764802D-14
 -0.8118149985946534D-14 -0.1149230877934623D-13 -0.7984308913162769D-14
 -0.1126492809710028D-13 -0.7323445643962816D-14 -0.8595175078144934D-14
 -0.9342820480168261D-14 -0.1146242019296891D-13 -0.1050501895643038D-13
 -0.1627746448862832D-13 -0.2080916190853778D-13 -0.1489516898214863D-13
 -0.2457169252558758D-13 -0.2657673333125649D-13 -0.2347371703004318D-13
 -0.2564947974164785D-13 -0.3128271534624895D-13 -0.2980277776009998D-13
 -0.3525675970961094D-13 -0.4050732937061639D-13 -0.5064624150103431D-13
 -0.5330485786557534D-13 -0.5629644583155904D-13 -0.6942427240379637D-13
 -0.7968553875298460D-13 -0.8526987739019354D-13 -0.1002084636309887D-12
 -0.1224016638879469D-12 -0.1364124009738042D-12 -0.1613822677629468D-12
 -0.1851995421282126D-12 -0.2133093567866053D-12 -0.2506465810611275D-12
 -0.2904386939887508D-12 -0.3382536849872272D-12 -0.3922754445906549D-12
 -0.4525554847346848D-12 -0.5281113550702133D-12 -0.6169353617374571D-12
 -0.7136203268282076D-12 -0.8328390685160953D-12 -0.9659163832060113D-12
 -0.1124687197211653D-11 -0.1310599841329539D-11 -0.1528229114600603D-11
 -0.1778593752016782D-11 -0.2067629322911847D-11 -0.2411409296919540D-11
 -0.2812393877135608D-11 -0.3278320961031293D-11 -0.3825387952003148D-11
 -0.4455476075958074D-11 -0.5206660592754617D-11 -0.6074977702884022D-11
 -0.7092613482155495D-11 -0.8277244222552297D-11 -0.9668118333684706D-11
 -0.1130060406541743D-10 -0.1320582788460007D-10 -0.1544383974512706D-10
 -0.1805909100505087D-10 -0.2113575019504841D-10 -0.2474136397148107D-10
 -0.2898167978083499D-10 -0.3395914756304311D-10 -0.3981417314575217D-10
 -0.4669905314816455D-10 -0.5480988994312473D-10 -0.6436980645849741D-10
 -0.7563979852862307D-10 -0.8893769911078254D-10 -0.1046446822009453D-09
 -0.1232089346432074D-09 -0.1451669582508712D-09 -0.1711598350551997D-09
 -0.2019503700656592D-09 -0.2384600258162377D-09 -0.2817565389976725D-09
 -0.3331559516612360D-09 -0.3941875319178977D-09 -0.4666780919471193D-09
 -0.5527981836243081D-09 -0.6551003381980710D-09 -0.7765900616765117D-09
 -0.9207809033599135D-09 -0.1091758563686265D-08 -0.1294226432581114D-08
 -0.1533564641881882D-08 -0.1815836557964217D-08 -0.2147799418716570D-08
 -0.2536849233264666D-08 -0.2990911468490501D-08 -0.3518258036571746D-08
 -0.4127259433623192D-08 -0.4826020944183570D-08 -0.5621949073491451D-08
 -0.6521230469836755D-08 -0.7528307029347005D-08 -0.8645315505535523D-08
 -0.9871644591785486D-08 -0.1120361121180516D-07 -0.1263438196274489D-07
 -0.1415412087550240D-07 -0.1575046033706394D-07 -0.1740920916211140D-07
 -0.1911527764939318D-07 -0.2085370476107869D-07 -0.2261068435592843D-07
 -0.2437448997321077D-07 -0.2613618088279855D-07 -0.2789007600859037D-07
 -0.2963392922430840D-07 -0.3136884712544954D-07 -0.3309897450472346D-07
 -0.3483100568907778D-07 -0.3657357120286613D-07 -0.3833653610975918D-07
 -0.4013027760353120D-07 -0.4196492854574451D-07 -0.4384963480444604D-07
 -0.4579181817828840D-07 -0.4779641582095460D-07 -0.4986515957691942D-07
 -0.5199580778640090D-07 -0.5418140199751376D-07 -0.5640949927512309D-07
 -0.5866144694905188D-07 -0.6091168578918484D-07 -0.6312713898484569D-07
 -0.6526678362680439D-07 -0.6728141822353668D-07 -0.6911377775669402D-07
 -0.7069907615733965D-07 -0.7196609920872277D-07 -0.7283892761019057D-07
 -0.7323935006871795D-07 -0.7308992705797685D-07 -0.7231752935410665D-07
 -0.7085707132080759D-07 -0.6865492465548709D-07 -0.6567151708427512D-07
 -0.6188270808426658D-07 -0.5728012593241498D-07 -0.5187162534343284D-07
 -0.4568448603041374D-07 -0.3877516317302356D-07 -0.3124964749604269D-07
 -0.2329623260471160D-07 -0.1522741116415273D-07 -0.7520958377535110D-08
 -0.8447384067593792D-09  0.3949895650881233D-08  0.5873634205754228D-08
  0.3878434478100636D-08 -0.3046779854702413D-08 -0.1578641010355279D-07
 -0.3503335637052821D-07 -0.6125818223581987D-07 -0.9471042089171464D-07
 -0.1354420844288072D-06 -0.1833399339156003D-06 -0.2381532311657136D-06
 -0.2995058265808731D-06 -0.3668838890214467D-06 -0.4395920945098127D-06
 -0.5166714499007668D-06 -0.5967709900005372D-06 -0.6779634467664203D-06
 -0.7574919666529227D-06 -0.8314308851057094D-06 -0.8942385860353574D-06
 -0.9381744135863479D-06 -0.9525442242189034D-06 -0.9227303595854723D-06
 -0.8289511839746792D-06 -0.6446828535737798D-06 -0.3346613026536041D-06
  0.1476341893656112D-06  0.8631328491452703D-06  0.1891095820571653D-05
  0.3333965514309257D-05  0.5323309779152583D-05  0.8027036061248784D-05
  0.1165804587446857D-04  0.1648445354928260D-04  0.2284146565007317D-04
  0.3114487772911801D-04  0.4190603442003354D-04  0.5574793236535825D-04
  0.7342201695495395D-04  0.9582521036126271D-04  0.1240169473641545D-03
  0.1592366393042937D-03  0.2029231585382433D-03  0.2567395539556598D-03
  0.3226080011180420D-03  0.4027612310480507D-03  0.4998167498598839D-03
  0.6168785592422431D-03  0.7576682510363681D-03  0.9266845433538445D-03
  0.1129389053347179D-02  0.1372417379715928D-02  0.1663818096909824D-02
  0.2013326799153654D-02  0.2432686428434549D-02  0.2936027960621024D-02
  0.3540327165838824D-02  0.4265954218339011D-02  0.5137334216017484D-02
  0.6183738509700564D-02  0.7440229863523961D-02  0.8948788808353607D-02
  0.1075965556375759D-01  0.1293291992286906D-01  0.1554045006645552D-01
  0.1866812556511409D-01
    1  153  327
  0.0000000000000000D+00  0.6916872076545260D-15  0.1352272112986810D-14
  0.2885719135843199D-14 -0.7776850668116140D-15 -0.9577884878733730D-15
  0.1513346268412293D-14  0.2495310501955216D-14 -0.3188576024541921D-14
  0.1796821784488276D-14 -0.5902239693264018D-14  0.1400809320917210D-14
  0.1302515342583205D-17  0.1429528697356420D-14 -0.1634716028739828D-14
  0.2869619213303719D-15 -0.7837818816977009D-15  0.1518542692995782D-15
 -0.3092469524156598D-14  0.4979667153623580D-15 -0.2476544999125621D-15
  0.1744697991105134D-14  0.3324836059601900D-14 -0.3832007319364642D-14
 -0.3037341823333242D-14 -0.1785054032948137D-15 -0.2237487971008793D-14
 -0.2494357330872769D-14 -0.1232003206566443D-15  0.6538159502959309D-15
 -0.2132176339466193D-14  0.1098579109699822D-14 -0.2834377060242640D-14
  0.4772558882220223D-15 -0.4525559121868653D-14  0.6654992433319853D-15
 -0.2811657283122548D-14 -0.5950925559362396D-15 -0.6565601891979819D-15
 -0.1108549605875295D-14 -0.1529551584829628D-14  0.4528757290515890D-15
 -0.1906355821504364D-14 -0.2030104268260517D-14  0.1413168091133332D-14
 -0.1704094906174310D-14  0.5758165756870597D-15  0.4037638952890976D-14
 -0.1430379717754555D-14 -0.4950809772602320D-15  0.3553310624373497D-15
 -0.4639909719364555D-14  0.1610330708285658D-14  0.1274007944649737D-14
  0.1577387747757759D-14 -0.9891254346550187D-15 -0.6081834142111839D-15
 -0.1595000026692701D-14 -0.1479370663875698D-14  0.2439118403063339D-14
  0.1858920546715315D-14 -0.2128607226064240D-14  0.2068173088439475D-14
 -0.8943597743300518D-15  0.1590645954079881D-15 -0.6584241958714103D-15
  0.8955058821869687D-15 -0.2307696369458052D-14 -0.1069175113727475D-14
 -0.1278407966570135D-14 -0.3496092691329379D-15 -0.1624616258867416D-14
  0.4234305012193460D-14  0.1837564284754534D-14 -0.2478169806977702D-14
  0.7013580899967059D-15 -0.7197909799185626D-17 -0.2908224624679023D-14
 -0.5923619924434005D-15  0.2226979993228676D-15 -0.8987334440931349D-15
 -0.1772272863074510D-14 -0.1057452663008496D-14  0.3375695069443382D-15
 -0.2066307988381656D-14  0.1118857137455244D-14 -0.2447554598717964D-16
 -0.8165838513337055D-15  0.5179112035467062D-15 -0.3185131070587042D-14
 -0.5654927174484647D-16  0.1587300314933820D-14 -0.9001355452608221D-15
 -0.1140185447262361D-14 -0.2279710716748646D-15  0.7439526345263136D-15
 -0.2207419618073471D-14 -0.2789297070710594D-14  0.8210999759601115D-15
 -0.2978738337877312D-14  0.1061341678171879D-14 -0.1233383511202224D-14
 -0.5806922395926644D-15  0.4048340522795112D-15 -0.5275783601265661D-15
  0.2525496931308941D-14  0.2500941130108519D-14  0.2712728893237588D-14
 -0.1195530494195845D-14  0.2309770555940433D-14  0.3883846187841185D-14
  0.1293514638368286D-14  0.3376496474307971D-14  0.5544981403156530D-14
  0.4203546050516264D-14  0.2524455589426508D-14  0.9762311915363487D-14
  0.1259666842795423D-13  0.7974005144033154D-14  0.1022033439463180D-13
  0.1062037900382387D-13  0.1633841096852623D-13  0.2028316235650950D-13
  0.1876630037838419D-13  0.2453936894909381D-13  0.2757487991973812D-13
  0.2906262145378171D-13  0.3729601495011448D-13  0.4529212678976888D-13
  0.5246064088256329D-13  0.6385562720141915D-13  0.6695573600745862D-13
  0.7943778597274874D-13  0.9339101320853458D-13  0.1118444852291411D-12
  0.1215490137251908D-12  0.1446927854222816D-12  0.1585529038272308D-12
  0.1857975863292915D-12  0.2166762440211260D-12  0.2511825385885583D-12
  0.2914378602374569D-12  0.3367146718803507D-12  0.3909444771256521D-12
  0.4559214897023350D-12  0.5305843437038796D-12  0.6166778722880794D-12
  0.7163172046297630D-12  0.8311301115605388D-12  0.9641779141607156D-12
  0.1120662329501657D-11  0.1303613381917084D-11  0.1516269288955835D-11
  0.1763373816828456D-11  0.2046352070083764D-11  0.2378965765280303D-11
  0.2768071327951293D-11  0.3214605124788589D-11  0.3737812443167680D-11
  0.4342614768015994D-11  0.5048617892738139D-11  0.5873711450906433D-11
  0.6826195190162203D-11  0.7937084660347040D-11  0.9227993497945881D-11
  0.1073181113204155D-10  0.1247344404067359D-10  0.1450824595605112D-10
  0.1687347338208086D-10  0.1962108902892945D-10  0.2281892028420701D-10
  0.2654533602911967D-10  0.3088242178838187D-10  0.3593109833529696D-10
  0.4181117061082887D-10  0.4866017853545450D-10  0.5663980070343728D-10
  0.6593968112460210D-10  0.7678309741602583D-10  0.8942780907858079D-10
  0.1041764667918045D-09  0.1213870475617070D-09  0.1414789356571895D-09
  0.1649424378164207D-09  0.1923566369744289D-09  0.2244013797931233D-09
  0.2618807774200074D-09  0.3057297387525444D-09  0.3570606798986154D-09
  0.4171819594065855D-09  0.4876283818003370D-09  0.5702088541742963D-09
  0.6670619628826386D-09  0.7806840108991504D-09  0.9140118027803683D-09
  0.1070481397431964D-08  0.1254104433227254D-08  0.1469532480828794D-08
  0.1722157270548880D-08  0.2018165813426048D-08  0.2364617769109127D-08
  0.2769504868683860D-08  0.3241773057965115D-08  0.3791312030148301D-08
  0.4428920149835039D-08  0.5166200904502214D-08  0.6015411489114353D-08
  0.6989272047372500D-08  0.8100731498427422D-08  0.9362722294112353D-08
  0.1078795650270351D-07  0.1238878872188982D-07  0.1417721099644887D-07
  0.1616498723848022D-07  0.1836402725141762D-07  0.2078690636074709D-07
  0.2344760398332945D-07  0.2636235603473022D-07  0.2955058609462820D-07
  0.3303584537066473D-07  0.3684668566067372D-07  0.4101742404455264D-07
  0.4558876403902899D-07  0.5060825887470086D-07  0.5613061831445407D-07
  0.6221786065517573D-07  0.6893933501327251D-07  0.7637159201840405D-07
  0.8459814013466779D-07  0.9370901342418239D-07  0.1038001629896123D-06
  0.1149725860818020D-06  0.1273311398942863D-06  0.1409829300616386D-06
  0.1560351774132555D-06  0.1725924260368567D-06  0.1907529389909291D-06
  0.2106041135955495D-06  0.2322167412903713D-06  0.2556379315703515D-06
  0.2808825278651641D-06  0.3079229088450606D-06  0.3366771488501256D-06
  0.3669956895979691D-06  0.3986469479194783D-06  0.4313027207617903D-06
  0.4645248758473704D-06  0.4977556843897080D-06  0.5303153168512811D-06
  0.5614113735272313D-06  0.5901667249067081D-06  0.6156730338238159D-06
  0.6370772993390181D-06  0.6537067105516020D-06  0.6652316565522555D-06
  0.6718573089063486D-06  0.6745202517204477D-06  0.6750523518711409D-06
  0.6762633332200261D-06  0.6818947336391403D-06  0.6964177553715293D-06
  0.7246823188815419D-06  0.7714677578135662D-06  0.8410170087383866D-06
  0.9366424724524804D-06  0.1060469284306368D-05  0.1213341127125262D-05
  0.1394872809061515D-05  0.1603607389458179D-05  0.1837228809366520D-05
  0.2092789881689858D-05  0.2366932363702979D-05  0.2656093126030246D-05
  0.2956704519231161D-05  0.3265406655594606D-05  0.3579295514654639D-05
  0.3896235164860287D-05  0.4215266420287125D-05  0.4537149174566818D-05
  0.4865082323678505D-05  0.5205654223591903D-05  0.5570088650881497D-05
  0.5975866803581376D-05  0.6448825719441855D-05  0.7025858457224838D-05
  0.7758372442946895D-05  0.8716700688890465D-05  0.9995707318947670D-05
  0.1172188504291721D-04  0.1406230861483886D-04  0.1723588463567422D-04
  0.2152742238274537D-04  0.2730513765199543D-04  0.3504228204473592D-04
  0.4534364904655411D-04  0.5897770320455140D-04  0.7691500806213690D-04
  0.1003733839379015D-03  0.1308697919789133D-03  0.1702782430549868D-03
  0.2208920617972171D-03  0.2854876890097572D-03  0.3673861497087240D-03
  0.4705078481967761D-03  0.5994172486258406D-03  0.7593569775656783D-03
  0.9562765445520741D-03  0.1196868490668510D-02  0.1488632840826060D-02
  0.1839996065875464D-02  0.2260510603808887D-02  0.2761154336473376D-02
  0.3354737989819305D-02  0.4056416869192211D-02  0.4884296357959016D-02
  0.5860121065095768D-02  0.7010045034235517D-02  0.8365492360945508D-02
  0.9964130855907895D-02  0.1185099419716750D-01  0.1407980064622664D-01
  0.1671453000525974D-01  0.1983133903121855D-01  0.2352092113116121D-01
  0.2789145373134789D-01  0.3307231252395158D-01  0.3921885834592064D-01
  0.4651851499095110D-01
    1  202  327
  0.0000000000000000D+00 -0.6635562383713497D-16  0.5318654716132407D-14
