    1
  315
  0.1925731558764478D-05  0.2171618262748601D-05  0.2448900968368936D-05
  0.2761588469112824D-05  0.3114201419407966D-05  0.3511837693801455D-05
  0.3960246087978460D-05  0.4465909431040019D-05  0.5036138311252857D-05
  0.5679176768554438D-05  0.6404321480705250D-05  0.7222056171442818D-05
  0.8144203175963818D-05  0.9184094362636678D-05  0.1035676387716797D-04
  0.1167916549780016D-04  0.1317041774270860D-04  0.1485208027492907D-04
  0.1674846559930927D-04  0.1888699055890197D-04  0.2129857271112542D-04
  0.2401807731734016D-04  0.2708482140330364D-04  0.3054314218199683D-04
  0.3444303805689286D-04  0.3884089146801214D-04  0.4380028403810617D-04
  0.4939291579833041D-04  0.5569964178687143D-04  0.6281164100192236D-04
  0.7083173461803569D-04  0.7987587251283667D-04  0.9007480960460740D-04
  0.1015759962308995D-03  0.1145457099006759D-03  0.1291714592372165D-03
  0.1456646948711701D-03  0.1642638664700195D-03  0.1852378701069790D-03
  0.2088899358039036D-03  0.2355620114549033D-03  0.2656397065146311D-03
  0.2995578669129208D-03  0.3378068618082187D-03  0.3809396730611701D-03
  0.4295798899265225D-03  0.4844307245459156D-03  0.5462851785827753D-03
  0.6160375079820167D-03  0.6946961516055616D-03  0.7833983106589608D-03
  0.8834263896884012D-03  0.9962265368448750D-03  0.1123429551458154D-02
  0.1266874461190891D-02  0.1428635109637658D-02  0.1611050138757216D-02
  0.1816756799605671D-02  0.2048729080188361D-02  0.2310320701659345D-02
  0.2605313604483587D-02  0.2937972625546022D-02  0.3313107156698120D-02
  0.3736140676165902D-02  0.4213189158062882D-02  0.4751149493609287D-02
  0.5357799202398613D-02  0.6041908875280817D-02  0.6813368974494953D-02
  0.7683332824256275D-02  0.8664377859070810D-02  0.9770687461013859D-02
  0.1101825601487003D-01  0.1242512014570367D-01  0.1401161948195973D-01
  0.1580069071405467D-01  0.1781819919978953D-01  0.2009331291074377D-01
  0.2265892412594815D-01  0.2555212496944440D-01  0.2881474366677528D-01
  0.3249394927329261D-01  0.3664293361709731D-01  0.4132168031574397D-01
  0.4659783198471403D-01  0.5254766817525435D-01  0.5925720818003782D-01
  0.6682345465038063D-01  0.7535579600450620D-01  0.8497758790207001D-01
  0.9582793664899070D-01
    1 1000  327
  0.0000000000000000D+00 -0.1208674222400221D-14 -0.7970077198041667D-16
  0.1344895407452905D-14  0.4509395195031493D-15  0.6246902299747906D-15
 -0.8389992520500764D-15 -0.3516356702435878D-15  0.4175371454750564D-15
 -0.8907197189256449D-15 -0.7156713644934438D-15 -0.1723597458123555D-14
 -0.5126598929981208D-15 -0.6308730826884953D-15 -0.1099437232672407D-14
 -0.2963534552308465D-15 -0.9875596932408736D-15 -0.1541973580800785D-16
 -0.1155666716619165D-14 -0.1252980231518957D-14 -0.1104763248265238D-14
 -0.1351516112807998D-14 -0.9864415536795451D-15 -0.5586578877223075D-15
 -0.1698927777172445D-14  0.7343658886399366D-15 -0.3321092568145207D-15
 -0.1009677973427717D-14  0.6291255574987507D-15 -0.1750209663864007D-15
  0.4670392545645688D-15 -0.2647996701953092D-15 -0.3665039004847880D-15
  0.1478004672844229D-15 -0.6689792251559431D-15 -0.2053799934897372D-15
 -0.8413355849640285D-15 -0.3234869049448884D-16 -0.1093117733681347D-14
 -0.6070192122849782D-15 -0.1442065460306412D-14 -0.1767200968781184D-14
 -0.5865740711538603D-15 -0.1717622596453555D-15 -0.1214216368572748D-14
 -0.5991143743949239D-15 -0.4778754234929685D-15 -0.4034899493796087D-15
 -0.1191441355162127D-14 -0.1635844903497393D-14 -0.1412407883281538D-14
 -0.1522661407611405D-14 -0.8689811907728927D-15 -0.1004021700563292D-14
 -0.1146604319488294D-14 -0.5008144652718613D-15 -0.3163448642675658D-14
 -0.3214807237564555D-14 -0.3121637776685535D-14 -0.2560575153664663D-14
 -0.2418939302151324D-14 -0.2783388473169110D-14 -0.2735466869622202D-14
 -0.3761705246360579D-14 -0.2662685969505219D-14 -0.5408013801772865D-14
 -0.5271127628985454D-14 -0.7879925351283258D-14 -0.5828182999614420D-14
 -0.8790794568122866D-14 -0.8820371124453705D-14 -0.9464106457045137D-14
 -0.9286054321171803D-14 -0.1312415310403267D-13 -0.1497655385475521D-13
 -0.1675359922143590D-13 -0.1846896508779877D-13 -0.1894579680439962D-13
 -0.2265892186146802D-13 -0.2430774153942389D-13 -0.2800994909733483D-13
 -0.3213299007253185D-13 -0.3594080869452546D-13 -0.4119334732435374D-13
 -0.4604916872047402D-13 -0.5086189864650673D-13 -0.5785716980919585D-13
 -0.6656766339016805D-13 -0.7299984691768233D-13 -0.8308434729956717D-13
 -0.9432024469351277D-13 -0.1053763681866539D-12 -0.1179418689805046D-12
 -0.1344901967743376D-12 -0.1515905520071645D-12 -0.1698934328198842D-12
 -0.1924782703408303D-12 -0.2159880703154829D-12 -0.2443581746540624D-12
 -0.2761124591814887D-12 -0.3094698607418043D-12 -0.3502532651822101D-12
 -0.3936148300736965D-12 -0.4450937222715523D-12 -0.5011048880163946D-12
 -0.5656706969042682D-12 -0.6378893215379297D-12 -0.7207325526259566D-12
 -0.8114710894578803D-12 -0.9149262552221153D-12 -0.1031940817367530D-11
 -0.1162688998256369D-11 -0.1313624963224743D-11 -0.1480022455412713D-11
 -0.1669119443608266D-11 -0.1882308378422889D-11 -0.2121887793994453D-11
 -0.2392735418979761D-11 -0.2698030366295482D-11 -0.3043787576090399D-11
 -0.3429789692284352D-11 -0.3869704304671040D-11 -0.4362941853201579D-11
 -0.4919319168211353D-11 -0.5550022335669700D-11 -0.6257698654451512D-11
 -0.7055714238757343D-11 -0.7955505254752714D-11 -0.8971516637835612D-11
 -0.1011771545641686D-10 -0.1140947563918264D-10 -0.1286471420842839D-10
 -0.1450774857503120D-10 -0.1636177393474962D-10 -0.1845172615454594D-10
 -0.2080597349206353D-10 -0.2346452574863781D-10 -0.2645913183581855D-10
 -0.2983819729854816D-10 -0.3364898672817869D-10 -0.3794537933835885D-10
 -0.4278973685688164D-10 -0.4825361821648514D-10 -0.5441415493509771D-10
 -0.6136139071097689D-10 -0.6919768932867896D-10 -0.7803177881614317D-10
 -0.8799508744080715D-10 -0.9923081218667906D-10 -0.1119004274621970D-09
 -0.1261895714474976D-09 -0.1423012198717905D-09 -0.1604704169618168D-09
 -0.1809596125010819D-09 -0.2040663144151373D-09 -0.2301227603580959D-09
 -0.2595041998513820D-09 -0.2926405015608488D-09 -0.3300072581207878D-09
 -0.3721435942938244D-09 -0.4196603177272008D-09 -0.4732448329470103D-09
 -0.5336708381249828D-09 -0.6018127191073635D-09 -0.6786541980750432D-09
 -0.7653070233403905D-09 -0.8630261841663062D-09 -0.9732216403879495D-09
 -0.1097487736947585D-08 -0.1237620720773666D-08 -0.1395645464393033D-08
 -0.1573848252137747D-08 -0.1774804775077691D-08 -0.2001419959679072D-08
 -0.2256971272899491D-08 -0.2545151456768345D-08 -0.2870129346321530D-08
 -0.3236601578372297D-08 -0.3649865941880744D-08 -0.4115898302446891D-08
 -0.4641435724793467D-08 -0.5234077877599847D-08 -0.5902388477215932D-08
 -0.6656034673705950D-08 -0.7505908749932119D-08 -0.8464300171952800D-08
 -0.9545061800714056D-08 -0.1076382196824124D-07 -0.1213819814892188D-07
 -0.1368806222963646D-07 -0.1543581980531122D-07 -0.1740674078775651D-07
 -0.1962931718760168D-07 -0.2213568332722216D-07 -0.2496207380151218D-07
 -0.2814935230587768D-07 -0.3174359701610794D-07 -0.3579677294015769D-07
 -0.4036747774032833D-07 -0.4552179209422122D-07 -0.5133423424048940D-07
 -0.5788883707064895D-07 -0.6528036311616237D-07 -0.7361567551581665D-07
 -0.8301528114253958D-07 -0.9361507242449009D-07 -0.1055682965482792D-06
 -0.1190477665406811D-06 -0.1342483598575880D-06 -0.1513898386115814D-06
 -0.1707200245537826D-06 -0.1925183817228051D-06 -0.2171000581291725D-06
 -0.2448204421181821D-06 -0.2760802982730009D-06 -0.3113315637990876D-06
 -0.3510838808959963D-06 -0.3959119662585245D-06 -0.4464639174931245D-06
 -0.5034705864989494D-06 -0.5677561418745519D-06 -0.6402499873314809D-06
 -0.7220001974046071D-06 -0.8141886690730350D-06 -0.9181482097405178D-06
 -0.1035381806957693D-05 -0.1167584354884683D-05 -0.1316667163214262D-05
 -0.1484785584493519D-05 -0.1674370177091295D-05 -0.1888161845969449D-05
 -0.2129251467854402D-05 -0.2401124576721729D-05 -0.2707711756652596D-05
 -0.3053445468446125D-05 -0.3443324129857011D-05 -0.3882984381113353D-05
 -0.4378782576105156D-05 -0.4937886678958668D-05 -0.5568379893473428D-05
 -0.6279377525364381D-05 -0.7081158768347955D-05 -0.7985315312364887D-05
 -0.9004918929281132D-05 -0.1015471045938450D-04 -0.1145131292401923D-04
 -0.1291347185178825D-04 -0.1456232629226618D-04 -0.1642171442904559D-04
 -0.1851851822122440D-04 -0.2088305204665152D-04 -0.2354950096776415D-04
 -0.2655641496280592D-04 -0.2994726625559229D-04 -0.3377107781506557D-04
 -0.3808313209780504D-04 -0.4294577029245325D-04 -0.4842929361185344D-04
 -0.5461297966625706D-04 -0.6158622861468768D-04 -0.6944985566035055D-04
 -0.7831754857709113D-04 -0.8831751134404790D-04 -0.9959431764346158D-04
 -0.1123110010221983D-03 -0.1266514119387072D-03 -0.1428228757652298D-03
 -0.1610591901788504D-03 -0.1816240052728669D-03 -0.2048146352574138D-03
 -0.2309663568569513D-03 -0.2604572565468242D-03 -0.2937136967090682D-03
 -0.3312164797335704D-03 -0.3735077991810334D-03 -0.4211990785037324D-03
 -0.4749798106529804D-03 -0.5356275263690943D-03 -0.6040190352720818D-03
 -0.6811431022675801D-03 -0.7681147425392329D-03 -0.8661913417927444D-03
 -0.9767908348124507D-03 -0.1101512205142867D-02 -0.1242158602267605D-02
 -0.1400763410504016D-02 -0.1579619646496458D-02 -0.1781313110327417D-02
 -0.2008759769519448D-02 -0.2265247916408094D-02 -0.2554485708372555D-02
 -0.2880654778231273D-02 -0.3248470689872729D-02 -0.3663251113151942D-02
 -0.4130992703688142D-02 -0.4658457799045458D-02 -0.5253272184700960D-02
 -0.5924035343243272D-02 -0.6680444780721643D-02 -0.7533436227582930D-02
 -0.8495341741142052D-02 -0.9580067995338457D-02 -0.1080329733539011D-01
 -0.1218271450407637D-01 -0.1373826231752723D-01 -0.1549242998693226D-01
 -0.1747057825455768D-01 -0.1970130604469886D-01 -0.2221686393039871D-01
 -0.2505362039359130D-01 -0.2825258761959303D-01 -0.3186001442757437D-01
 -0.3592805490925396D-01 -0.4051552244261276D-01 -0.4568873998172021D-01
 -0.5152249891566772D-01 -0.5810114035924550D-01 -0.6551977450802959D-01
 -0.7388565568661690D-01 -0.8331973296965972D-01 -0.9395839879367612D-01
 -0.1059554608400646D+00 -0.1194843656976640D+00 -0.1347407064532786D+00
 -0.1519450504634822D+00 -0.1713461281899669D+00 -0.1932244292007951D+00
 -0.2178962573264583D+00
