    1
  315
  0.1925284588082025D-05  0.2171114221366386D-05  0.2448332568163505D-05
  0.2760947492806707D-05  0.3113478600066315D-05  0.3511022581885999D-05
  0.3959326898468255D-05  0.4464872875395083D-05  0.5034969402724801D-05
  0.5677858607843884D-05  0.6402835010968717D-05  0.7220379902530893D-05
  0.8142312872985662D-05  0.9181962696584826D-05  0.1035436002971255D-04
  0.1167645471549132D-04  0.1316736083453252D-04  0.1484863304589936D-04
  0.1674457821152103D-04  0.1888260681054665D-04  0.2129362922500086D-04
  0.2401250262298090D-04  0.2707853490491839D-04  0.3053605299328469D-04
  0.3443504368621823D-04  0.3883187633746955D-04  0.4379011781205691D-04
  0.4938145149981117D-04  0.5568671367096765D-04  0.6279706216217066D-04
  0.7081529428120253D-04  0.7985733299438585D-04  0.9005390287113342D-04
  0.1015524200249039D-03  0.1145191233709763D-03  0.1291414780108131D-03
  0.1456308854971366D-03  0.1642257401519368D-03  0.1851948756364998D-03
  0.2088414515914903D-03  0.2355073365447348D-03  0.2655780504475080D-03
  0.2994883383011773D-03  0.3377284554478181D-03  0.3808512553983043D-03
  0.4294801826694224D-03  0.4843182861845659D-03  0.5461583835486377D-03
  0.6158945231458214D-03  0.6945349097749945D-03  0.7832164806928267D-03
  0.8832213427943049D-03  0.9959953085731865D-03  0.1123168798844295D-02
  0.1266580414423999D-02  0.1428303517559883D-02  0.1610676207401860D-02
  0.1816335122889270D-02  0.2048253561752707D-02  0.2309784466733801D-02
  0.2604708900493275D-02  0.2937290710030550D-02  0.3312338170916882D-02
  0.3735273502567076D-02  0.4212211259551576D-02  0.4750046732294290D-02
  0.5356555635194421D-02  0.6040506523410981D-02  0.6811787563566986D-02
  0.7681549491144947D-02  0.8662366821376831D-02  0.9768419644316547D-02
  0.1101569863238616D-01  0.1242223622427599D-01  0.1400836732751875D-01
  0.1579702330883125D-01  0.1781406352255874D-01  0.2008864917027457D-01
  0.2265366489657636D-01  0.2554619421627170D-01  0.2880805564640004D-01
  0.3248640729418198D-01  0.3663442864167648D-01  0.4131208938399421D-01
  0.4658701643648765D-01  0.5253547164560625D-01  0.5924345433859168D-01
  0.6680794465204670D-01  0.7533830561469312D-01  0.8495786425483136D-01
  0.9580569459123456D-01
    1 1000  327
  0.0000000000000000D+00  0.5648784082464943D-15 -0.5258708357058305D-15
  0.4878769178515257D-14  0.1716316025762827D-14 -0.2681800313588893D-14
  0.2762103393263008D-14  0.1417733505401790D-15  0.1072288060314531D-14
  0.3361892908523143D-15 -0.2274935742501269D-14 -0.2933057280434296D-14
  0.8765159480281402D-16 -0.2653855745385270D-15 -0.3919372461571798D-15
  0.1503421701198708D-16 -0.4707337151700453D-15  0.1457496868878964D-14
  0.1256132768254075D-14 -0.1485112490586449D-14 -0.1261617054227602D-14
 -0.2528802600232012D-15 -0.5781778559896241D-14 -0.3721561122053023D-14
 -0.8801781614318680D-15  0.2862283628811805D-14  0.2528364904610767D-15
  0.3710135826956407D-14 -0.1291371794633754D-14 -0.2657319746995090D-15
 -0.8741033004540793D-15 -0.1638478644560821D-14  0.2304812592191058D-14
 -0.9348472759286970D-15  0.2212344427047567D-15  0.9439949398889717D-15
  0.4782398482898411D-15 -0.1352951351244772D-14  0.1548217990931778D-14
 -0.1721678660314975D-14 -0.1281568768031092D-14  0.1191848296761679D-14
 -0.2592602397196250D-14  0.2723731543799142D-14  0.5342590368737550D-16
  0.4273160787231000D-15 -0.3437925883333982D-14 -0.2230552129472353D-14
 -0.5267697801014060D-15 -0.3769193464193058D-14  0.2390710304946368D-15
 -0.2769641618078270D-14 -0.1981988015638307D-14  0.2353432173738925D-14
  0.1993793224948220D-14  0.6813514048482835D-15 -0.2383025831954142D-14
 -0.3219011978471899D-14 -0.4508130229121762D-15 -0.1891599711946478D-14
 -0.2488071899931072D-14 -0.3453169050576808D-14 -0.7968009311011102D-15
 -0.3632986464686323D-14 -0.3624709071383080D-14 -0.5619303393697965D-14
 -0.7142421987724189D-14 -0.6939199626462245D-14 -0.6863317433275912D-14
 -0.1037251478804585D-13 -0.7884003720240890D-14 -0.8237221658914559D-14
 -0.1147799711484164D-13 -0.1126752210787838D-13 -0.1339975458451751D-13
 -0.1767398991311237D-13 -0.1736719809507908D-13 -0.1932711627516403D-13
 -0.2410634528938128D-13 -0.2673424760719156D-13 -0.2686518260062693D-13
 -0.3290972973583054D-13 -0.3475538001624538D-13 -0.3834070613930334D-13
 -0.4739052624952094D-13 -0.5103957214340304D-13 -0.5649528619603755D-13
 -0.6759823941846869D-13 -0.7329629086784584D-13 -0.8144734928926168D-13
 -0.9460025304263001D-13 -0.1029561815627863D-12 -0.1154993006558705D-12
 -0.1294811741074443D-12 -0.1484803411693498D-12 -0.1685223384558358D-12
 -0.1917560360511601D-12 -0.2187551847632980D-12 -0.2458059298413560D-12
 -0.2775785626316428D-12 -0.3107340471681559D-12 -0.3497482918096277D-12
 -0.3930161348457084D-12 -0.4496458476609808D-12 -0.5008058988712567D-12
 -0.5666595445553926D-12 -0.6386495541895964D-12 -0.7233695298449016D-12
 -0.8100032779304401D-12 -0.9157623894462997D-12 -0.1033803336135357D-11
 -0.1162654918504683D-11 -0.1314859343749299D-11 -0.1478473953450514D-11
 -0.1666327577490312D-11 -0.1883173568495578D-11 -0.2123906045924250D-11
 -0.2390807396928583D-11 -0.2697316055566177D-11 -0.3041127290224341D-11
 -0.3428396068753584D-11 -0.3867888252393245D-11 -0.4360838416001020D-11
 -0.4919058389432185D-11 -0.5549203799178715D-11 -0.6257025156070756D-11
 -0.7051225956502377D-11 -0.7956497138444584D-11 -0.8971428005971431D-11
 -0.1011482800308361D-10 -0.1140727957038618D-10 -0.1286366575970379D-10
 -0.1450442430667453D-10 -0.1635657414295591D-10 -0.1845056711666008D-10
 -0.2080288328601583D-10 -0.2346267261784690D-10 -0.2645351303937170D-10
 -0.2983253167861863D-10 -0.3363954850537004D-10 -0.3793442984148124D-10
 -0.4277831344025319D-10 -0.4824264350266506D-10 -0.5440346544173655D-10
 -0.6134585400169919D-10 -0.6917977269648517D-10 -0.7801200510471346D-10
 -0.8797588398204933D-10 -0.9920737676927530D-10 -0.1118757506920162D-09
 -0.1261577867796926D-09 -0.1422673109814759D-09 -0.1604329104996437D-09
 -0.1809194750953536D-09 -0.2040193830103483D-09 -0.2300716613317744D-09
 -0.2594476646549985D-09 -0.2925727402732738D-09 -0.3299282281681522D-09
 -0.3720562913343366D-09 -0.4195651383544020D-09 -0.4731335013003344D-09
 -0.5335477434757729D-09 -0.6016713641972275D-09 -0.6784950253541776D-09
 -0.7651280169547745D-09 -0.8628266022204086D-09 -0.9729942734917936D-09
 -0.1097232128032508D-08 -0.1237332582242312D-08 -0.1395320516795278D-08
 -0.1573481215502042D-08 -0.1774392650883865D-08 -0.2000957230144048D-08
 -0.2256446485950993D-08 -0.2544564142454583D-08 -0.2869461758846823D-08
 -0.3235849680337916D-08 -0.3649020479658478D-08 -0.4114943411747388D-08
 -0.4640359018010327D-08 -0.5232860592536478D-08 -0.5901020010229949D-08
 -0.6654489576166069D-08 -0.7504165677705180D-08 -0.8462335716565625D-08
 -0.9542847648199152D-08 -0.1076132354916558D-07 -0.1213538132897117D-07
 -0.1368488536861152D-07 -0.1543223814182176D-07 -0.1740270204585021D-07
 -0.1962476067859786D-07 -0.2213054530931094D-07 -0.2495628028506407D-07
 -0.2814281905293480D-07 -0.3173623028923090D-07 -0.3578846406212209D-07
 -0.4035810718604308D-07 -0.4551122684973536D-07 -0.5132231979131836D-07
 -0.5787540210558122D-07 -0.6526521176398059D-07 -0.7359858859158504D-07
 -0.8299601244772820D-07 -0.9359334361221181D-07 -0.1055437949518334D-06
 -0.1190201354271290D-06 -0.1342172007052463D-06 -0.1513546996553103D-06
 -0.1706803992848078D-06 -0.1924736983821206D-06 -0.2170496689992549D-06
 -0.2447636181947708D-06 -0.2760162187266011D-06 -0.3112593016703034D-06
 -0.3510023928107147D-06 -0.3958200735820770D-06 -0.4463602919334492D-06
 -0.5033537280211799D-06 -0.5676243635389706D-06 -0.6401013835672123D-06
 -0.7218326186626612D-06 -0.8139996928036936D-06 -0.9179351031772676D-06
 -0.1035141489082400D-05 -0.1167313353992739D-05 -0.1316361559482494D-05
 -0.1484440960129826D-05 -0.1673981548384646D-05 -0.1887723596492729D-05
 -0.2128757259463257D-05 -0.2400567265117768D-05 -0.2707083286188717D-05
 -0.3052736751186271D-05 -0.3442524920125067D-05 -0.3882083124642036D-05
 -0.4377766242563556D-05 -0.4936740574250395D-05 -0.5567087450166374D-05
 -0.6277920055891075D-05 -0.7079515202550709D-05 -0.7983461888201378D-05
 -0.9002828850955976D-05 -0.1015235350884984D-04 -0.1144865502714288D-04
 -0.1291047458198092D-04 -0.1455894631664945D-04 -0.1641790288159281D-04
 -0.1851421999661954D-04 -0.2087820500448175D-04 -0.2354403503228214D-04
 -0.2655025110976607D-04 -0.2994031537235834D-04 -0.3376323940888403D-04
 -0.3807429284619714D-04 -0.4293580240280246D-04 -0.4841805297345758D-04
 -0.5460030376921520D-04 -0.6157193419821946D-04 -0.6943373606328008D-04
 -0.7829937075237233D-04 -0.8829701248721145D-04 -0.9957120139329855D-04
 -0.1122849331775183D-03 -0.1266220156256363D-03 -0.1427897259889003D-03
 -0.1610218076793938D-03 -0.1815818495951581D-03 -0.2047670969393336D-03
 -0.2309127486168783D-03 -0.2603968033476059D-03 -0.2936455245535572D-03
 -0.3311396030279579D-03 -0.3734211064865358D-03 -0.4211013164675020D-03
 -0.4748695658875957D-03 -0.5355032050198218D-03 -0.6038788399729334D-03
 -0.6809850061554072D-03 -0.7679364599521306D-03 -0.8659902952240681D-03
 -0.9765641176469699D-03 -0.1101256539634696D-02 -0.1241870292153375D-02
 -0.1400438287562011D-02 -0.1579253010287786D-02 -0.1780899660237122D-02
 -0.2008293528124893D-02 -0.2264722143061217D-02 -0.2553892801745929D-02
 -0.2879986166423724D-02 -0.3247716706480850D-02 -0.3662400857520175D-02
 -0.4130033883311825D-02 -0.4657376551853635D-02 -0.5252052878646751D-02
 -0.5922660350304506D-02 -0.6678894222045085D-02 -0.7531687686087550D-02
 -0.8493369937425522D-02 -0.9577844422202426D-02 -0.1080078984569913D-01
 -0.1217988684599400D-01 -0.1373507361040733D-01 -0.1548883413029013D-01
 -0.1746652326157651D-01 -0.1969673329063386D-01 -0.2221170730501436D-01
 -0.2504780534537857D-01 -0.2824603007794603D-01 -0.3185261958734593D-01
 -0.3591971586011845D-01 -0.4050611862341759D-01 -0.4567813543748269D-01
 -0.5151054033201667D-01 -0.5808765484589058D-01 -0.6550456709921312D-01
 -0.7386850652241210D-01 -0.8330039411736234D-01 -0.9393659066333790D-01
 -0.1059308681423416D+00 -0.1194566328855469D+00 -0.1347094325817993D+00
 -0.1519097833930828D+00 -0.1713063580497278D+00 -0.1931795810170160D+00
 -0.2178456827100191D+00
