    1
  315
  0.1925272032257509D-05  0.2171100061935521D-05  0.2448316601210454D-05
  0.2760929486911613D-05  0.3113458295187457D-05  0.3510999684117878D-05
  0.3959301076817158D-05  0.4464843756423533D-05  0.5034936566411092D-05
  0.5677821578770581D-05  0.6402793253982648D-05  0.7220332813186329D-05
  0.8142259771026761D-05  0.9181902814465875D-05  0.1035429250156872D-04
  0.1167637856505642D-04  0.1316727496089331D-04  0.1484853620742436D-04
  0.1674446900825248D-04  0.1888248366373075D-04  0.2129349035397275D-04
  0.2401234602033973D-04  0.2707835830654307D-04  0.3053585384594932D-04
  0.3443481911076775D-04  0.3883162308738340D-04  0.4378983222556312D-04
  0.4938112944796258D-04  0.5568635049805926D-04  0.6279665261763516D-04
  0.7081483244442575D-04  0.7985681218802048D-04  0.9005331556565801D-04
  0.1015517577292425D-03  0.1145183765100442D-03  0.1291406357871187D-03
  0.1456299357338603D-03  0.1642246691185249D-03  0.1851936678484445D-03
  0.2088400895872217D-03  0.2355058006331149D-03  0.2655763184234673D-03
  0.2994863851240398D-03  0.3377262528795744D-03  0.3808487715956593D-03
  0.4294773817227256D-03  0.4843151275996631D-03  0.5461548216601455D-03
  0.6158905064581029D-03  0.6945303802173645D-03  0.7832113727794417D-03
  0.8832155826777742D-03  0.9959888129771567D-03  0.1123161473859084D-02
  0.1266572154149569D-02  0.1428294202573653D-02  0.1610665703033123D-02
  0.1816323277272019D-02  0.2048240203629825D-02  0.2309769402981350D-02
  0.2604691913328357D-02  0.2937271553862230D-02  0.3312316568796253D-02
  0.3735249142183369D-02  0.4212183788716688D-02  0.4750015753850442D-02
  0.5356520701272980D-02  0.6040467128958041D-02  0.6811743139040014D-02
  0.7681499394279949D-02  0.8662310327902281D-02  0.9768355937482365D-02
  0.1101562679115613D-01  0.1242215521001039D-01  0.1400827596896058D-01
  0.1579692028517127D-01  0.1781394734434042D-01  0.2008851815786028D-01
  0.2265351715586453D-01  0.2554602761131239D-01  0.2880786776851524D-01
  0.3248619542714166D-01  0.3663418972242947D-01  0.4131181995838407D-01
  0.4658671260931464D-01  0.5253512902431291D-01  0.5924306796975744D-01
  0.6680750894977412D-01  0.7533781427985067D-01  0.8495731018398377D-01
  0.9580506977394598D-01
    1 1000  327
  0.0000000000000000D+00 -0.6884326072947662D-15  0.4247164642501712D-15
 -0.7533889377867742D-17  0.7772717089756683D-16 -0.1037245000048386D-14
 -0.1270224228093099D-14 -0.7540185814112632D-15 -0.9874998391143021D-15
  0.1531252520325998D-16 -0.1729296980579378D-15 -0.1904798293032990D-14
 -0.5275743148469525D-16  0.5913650597060005D-15 -0.1265564709022357D-14
 -0.1438388544230834D-14 -0.1594218276144683D-14  0.9371062184450420D-16
 -0.1421933081523351D-14 -0.3413350768588938D-15 -0.2754553347301809D-14
 -0.8158497528164869D-15 -0.8095580135668439D-15  0.5054557658396043D-15
 -0.8489491263215558D-15 -0.2426691643791032D-14 -0.1218236554396861D-14
  0.7921741768725224D-15  0.9862452605910958D-16 -0.4068592501255983D-15
 -0.9157520760664768D-15 -0.1173129831956674D-14 -0.1572351527246026D-14
 -0.1109491910050553D-14 -0.7146919885529670D-15  0.9347695130107065D-15
 -0.5982663748800733D-15 -0.1738348620823205D-14 -0.1409118033220623D-14
  0.3175618974546033D-15  0.3768455211711704D-16 -0.3655362955564519D-15
 -0.1106702936535423D-14  0.1514901929263080D-15 -0.9837211337075507D-15
 -0.1234320615492604D-14 -0.4923186670756731D-15 -0.1725558805821098D-14
 -0.1467606744284128D-14 -0.1159143803236696D-14 -0.6634283593694963D-15
 -0.1474272913353496D-14 -0.1913031152054380D-14 -0.9949767143247083D-15
 -0.1914901797396535D-14 -0.1206324345315594D-14 -0.4242061210760904D-15
 -0.1872253929457043D-14 -0.3741248309898200D-14 -0.1637191455326569D-14
 -0.1836793636310282D-14 -0.2799187974615210D-14 -0.3069461110979487D-14
 -0.4087102520247933D-14 -0.3906245896709824D-14 -0.5629136673264630D-14
 -0.5373362534777410D-14 -0.7644162568581173D-14 -0.6597671297810843D-14
 -0.7227419307700805D-14 -0.8225045832285313D-14 -0.9448301479209302D-14
 -0.1032550827638985D-13 -0.1368428046906000D-13 -0.1386395739617097D-13
 -0.1642920937485830D-13 -0.1866752498841250D-13 -0.1921973366128757D-13
 -0.2256937383904556D-13 -0.2383958027725056D-13 -0.2762028600682938D-13
 -0.3188929352612669D-13 -0.3568765091228912D-13 -0.4065955179176371D-13
 -0.4529354605427071D-13 -0.5137305031165123D-13 -0.5910895144977241D-13
 -0.6327373409170960D-13 -0.7409894815093230D-13 -0.8274120954480497D-13
 -0.9339049612358439D-13 -0.1051187639154255D-12 -0.1185977216620381D-12
 -0.1327540551331931D-12 -0.1508040739027634D-12 -0.1710867749886822D-12
 -0.1920175305007346D-12 -0.2155967897885763D-12 -0.2450551426689065D-12
 -0.2740582455097259D-12 -0.3109851412706397D-12 -0.3508338741019700D-12
 -0.3947850848395642D-12 -0.4438619280441716D-12 -0.5024112910626723D-12
 -0.5670407706514462D-12 -0.6375891712277666D-12 -0.7191539234561093D-12
 -0.8106434572910124D-12 -0.9155349185531147D-12 -0.1031871917478888D-11
 -0.1162028083461981D-11 -0.1312959610658353D-11 -0.1478854408946111D-11
 -0.1668717759623534D-11 -0.1882878380191174D-11 -0.2120711478486426D-11
 -0.2392968406056041D-11 -0.2697012750106876D-11 -0.3041691068681311D-11
 -0.3430205518684995D-11 -0.3869213902350298D-11 -0.4362446101114732D-11
 -0.4918750201884771D-11 -0.5546717347283091D-11 -0.6255219536911716D-11
 -0.7054923033820053D-11 -0.7954350154505877D-11 -0.8970472938761148D-11
 -0.1011582731695982D-10 -0.1140712851593381D-10 -0.1286270203329239D-10
 -0.1450637532359724D-10 -0.1635840901190466D-10 -0.1844733246385751D-10
 -0.2080065929831838D-10 -0.2345817519731145D-10 -0.2645376941924353D-10
 -0.2983161013107978D-10 -0.3364056740608359D-10 -0.3793435530352419D-10
 -0.4277947523549698D-10 -0.4824025779365193D-10 -0.5440063468831656D-10
 -0.6134731799769733D-10 -0.6917909430511266D-10 -0.7801271310979063D-10
 -0.8797307114109676D-10 -0.9920799159760606D-10 -0.1118728952125915D-09
 -0.1261596356655931D-09 -0.1422679370483307D-09 -0.1604330497408301D-09
 -0.1809174204912405D-09 -0.2040175109010453D-09 -0.2300682715275375D-09
 -0.2594433840135044D-09 -0.2925711738413326D-09 -0.3299279578450944D-09
 -0.3720547268099124D-09 -0.4195604917303215D-09 -0.4731308956468066D-09
 -0.5335424834648709D-09 -0.6016691402716491D-09 -0.6784914024238458D-09
 -0.7651261613638724D-09 -0.8628206432278195D-09 -0.9729895383622173D-09
 -0.1097225910249509D-08 -0.1237324637447013D-08 -0.1395312078959951D-08
 -0.1573471904402859D-08 -0.1774380210392705D-08 -0.2000943558193063D-08
 -0.2256433062251077D-08 -0.2544544568047044D-08 -0.2869444430562928D-08
 -0.3235829008978849D-08 -0.3648993883392004D-08 -0.4114916257835946D-08
 -0.4640328237702568D-08 -0.5232828447786454D-08 -0.5900980142359900D-08
 -0.6654446171949948D-08 -0.7504118064604043D-08 -0.8462279761744662D-08
 -0.9542784596580130D-08 -0.1076125347560584D-07 -0.1213530175897848D-07
 -0.1368479620608196D-07 -0.1543213637189179D-07 -0.1740258631800558D-07
 -0.1962463272899380D-07 -0.2213040174461320D-07 -0.2495611751409780D-07
 -0.2814263530257663D-07 -0.3173602220726782D-07 -0.3578823089929789D-07
 -0.4035784545185983D-07 -0.4551092949834380D-07 -0.5132198459775350D-07
 -0.5787502335398969D-07 -0.6526478582636695D-07 -0.7359810912968926D-07
 -0.8299547164316305D-07 -0.9359273323679883D-07 -0.1055431052027918D-06
 -0.1190193587553639D-06 -0.1342163253492684D-06 -0.1513537132682698D-06
 -0.1706792866698640D-06 -0.1924724423703441D-06 -0.2170482525082690D-06
 -0.2447620220590756D-06 -0.2760144184926754D-06 -0.3112572726232526D-06
 -0.3510001037652383D-06 -0.3958174918508737D-06 -0.4463573803544009D-06
 -0.5033504466574993D-06 -0.5676206618546226D-06 -0.6400972085897257D-06
 -0.7218279105346676D-06 -0.8139943840994660D-06 -0.9179291174378633D-06
 -0.1035134739164998D-05 -0.1167305740939086D-05 -0.1316352974546874D-05
 -0.1484431278634142D-05 -0.1673970631788642D-05 -0.1887711284754894D-05
 -0.2128743376545785D-05 -0.2400551610130506D-05 -0.2707065631013668D-05
 -0.3052716841955158D-05 -0.3442502468854878D-05 -0.3882057806295112D-05
 -0.4377737691977673D-05 -0.4936708378938004D-05 -0.5567051142280026D-05
 -0.6277879113305319D-05 -0.7079469032076430D-05 -0.7983409822052369D-05
 -0.9002770136657464D-05 -0.1015228729868754D-04 -0.1144858036244407D-04
 -0.1291039038368542D-04 -0.1455885136727966D-04 -0.1641779580876239D-04
 -0.1851409925279505D-04 -0.2087806884254843D-04 -0.2354388148450259D-04
 -0.2655007795646220D-04 -0.2994012010990620D-04 -0.3376301921497970D-04
 -0.3807404453660603D-04 -0.4293552238782169D-04 -0.4841773720511159D-04
 -0.5459994768187651D-04 -0.6157153264356970D-04 -0.6943328323650045D-04
 -0.7829886010618802D-04 -0.8829643663936918D-04 -0.9957055201848805D-04
 -0.1122842008872744D-03 -0.1266211898331243D-03 -0.1427887947553081D-03
 -0.1610207575411653D-03 -0.1815806653703601D-03 -0.2047657615068446D-03
 -0.2309112426700200D-03 -0.2603951051143104D-03 -0.2936436094815751D-03
 -0.3311374434304357D-03 -0.3734186711410191D-03 -0.4210985701651990D-03
 -0.4748664689244957D-03 -0.5354997126214505D-03 -0.6038749016479517D-03
 -0.6809805649663655D-03 -0.7679314516904761D-03 -0.8659846474832528D-03
 -0.9765577487756384D-03 -0.1101249357555365D-02 -0.1241862193031033D-02
 -0.1400429154304747D-02 -0.1579242710851780D-02 -0.1780888045719704D-02
 -0.2008280430610066D-02 -0.2264707373192087D-02 -0.2553876145988833D-02
 -0.2879967383979117D-02 -0.3247695525803144D-02 -0.3662376972391050D-02
 -0.4130006948413952D-02 -0.4657346177778047D-02 -0.5252018626262496D-02
 -0.5922621724410433D-02 -0.6678850664210476D-02 -0.7531638566578269D-02
 -0.8493314546100058D-02 -0.9577781958245050D-02 -0.1080071940604218D-01
 -0.1217980741226148D-01 -0.1373498403419222D-01 -0.1548873311655148D-01
 -0.1746640934991588D-01 -0.1969660483418251D-01 -0.2221156244662324D-01
 -0.2504764199076861D-01 -0.2824584586543062D-01 -0.3185241185368715D-01
 -0.3591948160202297D-01 -0.4050585445411735D-01 -0.4567783753777080D-01
 -0.5151020439503109D-01 -0.5808727601484868D-01 -0.6550413989719464D-01
 -0.7386802477317711D-01 -0.8329985085605916D-01 -0.9393597803580804D-01
 -0.1059301772915709D+00 -0.1194558538236142D+00 -0.1347085540454775D+00
 -0.1519087926810015D+00 -0.1713052408387444D+00 -0.1931783211551395D+00
 -0.2178442619828956D+00
