  0.8350000000000000D+01    6
  0.2211313321219523D+01
 -0.2161139474158840D-02 -0.2296415737350171D-02 -0.2436405730919765D-02
 -0.2580857104091003D-02 -0.2729462243424742D-02 -0.2881855472453872D-02
 -0.3037610633007570D-02 -0.3196239129443724D-02 -0.3357188520025563D-02
 -0.3519841741609178D-02 -0.3683517054439057D-02 -0.3847468792943059D-02
 -0.4010889005724159D-02 -0.4172910063191271D-02 -0.4332608304170197D-02
 -0.4489008783098271D-02 -0.4641091166746788D-02 -0.4787796813576814D-02
 -0.4928037049607105D-02 -0.5060702631934012D-02 -0.5184674364793323D-02
 -0.5298834803469051D-02 -0.5402080948835478D-02 -0.5493337800556860D-02
 -0.5571572600988327D-02 -0.5635809566021726D-02 -0.5685144865284510D-02
 -0.5718761584347034D-02 -0.5735944378256272D-02 -0.5736093511108834D-02
 -0.5718737972512760D-02 -0.5683547369328980D-02 -0.5630342311160192D-02
 -0.5559103036255480D-02 -0.5469976060518200D-02 -0.5363278668573816D-02
 -0.5239501099007242D-02 -0.5099306304597211D-02 -0.4943527189602094D-02
 -0.4773161247959331D-02 -0.4589362551711086D-02 -0.4393431077113211D-02
 -0.4186799410696439D-02 -0.3971016950213128D-02 -0.3747731802532841D-02
 -0.3518670675107138D-02 -0.3285617150768565D-02 -0.3050388818167185D-02
 -0.2814813794372305D-02 -0.2580707216111083D-02 -0.2349848288609515D-02
 -0.2123958465023653D-02 -0.1904681286385750D-02 -0.1693564345061371D-02
 -0.1492043748605898D-02 -0.1301431361382803D-02 -0.1122904994633074D-02
 -0.9575016082333018D-03 -0.8061134851344509D-03 -0.6694872476595814D-03
 -0.5482255076167355D-03 -0.4427908824472128D-03 -0.3535120689135357D-03
 -0.2805916443311061D-03 -0.2241152620243148D-03 -0.1840619204637701D-03
 -0.1603150115347773D-03 -0.1526738891893887D-03 -0.1608657416854182D-03
 -0.1845575950760449D-03 -0.2233683193153324D-03 -0.2768805478376593D-03
 -0.3446524561725480D-03 -0.4262293707311490D-03 -0.5211551989484811D-03
 -0.6289836830734507D-03 -0.7492894870599178D-03 -0.8816791303254621D-03
 -0.1025801788121921D-02 -0.1181359990265457D-02 -0.1348120272667590D-02
 -0.1525923872711833D-02 -0.1714697613200949D-02 -0.1914465188083041D-02
 -0.2125359145595579D-02 -0.2347633953102053D-02 -0.2581680618762231D-02
 -0.2828043433292580D-02 -0.3087439480136071D-02 -0.3360781650440489D-02
 -0.3649206000043674D-02 -0.3954104415199552D-02 -0.4277163729927909D-02
 -0.4620412681172741D-02 -0.4986278420891224D-02 -0.5377654752505282D-02
 -0.5797984855621014D-02 -0.6251362047532243D-02 -0.6742653164805475D-02
 -0.7277650507174264D-02 -0.7863260106252937D-02 -0.8507736388305589D-02
 -0.9220976914783893D-02
  0.0000000000000000D+00  0.4776781314297884D-12  0.5274958845349879D-12
  0.5825029213880769D-12  0.6432373908523134D-12  0.7102802669511571D-12
  0.7845394594770077D-12  0.8665829866016704D-12  0.9575558370443885D-12
  0.1058184720142899D-11  0.1169590871629961D-11  0.1292919921811399D-11
  0.1429441376997804D-11  0.1580580307211070D-11  0.1747908354159782D-11
  0.1933169127960276D-11  0.2138297489684391D-11  0.2365438788412275D-11
  0.2616972926515403D-11  0.2895540228932529D-11  0.3204070140873019D-11
  0.3545813341395827D-11  0.3924377382690159D-11  0.4343766341681150D-11
  0.4808424952877114D-11  0.5323287713129904D-11  0.5893833535230198D-11
  0.6526146586063601D-11  0.7226984017199079D-11  0.8003851380422706D-11
  0.8865086612174444D-11  0.9819953573824017D-11  0.1087874625008596D-10
  0.1205290483659749D-10  0.1335514509169746D-10  0.1479960248851120D-10
  0.1640199288356312D-10  0.1817979161961022D-10  0.2015243320576667D-10
  0.2234153397012158D-10  0.2477114036214600D-10  0.2746800589783598D-10
  0.3046190009374805D-10  0.3378595313137715D-10  0.3747704043572813D-10
  0.4157621184710902D-10  0.4612917061945287D-10  0.5118680809894873D-10
  0.5680580063137934D-10  0.6304927602424335D-10  0.6998755776043197D-10
  0.7769899613514009D-10  0.8627089657932993D-10  0.9580055665545063D-10
  0.1063964245799922D-09  0.1181793936603830D-09  0.1312842487504854D-09
  0.1458612827515632D-09  0.1620781033388315D-09  0.1801216525052816D-09
  0.2002004642153968D-09  0.2225471884864122D-09  0.2474214136028233D-09
  0.2751128219644885D-09  0.3059447193186109D-09  0.3402779818858754D-09
  0.3785154712219543D-09  0.4211069726260728D-09  0.4685547195948422D-09
  0.5214195743076307D-09  0.5803279425155213D-09  0.6459795105961682D-09
  0.7191559030519908D-09  0.8007303705028768D-09  0.8916786314070690D-09
  0.9930910055028546D-09  0.1106185993486386D-08  0.1232325475936912D-08
  0.1373031725204229D-08  0.1530006447145187D-08  0.1705152095529435D-08
  0.1900595730954886D-08  0.2118715728584962D-08  0.2362171675349329D-08
  0.2633937837890731D-08  0.2937340627999278D-08  0.3276100543116218D-08
  0.3654379116341802D-08  0.4076831473947291D-08  0.4548665169452719D-08
  0.5075706042758657D-08  0.5664471941584947D-08  0.6322255241649902D-08
  0.7057215212822577D-08  0.7878481402236542D-08  0.8796269343551831D-08
  0.9822010055845349D-08  0.1096849496783818D-07  0.1225003809536591D-07
  0.1368265751443522D-07  0.1528427841139552D-07  0.1707496025847290D-07
  0.1907715096026352D-07  0.2131597114816762D-07  0.2381953216897574D-07
  0.2661929172506471D-07  0.2975045158156878D-07  0.3325240226558861D-07
  0.3716922024962347D-07  0.4155022374222537D-07  0.4645059391024994D-07
  0.5193206913658445D-07  0.5806372078326056D-07  0.6492281989153189D-07
  0.7259580531795591D-07  0.8117936498980952D-07  0.9078164327644964D-07
  0.1015235889288085D-06  0.1135404596516486D-06  0.1269835011584152D-06
  0.1420218205338638D-06  0.1588444759140907D-06  0.1776628069076897D-06
  0.1987130328479827D-06  0.2222591489088473D-06  0.2485961533619924D-06
  0.2780536428299689D-06  0.3109998163275750D-06  0.3478459332175452D-06
  0.3890512749700911D-06  0.4351286658479490D-06  0.4866506133797921D-06
  0.5442561357783217D-06  0.6086583503511319D-06  0.6806529044910578D-06
  0.7611273390692162D-06  0.8510714830423004D-06  0.9515889878813852D-06
  0.1063910121091021D-05  0.1189405949674149D-05  0.1329604056971573D-05
  0.1486205949926230D-05  0.1661106328554075D-05  0.1856414405306045D-05
  0.2074477479138887D-05  0.2317906987532458D-05  0.2589607279449168D-05
  0.2892807373373032D-05  0.3231095987127860D-05  0.3608460150183454D-05
  0.4029327734626460D-05  0.4498614267896355D-05  0.5021774418740371D-05
  0.5604858577576826D-05  0.6254574983492654D-05  0.6978357882327956D-05
  0.7784442233560366D-05  0.8681945517794568D-05  0.9680957231331589D-05
  0.1079263668921488D-04  0.1202931979293680D-04  0.1340463545316250D-04
  0.1493363239082245D-04  0.1663291707106621D-04  0.1852080355307125D-04
  0.2061747606364418D-04  0.2294516512287181D-04  0.2552833806456661D-04
  0.2839390480150356D-04  0.3157143968390059D-04  0.3509342028746804D-04
  0.3899548394266193D-04  0.4331670277730899D-04  0.4809987798807467D-04
  0.5339185397964058D-04  0.5924385291099117D-04  0.6571183006270493D-04
  0.7285685028416493D-04  0.8074548559147927D-04  0.8945023376175617D-04
  0.9904995750312291D-04  0.1096303434682994D-03  0.1212843800182780D-03
  0.1341128522273626D-03  0.1482248521471031D-03  0.1637383018103053D-03
  0.1807804858532744D-03  0.1994885899611644D-03  0.2200102405945102D-03
  0.2425040406323112D-03  0.2671400946667646D-03  0.2941005167063155D-03
  0.3235799119878407D-03  0.3557858234678470D-03  0.3909391323604961D-03
  0.4292744008234894D-03  0.4710401435698342D-03  0.5164990138159305D-03
  0.5659278875788643D-03  0.6196178289267630D-03  0.6778739173881178D-03
  0.7410149173662688D-03  0.8093727681167565D-03  0.8832918716663465D-03
  0.9631281550287414D-03  0.1049247882255810D-02  0.1142026191314801D-02
  0.1241845330569116D-02  0.1349092569837944D-02  0.1464157761698922D-02
  0.1587430529961908D-02  0.1719297064170657D-02  0.1860136501652245D-02
  0.2010316882129563D-02  0.2170190664271930D-02  0.2340089798863070D-02
  0.2520320359516451D-02  0.2711156739089796D-02  0.2912835428124227D-02
  0.3125548400727523D-02  0.3349436143281831D-02  0.3584580372111839D-02
  0.3830996497707540D-02  0.4088625905144424D-02  0.4357328132849658D-02
  0.4636873044670445D-02  0.4926933103128664D-02  0.5227075864589237D-02
  0.5536756829595058D-02  0.5855312793570375D-02  0.6181955854176286D-02
  0.6515768241499819D-02  0.6855698145621393D-02  0.7200556722548756D-02
  0.7549016463607637D-02  0.7899611114679135D-02  0.8250737329667104D-02
  0.8600658236719700D-02  0.8947509085437670D-02  0.9289305127960733D-02
  0.9623951865814214D-02  0.9949257767108369D-02  0.1026294952456148D-01
  0.1056268988341904D-01  0.1084609801940692D-01  0.1111077239038619D-01
  0.1135431592176212D-01  0.1157436331580365D-01  0.1176861020034160D-01
  0.1193484375503846D-01  0.1207097437657580D-01  0.1217506787150842D-01
  0.1224537760174544D-01  0.1228037595763499D-01  0.1227878450241675D-01
  0.1223960212366738D-01  0.1216213054370559D-01  0.1204599658415403D-01
  0.1189117064051055D-01  0.1169798089999256D-01  0.1146712291388084D-01
  0.1119966420690759D-01  0.1089704366811346D-01  0.1056106551353858D-01
  0.1019388765842503D-01  0.9798004391863064D-02  0.9376223329362264D-02
  0.8931636737128407D-02  0.8467587478317344D-02  0.7987630018885269D-02
  0.7495487133690605D-02  0.6995003153238018D-02  0.6490094768162406D-02
  0.5984700545712303D-02  0.5482730397351804D-02  0.4988016262405592D-02
  0.4504265237294376D-02  0.4035016286384495D-02  0.3583601525781639D-02
  0.3153112885649437D-02  0.2746374742243823D-02  0.2365922881328922D-02
  0.2013989923671267D-02  0.1692497123765357D-02  0.1403052256037808D-02
  0.1146953137431107D-02  0.9251962076679030D-03  0.7384895019029447D-03
  0.5872693052565423D-03  0.4717197726117365D-03  0.3917948255293353D-03
  0.3472416949468429D-03  0.3376255561000730D-03  0.3623547929262699D-03
  0.4207065252072858D-03  0.5118521258465619D-03  0.6348825404307668D-03
  0.7888332955630153D-03  0.9727091366986710D-03  0.1185508278666233D-02
  0.1426246274959282D-02  0.1693979526544115D-02  0.1987828459655737D-02
  0.2307000414867404D-02  0.2650812316205944D-02  0.3018713239468907D-02
  0.3410307080134799D-02  0.3825375640195247D-02  0.4263902604560302D-02
  0.4726099059372687D-02  0.5212431399269413D-02  0.5723652669602439D-02
  0.6260838581956861D-02  0.6825429626609569D-02  0.7419280897686305D-02
  0.8044721467606332D-02  0.8704625432885978D-02  0.9402497143575059D-02
  0.1014257366960442D-01  0.1092994829972968D-01  0.1177071987077507D-01
  0.1267217406094648D-01  0.1364300454242753D-01  0.1469358421669410D-01
  0.1583629982108910D-01  0.1708596730927250D-01  0.1846035064560688D-01
  0.1998081482928558D-01
  0.0000000000000000D+00 -0.1017521737671379D-18 -0.1157034566115470D-18
 -0.1315642620554986D-18 -0.1495949202235603D-18 -0.1700873003514515D-18
 -0.1934761820111157D-18 -0.2200794056626809D-18 -0.2504784836155325D-18
 -0.2851051460934214D-18 -0.3245871719334838D-18 -0.3696056083599964D-18
 -0.4209282917614048D-18 -0.4794456060711488D-18 -0.5461688810196684D-18
 -0.6222520628136923D-18 -0.7090144809160024D-18 -0.8079619758597073D-18
 -0.9208142840210518D-18 -0.1049535874388918D-17 -0.1196370660122800D-17
 -0.1363882172789545D-17 -0.1554999445165260D-17 -0.1773069468035673D-17
 -0.2021917310285029D-17 -0.2305914940019360D-17 -0.2630060030803316D-17
 -0.3000066231831164D-17 -0.3422466570875425D-17 -0.3904731920655152D-17
 -0.4455406744734811D-17 -0.5084264663951250D-17 -0.5802486764014491D-17
 -0.6622865998818716D-17 -0.7560041542732149D-17 -0.8630767519587085D-17
 -0.9854221196421531D-17 -0.1125235648967983D-16 -0.1285030950572829D-16
 -0.1467686384335842D-16 -0.1676498454350611D-16 -0.1915243090377710D-16
 -0.2188245990909143D-16 -0.2500463379550665D-16 -0.2857574729739160D-16
 -0.3266089246935120D-16 -0.3733468167065228D-16 -0.4268265240558468D-16
 -0.4880288129073307D-16 -0.5580783854166730D-16 -0.6382651912029523D-16
 -0.7300689215602750D-16 -0.8351871655977965D-16 -0.9555677801739831D-16
 -0.1093446109258448D-15 -0.1251387784914925D-15 -0.1432337953415169D-15
 -0.1639677898331494D-15 -0.1877290180429353D-15 -0.2149633584808099D-15
 -0.2461829362500142D-15 -0.2819760480654068D-15 -0.3230185857134685D-15
 -0.3700871857224604D-15 -0.4240743678285980D-15 -0.4860059649867499D-15
 -0.5570611940050410D-15 -0.6385957693314890D-15 -0.7321685241836856D-15
 -0.8395720743545880D-15 -0.9628681421085778D-15 -0.1104428252287306D-14
 -0.1266980622018248D-14 -0.1453664191505047D-14 -0.1668090888865609D-14
 -0.1914417389860503D-14 -0.2197427827066060D-14 -0.2522629126572255D-14
 -0.2896360908212164D-14 -0.3325922182951154D-14 -0.3819717424485478D-14
 -0.4387424988364068D-14 -0.5040191309175943D-14 -0.5790854833905958D-14
 -0.6654204258254106D-14 -0.7647276334991284D-14 -0.8789699333644823D-14
 -0.1010408916551914D-13 -0.1161650626633548D-13 -0.1335698257260324D-13
 -0.1536012936254097D-13 -0.1766583838713547D-13 -0.2032009062537250D-13
 -0.2337588919851607D-13 -0.2689433551613778D-13 -0.3094587065273605D-13
 -0.3561170732733196D-13 -0.4098548174739105D-13 -0.4717515906105799D-13
 -0.5430523132803336D-13 -0.6251925287301817D-13 -0.7198276474558269D-13
 -0.8288666791347412D-13 -0.9545111392008688D-13 -0.1099299922219102D-12
 -0.1266161054958641D-12 -0.1458471381080913D-12 -0.1680125389387766D-12
 -0.1935614581761931D-12 -0.2230118988879787D-12 -0.2569612685622246D-12
 -0.2960985438594353D-12 -0.3412182940722920D-12 -0.3932368458761165D-12
 -0.4532109145820038D-12 -0.5223590760933213D-12 -0.6020865100486228D-12
 -0.6940135092787596D-12 -0.8000083249346029D-12 -0.9222250018502951D-12
 -0.1063146956489990D-11 -0.1225637162003650D-11 -0.1412995933566518D-11
 -0.1629027454665818D-11 -0.1878116354025438D-11 -0.2165315836499895D-11
 -0.2496449093020309D-11 -0.2878225968519023D-11 -0.3318377157218850D-11
 -0.3825808526887168D-11 -0.4410778553457026D-11 -0.5085102281422253D-11
 -0.5862385721118131D-11 -0.6758295159890826D-11 -0.7790866509841015D-11
 -0.8980860551149048D-11 -0.1035217076920839D-10 -0.1193229143972355D-10
 -0.1375285470414756D-10 -0.1585024661586066D-10 -0.1826631354502626D-10
 -0.2104917192922121D-10 -0.2425413617251705D-10 -0.2794478155545587D-10
 -0.3219416135335340D-10 -0.3708620000523182D-10 -0.4271728716904531D-10
 -0.4919810088368034D-10 -0.5665569188219514D-10 -0.6523586541679474D-10
 -0.7510590182258267D-10 -0.8645766252874301D-10 -0.9951113439349624D-10
 -0.1145184721709704D-09 -0.1317686066994081D-09 -0.1515924951241223D-09
 -0.1743690992367588D-09 -0.2005321889346101D-09 -0.2305780799987619D-09
 -0.2650744289852149D-09 -0.3046702231554866D-09 -0.3501071201875980D-09
 -0.4022323110585504D-09 -0.4620131001362739D-09 -0.5305534193307538D-09
 -0.6091125183031674D-09 -0.6991261003950455D-09 -0.8022302042936540D-09
 -0.9202881646695678D-09 -0.1055421021276637D-08 -0.1210041785450152D-08
 -0.1386894015716595D-08 -0.1589095200453710D-08 -0.1820185495296571D-08
 -0.2084182416314395D-08 -0.2385642146870660D-08 -0.2729728176444008D-08
 -0.3122288053364464D-08 -0.3569939100141448D-08 -0.4080164009438684D-08
 -0.4661417310251274D-08 -0.5323243766758738D-08 -0.6076409845758722D-08
 -0.6933049461395311D-08 -0.7906825276682736D-08 -0.9013106908384932D-08
 -0.1026916744310032D-07 -0.1169439972548650D-07 -0.1331055392157996D-07
 -0.1514199788778951D-07 -0.1721600188550507D-07 -0.1956304916794592D-07
 -0.2221717392483217D-07 -0.2521632799600370D-07 -0.2860277765085776D-07
 -0.3242353156930933D-07 -0.3673080094407058D-07 -0.4158249234481073D-07
 -0.4704273363288472D-07 -0.5318243278085349D-07 -0.6007986892337259D-07
 -0.6782131433417631D-07 -0.7650168527652426D-07 -0.8622521880025758D-07
 -0.9710617154650179D-07 -0.1092695354607500D-06 -0.1228517639974787D-06
 -0.1380015009173438D-06 -0.1548803021266651D-06 -0.1736633391867708D-06
 -0.1945400711301963D-06 -0.2177148690692598D-06 -0.2434075757810897D-06
 -0.2718539800225449D-06 -0.3033061827896235D-06 -0.3380328301240933D-06
 -0.3763191844209404D-06 -0.4184670035523293D-06 -0.4647941945522783D-06
 -0.5156342061662238D-06 -0.5713351223375638D-06 -0.6322584167663090D-06
 -0.6987773271337272D-06 -0.7712748065545227D-06 -0.8501410094220568D-06
 -0.9357702691932916D-06 -0.1028557526973202D-05 -0.1128894172170989D-05
 -0.1237163260191862D-05 -0.1353734077287867D-05 -0.1478956029515337D-05
 -0.1613151841434809D-05 -0.1756610060938696D-05 -0.1909576879590846D-05
 -0.2072247293277849D-05 -0.2244755645942801D-05 -0.2427165619788524D-05
 -0.2619459758625975D-05 -0.2821528636945787D-05 -0.3033159815641167D-05
 -0.3254026755807867D-05 -0.3483677894236352D-05 -0.3721526117456959D-05
 -0.3966838904671019D-05 -0.4218729442568824D-05 -0.4476149045679819D-05
 -0.4737881243141545D-05 -0.5002537915132935D-05 -0.5268557878209291D-05
 -0.5534208327041723D-05 -0.5797589539526966D-05 -0.6056643242298565D-05
 -0.6309165014397586D-05 -0.6552821079093734D-05 -0.6785169799221179D-05
 -0.7003688152198823D-05 -0.7205803418902479D-05 -0.7388930278935905D-05
 -0.7550513460557236D-05 -0.7688076048037667D-05 -0.7799273494127445D-05
 -0.7881953315388921D-05 -0.7934220360037062D-05 -0.7954507424848605D-05
 -0.7941650869906180D-05 -0.7894970743741556D-05 -0.7814354806397048D-05
 -0.7700345741094043D-05 -0.7554230792838987D-05 -0.7378133075034705D-05
 -0.7175103846477383D-05 -0.6949215178039069D-05 -0.6705652592162297D-05
 -0.6450807457079530D-05 -0.6192369136629926D-05 -0.5939417120738479D-05
 -0.5702513575698052D-05 -0.5493796943601383D-05 -0.5327077374862890D-05
 -0.5217934888014996D-05 -0.5183821212120702D-05 -0.5244166278919903D-05
 -0.5420490298956915D-05 -0.5736522288317698D-05 -0.6218325825111011D-05
 -0.6894432726921177D-05 -0.7795985275338773D-05 -0.8956887597274824D-05
 -0.1041396687236416D-04 -0.1220714519846602D-04 -0.1437962323823856D-04
 -0.1697807721039238D-04 -0.2005287139530622D-04 -0.2365828910477954D-04
 -0.2785278601962365D-04 -0.3269927093335874D-04 -0.3826542015120150D-04
 -0.4462403331301281D-04 -0.5185343975447337D-04 -0.6003796631695679D-04
 -0.6926847913664269D-04 -0.7964301398022160D-04 -0.9126751200401882D-04
 -0.1042566807519401D-03 -0.1187350041276767D-03 -0.1348379304700535D-03
 -0.1527132752498216D-03 -0.1725228850223597D-03 -0.1944446225013555D-03
 -0.2186747496882359D-03 -0.2454308070107690D-03 -0.2749551118922580D-03
 -0.3075190304016766D-03 -0.3434282113222477D-03 -0.3830290144809790D-03
 -0.4267164164028756D-03 -0.4749437392622312D-03 -0.5282346275197718D-03
 -0.5871977955494504D-03 -0.6525451953005798D-03 -0.7251144136757271D-03
 -0.8058963154505563D-03 -0.8960692128846163D-03 -0.9970411871035732D-03
 -0.1110502633886448D-02 -0.1238491697289770D-02 -0.1383476018536512D-02
 -0.1548455330546086D-02
  0.0000000000000000D+00  0.1059720246769911D-18  0.1203183660879707D-18
  0.1366041810103017D-18  0.1550907550406307D-18  0.1760703576179136D-18
  0.1999604069442306D-18  0.2270996359241748D-18  0.2580408650134457D-18
  0.2932358127324912D-18  0.3333059342393372D-18  0.3789224063597209D-18
  0.4308541767833715D-18  0.4899817127712028D-18  0.5573056282975043D-18
  0.6339680904211370D-18  0.7212711732879814D-18  0.8206997579394027D-18
  0.9339477299456910D-18  0.1062947278686370D-17  0.1209902923412924D-17
  0.1377330212654330D-17  0.1568099941599750D-17  0.1785488816634370D-17
  0.2033237353874454D-17  0.2315616123200758D-17  0.2637501560657858D-17
  0.3004462718946134D-17  0.3422860565460825D-17  0.3899961660488411D-17
  0.4444068315890078D-17  0.5064667651242364D-17  0.5772602319218235D-17
  0.6580266082795719D-17  0.7501827900130722D-17  0.8553488715651269D-17
  0.9753775780713064D-17  0.1112388004587243D-16  0.1268804299344586D-16
  0.1447400023023611D-16  0.1651349025492831D-16  0.1884283807447387D-16
  0.2150362479397790D-16  0.2454345597417312D-16  0.2801684347294949D-16
  0.3198621770121075D-16  0.3652308977306515D-16  0.4170938596738419D-16
  0.4763898030136154D-16  0.5441945491525408D-16  0.6217412245993435D-16
  0.7104434985630066D-16  0.8119222876317110D-16  0.9280364496934480D-16
  0.1060918068562475D-15  0.1213013022216722D-15  0.1387127632994032D-15
  0.1586482319696141D-15  0.1814773311798252D-15  0.2076243647734741D-15
  0.2375764865848214D-15  0.2718931011884378D-15  0.3112166835317991D-15
  0.3562852333419350D-15  0.4079466132725561D-15  0.4671750579286567D-15
  0.5350901849596309D-15  0.6129788902594808D-15  0.7023205680053576D-15
  0.8048161640176925D-15  0.9224216491397533D-15  0.1057386589631512D-14
  0.1212298595824384D-14  0.1390134550651430D-14  0.1594319658648997D-14
  0.1828795516505528D-14  0.2098098591542141D-14  0.2407450708496115D-14
  0.2762863392086558D-14  0.3171258198204085D-14  0.3640605496110497D-14
  0.4180084544607221D-14  0.4800268144634999D-14  0.5513335658332973D-14
  0.6333318770749650D-14  0.7276385047332464D-14  0.8361165122072759D-14
  0.9609130253969711D-14  0.1104502803201735D-13  0.1269738521282414D-13
  0.1459908806517803D-13  0.1678805220115385D-13  0.1930799572692638D-13
  0.2220933168661562D-13  0.2555019824344535D-13  0.2939764789522853D-13
  0.3382902031449445D-13  0.3893352720525176D-13  0.4481408195662073D-13
  0.5158941193849398D-13  0.5939649712989315D-13  0.6839338551650248D-13
  0.7876244347797263D-13  0.9071410836689747D-13  0.1044912208430360D-12
  0.1203740264791686D-12  0.1386859499417671D-12  0.1598002609498999D-12
  0.1841477695511470D-12  0.2122257093939248D-12  0.2446079920472965D-12
  0.2819570435117672D-12  0.3250374664409278D-12  0.3747318089011903D-12
  0.4320587634793646D-12  0.4981941700597030D-12  0.5744952526151085D-12
  0.6625285860181257D-12  0.7641023644695897D-12  0.8813036301507934D-12
  0.1016541220830439D-11  0.1172595310353191D-11  0.1352674548438425D-11
  0.1560481958589909D-11  0.1800290928094403D-11  0.2077032825430172D-11
  0.2396398011760728D-11  0.2764952278952136D-11  0.3190271051753201D-11
  0.3681094042160205D-11  0.4247503446116123D-11  0.4901129234056017D-11
  0.5655385615952212D-11  0.6525743368180534D-11  0.7530043404821327D-11
  0.8688857772577849D-11  0.1002590516072726D-10  0.1156852906178951D-10
  0.1334824791351088D-10  0.1540138791944697D-10  0.1776981080787667D-10
  0.2050175057419090D-10  0.2365277529109522D-10  0.2728689239884043D-10
  0.3147781854374734D-10  0.3631043806210221D-10  0.4188247765849398D-10
  0.4830642875961959D-10  0.5571175350058188D-10  0.6424741539277505D-10
  0.7408478151167174D-10  0.8542094962014474D-10  0.9848256111049277D-10
  0.1135301691203507D-09  0.1308632407820410D-09  0.1508258834445146D-09
  0.1738133970209903D-09  0.2002797685412331D-09  0.2307462407219818D-09
  0.2658111041312831D-09  0.3061608825542686D-09  0.3525831037371567D-09
  0.4059808730877020D-09  0.4673894964689893D-09  0.5379954302952758D-09
  0.6191578731138601D-09  0.7124333531610722D-09  0.8196037114766576D-09
  0.9427079305513875D-09  0.1084078314710036D-08  0.1246381591080476D-08
  0.1432665569694613D-08  0.1646412078676538D-08  0.1891596976304078D-08
  0.2172758136729673D-08  0.2495072411094633D-08  0.2864442681480018D-08
  0.3287596252441932D-08  0.3772195964629546D-08  0.4326965568033237D-08
  0.4961831059603915D-08  0.5688079872136759D-08  0.6518539999193555D-08
  0.7467781355142236D-08  0.8552341900710101D-08  0.9790981313233997D-08
  0.1120496524731426D-07  0.1281838351588623D-07  0.1465850582357159D-07
  0.1675617900296175D-07  0.1914627003922020D-07  0.2186815951752556D-07
  0.2496629048931197D-07  0.2849077812415748D-07  0.3249808589087235D-07
  0.3705177438924884D-07  0.4222332932734606D-07  0.4809307550114587D-07
  0.5475118397558628D-07  0.6229877997841228D-07  0.7084915928935235D-07
  0.8052912112323009D-07  0.9148042565124585D-07  0.1038613843620497D-06
  0.1178485914135483D-06  0.1336388039454892D-06  0.1514509789876373D-06
  0.1715284740824656D-06  0.1941414180167894D-06  0.2195892570939311D-06
  0.2482034811455985D-06  0.2803505319489673D-06  0.3164348948440588D-06
  0.3569023721078636D-06  0.4022435339939712D-06  0.4529973402570855D-06
  0.5097549214073618D-06  0.5731635048420991D-06  0.6439304663394799D-06
  0.7228274821298460D-06  0.8106947508441779D-06  0.9084452480401386D-06
  0.1017068968690942D-05  0.1137637104967304D-05  0.1271306097832918D-05
  0.1419321491409710D-05  0.1583021508766779D-05  0.1763840256786079D-05
  0.1963310456125075D-05  0.2183065580131792D-05  0.2424841274009304D-05
  0.2690475912763016D-05  0.2981910143731026D-05  0.3301185247095342D-05
  0.3650440136059395D-05  0.4031906807778312D-05  0.4447904047130476D-05
  0.4900829178557827D-05  0.5393147657052867D-05  0.5927380288517646D-05
  0.6506087872721059D-05  0.7131853069421081D-05  0.7807259300246039D-05
  0.8534866515785242D-05  0.9317183678882043D-05  0.1015663784085362D-04
  0.1105553971635427D-04  0.1201604569349526D-04  0.1304011624685875D-04
  0.1412947075015663D-04  0.1528553871044667D-04  0.1650940746541576D-04
  0.1780176639870111D-04  0.1916284773670335D-04  0.2059236399740382D-04
  0.2208944217385353D-04  0.2365255475909503D-04  0.2527944776914172D-04
  0.2696706599365844D-04  0.2871147581133894D-04  0.3050778602696389D-04
  0.3235006729770017D-04  0.3423127079103160D-04  0.3614314669960340D-04
  0.3807616311933505D-04  0.4001942554530354D-04  0.4196059687473717D-04
  0.4388581735357160D-04  0.4577962340598381D-04  0.4762486379195559D-04
  0.4940261108717983D-04  0.5109206610541248D-04  0.5267045260640031D-04
  0.5411289946735884D-04  0.5539230744564520D-04  0.5647919772599514D-04
  0.5734153961925458D-04  0.5794455504924104D-04  0.5825049781212261D-04
  0.5821840599392162D-04  0.5780382635715647D-04  0.5695850992193450D-04
  0.5563007833078500D-04  0.5376166085738914D-04  0.5129150205202973D-04
  0.4815253996505395D-04  0.4427195460821026D-04  0.3957068575870233D-04
  0.3396291834228109D-04  0.2735553241552438D-04  0.1964751317776353D-04
  0.1072931446475016D-04  0.4821668073111760D-06 -0.1122268160726490D-04
 -0.2452480582483839D-04 -0.3957554502485574D-04 -0.5653906517826504D-04
 -0.7559356911443234D-04 -0.9693268348269183D-04 -0.1207670563427256D-03
 -0.1473262033456885D-03 -0.1768606453266295D-03 -0.2096443858215976D-03
 -0.2459777843031672D-03 -0.2861908908025318D-03 -0.3306473213791774D-03
 -0.3797487730183456D-03 -0.4339403028980365D-03 -0.4937165316714029D-03
 -0.5596289753632160D-03 -0.6322947661348775D-03 -0.7124070900020058D-03
 -0.8007477507636926D-03 -0.8982023662619916D-03 -0.1005778819962551D-02
 -0.1124629733812965D-02 -0.1256079906719733D-02 -0.1401659888951738D-02
 -0.1563147152405139D-02 -0.1742616690735883D-02 -0.1942503368927347D-02
 -0.2165678975085841D-02 -0.2415547755749185D-02 -0.2696165307445726D-02
 -0.3012387140925933D-02 -0.3370055168409217D-02 -0.3776232913194389D-02
 -0.4239503918198320D-02
  0.0000000000000000D+00 -0.4678593262755556D-24 -0.5493615583277307D-24
 -0.6450207928829512D-24 -0.7572849922797844D-24 -0.8890019927667353D-24
