    1
  315
 -0.2338045400046029D-04 -0.2570587954118626D-04 -0.2824537116155477D-04
 -0.3100840280784354D-04 -0.3400283155690719D-04 -0.3723456155745462D-04
 -0.4070717357833868D-04 -0.4442151466742993D-04 -0.4837524383177030D-04
 -0.5256233148693174D-04 -0.5697251287172779D-04 -0.6159069853926721D-04
 -0.6639634877522927D-04 -0.7136282350975976D-04 -0.7645672529169160D-04
 -0.8163726075350149D-04 -0.8685565604179020D-04 -0.9205467468966531D-04
 -0.9716830301566387D-04 -0.1021216889004785D-03 -0.1068314453704153D-03
 -0.1112064605880455D-03 -0.1151493899028929D-03 -0.1185590404583764D-03
 -0.1213338889329999D-03 -0.1233769877102424D-03 -0.1246024970290523D-03
 -0.1249440052524864D-03 -0.1243646326087417D-03 -0.1228686177836604D-03
 -0.1205136309770930D-03 -0.1174224410520392D-03 -0.1137918447223064D-03
 -0.1098961726633898D-03 -0.1060823058297928D-03 -0.1027537280716099D-03
 -0.1003425599198332D-03 -0.9927105869232825D-04 -0.9990732307330229D-04
 -0.1025223907336797D-03 -0.1072570281934524D-03 -0.1141049944156719D-03
 -0.1229159424635957D-03 -0.1334165903691413D-03 -0.1452449984851325D-03
 -0.1579909227117229D-03 -0.1712354970536858D-03 -0.1845853142850740D-03
 -0.1976983363889349D-03 -0.2103011731339316D-03 -0.2221986684078747D-03
 -0.2332774086536970D-03 -0.2435048653558351D-03 -0.2529256455919689D-03
 -0.2616559490425344D-03 -0.2698769415545851D-03 -0.2778274228144102D-03
 -0.2857959068245945D-03 -0.2941120443593080D-03 -0.3031371805022201D-03
 -0.3132537398913962D-03 -0.3248530513835477D-03 -0.3383211498568855D-03
 -0.3540220165623252D-03 -0.3722776347314849D-03 -0.3933441408846504D-03
 -0.4173832443209616D-03 -0.4444279711957885D-03 -0.4743416741685116D-03
 -0.5067691500816501D-03 -0.5410786537028780D-03 -0.5762936282959283D-03
 -0.6110131352435667D-03 -0.6433204856585255D-03 -0.6706801357760692D-03
 -0.6898244263725130D-03 -0.6966334409594890D-03 -0.6860138616482366D-03
 -0.6517857694560954D-03 -0.5865894945512667D-03 -0.4818268601495466D-03
 -0.3276509004598861D-03 -0.1130131316408478D-03  0.1742339049103194D-03
  0.5471999704792989D-03  0.1019830344623144D-02  0.1606854735206017D-02
  0.2323888302448638D-02  0.3187753244123863D-02  0.4217061426517542D-02
  0.5433057345435594D-02  0.6860681546155807D-02  0.8529791541565392D-02
  0.1047647791177193D-01  0.1274443487120476D-01  0.1538637727165185D-01
  0.1846552865756758D-01  0.2205722985262744D-01  0.2625073330066544D-01
  0.3115125395891975D-01  0.3688235286749815D-01  0.4358872998730798D-01
  0.5143952651540291D-01  0.6063212577364046D-01  0.7139694293434960D-01
  0.8400227705068600D-01
    1   54  327
  0.0000000000000000D+00  0.2443159639056296D-14  0.2046098022290112D-14
 -0.7505212913793263D-15 -0.1034564026374870D-15  0.3108873242434993D-14
  0.5624826301873892D-14  0.1810426937940957D-14 -0.4074898554775354D-15
 -0.3155226470058001D-15  0.5859968709302774D-14  0.5140021429026162D-14
  0.4990933191040119D-14 -0.3294133565327873D-14  0.5518668897540769D-14
  0.3546034044148899D-14  0.5449925578135607D-14  0.1988598531213088D-14
  0.4208152261641919D-14 -0.2901923700007927D-14  0.2507395335691060D-14
  0.5001352430140371D-14  0.7721301633057666D-14  0.8667979504598346D-14
  0.5756130345685346D-14  0.5916255757226613D-14  0.1336660787370799D-13
  0.1355444954374290D-13  0.1352035700136022D-13  0.1609600349040532D-13
  0.2042423884268887D-13  0.1436203761696169D-13  0.1832402531643929D-13
  0.2224083503556230D-13  0.2235985667421271D-13  0.2021504662396783D-13
  0.2396077367525793D-13  0.2867382873806943D-13  0.3069632579526020D-13
  0.3866140451626249D-13  0.4327738832831884D-13  0.5386932219932150D-13
  0.5762955854931816D-13  0.6476501698959944D-13  0.7653684066769204D-13
  0.8274678995292499D-13  0.9427435146115616D-13  0.1082205168945606D-12
  0.1199757126411995D-12  0.1385124028795220D-12  0.1529177943921696D-12
  0.1749605444380898D-12  0.2016993771905039D-12  0.2272307909060376D-12
  0.2561457776897954D-12  0.2848398723664464D-12  0.3303303296674865D-12
  0.3690195176234037D-12  0.4213964496513483D-12  0.4734328278237478D-12
  0.5403083659648075D-12  0.6077133969062796D-12  0.6866287327034460D-12
  0.7773182016187899D-12  0.8758441387472868D-12  0.9908704790448371D-12
  0.1120998562897633D-11  0.1275504142608528D-11  0.1436201615620613D-11
  0.1628072662108378D-11  0.1835872291665871D-11  0.2078514053770900D-11
  0.2345748496702551D-11  0.2656737234864613D-11  0.2996370733785178D-11
  0.3386434601675974D-11  0.3823821360915874D-11  0.4322081127334974D-11
  0.4883020701175867D-11  0.5520645338790168D-11  0.6234027482435396D-11
  0.7039974219324751D-11  0.7957941386241031D-11  0.8982070757633467D-11
  0.1014466357766651D-10  0.1145451828132023D-10  0.1293627030103523D-10
  0.1461028464606357D-10  0.1649442301615152D-10  0.1862862018217968D-10
  0.2103351702740077D-10  0.2374587438448016D-10  0.2680544611286809D-10
  0.3025979681782643D-10  0.3415736771637751D-10  0.3855996959850071D-10
  0.4352832565717118D-10  0.4913041404897852D-10  0.5544699648761429D-10
  0.6257806485934716D-10  0.7062310419622980D-10  0.7970080639514120D-10
  0.8994320630037989D-10  0.1014925055674822D-09  0.1145229437588262D-09
  0.1292149902292645D-09  0.1457975273957744D-09  0.1644946228584032D-09
  0.1855859230378951D-09  0.2093673612945686D-09  0.2361900740409542D-09
  0.2664349148436755D-09  0.3005506525268204D-09  0.3390080909514858D-09
  0.3823769511415363D-09  0.4312823759378260D-09  0.4864191177154784D-09
  0.5485758092511315D-09  0.6186577255147621D-09  0.6976567161671848D-09
  0.7867102321831249D-09  0.8870937707731805D-09  0.1000242460269824D-08
  0.1127772381455336D-08  0.1271504826136743D-08  0.1433481947075853D-08
  0.1616021924039846D-08  0.1821717698364315D-08  0.2053487927441208D-08
  0.2314630825496455D-08  0.2608837924269981D-08  0.2940282516568804D-08
  0.3313654705273770D-08  0.3734218669080924D-08  0.4207910646246393D-08
  0.4741394212473776D-08  0.5342169687129076D-08  0.6018671661256220D-08
  0.6780383565365300D-08  0.7637950659668117D-08  0.8603347614384786D-08
  0.9690016131971248D-08  0.1091307111290587D-07  0.1228948084065475D-07
  0.1383829435544329D-07  0.1558090712850910D-07  0.1754130718937384D-07
  0.1974643660223071D-07  0.2222650274852078D-07  0.2501538854772794D-07
  0.2815106217722346D-07  0.3167610980706903D-07  0.3563819959408812D-07
  0.4009075348942856D-07  0.4509356157934247D-07  0.5071354289175692D-07
  0.5702554441996325D-07  0.6411327592188543D-07  0.7207027472392393D-07
  0.8100103103423787D-07  0.9102222007783168D-07  0.1022640133072110D-06
  0.1148715872832030D-06  0.1290067363703968D-06  0.1448496471361659D-06
  0.1626008592072789D-06  0.1824833867219479D-06  0.2047450188652545D-06
  0.2296608637422355D-06  0.2575360347233856D-06  0.2887086203261894D-06
  0.3235528222948500D-06  0.3624823484017162D-06  0.4059540161791916D-06
  0.4544715826083880D-06  0.5085897828847072D-06  0.5689185472235423D-06
  0.6361274051212559D-06  0.7109500282425198D-06  0.7941888335417371D-06
  0.8867196674158466D-06  0.9894964267696766D-06  0.1103555592849265D-05
  0.1230020572434777D-05  0.1370105710425131D-05  0.1525119935641630D-05
  0.1696469872850717D-05  0.1885662331388781D-05  0.2094306117862866D-05
  0.2324113109643769D-05  0.2576898615340033D-05  0.2854581201330258D-05
  0.3159182204435425D-05  0.3492825465453044D-05  0.3857738029956979D-05
  0.4256252942981077D-05  0.4690815649184776D-05  0.5163996072327378D-05
  0.5678508981338366D-05  0.6237245778458562D-05  0.6843321460343833D-05
  0.7500140751515316D-05  0.8211487537758278D-05  0.8981641227098938D-05
  0.9815522668290653D-05  0.1071887025287065D-04  0.1169844406769991D-04
  0.1276225224409727D-04  0.1391978937293116D-04  0.1518227250405521D-04
  0.1656285611673170D-04  0.1807680588319551D-04  0.1974160988855271D-04
  0.2157700918526029D-04  0.2360493464617147D-04  0.2584934427697631D-04
  0.2833596337613582D-04  0.3109193740725556D-04  0.3414541294961421D-04
  0.3752506449477937D-04  0.4125958403736448D-04  0.4537714660239497D-04
  0.4990485914265174D-04  0.5486819379616495D-04  0.6029040037426303D-04
  0.6619188812051839D-04  0.7258956361212394D-04  0.7949611032018559D-04
  0.8691919571301097D-04  0.9486059359786349D-04  0.1033152124220008D-03
  0.1122700244114392D-03  0.1217028955710773D-03  0.1315813230921586D-03
  0.1418610946872615D-03  0.1524848945923268D-03  0.1633808939829575D-03
  0.1744613803871111D-03  0.1856215024436262D-03  0.1967382344610577D-03
  0.2076697010978780D-03  0.2182550476342941D-03  0.2283150967624278D-03
  0.2376540988089845D-03  0.2460629564967073D-03  0.2533243821376290D-03
  0.2592205116725037D-03  0.2635435335349720D-03  0.2661098535231939D-03
  0.2667781539077359D-03  0.2654713416545089D-03  0.2622017325024843D-03
  0.2570978160544903D-03  0.2504295896698506D-03  0.2426278608673538D-03
  0.2342916059461782D-03  0.2261766446192182D-03  0.2191602143419568D-03
  0.2141792114491835D-03  0.2121455313073195D-03  0.2138491398631172D-03
  0.2198648818364114D-03  0.2304813146648268D-03  0.2456662789475900D-03
  0.2650757259719283D-03  0.2881022541602908D-03  0.3139515622622401D-03
  0.3417311732732267D-03  0.3705366969817627D-03  0.3995250987989560D-03
  0.4279697116959136D-03  0.4552963138378010D-03  0.4811025653254877D-03
  0.5051644595032727D-03  0.5274335626064202D-03  0.5480282322010333D-03
  0.5672211513978492D-03  0.5854246573334879D-03  0.6031746187342626D-03
  0.6211130603684304D-03  0.6399693273588468D-03  0.6605392926372999D-03
  0.6836618962534697D-03  0.7101921311025290D-03  0.7409694290855017D-03
  0.7767802361528542D-03  0.8183133829614707D-03  0.8661066562782445D-03
  0.9204827591337370D-03  0.9814726296100080D-03  0.1048723897658924D-02
  0.1121392144661346D-02  0.1198012666848624D-02  0.1276350742911869D-02
  0.1353229071967950D-02  0.1424332599463049D-02  0.1483992623453293D-02
  0.1524955861430680D-02  0.1538148117383635D-02  0.1512447665283471D-02
  0.1434489045039736D-02  0.1288522352375665D-02  0.1056353740352407D-02
  0.7173864624605082D-03  0.2487646584132046D-03 -0.3744068204808572D-03
 -0.1178833003951121D-02 -0.2192896209761498D-02 -0.3446755490199032D-02
 -0.4972813484243559D-02 -0.6806650178014736D-02 -0.8988457416920316D-02
 -0.1156493155919550D-01 -0.1459152340436766D-01 -0.1813492398648945D-01
 -0.2227568691879438D-01 -0.2711094028745412D-01 -0.3275720319025283D-01
 -0.3935337588347601D-01 -0.4706400839523607D-01 -0.5608297224233810D-01
 -0.6663766372453059D-01 -0.7899387561196160D-01 -0.9346147771497587D-01
 -0.1104011026662781D+00 -0.1302318251278894D+00 -0.1534408576664437D+00
 -0.1805934700687926D+00
    1  153  327
  0.0000000000000000D+00 -0.8520538834815886D-14 -0.5500170369540769D-14
 -0.1916324263954989D-14 -0.5839722766755298D-14 -0.5419725697575648D-14
 -0.1288757984539430D-14 -0.8289645157134450D-14 -0.8056891473389117D-14
 -0.3042788316443959D-14 -0.4225578798552902D-14 -0.8506387749880548D-14
 -0.5332617696672846D-14 -0.5756040779559096D-14 -0.4648213628372067D-14
 -0.1114045771477054D-13 -0.1331511954234349D-13 -0.9643590921003519D-14
 -0.8473565068139400D-14  0.1542430600542009D-14 -0.1134164352322749D-13
 -0.8982732422353508D-14  0.6279056943407544D-15 -0.1930483209108165D-14
 -0.6495522042498815D-14 -0.5797626098424592D-14 -0.1087702192031377D-13
 -0.7837414376044620D-14 -0.9254194255928435D-14 -0.1093976380745568D-13
  0.2244025982765787D-14 -0.3206979111308799D-14 -0.2986890323456898D-14
 -0.9405321397624938D-14 -0.5960971291869081D-14 -0.8037066332803425D-14
 -0.6603592085756717D-14 -0.3815429059402014D-14 -0.4546891620460688D-14
 -0.7321457303070302D-14 -0.7001658220536932D-14 -0.8562055666462121D-14
 -0.1148882206237432D-13 -0.1633296162038434D-14 -0.8964788881756372D-14
 -0.2731260837971170D-14 -0.1310292442787448D-13 -0.3682458886456545D-14
 -0.5643604729559791D-14 -0.4366277013492306D-14 -0.1047509889101132D-13
 -0.4806039812361422D-14  0.1675580421831313D-15 -0.3713037563477153D-14
 -0.1874973673906238D-14 -0.4170835445744640D-14 -0.6061876990080652D-14
 -0.7774318588961690D-14 -0.8767452023015561D-14 -0.6542635186685297D-14
 -0.8640005926154184D-14 -0.5289778880131024D-14 -0.5180848538038055D-14
 -0.6173727025876074D-14 -0.5465907587828285D-14 -0.8627817480853852D-14
 -0.7086368780222235D-14 -0.7732064575015831D-14 -0.7107482196919400D-14
 -0.6006732116837168D-14 -0.2004817464600316D-14 -0.5838475683206257D-14
 -0.3506253842915477D-14 -0.5220087958678224D-14 -0.2502090695606159D-14
 -0.7407148336894651D-14 -0.4793545097958041D-14 -0.4444248107716652D-14
 -0.6008176509076707D-14 -0.3624257340870363D-14 -0.5995879420321583D-14
 -0.4038089895540476D-14 -0.7922326229089883D-14 -0.2518566758935727D-14
 -0.7827291316235792D-14 -0.8211862264077873D-14 -0.5855737911804807D-15
 -0.4487376254604783D-14 -0.7217258457984924D-14 -0.6544904227917703D-14
 -0.1201512609683167D-14 -0.6224459412043527D-14 -0.5903371643398313D-14
 -0.5114767768152463D-14 -0.3531481394577276D-14 -0.7357669302338543D-14
 -0.5356258629301427D-14 -0.6984888712253175D-14 -0.2380599273029830D-14
 -0.2576293137426603D-14 -0.7913116870291759D-14 -0.5018413811776656D-14
 -0.3524996954007112D-14 -0.7397545907136091D-14 -0.4818711314559102D-14
 -0.3771486548342669D-14 -0.3900960227191925D-14 -0.8168529148485997D-14
 -0.2555507332581508D-14 -0.5145119143493196D-14 -0.5696227988697260D-14
 -0.8799882732762077D-14 -0.1062126293357705D-13 -0.6738612624843512D-14
 -0.5654412936610108D-14 -0.1388906573406626D-13 -0.7254824364902963D-14
 -0.1149393711053277D-13 -0.1170773313355899D-13 -0.1931085212834851D-13
 -0.1169449168574080D-13 -0.1239962620118607D-13 -0.1535195695364927D-13
 -0.1644466673884231D-13 -0.1837946208660862D-13 -0.2331296510658716D-13
 -0.2114501175252353D-13 -0.2970696010699359D-13 -0.3230319655676397D-13
 -0.3362575673281209D-13 -0.4137059240835703D-13 -0.4665000496163696D-13
 -0.5450792667331849D-13 -0.6484549587398920D-13 -0.6849404563779690D-13
 -0.7272418949223140D-13 -0.8280835840640317D-13 -0.9587523926826410D-13
 -0.1118492223112323D-12 -0.1321782495210460D-12 -0.1528024738315818D-12
 -0.1769493712651626D-12 -0.2071754929830059D-12 -0.2339098464172572D-12
 -0.2723397448323078D-12 -0.3194908174231374D-12 -0.3748969347762182D-12
 -0.4325349748049970D-12 -0.5025245200872358D-12 -0.5857852302235090D-12
 -0.6827191067337842D-12 -0.7922023694895342D-12 -0.9246737921861073D-12
 -0.1071797838900787D-11 -0.1245052858863566D-11 -0.1457305229346438D-11
 -0.1695430446430060D-11 -0.1971023101920697D-11 -0.2301189537660950D-11
 -0.2684892360007056D-11 -0.3124305373002062D-11 -0.3650375835445839D-11
 -0.4255160602157418D-11 -0.4968494325854152D-11 -0.5799563068881422D-11
 -0.6770423858516750D-11 -0.7912368265275058D-11 -0.9239800428057586D-11
 -0.1080324088416311D-10 -0.1263194679809611D-10 -0.1477171226851497D-10
 -0.1728428924172501D-10 -0.2023348071159342D-10 -0.2369984747213489D-10
 -0.2776682838279678D-10 -0.3255547387567740D-10 -0.3818338681340499D-10
 -0.4480721889402284D-10 -0.5261159339612275D-10 -0.6181559672578237D-10
 -0.7267707815084968D-10 -0.8549687333060521D-10 -0.1006544187248913D-09
 -0.1185766243688979D-09 -0.1397895566109123D-09 -0.1649220670634147D-09
 -0.1947131656628647D-09 -0.2300522083183975D-09 -0.2720063461037210D-09
 -0.3218340820842549D-09 -0.3810446993596691D-09 -0.4514245666167888D-09
 -0.5350906496898310D-09 -0.6345486568555931D-09 -0.7527420804955155D-09
 -0.8931125226092228D-09 -0.1059667565499896D-08 -0.1257019205269494D-08
 -0.1490441067943941D-08 -0.1765891375117586D-08 -0.2089995675752429D-08
 -0.2470012356072523D-08 -0.2913721916470504D-08 -0.3429231932155943D-08
 -0.4024749120673102D-08 -0.4708204985511641D-08 -0.5486832633649552D-08
 -0.6366650481845800D-08 -0.7351931510799254D-08 -0.8444652075723164D-08
 -0.9644047100078111D-08 -0.1094629438952306D-07 -0.1234440394365806D-07
 -0.1382838842789811D-07 -0.1538570121277493D-07 -0.1700193260739323D-07
 -0.1866172240564411D-07 -0.2034975931060985D-07 -0.2205180059583361D-07
 -0.2375556656584923D-07 -0.2545145244474520D-07 -0.2713297540034361D-07
 -0.2879694891265772D-07 -0.3044341038639677D-07 -0.3207528706667534D-07
 -0.3369793132587777D-07 -0.3531849313601010D-07 -0.3694523911375648D-07
 -0.3858683391462664D-07 -0.4025159514120249D-07 -0.4194676657037564D-07
 -0.4367778801011097D-07 -0.4544758128109258D-07 -0.4725583023769457D-07
 -0.4909826849258232D-07 -0.5096597103252667D-07 -0.5284464455938299D-07
 -0.5471396965236511D-07 -0.5654697929979028D-07 -0.5830955835845036D-07
 -0.5996010146179802D-07 -0.6144942026444363D-07 -0.6272098927956039D-07
 -0.6371162539607308D-07 -0.6435273336042044D-07 -0.6457214411087334D-07
 -0.6429663625096170D-07 -0.6345501984094949D-07 -0.6198163367230680D-07
 -0.5981984581219989D-07 -0.5692504501887369D-07 -0.5326651356956519D-07
 -0.4882769492976141D-07 -0.4360496563550085D-07 -0.3760600834453491D-07
 -0.3085049100383710D-07 -0.2337696843531334D-07 -0.1526046366062105D-07
 -0.6643069344196256D-08  0.2225025903691884D-08  0.1094335638144024D-07
  0.1893295568615659D-07  0.2543736121349140D-07  0.2956118777709721D-07
  0.3034224888591418D-07  0.2684134461388849D-07  0.1822821349821132D-07
  0.3845150395650745D-08 -0.1676106913320239D-07 -0.4383774319365144D-07
 -0.7744612221425255D-07 -0.1174898412201870D-06 -0.1637390828445576D-06
 -0.2158396025222933D-06 -0.2732979108508785D-06 -0.3354354011315096D-06
 -0.4013044456281573D-06 -0.4695585339227838D-06 -0.5382664219639806D-06
 -0.6046572063719926D-06 -0.6647792258815452D-06 -0.7130507169720315D-06
 -0.7416740724964460D-06 -0.7398782331564606D-06 -0.6929448635861571D-06
 -0.5809634131562733D-06 -0.3772476076811492D-06 -0.4633131345102842D-07
  0.4585549255588128D-06  0.1198643677683491D-05  0.2253562808606132D-05
  0.3726194251131939D-05  0.5748627862893189D-05  0.8489384904824047D-05
  0.1216208034844531D-04  0.1703564703216522D-04  0.2344621534844171D-04
  0.3181060350866871D-04  0.4264126184014002D-04  0.5656234887288106D-04
  0.7432649024653298D-04  0.9683176138656807D-04  0.1251386791880468D-03
  0.1604876385211810D-03  0.2043184078775781D-03  0.2582949202538796D-03
  0.3243403850555256D-03  0.4046889753883974D-03  0.5019603927374674D-03
  0.6192619859557644D-03  0.7603202480231732D-03  0.9296407058686805D-03
  0.1132693961558735D-02  0.1376126948860733D-02  0.1668002028329137D-02
  0.2018071102101707D-02  0.2438096033022151D-02  0.2942229485464890D-02
  0.3547471930195818D-02  0.4274221592147939D-02  0.5146935386697813D-02
  0.6194920690727628D-02  0.7453280955767088D-02  0.8964042235451188D-02
  0.1077749578413430D-01  0.1295378576318475D-01  0.1556484362956382D-01
  0.1869660280793608D-01
    1  153  327
  0.0000000000000000D+00 -0.1986721530739692D-14 -0.3028513791131163D-14
  0.9451276456614696D-15 -0.2381815567987594D-14  0.9981826575519892D-15
  0.8967475465637918D-15  0.3135583939970742D-14 -0.1423584589132373D-14
 -0.2224258065168845D-14  0.8157122445445863D-15 -0.2266600600524538D-14
 -0.5807968045861743D-15  0.1648991716331380D-14  0.1240661558718196D-14
 -0.1406104929530215D-14 -0.2661183824338324D-15  0.2568314918099603D-14
  0.2282626134321103D-14 -0.1471079514399908D-14 -0.8912402373742773D-15
 -0.2410000767404738D-14 -0.7125538814377473D-16 -0.3151693348162001D-14
  0.9499246613023674D-15 -0.1344372714167645D-14 -0.1841423160695724D-14
 -0.5404781655211929D-15 -0.1497323058826976D-14 -0.8145217651931220D-15
 -0.2373110274674927D-14 -0.1050947502032214D-14 -0.3115174246056805D-14
  0.3321274385263009D-14  0.1205715131831149D-14  0.1384862468399871D-15
  0.2155475853765122D-14 -0.1779763402527131D-14 -0.5273238868988593D-15
 -0.2556489307714377D-14 -0.1055406151745759D-15  0.7260731999885771D-15
 -0.1253883065745780D-14  0.1992183597092964D-14 -0.1002111005545154D-14
  0.7599000334198735D-15 -0.7857026833788167D-15 -0.3280566472073496D-14
 -0.1863889826678529D-14 -0.5983083212591319D-14  0.6264976814819329D-15
 -0.1447784090120257D-14 -0.1349537216265312D-14 -0.1715543060395620D-15
 -0.3540797871646850D-14  0.7430038423840711D-15 -0.3524339411928298D-14
 -0.9005307847527106D-15 -0.6409636528979729D-15  0.1440328919143280D-14
 -0.4580697878637271D-15  0.6234463166908334D-15  0.1721509449396793D-14
 -0.4899312892676624D-14 -0.2014891085047263D-14 -0.3370886700506807D-14
 -0.4524887188527438D-14  0.5115820350400141D-15  0.4364643869891861D-14
 -0.2461577080343788D-15 -0.2444082578534895D-16 -0.1602468650451439D-14
 -0.2777389474576270D-14 -0.2434876099994436D-14 -0.3715750275506046D-14
 -0.1613437612211417D-14 -0.3178850721601979D-16  0.1979414496764681D-16
 -0.6118830026042854D-15  0.1460799804527954D-14  0.8422554887485608D-15
 -0.2366417436381994D-14  0.1078194875553899D-14  0.2349672685800244D-14
 -0.1689582484444698D-14  0.7983058996733070D-15 -0.1127926841852925D-14
  0.4742891006686990D-15  0.3385423687771542D-15  0.1812516732682170D-15
 -0.2081764146339218D-14 -0.1197701752316111D-14  0.1396682717023092D-14
 -0.2945482068114064D-14 -0.4105383866134477D-14  0.3471301229583728D-14
  0.3501631562317233D-15  0.1179109958923966D-14 -0.6136159830819433D-15
  0.1969032111058669D-14  0.2060502989555729D-15  0.2660382085554276D-14
  0.1708775067017759D-14  0.7830465574444104D-15  0.6664058598604521D-15
 -0.5562659283450556D-15 -0.7557295290934170D-15 -0.9961899136079320D-15
  0.1239888029802410D-14  0.4014617515180376D-14  0.6254099063481951D-16
 -0.2193372943170123D-15  0.2784507116867215D-14  0.4291913852364085D-14
  0.1840145280695659D-14  0.5753507954224657D-14  0.6880315010154654D-14
  0.7232659280565595D-14  0.1234605105715214D-13  0.8796184650437606D-14
  0.1180629047052870D-13  0.1455735398002879D-13  0.1483519917388514D-13
  0.1799681800529458D-13  0.2265085397560120D-13  0.2704755878100283D-13
  0.3238391768352576D-13  0.3524725174481294D-13  0.4244834920809145D-13
  0.5134021919133219D-13  0.5754396399788644D-13  0.6602081008683999D-13
  0.7527348284031687D-13  0.9290660312863243D-13  0.1052615267745960D-12
  0.1244531212928620D-12  0.1399234462295809D-12  0.1532831521282087D-12
  0.1785180092165829D-12  0.2056620703535382D-12  0.2432483979481290D-12
  0.2821137098021791D-12  0.3301406415209014D-12  0.3801357649217908D-12
  0.4412459539263831D-12  0.5133172212386293D-12  0.5970444174733503D-12
  0.6959373053088274D-12  0.8075558005934339D-12  0.9381400383666073D-12
  0.1089744943205199D-11  0.1266216850857514D-11  0.1474004520061859D-11
  0.1710401890682956D-11  0.1988697048981322D-11  0.2309418365372131D-11
  0.2684789479412270D-11  0.3120265880370648D-11  0.3627607289909358D-11
  0.4217839418673874D-11  0.4903060889709922D-11  0.5700604498967771D-11
  0.6626389549171989D-11  0.7704335342651376D-11  0.8956582889842187D-11
  0.1041690714637478D-10  0.1211483691170591D-10  0.1408762458111370D-10
  0.1638238575674755D-10  0.1905534145933457D-10  0.2216838629644049D-10
  0.2578912035380619D-10  0.3000371687361328D-10  0.3491540214913346D-10
  0.4063280513966212D-10  0.4729715906066669D-10  0.5506002931057122D-10
  0.6410995114807572D-10  0.7466471958058886D-10  0.8697304852275952D-10
  0.1013355800117486D-09  0.1180977162942117D-09  0.1376703663252539D-09
  0.1605367301298083D-09  0.1872593725049862D-09  0.2185037126387115D-09
  0.2550600648652246D-09  0.2978418843196172D-09  0.3479426366400129D-09
  0.4066406844262911D-09  0.4754461818593393D-09  0.5561389966933480D-09
  0.6508106315455190D-09  0.7619206493523631D-09  0.8923563115493853D-09
  0.1045502959878713D-08  0.1225300103956895D-08  0.1436339405860277D-08
  0.1683928986088685D-08  0.1974170426154119D-08  0.2314032912377563D-08
  0.2711398114080577D-08  0.3175099409245565D-08  0.3714907797696322D-08
  0.4341494104641813D-08  0.5066326673145737D-08  0.5901526656214247D-08
  0.6859670932954042D-08  0.7953556635113179D-08  0.9195973054727773D-08
  0.1059947496776173D-07  0.1217625405589815D-07  0.1393811783710049D-07
  0.1589663376214401D-07  0.1806346903747105D-07  0.2045091741706327D-07
  0.2307261630921923D-07  0.2594438506599739D-07  0.2908515559270817D-07
  0.3251788307307501D-07  0.3627042797684719D-07  0.4037631105402310D-07
  0.4487533048497905D-07  0.4981402748196135D-07  0.5524599866211639D-07
  0.6123205478286598D-07  0.6784024164166582D-07  0.7514574131827601D-07
  0.8323062347718609D-07  0.9218344139734978D-07  0.1020986446206571D-06
  0.1130757380434444D-06  0.1252181260141323D-06  0.1386315504447641D-06
  0.1534220124033413D-06  0.1696930421709451D-06  0.1875421739696694D-06
  0.2070564600041374D-06  0.2283068373375993D-06  0.2513411783244663D-06
  0.2761758480487572D-06  0.3027856592820438D-06  0.3310922040708539D-06
  0.3609506844415003D-06  0.3921356871084041D-06  0.4243267200316195D-06
  0.4570949859880750D-06  0.4898937339465851D-06  0.5220556529225527D-06
  0.5528021472006419D-06  0.5812707357466213D-06  0.6065678935677641D-06
  0.6278546692658483D-06  0.6444703718768028D-06  0.6560942330161807D-06
  0.6629355906766407D-06  0.6659292594823012D-06  0.6668985566259530D-06
  0.6686377768618354D-06  0.6748671042342281D-06  0.6900327363438908D-06
  0.7189596157208839D-06  0.7664070458361590D-06  0.8366085918874904D-06
  0.9328838083063437D-06  0.1057386810692736D-05  0.1211016278398858D-05
  0.1393470870199672D-05  0.1603407922524789D-05  0.1838656742210909D-05
  0.2096446833094277D-05  0.2373628227135718D-05  0.2666878301408993D-05
  0.2972903396449525D-05  0.3288653046946765D-05  0.3611570738515610D-05
  0.3939909418818024D-05  0.4273143993611957D-05  0.4612517936671539D-05
  0.4961767799172506D-05  0.5328078428277628D-05  0.5723333693953416D-05
  0.6165743058336627D-05  0.6681944119547361D-05  0.7309706147406609D-05
  0.8101390611468729D-05  0.9128362911723759D-05  0.1048659612107163D-04
  0.1230376367333253D-04  0.1474818420277219D-04  0.1804005805111596D-04
  0.2246551932108504D-04  0.2839411492590320D-04  0.3630040307628464D-04
  0.4679042363023003D-04  0.6063378913964641D-04  0.7880207826704448D-04
  0.1025139706403067D-03  0.1332871342133496D-03  0.1729961823411825D-03
  0.2239350547792513D-03  0.2888810317834432D-03  0.3711565307078588D-03
  0.4746843551961815D-03  0.6040329381502363D-03  0.7644510604736487D-03
  0.9618971454399915D-03  0.1203075812612055D-02  0.1495502440183857D-02
  0.1847621857836188D-02  0.2269007217121705D-02  0.2770658528706834D-02
  0.3365408997741776D-02  0.4068435745634722D-02  0.4897864473984036D-02
  0.5875457993062548D-02  0.7027385967542593D-02  0.8385085092786793D-02
  0.9986232167883431D-02  0.1187586532270677D-01  0.1410770130055221D-01
  0.1674571024790184D-01  0.1986602814048648D-01  0.2355931201926373D-01
  0.2793368280919900D-01  0.3311842904828365D-01  0.3926879313747652D-01
  0.4657201552251803D-01
    1  202  327
  0.0000000000000000D+00  0.5965358134465232D-14  0.6909946150669711D-14
