  1    0  0  0  12  1  GM 1  1  1  2
 -0.80105  0.14035
 0.0137 0.2834 0.0901 0.0096
 0.0043 0.0839 0.2086 0.0239
 93    1  2 14  12  1  GN 1  1 12 10
 -0.69236 -0.36464 -0.06372  0.04228  0.23089  0.42683  0.56904  0.59657
  0.79460  1.03796
 0.6101 0.0499 0.0030 0.0015
 0.6229 0.0468 0.0072 0.0008
 0.0345 0.4420 0.0198 0.0014
 0.0138 0.4952 0.0246 0.0022
 0.1029 0.4325 0.0232 0.0018
 0.0883 0.4729 0.0399 0.0065
 0.0150 0.5089 0.0627 0.0075
 0.0467 0.5387 0.0529 0.0050
 0.0213 0.2412 0.0951 0.0101
 0.0079 0.1086 0.1480 0.0236
 94    1  2 16  12  1  GN 1  1 12 10
 -0.68296 -0.38232 -0.07192  0.04186  0.24358  0.40881  0.56476  0.62188
  0.81368  0.98778
 0.6135 0.0539 0.0033 0.0016
 0.6086 0.0446 0.0066 0.0006
 0.0386 0.4370 0.0196 0.0013
 0.0157 0.4897 0.0252 0.0020
 0.1043 0.4312 0.0270 0.0019
 0.0894 0.4731 0.0375 0.0055
 0.0298 0.5401 0.0541 0.0069
 0.0363 0.5536 0.0542 0.0060
 0.0229 0.1908 0.1043 0.0115
 0.0122 0.0985 0.1449 0.0202
 95    1  2 18  12  1  GN 1  1 12 10
 -0.67936 -0.38984 -0.07618  0.04581  0.25922  0.38977  0.55744  0.63558
  0.84074  0.94384
 0.6146 0.0557 0.0034 0.0017
 0.6038 0.0435 0.0064 0.0006
 0.0364 0.4362 0.0190 0.0012
 0.0181 0.4874 0.0265 0.0019
 0.1042 0.4317 0.0305 0.0021
 0.0919 0.4703 0.0346 0.0047
 0.0433 0.5548 0.0477 0.0061
 0.0270 0.5677 0.0534 0.0071
 0.0184 0.1677 0.1103 0.0135
 0.0153 0.0873 0.1470 0.0180
 96    1  3  0  12  1  GN 1  1 12 10
 -0.72273 -0.32316  0.04057  0.15800  0.18229  0.37689  0.42601  0.53190
  0.72515  0.85626
 0.5920 0.0371 0.0018 0.0011
 0.6336 0.1027 0.0094 0.0020
 0.0146 0.5068 0.0229 0.0029
 0.1392 0.4499 0.0212 0.0017
 0.0214 0.5235 0.0162 0.0035
 0.0914 0.3688 0.0352 0.0052
 0.0513 0.4247 0.0426 0.0058
 0.0027 0.4708 0.0601 0.0069
 0.0098 0.1487 0.1178 0.0140
 0.0273 0.0742 0.1896 0.0100
 97    1  3  2  12  1  GN 1  1 12 10
 -0.72124 -0.31634  0.02648  0.11617  0.17825  0.40343  0.45249  0.54961
  0.71607  0.88985
 0.5931 0.0369 0.0020 0.0010
 0.6472 0.0973 0.0105 0.0019
 0.0171 0.4961 0.0201 0.0029
 0.0905 0.4692 0.0188 0.0024
 0.0552 0.4814 0.0157 0.0028
 0.0751 0.4062 0.0407 0.0047
 0.0563 0.4179 0.0493 0.0068
 0.0057 0.4550 0.0604 0.0069
 0.0078 0.2081 0.1055 0.0128
 0.0269 0.0916 0.1888 0.0120
 98    1  3  4  12  1  GN 1  1 12 10
 -0.71648 -0.31362  0.00970  0.07500  0.16232  0.44320  0.47582  0.57634
  0.71513  0.93448
 0.5949 0.0376 0.0023 0.0010
 0.6624 0.0882 0.0116 0.0017
 0.0247 0.4765 0.0175 0.0027
 0.0561 0.4859 0.0179 0.0027
 0.0665 0.4498 0.0140 0.0024
 0.0327 0.4049 0.0647 0.0055
 0.0860 0.4234 0.0443 0.0058
 0.0130 0.4971 0.0456 0.0079
 0.0042 0.2572 0.1002 0.0114
 0.0248 0.1071 0.1885 0.0147
 99    1  3  6  12  1  GN 1  1 12 10
 -0.70863 -0.31614 -0.01438  0.04454  0.14670  0.45904  0.51828  0.60878
  0.71997  0.98129
 0.5976 0.0391 0.0027 0.0011
 0.6760 0.0767 0.0126 0.0015
 0.0335 0.4502 0.0149 0.0023
 0.0250 0.5059 0.0181 0.0030
 0.0735 0.4334 0.0121 0.0022
 0.0077 0.3212 0.0940 0.0063
 0.1034 0.5089 0.0283 0.0047
 0.0157 0.5713 0.0286 0.0093
 0.0016 0.2750 0.1017 0.0096
 0.0222 0.1100 0.2023 0.0175
100    1  3  8  12  1  GN 1  1 12 10
 -0.69822 -0.32453 -0.04496  0.02541  0.13883  0.46260  0.56507  0.63189
  0.73606  1.01291
 0.6011 0.0414 0.0033 0.0011
 0.6843 0.0644 0.0132 0.0013
 0.0301 0.4365 0.0129 0.0019
 0.0109 0.5090 0.0181 0.0029
 0.0800 0.4292 0.0111 0.0021
 0.0115 0.2978 0.0982 0.0061
 0.0923 0.5416 0.0315 0.0054
 0.0170 0.6166 0.0234 0.0090
 0.0005 0.3094 0.0951 0.0083
 0.0242 0.0725 0.2405 0.0184
101    1  3 10  12  1  GN 1  1 12 10
 -0.68599 -0.33831 -0.07464  0.01222  0.14049  0.46678  0.59220  0.64818
  0.76340  1.04090
 0.6054 0.0445 0.0039 0.0012
 0.6845 0.0536 0.0133 0.0010
 0.0211 0.4321 0.0117 0.0015
 0.0086 0.5001 0.0177 0.0027
 0.0871 0.4310 0.0118 0.0021
 0.0187 0.3102 0.0937 0.0063
 0.0606 0.5163 0.0471 0.0073
 0.0354 0.6335 0.0248 0.0061
 0.0003 0.3825 0.0768 0.0083
 0.0379 0.0480 0.2459 0.0192
102    1  3 12  12  1  GN 1  1 12 10
 -0.67303 -0.35582 -0.09897  0.00316  0.15014  0.47207  0.59150  0.67241
  0.78812  1.07895
 0.6103 0.0481 0.0045 0.0013
 0.6769 0.0455 0.0128 0.0008
 0.0144 0.4295 0.0109 0.0012
 0.0105 0.4897 0.0174 0.0024
 0.0945 0.4330 0.0141 0.0020
 0.0309 0.3539 0.0816 0.0067
 0.0274 0.4674 0.0656 0.0072
 0.0507 0.6394 0.0275 0.0053
 0.0045 0.4277 0.0640 0.0082
 0.0491 0.0458 0.2370 0.0208
103    1  3 14  12  1  GN 1  1 12 10
 -0.66101 -0.37423 -0.11638 -0.00128  0.16536  0.47338  0.58406  0.69403
  0.80230  1.05157
 0.6151 0.0521 0.0050 0.0014
 0.6650 0.0402 0.0121 0.0007
 0.0101 0.4272 0.0102 0.0009
 0.0141 0.4814 0.0178 0.0022
 0.1012 0.4330 0.0174 0.0020
 0.0495 0.4208 0.0631 0.0068
 0.0080 0.4314 0.0791 0.0065
 0.0475 0.6209 0.0351 0.0063
 0.0136 0.4174 0.0627 0.0081
 0.0045 0.1400 0.1474 0.0217
104    1  3 16  12  1  GN 1  1 12 10
 -0.65207 -0.39009 -0.12625 -0.00064  0.18424  0.46398  0.58208  0.70771
  0.80894  0.99563
 0.6184 0.0559 0.0052 0.0015
 0.6536 0.0371 0.0113 0.0006
 0.0064 0.4259 0.0097 0.0007
 0.0183 0.4758 0.0189 0.0020
 0.1062 0.4313 0.0213 0.0020
 0.0669 0.4750 0.0464 0.0060
 0.0000 0.4384 0.0815 0.0064
 0.0373 0.5919 0.0438 0.0078
 0.0230 0.3509 0.0733 0.0085
 0.0036 0.1611 0.1397 0.0189
105    1  3 18  12  1  GN 1  1 12 10
 -0.64836 -0.40023 -0.12805  0.00499  0.20553  0.44358  0.58198  0.71202
  0.81875  0.94456
 0.6186 0.0586 0.0052 0.0016
 0.6462 0.0367 0.0108 0.0006
 0.0029 0.4256 0.0094 0.0006
 0.0222 0.4731 0.0208 0.0019
 0.1092 0.4296 0.0253 0.0020
 0.0769 0.4928 0.0373 0.0050
 0.0085 0.4916 0.0699 0.0062
 0.0230 0.5736 0.0494 0.0094
 0.0294 0.2432 0.0935 0.0099
 0.0013 0.1939 0.1327 0.0162
106    1  4  0  12  1  GN 1  1 12 10
 -0.67706 -0.39996  0.01685  0.12312  0.18040  0.38069  0.41676  0.53196
  0.75255  0.93218
 0.5915 0.0481 0.0031 0.0011
 0.6045 0.1015 0.0091 0.0016
 0.0246 0.4883 0.0226 0.0023
 0.0970 0.4393 0.0168 0.0020
 0.0818 0.4760 0.0195 0.0026
 0.0807 0.3852 0.0436 0.0048
 0.0641 0.3931 0.0450 0.0032
 0.0030 0.4566 0.0651 0.0054
 0.0167 0.1607 0.1047 0.0126
 0.0276 0.0940 0.1971 0.0172
107    1  4  2  12  1  GN 1  1 12 10
 -0.67605 -0.38907 -0.00025  0.09226  0.14213  0.41899  0.47001  0.54773
  0.74000  0.96091
 0.5941 0.0466 0.0035 0.0010
 0.6156 0.0995 0.0104 0.0015
 0.0315 0.4748 0.0190 0.0023
 0.1000 0.4190 0.0162 0.0016
 0.0644 0.4742 0.0162 0.0027
 0.0534 0.4040 0.0546 0.0060
 0.0744 0.4234 0.0428 0.0031
 0.0029 0.4103 0.0743 0.0054
 0.0164 0.2553 0.0844 0.0113
 0.0322 0.0817 0.2030 0.0187
108    1  4  4  12  1  GN 1  1 12 10
 -0.67207 -0.38045 -0.02016  0.06319  0.10572  0.44136  0.53522  0.57063
  0.74334  0.99634
 0.5979 0.0457 0.0040 0.0010
 0.6276 0.0957 0.0118 0.0014
 0.0465 0.4513 0.0156 0.0021
 0.0912 0.4271 0.0155 0.0017
 0.0466 0.4653 0.0125 0.0027
 0.0293 0.3565 0.0773 0.0063
 0.0780 0.4711 0.0399 0.0033
 0.0110 0.4223 0.0662 0.0056
 0.0111 0.3532 0.0686 0.0109
 0.0388 0.0637 0.2111 0.0201
109    1  4  6  12  1  GN 1  1 12 10
 -0.66541 -0.37545 -0.04474  0.04112  0.07712  0.44587  0.60182  0.60918
  0.75016  1.03806
 0.6029 0.0451 0.0047 0.0010
 0.6384 0.0905 0.0132 0.0012
 0.0660 0.4200 0.0122 0.0017
 0.0673 0.4632 0.0157 0.0022
 0.0383 0.4445 0.0087 0.0025
 0.0156 0.2885 0.0978 0.0055
 0.0717 0.5131 0.0374 0.0043
 0.0203 0.5082 0.0466 0.0060
 0.0050 0.4046 0.0655 0.0103
 0.0449 0.0531 0.2190 0.0207
110    1  4  8  12  1  GN 1  1 12 10
 -0.65655 -0.37515 -0.07240  0.02026  0.06561  0.44425  0.64557  0.66785
  0.75576  1.08446
 0.6090 0.0451 0.0055 0.0010
 0.6463 0.0844 0.0143 0.0010
 0.0770 0.3959 0.0091 0.0013
 0.0333 0.4907 0.0149 0.0027
 0.0497 0.4306 0.0072 0.0022
 0.0110 0.2482 0.1079 0.0047
 0.0279 0.5816 0.0279 0.0086
 0.0576 0.5862 0.0332 0.0037
 0.0014 0.4026 0.0735 0.0087
 0.0352 0.0637 0.2382 0.0201
111    1  4 10  12  1  GN 1  1 12 10
 -0.64620 -0.38000 -0.09900 -0.00001  0.07069  0.44488  0.66406  0.72026
  0.77094  1.11100
 0.6158 0.0457 0.0063 0.0011
 0.6499 0.0780 0.0148 0.0008
 0.0748 0.3843 0.0065 0.0010
 0.0134 0.4918 0.0134 0.0027
 0.0631 0.4345 0.0081 0.0023
 0.0107 0.2364 0.1104 0.0044
 0.0253 0.6284 0.0226 0.0093
 0.0474 0.6213 0.0307 0.0045
 0.0007 0.4274 0.0713 0.0070
 0.0241 0.0854 0.2637 0.0188
112    1  4 12  12  1  GN 1  1 12 10
 -0.63535 -0.38962 -0.12092 -0.01505  0.08561  0.45050  0.65282  0.75844
  0.79649  1.11576
 0.6225 0.0471 0.0071 0.0011
 0.6491 0.0718 0.0147 0.0007
 0.0634 0.3817 0.0047 0.0008
 0.0074 0.4859 0.0129 0.0026
 0.0757 0.4384 0.0099 0.0024
 0.0131 0.2489 0.1074 0.0047
 0.0239 0.5870 0.0367 0.0080
 0.0354 0.6397 0.0287 0.0056
 0.0007 0.5086 0.0531 0.0069
 0.0324 0.1279 0.1731 0.0219
113    1  4 14  12  1  GN 1  1 12 10
 -0.62531 -0.40278 -0.13541 -0.02329  0.10648  0.46000  0.62724  0.78084
  0.81185  1.06747
 0.6280 0.0495 0.0076 0.0012
 0.6441 0.0666 0.0141 0.0006
 0.0492 0.3837 0.0037 0.0006
 0.0088 0.4792 0.0134 0.0024
 0.0878 0.4394 0.0126 0.0023
 0.0199 0.2882 0.0979 0.0053
 0.0207 0.5300 0.0518 0.0064
 0.0285 0.6445 0.0275 0.0064
 0.0025 0.5349 0.0446 0.0074
 0.0011 0.1694 0.1508 0.0241
114    1  4 16  12  1  GN 1  1 12 10
 -0.61763 -0.41746 -0.14054 -0.02480  0.13103  0.46751  0.60079  0.78675
  0.80971  1.00851
 0.6305 0.0529 0.0078 0.0013
 0.6363 0.0628 0.0131 0.0006
 0.0376 0.3870 0.0036 0.0005
 0.0136 0.4737 0.0147 0.0022
 0.0982 0.4379 0.0161 0.0022
 0.0350 0.3596 0.0794 0.0059
 0.0119 0.4718 0.0671 0.0053
 0.0227 0.6475 0.0271 0.0069
 0.0128 0.4694 0.0519 0.0080
 0.0040 0.1726 0.1514 0.0211
115    1  4 18  12  1  GN 1  1 12 10
 -0.61376 -0.43124 -0.13522 -0.02025  0.15776  0.46171  0.58408  0.77307
  0.80165  0.95112
 0.6290 0.0570 0.0075 0.0014
 0.6271 0.0613 0.0120 0.0006
 0.0317 0.3901 0.0043 0.0004
 0.0191 0.4703 0.0168 0.0020
 0.1060 0.4353 0.0200 0.0021
 0.0567 0.4377 0.0555 0.0057
 0.0010 0.4401 0.0781 0.0052
 0.0101 0.6657 0.0260 0.0072
 0.0334 0.3268 0.0706 0.0086
 0.0096 0.1501 0.1587 0.0191
116    1  5  0  12  1  GN 1  1 12 10
 -0.62679 -0.46647  0.00445  0.05687  0.19356  0.37877  0.45972  0.53366
  0.77895  1.05069
 0.5990 0.0577 0.0049 0.0012
 0.5839 0.0949 0.0078 0.0012
 0.0351 0.4742 0.0226 0.0019
 0.0750 0.4162 0.0148 0.0014
 0.1079 0.4528 0.0225 0.0023
 0.0771 0.4028 0.0425 0.0046
 0.0631 0.3973 0.0501 0.0025
 0.0067 0.4740 0.0625 0.0043
 0.0195 0.1232 0.1149 0.0120
 0.0227 0.1534 0.1850 0.0241
117    1  5  2  12  1  GN 1  1 12 10
 -0.62655 -0.45298 -0.01648  0.02339  0.15739  0.41366  0.53102  0.55178
  0.75848  1.07246
 0.6040 0.0541 0.0056 0.0011
 0.5916 0.0964 0.0090 0.0011
 0.0575 0.4445 0.0178 0.0018
 0.0565 0.4190 0.0136 0.0013
 0.0988 0.4545 0.0194 0.0024
 0.0624 0.4121 0.0497 0.0054
 0.0526 0.4456 0.0517 0.0031
 0.0080 0.4186 0.0733 0.0046
 0.0236 0.2141 0.0922 0.0101
 0.0287 0.1320 0.1942 0.0260
118    1  5  4  12  1  GN 1  1 12 10
 -0.62428 -0.44027 -0.04396  0.00394  0.12004  0.43846  0.56643  0.60941
  0.76245  1.08843
 0.6108 0.0504 0.0064 0.0011
 0.5988 0.0977 0.0104 0.0011
 0.0858 0.4022 0.0127 0.0013
 0.0333 0.4423 0.0130 0.0016
 0.0854 0.4568 0.0157 0.0025
 0.0425 0.3763 0.0686 0.0060
 0.0048 0.4021 0.0771 0.0045
 0.0558 0.4913 0.0455 0.0035
 0.0209 0.3388 0.0676 0.0094
 0.0355 0.1253 0.1995 0.0246
119    1  5  6  12  1  GN 1  1 12 10
 -0.62029 -0.42991 -0.07268 -0.00285  0.08360  0.44399  0.59872  0.68333
  0.77635  1.09506
 0.6192 0.0467 0.0074 0.0010
 0.6036 0.0992 0.0117 0.0009
 0.1013 0.3755 0.0089 0.0010
 0.0262 0.4555 0.0118 0.0020
 0.0680 0.4588 0.0123 0.0027
 0.0233 0.3002 0.0930 0.0054
 0.0160 0.4501 0.0617 0.0053
 0.0471 0.5591 0.0395 0.0034
 0.0128 0.4388 0.0514 0.0093
 0.0405 0.1283 0.1993 0.0205
120    1  5  8  12  1  GN 1  1 12 10
 -0.61511 -0.42321 -0.09701 -0.00073  0.05033  0.43869  0.64176  0.74966
  0.78506  1.10739
 0.6282 0.0432 0.0084 0.0010
 0.6047 0.1010 0.0127 0.0008
 0.1109 0.3597 0.0062 0.0008
 0.0299 0.4630 0.0111 0.0023
 0.0472 0.4589 0.0091 0.0028
 0.0139 0.2432 0.1079 0.0043
 0.0196 0.5295 0.0438 0.0068
 0.0360 0.6356 0.0306 0.0031
 0.0053 0.4808 0.0492 0.0090
 0.0452 0.1112 0.2083 0.0181
121    1  5 10  12  1  GN 1  1 12 10
 -0.60946 -0.42105 -0.11495  0.00557  0.02578  0.43364  0.67982  0.78255
  0.80266  1.13213
 0.6366 0.0406 0.0093 0.0010
 0.6026 0.1025 0.0132 0.0007
 0.1163 0.3499 0.0043 0.0007
 0.0412 0.4791 0.0133 0.0025
 0.0257 0.4469 0.0047 0.0027
 0.0109 0.2163 0.1141 0.0037
 0.0184 0.6217 0.0240 0.0085
 0.0091 0.4797 0.0573 0.0074
 0.0165 0.6840 0.0248 0.0032
 0.0387 0.1224 0.2113 0.0189
122    1  5 12  12  1  GN 1  1 12 10
 -0.60411 -0.42364 -0.12574 -0.00633  0.03325  0.43368  0.68913  0.78765
  0.83077  1.13929
 0.6430 0.0393 0.0099 0.0011
 0.5994 0.1026 0.0131 0.0006
 0.1156 0.3456 0.0032 0.0006
 0.0222 0.4801 0.0112 0.0027
 0.0432 0.4475 0.0067 0.0026
 0.0106 0.2127 0.1149 0.0036
 0.0183 0.6516 0.0191 0.0088
 0.0058 0.4568 0.0619 0.0073
 0.0077 0.7451 0.0159 0.0028
 0.0195 0.1820 0.1479 0.0298
123    1  5 14  12  1  GN 1  1 12 10
 -0.59972 -0.43065 -0.12869 -0.02031  0.05654  0.43960  0.66374  0.80073
  0.83179  1.09479
 0.6457 0.0401 0.0101 0.0011
 0.5966 0.1006 0.0126 0.0006
 0.1082 0.3466 0.0029 0.0005
 0.0105 0.4769 0.0107 0.0025
 0.0622 0.4496 0.0091 0.0026
 0.0127 0.2307 0.1109 0.0040
 0.0200 0.5818 0.0365 0.0072
 0.0066 0.5010 0.0461 0.0082
 0.0039 0.7488 0.0152 0.0030
 0.0172 0.1506 0.1622 0.0277
124    1  6  0  12  1  GN 1  1 12 10
 -0.59991 -0.49348 -0.00984  0.00722  0.21338  0.37374  0.52726  0.54121
  0.81879  0.97838
 0.6137 0.0640 0.0063 0.0015
 0.5727 0.0849 0.0070 0.0008
 0.0819 0.3926 0.0132 0.0009
 0.0160 0.4809 0.0231 0.0018
 0.1144 0.4411 0.0256 0.0023
 0.0841 0.4109 0.0393 0.0040
 0.0443 0.4512 0.0528 0.0039
 0.0197 0.4852 0.0542 0.0034
 0.0165 0.0982 0.1262 0.0134
 0.0163 0.2207 0.1423 0.0193
125    1  6  2  12  1  GN 1  1 12 10
 -0.59694 -0.48263 -0.05012 -0.00772  0.18220  0.40930  0.55558  0.60996
  0.78491  0.98415
 0.6220 0.0594 0.0072 0.0014
 0.5783 0.0865 0.0081 0.0008
 0.0796 0.3788 0.0100 0.0006
 0.0166 0.4755 0.0199 0.0018
 0.1108 0.4409 0.0230 0.0022
 0.0724 0.4302 0.0430 0.0046
 0.0059 0.4672 0.0693 0.0045
 0.0409 0.4832 0.0483 0.0042
 0.0250 0.1570 0.1069 0.0108
 0.0136 0.2140 0.1459 0.0203
126    1  6  4  12  1  GN 1  1 12 10
 -0.59545 -0.46907 -0.08332 -0.01955  0.14932  0.44015  0.56945  0.68472
  0.77867  0.99613
 0.6306 0.0537 0.0082 0.0013
 0.5846 0.0893 0.0093 0.0007
 0.0815 0.3683 0.0072 0.0005
 0.0137 0.4730 0.0166 0.0020
 0.1037 0.4430 0.0193 0.0023
 0.0573 0.4197 0.0550 0.0055
 0.0003 0.4191 0.0797 0.0046
 0.0333 0.5466 0.0417 0.0044
 0.0287 0.2754 0.0800 0.0091
 0.0120 0.1993 0.1515 0.0215
127    1  6  6  12  1  GN 1  1 12 10
 -0.59538 -0.45469 -0.10785 -0.02648  0.11649  0.45329  0.59014  0.75257
  0.79057  1.01657
 0.6384 0.0479 0.0091 0.0013
 0.5901 0.0929 0.0106 0.0007
 0.0874 0.3594 0.0049 0.0004
 0.0098 0.4731 0.0139 0.0021
 0.0931 0.4459 0.0154 0.0024
 0.0355 0.3520 0.0791 0.0057
 0.0100 0.4370 0.0708 0.0046
 0.0220 0.6259 0.0315 0.0042
 0.0232 0.4001 0.0564 0.0086
 0.0129 0.1741 0.1591 0.0232
128    1  6  8  12  1  GN 1  1 12 10
 -0.59678 -0.44137 -0.12297 -0.02706  0.08505  0.44883  0.62524  0.80189
  0.80502  1.04916
 0.6440 0.0431 0.0098 0.0012
 0.5939 0.0970 0.0117 0.0006
 0.0972 0.3519 0.0034 0.0005
 0.0077 0.4748 0.0118 0.0023
 0.0791 0.4484 0.0120 0.0025
 0.0195 0.2757 0.1001 0.0049
 0.0187 0.5049 0.0538 0.0056
 0.0154 0.5201 0.0371 0.0079
 0.0080 0.6692 0.0268 0.0043
 0.0161 0.1496 0.1649 0.0252
129    2  0  2  12  1  YP 1  1  6  8
 -0.77481 -0.20739  0.12147  0.17922  0.42864  0.48664  0.72851  0.80247
 0.5974 0.0226 0.0006 0.0011
 0.7036 0.0833 0.0060 0.0022
 0.0326 0.5033 0.0207 0.0032
 0.1012 0.4719 0.0137 0.0035
 0.0535 0.4556 0.0454 0.0088
 0.0477 0.5067 0.0219 0.0108
 0.0080 0.0459 0.1754 0.0099
 0.0228 0.0372 0.1627 0.0082
129    2  0  2  12  1  YP 2  1  6  2
  0.12543  0.50454
 0.0000 0.5852 0.0284 0.0050
 0.0000 0.5466 0.0335 0.0086
130    2  0  4  12  1  YP 1  1  6  7
 -0.76952 -0.22542  0.07691  0.22548  0.40939  0.52024  0.73510
 0.5976 0.0247 0.0007 0.0011
 0.6896 0.0811 0.0058 0.0021
 0.0112 0.4961 0.0205 0.0030
 0.1425 0.4592 0.0141 0.0033
 0.0660 0.4626 0.0360 0.0083
 0.0357 0.5243 0.0273 0.0118
 0.0069 0.0657 0.1715 0.0094
130    2  0  4  12  1  YP 2  1  6  3
  0.13547  0.47367  0.82098
 0.0000 0.5878 0.0322 0.0047
 0.0000 0.5294 0.0351 0.0071
 0.0000 0.0043 0.2369 0.0055
131    2  0  6  12  1  YP 1  1  6  7
 -0.76093 -0.25016  0.03907  0.26826  0.38734  0.54666  0.75462
 0.5982 0.0279 0.0008 0.0012
 0.6742 0.0757 0.0056 0.0020
 0.0010 0.4882 0.0204 0.0026
 0.1752 0.4414 0.0157 0.0034
 0.0769 0.4666 0.0296 0.0068
 0.0214 0.5256 0.0386 0.0123
 0.0046 0.1126 0.1527 0.0108
131    2  0  6  12  1  YP 2  1  6  3
  0.14289  0.44676  0.82747
 0.0000 0.5870 0.0365 0.0043
 0.0000 0.5193 0.0353 0.0059
 0.0000 0.0015 0.2340 0.0065
132    2  0  8  12  1  YP 1  1  6  7
 -0.74948 -0.27977  0.00971  0.30036  0.36945  0.56588  0.78571
 0.5995 0.0322 0.0010 0.0013
 0.6544 0.0701 0.0054 0.0017
 0.0021 0.4788 0.0204 0.0023
 0.1917 0.4033 0.0208 0.0048
 0.0924 0.4870 0.0233 0.0039
 0.0091 0.5204 0.0500 0.0122
 0.0016 0.1734 0.1264 0.0134
132    2  0  8  12  1  YP 2  1  6  3
  0.14612  0.42693  0.84272
 0.0000 0.5820 0.0403 0.0037
 0.0000 0.5159 0.0351 0.0050
 0.0000 0.0003 0.2316 0.0080
133    2  0 10  12  1  YP 1  1  6  7
 -0.73602 -0.31166 -0.01102  0.30564  0.37198  0.58126  0.81856
 0.6016 0.0373 0.0013 0.0014
 0.6310 0.0656 0.0052 0.0014
 0.0122 0.4680 0.0206 0.0020
 0.1624 0.3652 0.0284 0.0064
 0.1408 0.5064 0.0176 0.0011
 0.0040 0.5276 0.0550 0.0115
 0.0014 0.2114 0.1027 0.0161
133    2  0 10  12  1  YP 2  1  6  3
  0.14418  0.41602  0.86685
 0.0000 0.5734 0.0427 0.0032
 0.0000 0.5178 0.0358 0.0044
 0.0000 0.0012 0.2298 0.0102
134    2  0 12  12  1  YP 1  1  6  7
 -0.72182 -0.34255 -0.02394  0.28933  0.39035  0.59458  0.84480
 0.6046 0.0429 0.0016 0.0015
 0.6075 0.0619 0.0048 0.0011
 0.0264 0.4572 0.0213 0.0018
 0.1405 0.3628 0.0300 0.0054
 0.1680 0.4920 0.0198 0.0016
 0.0083 0.5489 0.0533 0.0101
 0.0063 0.2062 0.0902 0.0182
134    2  0 12  12  1  YP 2  1  6  3
  0.13733  0.41430  0.89979
 0.0000 0.5635 0.0431 0.0028
 0.0000 0.5218 0.0383 0.0039
 0.0000 0.0045 0.2289 0.0129
135    2  0 14  12  1  YP 1  1  6  7
 -0.70875 -0.36869 -0.03029  0.26974  0.40779  0.60445  0.86284
 0.6084 0.0482 0.0020 0.0016
 0.5872 0.0587 0.0043 0.0008
 0.0408 0.4478 0.0223 0.0016
 0.1338 0.3628 0.0299 0.0041
 0.1684 0.4805 0.0243 0.0030
 0.0206 0.5727 0.0481 0.0082
 0.0101 0.1812 0.0895 0.0196
135    2  0 14  12  1  YP 2  1  6  3
  0.12703  0.42068  0.94114
 0.0000 0.5546 0.0415 0.0025
 0.0000 0.5256 0.0423 0.0035
 0.0000 0.0100 0.2293 0.0160
136    2  0 16  12  1  YP 1  1  6  7
 -0.69926 -0.38615 -0.03130  0.25227  0.42105  0.60837  0.86550
 0.6120 0.0521 0.0023 0.0017
 0.5730 0.0564 0.0039 0.0006
 0.0531 0.4408 0.0236 0.0015
 0.1301 0.3637 0.0293 0.0030
 0.1585 0.4753 0.0285 0.0046
 0.0356 0.5872 0.0428 0.0063
 0.0107 0.1545 0.0992 0.0194
136    2  0 16  12  1  YP 2  1  6  3
  0.11527  0.43346  0.98993
 0.0000 0.5482 0.0387 0.0024
 0.0000 0.5281 0.0471 0.0034
 0.0000 0.0177 0.2323 0.0193
137    2  1  2  12  1  GN 1  1 12 10
 -0.75663 -0.25313  0.08132  0.12850  0.20605  0.40540  0.46448  0.51299
  0.70550  0.81996
 0.5951 0.0280 0.0010 0.0011
 0.6710 0.0943 0.0079 0.0022
 0.0046 0.5362 0.0250 0.0039
 0.0605 0.4877 0.0215 0.0024
 0.0870 0.5000 0.0180 0.0030
 0.0799 0.4356 0.0280 0.0082
 0.0446 0.4776 0.0297 0.0087
 0.0046 0.5042 0.0488 0.0079
 0.0058 0.0484 0.1646 0.0110
 0.0148 0.0796 0.1811 0.0080
138    2  1  4  12  1  GN 1  1 12 10
 -0.75138 -0.26578  0.07453  0.09380  0.24866  0.38147  0.48747  0.51477
  0.70664  0.84132
 0.5955 0.0299 0.0011 0.0011
 0.6665 0.0896 0.0077 0.0021
 0.0134 0.4908 0.0200 0.0028
 0.0308 0.5266 0.0284 0.0033
 0.1114 0.4953 0.0183 0.0025
 0.0874 0.4283 0.0276 0.0074
 0.0101 0.5091 0.0460 0.0085
 0.0369 0.5092 0.0257 0.0089
 0.0068 0.0564 0.1689 0.0093
 0.0099 0.0485 0.1952 0.0101
139    2  1  6  12  1  GN 1  1 12 10
 -0.74293 -0.28297  0.03167  0.09591  0.28041  0.36616  0.47862  0.54921
  0.71454  0.87315
 0.5965 0.0329 0.0013 0.0012
 0.6638 0.0807 0.0076 0.0020
 0.0106 0.4724 0.0186 0.0022
 0.0189 0.5352 0.0321 0.0034
 0.1165 0.4893 0.0173 0.0020
 0.1080 0.4200 0.0296 0.0071
 0.0051 0.5237 0.0429 0.0066
 0.0347 0.5276 0.0268 0.0108
 0.0065 0.0760 0.1646 0.0084
 0.0028 0.0416 0.2237 0.0116
140    2  1  8  12  1  GN 1  1 12 10
 -0.73175 -0.30391 -0.00643  0.09490  0.29615  0.36145  0.47566  0.57789
  0.73760  0.89795
 0.5981 0.0368 0.0015 0.0012
 0.6594 0.0701 0.0076 0.0017
 0.0021 0.4656 0.0178 0.0019
 0.0193 0.5277 0.0342 0.0030
 0.1023 0.4817 0.0168 0.0020
