    1
  315
 -0.2622286736106780D-04 -0.2883389988105830D-04 -0.3168554742377945D-04
 -0.3478855408449052D-04 -0.3815187588218412D-04 -0.4178230609523048D-04
 -0.4568406188849532D-04 -0.4985832604480416D-04 -0.5430273917364480D-04
 -0.5901083982862383D-04 -0.6397145264157026D-04 -0.6916802782322684D-04
 -0.7457793956183174D-04 -0.8017175603002185D-04 -0.8591250044883862D-04
 -0.9175493137082847D-04 -0.9764488153084421D-04 -0.1035187091791798D-03
 -0.1093029342727434D-03 -0.1149141551691477D-03 -0.1202593700424578D-03
 -0.1252368610906102D-03 -0.1297378377496315D-03 -0.1336490744194508D-03
 -0.1368568122614132D-03 -0.1392522118130918D-03 -0.1407386244615250D-03
 -0.1412408680361365D-03 -0.1407165074825845D-03 -0.1391688131878433D-03
 -0.1366605626076067D-03 -0.1333271639213502D-03 -0.1293867753806442D-03
 -0.1251444244172027D-03 -0.1209866946894543D-03 -0.1173641881203182D-03
 -0.1147605333706179D-03 -0.1136495284932381D-03 -0.1144456391953562D-03
 -0.1174558315403424D-03 -0.1228420112493829D-03 -0.1306017074861788D-03
 -0.1405706472496087D-03 -0.1524458159074695D-03 -0.1658233339741506D-03
 -0.1802433400228176D-03 -0.1952343309400496D-03 -0.2103514003521504D-03
 -0.2252054419975905D-03 -0.2394827455434910D-03 -0.2529559957777078D-03
 -0.2654884601911691D-03 -0.2770332758092920D-03 -0.2876294917893187D-03
 -0.2973961114245459D-03 -0.3065249467779868D-03 -0.3152727293116187D-03
 -0.3239526318550322D-03 -0.3329251469591082D-03 -0.3425881169803889D-03
 -0.3533656023220504D-03 -0.3656951884542837D-03 -0.3800132554926697D-03
 -0.3967376559066844D-03 -0.4162471594829477D-03 -0.4388569260716586D-03
 -0.4647891552757709D-03 -0.4941379410586453D-03 -0.5268272364594634D-03
 -0.5625607247958381D-03 -0.6007623255773542D-03 -0.6405060787761774D-03
 -0.6804342902244148D-03 -0.7186633338880980D-03 -0.7526770230643035D-03
 -0.7792090293020665D-03 -0.7941175445591744D-03 -0.7922581292378776D-03
 -0.7673640063657640D-03 -0.7119466313449282D-03 -0.6172321776451401D-03
 -0.4731499753551860D-03 -0.2683844770287073D-03  0.9508957710339875D-05
  0.3739438418986519D-03  0.8391420982064476D-03  0.1420042241428969D-02
  0.2132358728201056D-02  0.2992868863924687D-02  0.4019975192565058D-02
  0.5234546941054154D-02  0.6661000134182101D-02  0.8328548269522364D-02
  0.1027255333932851D-01  0.1253592847013358D-01  0.1517057820651120D-01
  0.1823889823526184D-01  0.2181538420437606D-01  0.2598841722696493D-01
  0.3086230029475973D-01  0.3655962551498184D-01  0.4322405207436085D-01
  0.5102359828435703D-01  0.6015443420040677D-01  0.7084567782432502D-01
  0.8336422929189363D-01
    1   54  327
  0.0000000000000000D+00 -0.1451974263746336D-14 -0.1716300104639958D-14
 -0.7078975451136650D-16  0.3858245318587971D-14 -0.4622585800346861D-14
 -0.2668584975838640D-14 -0.2647547195922039D-14 -0.1187911024093077D-14
 -0.3622147344154295D-15  0.1589094556429306D-14  0.4786902915189086D-15
  0.2440479756763482D-14  0.8741896220808989D-15 -0.1767067799776563D-14
  0.2314381979176993D-14 -0.2067614638255333D-14  0.4630117120882077D-14
  0.6768116571020707D-14  0.7788983065016296D-14  0.3041709832919799D-14
  0.3347638388330726D-14  0.8546751546927392D-14  0.1213840454951346D-13
  0.6193668101888027D-14  0.1106511817145628D-13  0.8635604820503545D-14
  0.1122346655986888D-13  0.1354362785996963D-13  0.2033843836268891D-13
  0.2341627649620224D-13  0.1875621602177936D-13  0.1612554872717181D-13
  0.2098332192098188D-13  0.2289936976162575D-13  0.2029785656727174D-13
  0.2777361843904671D-13  0.2881748203872037D-13  0.3022008863580383D-13
  0.3462313172779819D-13  0.4948170803601451D-13  0.5134930965807355D-13
  0.6161220245625431D-13  0.6705986366931352D-13  0.7749526115760995D-13
  0.8658556121193219D-13  0.1007885019730433D-12  0.1063999879288413D-12
  0.1240251744806541D-12  0.1436258575248774D-12  0.1627485102276210D-12
  0.1813169019970451D-12  0.2050917827350174D-12  0.2362178987330994D-12
  0.2695372609562692D-12  0.2961072517156420D-12  0.3356266088757686D-12
  0.3835381609051882D-12  0.4326225169902596D-12  0.4885055791871734D-12
  0.5530139344043235D-12  0.6208441023469254D-12  0.7072607112091793D-12
  0.7979920284708583D-12  0.9103653371701920D-12  0.1023219933140434D-11
  0.1155046147615191D-11  0.1307940133246007D-11  0.1476236944145133D-11
  0.1671026211701714D-11  0.1894302839633438D-11  0.2138040586027152D-11
  0.2413742353156646D-11  0.2730130155161187D-11  0.3086556252337959D-11
  0.3482216738719074D-11  0.3933947068506908D-11  0.4450764982469661D-11
  0.5022764088776370D-11  0.5673100720698407D-11  0.6410022887010318D-11
  0.7245738469774016D-11  0.8187112929247006D-11  0.9243387147406665D-11
  0.1043945634010636D-10  0.1178490482492709D-10  0.1331097561070559D-10
  0.1503048104192353D-10  0.1696882242297589D-10  0.1916490495082518D-10
  0.2163969359251896D-10  0.2443150445792279D-10  0.2757632993983105D-10
  0.3112852308366879D-10  0.3514609828004336D-10  0.3967450427118994D-10
  0.4477950483185896D-10  0.5054603186655971D-10  0.5704540611164956D-10
  0.6438038516292471D-10  0.7265787215713726D-10  0.8199692853776533D-10
  0.9253071879713893D-10  0.1044175572523255D-09  0.1178232372615445D-09
  0.1329421155525770D-09  0.1499948787263959D-09  0.1692372707819953D-09
  0.1909322008213223D-09  0.2153975828931687D-09  0.2430007292790050D-09
  0.2741199941179315D-09  0.3092064250156618D-09  0.3487803735009507D-09
  0.3934001791984029D-09  0.4437110384877979D-09  0.5004358103572004D-09
  0.5643807762283706D-09  0.6364815271842816D-09  0.7177582029961954D-09
  0.8093768394098665D-09  0.9126554179648293D-09  0.1029061746537019D-08
  0.1160265219865302D-08  0.1308147011752411D-08  0.1474792145430980D-08
  0.1662589872995278D-08  0.1874218097500991D-08  0.2112664575540583D-08
  0.2381326599472400D-08  0.2684016026998500D-08  0.3025014229649159D-08
  0.3409145783067895D-08  0.3841831588082381D-08  0.4329167443419378D-08
  0.4878033669442501D-08  0.5496130203677286D-08  0.6192128841298138D-08
  0.6975789649820483D-08  0.7858077024257513D-08  0.8851295659974574D-08
  0.9969292537678122D-08  0.1122759998326640D-07  0.1264368832335893D-07
  0.1423714858190382D-07  0.1602998805849811D-07  0.1804690264012725D-07
  0.2031560472638463D-07  0.2286717055601836D-07  0.2573645567211711D-07
  0.2896254087702974D-07  0.3258922265888943D-07  0.3666555531182852D-07
  0.4124649844274318D-07  0.4639357183576786D-07  0.5217562094173023D-07
  0.5866965876127527D-07  0.6596180717810214D-07  0.7414830256907716D-07
  0.8333666260201263D-07  0.9364692191389537D-07  0.1052130227786331D-06
  0.1181843311539517D-06  0.1327273097016750D-06  0.1490273646853829D-06
  0.1672908344911051D-06  0.1877471717403238D-06  0.2106513396072429D-06
  0.2362864112354647D-06  0.2649663218531551D-06  0.2970389429609658D-06
  0.3328893248658995D-06  0.3729431546062655D-06  0.4176704950482006D-06
  0.4675897004921512D-06  0.5232716059015510D-06  0.5853438469531979D-06
  0.6544954054997949D-06  0.7314812596017305D-06  0.8171271766649738D-06
  0.9123345073956476D-06  0.1018084934276238D-05  0.1135445189797317D-05
  0.1265571487259994D-05  0.1409713701279109D-05  0.1569219123496443D-05
  0.1745535662105531D-05  0.1940214480876905D-05  0.2154911843211808D-05
  0.2391390278789449D-05  0.2651519020500551D-05  0.2937273824441301D-05
  0.3250736591533716D-05  0.3594095143451166D-05  0.3969644035556146D-05
  0.4379787535276641D-05  0.4827046342004486D-05  0.5314070123136147D-05
  0.5843658631432662D-05  0.6418794558210477D-05  0.7042691997495527D-05
  0.7718864641289906D-05  0.8451217882502145D-05  0.9244168630242763D-05
  0.1010279544267759D-04  0.1103301963086583D-04  0.1204181510603990D-04
  0.1313744097687242D-04  0.1432968641683645D-04  0.1563011298193772D-04
  0.1705227518846823D-04  0.1861189877595640D-04  0.2032699465216718D-04
  0.2221789008732956D-04  0.2430716371089307D-04  0.2661947845675439D-04
  0.2918131486579120D-04  0.3202061490237744D-04  0.3516635202113799D-04
  0.3864804566005396D-04  0.4249523750684201D-04  0.4673694294532783D-04
  0.5140108525038852D-04  0.5651391349872173D-04  0.6209939889807218D-04
  0.6817859927515478D-04  0.7476897825097606D-04  0.8188366421502288D-04
  0.8953063461148866D-04  0.9771181287842839D-04  0.1064220685239434D-03
  0.1156481150419112D-03  0.1253673056891617D-03  0.1355463338121520D-03
  0.1461398526183763D-03  0.1570890397792067D-03  0.1683201456361880D-03
  0.1797430810457373D-03  0.1912501233370750D-03  0.2027148476942493D-03
  0.2139914281848578D-03  0.2249144990635257D-03  0.2352998240222151D-03
  0.2449460888803061D-03  0.2536382095502471D-03  0.2611526261004223D-03
  0.2672651222030262D-03  0.2717617439704511D-03  0.2744533546544896D-03
  0.2751941946739025D-03  0.2739044437357625D-03  0.2705961167176030D-03
  0.2654005969104372D-03  0.2585947164284772D-03  0.2506206626108211D-03
  0.2420936369185310D-03  0.2337903432911788D-03  0.2266127259121852D-03
  0.2215246399195025D-03  0.2194649422704084D-03  0.2212478867964026D-03
  0.2274672322730551D-03  0.2384228511253545D-03  0.2540849875177831D-03
  0.2741029329571106D-03  0.2978545548537434D-03  0.3245246275738436D-03
  0.3531959203169802D-03  0.3829378960337410D-03  0.4128821629364180D-03
  0.4422792238491104D-03  0.4705357854900351D-03  0.4972349555001308D-03
  0.5221430694974461D-03  0.5452070241916862D-03  0.5665454013420119D-03
  0.5864357947148083D-03  0.6052998717929151D-03  0.6236869586792289D-03
  0.6422563640888755D-03  0.6617582422922143D-03  0.6830124975674831D-03
  0.7068850132403268D-03  0.7342603110413261D-03  0.7660095837687818D-03
  0.8029528768234968D-03  0.8458140104942400D-03  0.8951666308503331D-03
  0.9513695566656959D-03  0.1014489367261038D-02  0.1084207979766903D-02
  0.1159712841955260D-02  0.1239567393699441D-02  0.1321559738254651D-02
  0.1402528117979049D-02  0.1478163337044581D-02  0.1542789935858824D-02
  0.1589131746285050D-02  0.1608071461227271D-02  0.1588419454125912D-02
  0.1516712875962462D-02  0.1377070771905111D-02  0.1151132035504750D-02
  0.8180971118467821D-03  0.3548775831135175D-03 -0.2636711820785118D-03
 -0.1064499663163865D-02 -0.2076203042725490D-02 -0.3329087404212114D-02
 -0.4855603853626550D-02 -0.6691256499962009D-02 -0.8876023791767848D-02
 -0.1145625335013247D-01 -0.1448692812784597D-01 -0.1803417754822738D-01
 -0.2217792755072832D-01 -0.2701463623776912D-01 -0.3266012613390005D-01
 -0.3925258087822309D-01 -0.4695581276128170D-01 -0.5596292923639318D-01
 -0.6650053135913023D-01 -0.7883358580222267D-01 -0.9327111533568011D-01
 -0.1101729078188195D+00 -0.1299572315111031D+00 -0.1531105846271469D+00
 -0.1801976638984896D+00
    1  151  327
  0.0000000000000000D+00 -0.8082409662455462D-14 -0.6751236884234644D-14
 -0.9926820762965653D-14 -0.9229297191593445D-14 -0.3928145716612262D-14
 -0.9266363338494047D-14 -0.4105308993496814D-14  0.3003872641166846D-15
 -0.8173041997392319D-14 -0.1971041531174699D-14 -0.4117043063905331D-14
 -0.7390227732184251D-14 -0.5953407078610049D-14 -0.9856308885305936D-14
 -0.1631335357476768D-15 -0.4898708114926323D-14 -0.7350428273762550D-14
 -0.4549613494366231D-14 -0.5808985137555850D-14 -0.1222140623977366D-14
 -0.4330409215694133D-14 -0.5421068873943048D-14 -0.9893429888735161D-14
 -0.8384480341091268D-14 -0.8419146990169289D-14 -0.6908052102996012D-14
 -0.5934748774424307D-14 -0.2139183287364969D-16 -0.4264142467562671D-14
  0.9291883798729278D-15 -0.3527774200996167D-14 -0.3528110715984873D-14
 -0.8123128403789810D-14 -0.4619576281043305D-14 -0.4973421588459196D-14
 -0.1734303438713954D-15 -0.3332599488762952D-14  0.3430069446381955D-15
 -0.1011602066624666D-13 -0.1030822552597125D-13 -0.7007529141567105D-14
 -0.5968350202552772D-14 -0.6502142124535569D-14 -0.4645245359822724D-14
 -0.4050991723676231D-14 -0.3351189799479933D-14 -0.9277768248494212D-14
 -0.2613929320591802D-14 -0.1077776075604305D-13 -0.1756542701421233D-14
 -0.3355775586743681D-14 -0.1813862612115387D-14 -0.8949488462468724D-14
 -0.4795533778156002D-14 -0.7728036550836594D-14 -0.4565174285800150D-14
 -0.6171100036705391D-14 -0.2047781312349786D-14 -0.4926924288954116D-14
 -0.4936451336056523D-14 -0.2954632519454847D-14 -0.9539144330981113D-14
 -0.2389979708794567D-14 -0.2068974592434875D-14  0.3028595905930438D-15
 -0.5384312617772935D-14  0.4415444363764598D-14 -0.1133774449537650D-13
 -0.6995132256585418D-14 -0.8782036508698097D-15 -0.1810920825211502D-14
 -0.4913252401463803D-14 -0.1408882398762292D-13 -0.2247224755524197D-14
 -0.3924671252194732D-15 -0.5805497883847004D-14 -0.3813531131780604D-14
 -0.9340767698755783D-14 -0.9842712407420330D-14 -0.2981127455068918D-14
 -0.7916225730912504D-14 -0.1875214463622879D-14 -0.5153088877971346D-14
 -0.3599177998705644D-14 -0.6589416491248219D-14 -0.1162505142492425D-13
 -0.9052400594038168D-14 -0.9481315646078043D-14  0.5735144415567250D-15
 -0.8421332133034867D-14 -0.7243237432547186D-14 -0.5582666357101254D-14
 -0.5232393168573240D-14 -0.7146059615193408D-14 -0.7729009393380546D-14
 -0.2642206863912266D-14 -0.5707205947251780D-14 -0.5339766094507127D-14
 -0.6609853572482942D-14 -0.5119142107815506D-14 -0.5167340995292427D-14
 -0.8522989426208423D-14  0.2309857201285089D-16 -0.7011222220458035D-14
 -0.1953368047759206D-14 -0.1161376405750139D-14 -0.4347552783891903D-14
 -0.1217134147414253D-13 -0.9121445287339993D-14 -0.9066317330544394D-14
 -0.6801723923988285D-14 -0.2865662092562053D-14 -0.3820296056692552D-14
 -0.5492389750666483D-14 -0.7865752576700760D-14 -0.1551736216104901D-13
 -0.1043955327965462D-13 -0.1685252683239234D-13 -0.1079110996736307D-13
 -0.8989898920083331D-14 -0.1854235376679990D-13 -0.1474359665393743D-13
 -0.2213734985729462D-13 -0.2120488706349200D-13 -0.2864494845982235D-13
 -0.2666745936076052D-13 -0.3154515682692160D-13 -0.4055734275210356D-13
 -0.4553714441939565D-13 -0.5464204909296550D-13 -0.6213180311958583D-13
 -0.6435436977320347D-13 -0.7485232205019214D-13 -0.8399807212434230D-13
 -0.1036905107297705D-12 -0.1134612973777598D-12 -0.1340280511232491D-12
 -0.1547671059559893D-12 -0.1772972979998389D-12 -0.2023436580179942D-12
 -0.2381727564527752D-12 -0.2775482831078388D-12 -0.3234053585151381D-12
 -0.3687468638694799D-12 -0.4367942476865814D-12 -0.5049629754809847D-12
 -0.5827179015268736D-12 -0.6807342039310142D-12 -0.7926709517145230D-12
 -0.9182252659810631D-12 -0.1073707226772062D-11 -0.1245422834855037D-11
 -0.1454298589428957D-11 -0.1691815976828890D-11 -0.1972654917156452D-11
 -0.2298688124578135D-11 -0.2673206102949705D-11 -0.3119183304277151D-11
 -0.3639492246321905D-11 -0.4244725781343255D-11 -0.4944538868662325D-11
 -0.5769648609406547D-11 -0.6735903060959349D-11 -0.7864646398141063D-11
 -0.9184376804363831D-11 -0.1072290963750285D-10 -0.1252856265755631D-10
 -0.1464120675772264D-10 -0.1711770303328357D-10 -0.2002780643077920D-10
 -0.2342750808236390D-10 -0.2742838423220609D-10 -0.3211997567814286D-10
 -0.3763236498132689D-10 -0.4411233356352945D-10 -0.5173847191115016D-10
 -0.6071682914187489D-10 -0.7129268160137937D-10 -0.8375674887468394D-10
 -0.9846777788559665D-10 -0.1158342803777801D-09 -0.1363680020808718D-09
 -0.1606464596951818D-09 -0.1893793070118045D-09 -0.2234236222040293D-09
 -0.2637834581369052D-09 -0.3116665722743950D-09 -0.3685085175795301D-09
 -0.4360351009203134D-09 -0.5162890337440398D-09 -0.6116986665386250D-09
 -0.7251554925166244D-09 -0.8600650168206970D-09 -0.1020445656829774D-08
 -0.1211002077256424D-08 -0.1437208110256174D-08 -0.1705397279533969D-08
 -0.2022811049269015D-08 -0.2397658409264324D-08 -0.2839090930330713D-08
 -0.3357181960543219D-08 -0.3962761773709373D-08 -0.4667222587756554D-08
 -0.5482153312926803D-08 -0.6418902781064390D-08 -0.7488002579633816D-08
 -0.8698477453846039D-08 -0.1005712946784772D-07 -0.1156779729044477D-07
 -0.1323075204127309D-07 -0.1504223502210590D-07 -0.1699430546231661D-07
 -0.1907504015278850D-07 -0.2126907849531573D-07 -0.2355856842366048D-07
 -0.2592436989047921D-07 -0.2834740107170634D-07 -0.3081003105480753D-07
 -0.3329731937096901D-07 -0.3579800322228387D-07 -0.3830515524413747D-07
 -0.4081648592240368D-07 -0.4333426791279128D-07 -0.4586497854889145D-07
 -0.4841869308420465D-07 -0.5100829061405849D-07 -0.5364855851562348D-07
 -0.5635524347654828D-07 -0.5914404801458088D-07 -0.6202964348715734D-07
 -0.6502464665490786D-07 -0.6813860370208710D-07 -0.7137694024631309D-07
 -0.7473988171640212D-07 -0.7822134844660343D-07 -0.8180780655685609D-07
 -0.8547712292930248D-07 -0.8919743556959951D-07 -0.9292612425070731D-07
 -0.9660895193624891D-07 -0.1001795086955822D-06 -0.1035591263233815D-06
 -0.1066574469896677D-06 -0.1093738774732874D-06 -0.1116001741176628D-06
 -0.1132243437769608D-06 -0.1141360423995216D-06 -0.1142334030221220D-06
 -0.1134310644236854D-06 -0.1116688186681215D-06 -0.1089199549579430D-06
 -0.1051981770023706D-06 -0.1005621016292906D-06 -0.9511697680931776D-07
 -0.8901473962531391D-07 -0.8245505884885350D-07 -0.7569156729535342D-07
 -0.6904678412848677D-07 -0.6293575642454533D-07 -0.5789263438918716D-07
 -0.5458783136189483D-07 -0.5382148201991634D-07 -0.5648354278767257D-07
 -0.6348168339466594D-07 -0.7565002769067410D-07 -0.9365869548094324D-07
 -0.1179428524981446D-06 -0.1486619556564727D-06 -0.1856895686728856D-06
 -0.2286256564167798D-06 -0.2768189056575574D-06 -0.3293859059514618D-06
 -0.3852156363157512D-06 -0.4429498442897794D-06 -0.5009314745645346D-06
 -0.5571137676855727D-06 -0.6089218497478950D-06 -0.6530566829359907D-06
 -0.6852282753102550D-06 -0.6998010672951658D-06 -0.6893294760192161D-06
 -0.6439555023955468D-06 -0.5506329853603391D-06 -0.3921342429395304D-06
 -0.1457843379008264D-06  0.2181442836680051D-06  0.7384584715964078D-06
  0.1465590483583349D-05  0.2464779557403339D-05  0.3820023455465151D-05
  0.5638951701662021D-05  0.8058785105666486D-05  0.1125355006270725D-04
  0.1544270794214792D-04  0.2090130686408086D-04  0.2797173232522967D-04
  0.3707697955108796D-04  0.4873525344872404D-04  0.6357552548446422D-04
  0.8235354754409043D-04  0.1059678265711404D-03  0.1354753544861890D-03
  0.1721076362366581D-03  0.2172888980707403D-03  0.2726601886355465D-03
  0.3401150672764106D-03  0.4218538582049092D-03  0.5204632755858139D-03
  0.6390260358254645D-03  0.7812614249993006D-03  0.9516942635841778D-03
  0.1155848193609405D-02  0.1400460921838219D-02  0.1693723554152640D-02
  0.2045551791238715D-02  0.2467901630540466D-02  0.2975145284127400D-02
  0.3584524386497210D-02  0.4316698081592146D-02  0.5196404305306645D-02
  0.6253254011676743D-02  0.7522681041755729D-02  0.9047074391316553D-02
  0.1087712760023079D-01  0.1307343507661428D-01  0.1570843312572605D-01
  0.1886862875493722D-01
    1  152  327
  0.0000000000000000D+00  0.1017468132245158D-14 -0.1822684996519429D-14
 -0.2360494622811651D-14 -0.8130883915107346D-15 -0.1806454054771964D-14
 -0.2205878027509931D-14 -0.3931788867627471D-16  0.1558400708123311D-14
 -0.4375262830704463D-14 -0.2651740371080550D-14 -0.3895861431355535D-15
 -0.9726095463155807D-15 -0.7895281060957848D-15 -0.4388497458041213D-14
 -0.2727108260485869D-14 -0.3470741603652000D-14  0.1844896064309470D-14
 -0.8629507540875875D-15  0.1250623475193468D-14  0.6010279511926519D-15
  0.3762415385179218D-14  0.1415112819849262D-14  0.3066146074244802D-14
 -0.9490218778873002D-15 -0.2424465475166247D-14  0.2470810424264861D-15
 -0.1238792174202043D-14 -0.3329458761100962D-14  0.9132332725690465D-15
  0.2326944537276995D-14  0.1405417888195861D-14  0.7317161555334241D-15
 -0.5472235592699320D-14  0.4268576506113580D-14  0.7614856749810074D-15
  0.2744806700483089D-15 -0.1898445131952034D-14 -0.3734954634149464D-16
  0.5364199459857884D-15  0.1454758022775401D-14  0.1250869434186760D-14
  0.3804015070563030D-14 -0.2405502022017661D-14 -0.2500263123553621D-14
  0.7328738898486544D-15 -0.3204364017609859D-14  0.1683894928364564D-14
  0.1765099534283934D-14  0.5579447222672921D-15  0.2620642719304882D-14
 -0.1090808493960394D-14  0.2521348618523878D-15 -0.1826972202318692D-14
 -0.2267248764768280D-14 -0.2774422058428467D-15  0.8911989151986393D-15
 -0.2737094386060466D-14 -0.3869426189654182D-14 -0.1892165267161315D-14
 -0.2633542501002247D-14 -0.1233705773030313D-15 -0.2148530473020848D-14
 -0.5308066883614331D-15 -0.8684800559411698D-15  0.1778738387467439D-14
  0.2091370533976383D-15 -0.2696959654086454D-14 -0.4321639416631627D-14
 -0.8445728175922070D-16 -0.7801749848341502D-15 -0.1389791719564127D-14
 -0.8964428994712428D-15  0.3408952509955665D-14 -0.3054817547609174D-14
  0.6054823231300793D-15  0.3707478914716647D-14  0.1269714181725514D-14
 -0.2742920717400132D-14  0.7245141974288569D-15 -0.4171074132489278D-16
 -0.2268449995692810D-14 -0.2784196891043476D-14 -0.3867383987854930D-14
  0.1520061745768172D-14  0.2963206807847351D-15  0.4050589729114043D-15
  0.4499022518302351D-14 -0.2696456727754725D-14  0.1120728024087824D-14
 -0.1301700609083748D-14  0.4433696177347150D-15 -0.6046009175326363D-15
 -0.7411856987557125D-15 -0.1703825969251467D-14  0.2991925368951696D-15
  0.3015317897996193D-16 -0.9547505044600059D-15  0.1150140796417621D-14
  0.3765835770209475D-15  0.2338785753905751D-14  0.2740021886635008D-14
  0.5432175201784941D-14  0.2724196675557529D-14  0.2071812329062816D-14
  0.1047853391151304D-14 -0.4557556844238029D-15  0.2613022901358854D-14
  0.4868372828002026D-14 -0.1667429284401041D-14  0.1794653096446720D-14
  0.2677464993966459D-14  0.2524064921292021D-14  0.5215394790763383D-14
  0.5678655263835499D-14  0.3099892405892183D-14  0.7997031542769046D-14
  0.8431503892888401D-14  0.1098610228923142D-13  0.1675992035146697D-13
  0.1413729251025909D-13  0.1629314864094152D-13  0.1685103361403010D-13
  0.2171272117004182D-13  0.2585849497875884D-13  0.2906894074732111D-13
  0.3360321822406695D-13  0.4313639175048288D-13  0.4889099221049871D-13
  0.5549207673124189D-13  0.6311137324950612D-13  0.7412203289390919D-13
  0.8762666997642823D-13  0.1023170353144582D-12  0.1173129141184703D-12
  0.1298134684044007D-12  0.1531242635737910D-12  0.1710927000389451D-12
  0.1945279495696370D-12  0.2309326544955074D-12  0.2674657268175040D-12
  0.3137907462612393D-12  0.3640994036117853D-12  0.4208578921292475D-12
  0.4901518443340107D-12  0.5697563408612935D-12  0.6613614707379126D-12
  0.7678912061975182D-12  0.8944664169039498D-12  0.1039969666154412D-11
  0.1211423900557124D-11  0.1403835973931397D-11  0.1632254974588187D-11
  0.1897595882766648D-11  0.2206613909442014D-11  0.2568153266668762D-11
  0.2982259191930456D-11  0.3468365937883194D-11  0.4031992149119376D-11
  0.4690813507706834D-11  0.5456661196802819D-11  0.6344037287377857D-11
  0.7379116588476914D-11  0.8584271575082072D-11  0.9984576284936913D-11
  0.1161735620318568D-10  0.1351722314102854D-10  0.1573050300121876D-10
  0.1830623185822017D-10  0.2130479622056850D-10  0.2480273157663331D-10
  0.2887280827236644D-10  0.3362367455672909D-10  0.3916160184588745D-10
  0.4561541578303238D-10  0.5314576928621144D-10  0.6193286366637136D-10
  0.7219328833076750D-10  0.8416938418408853D-10  0.9816751031470387D-10
  0.1145247784530205D-09  0.1336525354780720D-09  0.1560266065536132D-09
  0.1822169914875007D-09  0.2128907499322415D-09  0.2488324118724537D-09
  0.2909767592429532D-09  0.3404166894767821D-09  0.3984565276667087D-09
  0.4666289678329973D-09  0.5467504048759707D-09  0.6409613156830552D-09
  0.7517928286812810D-09  0.8822285966449847D-09  0.1035770925244474D-08
  0.1216534029670927D-08  0.1429332988965357D-08  0.1679761467574948D-08
  0.1974298808297733D-08  0.2320397138314476D-08  0.2726558388702531D-08
  0.3202386370527803D-08  0.3758599016922587D-08  0.4407024146098352D-08
  0.5160492103203532D-08  0.6032694322212477D-08  0.7037950123880958D-08
  0.8190907700455787D-08  0.9506207008475900D-08  0.1099812999643604D-07
  0.1268025009120024D-07  0.1456523301796420D-07  0.1666474445846610D-07
  0.1898958836799945D-07  0.2155010857049179D-07  0.2435681298379903D-07
  0.2742125717311043D-07  0.3075707566427425D-07  0.3438111744815441D-07
  0.3831457083770208D-07  0.4258401199290347D-07  0.4722229870474896D-07
  0.5226927017778720D-07  0.5777223946053682D-07  0.6378629708814749D-07
  0.7037438836645170D-07  0.7760726211680301D-07  0.8556322274257620D-07
  0.9432775396605602D-07  0.1039929483010020D-06  0.1146567422030584D-06
  0.1264218835549095D-06  0.1393945649715116D-06  0.1536826288410655D-06
  0.1693932281094422D-06  0.1866298042617841D-06  0.2054882411293913D-06
  0.2260520249567475D-06  0.2483862233126684D-06  0.2725301489061403D-06
  0.2984885237366603D-06  0.3262211014802198D-06  0.3556307418022444D-06
  0.3865501957219283D-06  0.4187280900947024D-06  0.4518151135671927D-06
  0.4853520161538572D-06  0.5187619608098893D-06  0.5513508314981911D-06
  0.5823204600447688D-06  0.6108009310509131D-06  0.6359089552892166D-06
  0.6568388984769240D-06  0.6729905214644402D-06  0.6841316165296445D-06
  0.6905841507749518D-06  0.6934090058638229D-06  0.6945514180917427D-06
  0.6969005707719435D-06  0.7042203085383319D-06  0.7209292953472992D-06
  0.7517431980700919D-06  0.8012317451531449D-06  0.8733705823589090D-06
  0.9711703533118240D-06  0.1096441436040482D-05  0.1249713527191896D-05
  0.1430291558393516D-05  0.1636406358397424D-05  0.1865413900240278D-05
  0.2114006477571455D-05  0.2378415494766323D-05  0.2654601763191959D-05
  0.2938442218291472D-05  0.3225930866925251D-05  0.3513417581861943D-05
  0.3797912672512288D-05  0.4077489268232782D-05  0.4351820708639964D-05
  0.4622897002344522D-05  0.4895973745096952D-05  0.5180819164303362D-05
  0.5493340847137897D-05  0.5857693909699536D-05  0.6308997780327981D-05
  0.6896820421864834D-05  0.7689627887610641D-05  0.8780444890076555D-05
  0.1029402970199435D-04  0.1239593508571223D-04  0.1530390601331125D-04
  0.1930215302027152D-04  0.2475913245866782D-04  0.3214955215883023D-04
  0.4208138857747717D-04  0.5532870701821760D-04  0.7287101673394390D-04
  0.9593965728445900D-04  0.1260712803178457D-03  0.1651677772851726D-03
  0.2155609896042288D-03  0.2800792956080151D-03  0.3621119532030914D-03
  0.4656663867498436D-03  0.5954142493282782D-03  0.7567248718191055D-03
  0.9556903762823657D-03  0.1199154701673231D-02  0.1494767636594585D-02
  0.1851091344392711D-02  0.2277787674766194D-02  0.2785908293496672D-02
  0.3388297721384105D-02  0.4100106503919339D-02  0.4939403138135773D-02
  0.5927872583223260D-02  0.7091596239689864D-02  0.8461920567457074D-02
  0.1007643568341963D-01  0.1198009908897973D-01  0.1422655317717301D-01
  0.1687969925676456D-01  0.2001560984849696D-01  0.2372488614601439D-01
  0.2811560738918655D-01  0.3331704599218328D-01  0.3948447627216137D-01
  0.4680524254105833D-01
    1  203  327
  0.0000000000000000D+00  0.8225739549345107D-14  0.7798600886267964D-14
