    1
  315
  0.1925146525122617D-05  0.2170958528919213D-05  0.2448156997310775D-05
  0.2760749503645148D-05  0.3113255331486956D-05  0.3510770804147458D-05
  0.3959042973070132D-05  0.4464552696778629D-05  0.5034608342635516D-05
  0.5677451445398817D-05  0.6402375860267858D-05  0.7219862124439810D-05
  0.8141728982935869D-05  0.9181304252942019D-05  0.1035361751229355D-04
  0.1167561738963116D-04  0.1316641659531693D-04  0.1484756824223227D-04
  0.1674337744807507D-04  0.1888125272779058D-04  0.2129210224644946D-04
  0.2401078067252378D-04  0.2707659308800279D-04  0.3053386323562084D-04
  0.3443257432921875D-04  0.3882909168094610D-04  0.4378697759729595D-04
  0.4937791032703595D-04  0.5568272034399326D-04  0.6279255894818172D-04
  0.7081021607518377D-04  0.7985160637909879D-04  0.9004744505324445D-04
  0.1015451376415498D-03  0.1145109111373310D-03  0.1291322172001727D-03
  0.1456204422212176D-03  0.1642139634279337D-03  0.1851815952038135D-03
  0.2088264754488625D-03  0.2354904481752732D-03  0.2655590056898624D-03
  0.2994668618175063D-03  0.3377042367428992D-03  0.3808239443321889D-03
  0.4294493843943316D-03  0.4842835554372984D-03  0.5461192182118224D-03
  0.6158503569892606D-03  0.6944851042707020D-03  0.7831603157814508D-03
  0.8831580064755717D-03  0.9959238851676264D-03  0.1123088255753048D-02
  0.1266489587202288D-02  0.1428201093079780D-02  0.1610560704869453D-02
  0.1816204872435765D-02  0.2048106680292626D-02  0.2309618830739802D-02
  0.2604522115295653D-02  0.2937080075196958D-02  0.3312100641211173D-02
  0.3735005643921019D-02  0.4211909199420164D-02  0.4749706103666902D-02
  0.5356171513458794D-02  0.6040073355157714D-02  0.6811299086299212D-02
  0.7680998642741001D-02  0.8661745637989082D-02  0.9767719145234317D-02
  0.1101490869019878D-01  0.1242134541845566D-01  0.1400736277930999D-01
  0.1579589049505638D-01  0.1781278606565135D-01  0.2008720860150090D-01
  0.2265204038902567D-01  0.2554436228375281D-01  0.2880598980389150D-01
  0.3248407767492694D-01  0.3663180156538617D-01  0.4130912686991792D-01
  0.4658367565430917D-01  0.5253170429622812D-01  0.5923920595585377D-01
  0.6680315381528730D-01  0.7533290306076298D-01  0.8495177187672860D-01
  0.9579882430887798D-01
    1 1000  327
  0.0000000000000000D+00  0.3971889150203103D-14 -0.1067121842713462D-14
  0.2050270046382981D-14 -0.3147319979930381D-14  0.5469144488695553D-14
 -0.3914699169798667D-14 -0.4606425692211356D-14 -0.4268813592523217D-14
 -0.3309456730440206D-14  0.1800011590344404D-14 -0.5033490818906357D-14
 -0.8805360523457827D-15  0.1020218874980309D-14 -0.1943657703814760D-14
  0.3715474601665375D-14  0.2494538899856823D-14 -0.4345091228823003D-14
 -0.2823764944776011D-14  0.1325729605129181D-14 -0.1138433099135618D-14
  0.1792684554351119D-14  0.3995338600918249D-14  0.1629851421513040D-14
  0.3746723397034496D-14 -0.2798616347276940D-14  0.6206727610722527D-14
 -0.1471688115863660D-15 -0.2070974024490955D-14 -0.3900066982552839D-14
 -0.1583907208742702D-14  0.9708402335804107D-14  0.1235956485541898D-14
  0.1085053202410355D-14 -0.7208054081413412D-16 -0.5807952766122945D-14
 -0.2543388197569553D-14  0.5520179640541182D-15 -0.5247647123875303D-14
 -0.3965450572354876D-14 -0.3605911055023924D-15  0.6230128105544403D-14
  0.4017467544316281D-15  0.2295272909683247D-14  0.2178420547153080D-14
 -0.4966566535047969D-14 -0.1580792702151036D-14 -0.3510856980898659D-14
 -0.6475289985559851D-14 -0.1361800352668089D-14 -0.2641220522891222D-14
  0.1210247953775913D-14  0.1302571642184771D-14 -0.1086004221581172D-13
  0.7434185568593314D-15  0.4135994628871992D-14 -0.1884060704030092D-14
 -0.6473596834007054D-14 -0.1566759693187518D-14 -0.3192237409891575D-14
  0.2464754966528168D-14 -0.3057990192514705D-14  0.2186974853797520D-14
 -0.3761499470015984D-14 -0.5749071608195621D-14 -0.7827416357822909D-14
 -0.8272535211723018D-14 -0.1185445595053889D-13 -0.3328267098071462D-14
 -0.3231854158365971D-14 -0.3542200053228597D-14 -0.8974877616224577D-14
 -0.1002976923788061D-13 -0.1204353955298909D-13 -0.1478822411330271D-13
 -0.2118702652868628D-13 -0.2275532305187297D-13 -0.1995183950776868D-13
 -0.2279707061916112D-13 -0.2811490448973462D-13 -0.2658063536232122D-13
 -0.3425589917914204D-13 -0.3575040259633341D-13 -0.3985318513939674D-13
 -0.4378015377288544D-13 -0.4953246001097296D-13 -0.5572929949360319D-13
 -0.6393693251106806D-13 -0.7065760768716787D-13 -0.8175882209154927D-13
 -0.9396740752405842D-13 -0.1095103873544755D-12 -0.1181539396666808D-12
 -0.1309005225834113D-12 -0.1464100872434033D-12 -0.1685113380193431D-12
 -0.1967052269341608D-12 -0.2129795741723323D-12 -0.2457892065623123D-12
 -0.2724526103873372D-12 -0.3105828195385993D-12 -0.3510703003870512D-12
 -0.3952326319503784D-12 -0.4426464912315709D-12 -0.5050134498787834D-12
 -0.5681094516627383D-12 -0.6355354349056757D-12 -0.7159710742603859D-12
 -0.8135049798604079D-12 -0.9101916987894809D-12 -0.1027108485584809D-11
 -0.1162569677569999D-11 -0.1306765018514017D-11 -0.1480799398896101D-11
 -0.1670188813528771D-11 -0.1885434870560473D-11 -0.2120400094889594D-11
 -0.2395220762517414D-11 -0.2696625275268225D-11 -0.3041436377685733D-11
 -0.3427542225516919D-11 -0.3868756862127380D-11 -0.4365008702932685D-11
 -0.4917865121703858D-11 -0.5543625345801438D-11 -0.6253834348977826D-11
 -0.7057451565059607D-11 -0.7956173344626469D-11 -0.8967420207419066D-11
 -0.1011428191164460D-10 -0.1140689164533153D-10 -0.1285998145671996D-10
 -0.1450319295844337D-10 -0.1635573638022569D-10 -0.1844608546292661D-10
 -0.2079569243605990D-10 -0.2345534912516773D-10 -0.2644936621394268D-10
 -0.2982923142706918D-10 -0.3363509703101246D-10 -0.3793505464220543D-10
 -0.4277941240985293D-10 -0.4823573162181389D-10 -0.5439717535138111D-10
 -0.6134571924299767D-10 -0.6917928959443595D-10 -0.7800575952348294D-10
 -0.8797019988021799D-10 -0.9919872440340278D-10 -0.1118659829550710D-09
 -0.1261485411610841D-09 -0.1422563009485922D-09 -0.1604216552942267D-09
 -0.1809050027548650D-09 -0.2040037169593329D-09 -0.2300526839782733D-09
 -0.2594282255000232D-09 -0.2925480228161717D-09 -0.3299058123316764D-09
 -0.3720301851328120D-09 -0.4195304868913903D-09 -0.4731001629106283D-09
 -0.5335123881719482D-09 -0.6016290641813691D-09 -0.6784476257699743D-09
 -0.7650757057126762D-09 -0.8627677985647934D-09 -0.9729241900744821D-09
 -0.1097150927368424D-08 -0.1237242033752890D-08 -0.1395223657962820D-08
 -0.1573370517693171D-08 -0.1774264669336024D-08 -0.2000812043952647D-08
 -0.2256287563255615D-08 -0.2544380176216029D-08 -0.2869256230570418D-08
 -0.3235614300618800D-08 -0.3648757364508228D-08 -0.4114650290909334D-08
 -0.4640025891073802D-08 -0.5232485109222836D-08 -0.5900595437404907D-08
 -0.6654014878074364D-08 -0.7503629753237503D-08 -0.8461732607413584D-08
 -0.9542159730207446D-08 -0.1076055206450993D-07 -0.1213451165894207D-07
 -0.1368390502444077D-07 -0.1543113145004043D-07 -0.1740145153372708D-07
 -0.1962335090388267D-07 -0.2212895659318692D-07 -0.2495449137691573D-07
 -0.2814079932778001D-07 -0.3173395294670505D-07 -0.3578589795688950D-07
 -0.4035521361992959D-07 -0.4550796138175673D-07 -0.5131863981305749D-07
 -0.5787125017352973D-07 -0.6526053143143767D-07 -0.7359331145106492D-07
 -0.8299006039416669D-07 -0.9358663289974792D-07 -0.1055362260728347D-06
 -0.1190115987572688D-06 -0.1342075762323459D-06 -0.1513438481069601D-06
 -0.1706681594355856D-06 -0.1924598953199882D-06 -0.2170341046328424D-06
 -0.2447460671773435D-06 -0.2759964270980944D-06 -0.3112369813951389D-06
 -0.3509772226726747D-06 -0.3957916901033799D-06 -0.4463282846373550D-06
 -0.5033176327549413D-06 -0.5675836585990880D-06 -0.6400554816770462D-06
 -0.7217808557561591D-06 -0.8139413196668391D-06 -0.9178692779034030D-06
 -0.1035067259788013D-05 -0.1167229645720036D-05 -0.1316267162396720D-05
 -0.1484334511100062D-05 -0.1673861506713058D-05 -0.1887588226222334D-05
 -0.2128604604443818D-05 -0.2400395120067462D-05 -0.2706889160391906D-05
 -0.3052517837743715D-05 -0.3442278053967739D-05 -0.3881804738854758D-05
 -0.4377452310001622D-05 -0.4936386559001609D-05 -0.5566688229968026D-05
 -0.6277469861677509D-05 -0.7079007525548847D-05 -0.7982889389347831D-05
 -0.9002183253577046D-05 -0.1015162547889568D-04 -0.1144783403664814D-04
 -0.1290954876426652D-04 -0.1455790228668631D-04 -0.1641672554446989D-04
 -0.1851289233198309D-04 -0.2087670781597306D-04 -0.2354234667604390D-04
 -0.2654834717578877D-04 -0.2993816833536608D-04 -0.3376081822795711D-04
 -0.3807156251637667D-04 -0.4293272345123887D-04 -0.4841458088642756D-04
 -0.5459638834939406D-04 -0.6156751883877381D-04 -0.6942875692961386D-04
 -0.7829375585867740D-04 -0.8829068065748081D-04 -0.9956406108395136D-04
 -0.1122768811591179D-03 -0.1266129354868563D-03 -0.1427794864540656D-03
 -0.1610102607110311D-03 -0.1815688282545919D-03 -0.2047524129712873D-03
 -0.2308961897290670D-03 -0.2603781301405008D-03 -0.2936244670615472D-03
 -0.3311158568137796D-03 -0.3733943282404256D-03 -0.4210711190454788D-03
 -0.4748355127134468D-03 -0.5354648037719893D-03 -0.6038355354680737D-03
 -0.6809361723226298D-03 -0.7678813907795097D-03 -0.8659281945539341D-03
 -0.9764940876632926D-03 -0.1101177567884770D-02 -0.1241781236908805D-02
 -0.1400337861314169D-02 -0.1579139761130878D-02 -0.1780771950881645D-02
 -0.2008149512222670D-02 -0.2264559738512524D-02 -0.2553709660600404D-02
 -0.2879779640932173D-02 -0.3247483810817793D-02 -0.3662138224613987D-02
 -0.4129737716167882D-02 -0.4657042568658910D-02 -0.5251676250865064D-02
 -0.5922235632868931D-02 -0.6678415274636492D-02 -0.7531147584361494D-02
 -0.8492760872902998D-02 -0.9577157589380596D-02 -0.1080001531474642D-01
 -0.1217901341918927D-01 -0.1373408866025059D-01 -0.1548772341694154D-01
 -0.1746527072698444D-01 -0.1969532082637705D-01 -0.2221011449050089D-01
 -0.2504600915261691D-01 -0.2824400453861960D-01 -0.3185033541737779D-01
 -0.3591714003629938D-01 -0.4050321390597563D-01 -0.4567485983169216D-01
 -0.5150684648106202D-01 -0.5808348934620990D-01 -0.6549986972841954D-01
 -0.7386320936863387D-01 -0.8329442059741177D-01 -0.9392985441551600D-01
 -0.1059232717778711D+00 -0.1194480665805808D+00 -0.1346997724896528D+00
 -0.1518988898537252D+00 -0.1712940735706649D+00 -0.1931657279963485D+00
 -0.2178300608687833D+00
