    1
  315
  0.1925118251829525D-05  0.2170926646564711D-05  0.2448121042953664D-05
  0.2760708958482476D-05  0.3113209608635376D-05  0.3510719243950747D-05
  0.3958984829106806D-05  0.4464487128612679D-05  0.5034534402142113D-05
  0.5677368064997813D-05  0.6402281832939972D-05  0.7219756091834831D-05
  0.8141609410804723D-05  0.9181169412952571D-05  0.1035346545581632D-04
  0.1167544591869410D-04  0.1316622322956629D-04  0.1484735018529210D-04
  0.1674313154920385D-04  0.1888097543190896D-04  0.2129178954417200D-04
  0.2401042804222053D-04  0.2707619543181958D-04  0.3053341480500117D-04
  0.3443206864116224D-04  0.3882852142434939D-04  0.4378633452765675D-04
  0.4937718514714845D-04  0.5568190256986827D-04  0.6279163675619903D-04
  0.7080917613335872D-04  0.7985043365175549D-04  0.9004612258772765D-04
  0.1015436463168209D-03  0.1145092293931923D-03  0.1291303207221048D-03
  0.1456183035919277D-03  0.1642115517286672D-03  0.1851788755666442D-03
  0.2088234085557588D-03  0.2354869896865940D-03  0.2655551056043788D-03
  0.2994624637502269D-03  0.3376992771092920D-03  0.3808183514285313D-03
  0.4294430773617964D-03  0.4842764430922998D-03  0.5461111977282143D-03
  0.6158413124116793D-03  0.6944749048376893D-03  0.7831488140355057D-03
  0.8831450361313107D-03  0.9959092587069982D-03  0.1123071761715531D-02
  0.1266470987126239D-02  0.1428180118056434D-02  0.1610537051653780D-02
  0.1816178199063296D-02  0.2048076601135014D-02  0.2309584910930030D-02
  0.2604483864440969D-02  0.2937036940288098D-02  0.3312051998628532D-02
  0.3734950790418838D-02  0.4211847341958314D-02  0.4749636347945342D-02
  0.5356092850990074D-02  0.6039984648684863D-02  0.6811199053355929D-02
  0.7680885837108583D-02  0.8661618428788865D-02  0.9767575693349054D-02
  0.1101474692168398D-01  0.1242116299455562D-01  0.1400715706264548D-01
  0.1579565851149519D-01  0.1781252446130871D-01  0.2008691359425289D-01
  0.2265170771382774D-01  0.2554398713097914D-01  0.2880556674980037D-01
  0.3248360060324636D-01  0.3663126357888994D-01  0.4130852019070792D-01
  0.4658299151136838D-01  0.5253093279861307D-01  0.5923833594969806D-01
  0.6680217272254459D-01  0.7533179669736163D-01  0.8495052424750589D-01
  0.9579741737633195D-01
    1 1000  327
  0.0000000000000000D+00 -0.8328877605972664D-15  0.7261261223303762D-16
 -0.8270067487555684D-14  0.1342771345554766D-14 -0.3601821785402077D-14
 -0.2602355709718424D-14 -0.4762822348887417D-16 -0.3224608374480022D-14
 -0.5281676895171080D-14  0.3057085892229770D-15  0.1715482937492841D-14
  0.9436357502254614D-15  0.6518668617844364D-15 -0.1376822619838900D-14
  0.1949056976291352D-16 -0.6195610464206726D-15 -0.9653449341188904D-15
 -0.5006171786811586D-15  0.4832751707787875D-16 -0.2804000889906146D-14
 -0.3698336841429416D-14 -0.1138486986109026D-14 -0.1022437120080663D-14
 -0.2188674829696326D-15 -0.5523219342884703D-14 -0.6757100735847802D-14
 -0.1878613427710813D-14 -0.1147807543090559D-14  0.4593202038690435D-15
  0.2217587569109372D-14 -0.1991165209368483D-14 -0.5479503984972129D-14
 -0.2247227144655931D-14  0.3049946234969526D-14  0.1612905756425263D-14
  0.2184005081248905D-14 -0.1106968623930850D-14 -0.4069957834518594D-14
 -0.2324784755156487D-14 -0.4254876523804362D-14 -0.1745900346265410D-14
  0.1685008525940045D-14 -0.3801094524027745D-14 -0.2014734883857505D-14
 -0.3094427780165577D-14  0.4074703549828807D-14 -0.2233716536821019D-14
 -0.1551167463865551D-14 -0.9636666992246015D-15  0.5178078928340132D-15
 -0.3262283399831254D-14 -0.1166039472527595D-14 -0.2383206089333751D-14
 -0.1708640706979789D-14  0.1232804364078042D-14 -0.5490380123364975D-15
 -0.1366552918195477D-14 -0.1513251347086408D-14  0.9607323489414722D-15
 -0.2798318405647760D-14 -0.3065226617790147D-14 -0.3711294172038659D-14
 -0.6383191696788121D-14 -0.4336482912981083D-14  0.6970522929737394D-15
 -0.1131571144140725D-13 -0.5787662829846539D-14 -0.5853592356783757D-14
 -0.5217096918874875D-14 -0.1036695478815408D-13 -0.1021634521770555D-13
 -0.1343488132253384D-13 -0.1284898886530362D-13 -0.1542254570022405D-13
 -0.1667310797023536D-13 -0.2253305902620270D-13 -0.2205486256305588D-13
 -0.2396361498651662D-13 -0.2518329374475227D-13 -0.3318915473725458D-13
 -0.3436210485163132D-13 -0.4060370908422039D-13 -0.4142523305166020D-13
 -0.4802729597445137D-13 -0.5288260790159776D-13 -0.5626868819529148D-13
 -0.6825112579487726D-13 -0.7451025458542319D-13 -0.8217422906406927D-13
 -0.9052889683975058D-13 -0.1060309776814385D-12 -0.1177807084410415D-12
 -0.1354183951558218D-12 -0.1501969517647381D-12 -0.1697264183608568D-12
 -0.1902237381880207D-12 -0.2176890306623365D-12 -0.2430055077636825D-12
 -0.2729028386938882D-12 -0.3142427193958724D-12 -0.3492737256463273D-12
 -0.3963902430640044D-12 -0.4422776580415565D-12 -0.5010522976447858D-12
 -0.5686240320832743D-12 -0.6360057087938174D-12 -0.7196611552013476D-12
 -0.8100416682829796D-12 -0.9102250847660506D-12 -0.1030890105567704D-11
 -0.1167266778501890D-11 -0.1308486257991146D-11 -0.1476835685478375D-11
 -0.1664631947225224D-11 -0.1876841050440478D-11 -0.2121243964811994D-11
 -0.2390437265560312D-11 -0.2696885611526730D-11 -0.3039736062668460D-11
 -0.3428632236914802D-11 -0.3869046279135757D-11 -0.4361606771407005D-11
 -0.4914474192298632D-11 -0.5545299407805448D-11 -0.6251449047603198D-11
 -0.7050558274208355D-11 -0.7949711858427549D-11 -0.8970058517789672D-11
 -0.1011694035661910D-10 -0.1140888375475013D-10 -0.1286552121171164D-10
 -0.1450677130527153D-10 -0.1635472873002728D-10 -0.1844219952116709D-10
 -0.2080259626013581D-10 -0.2345633044045419D-10 -0.2644916716750235D-10
 -0.2983002856211966D-10 -0.3363909338528263D-10 -0.3793365865375240D-10
 -0.4277728237831547D-10 -0.4824041222370471D-10 -0.5439671017992944D-10
 -0.6134270807777874D-10 -0.6917317381074559D-10 -0.7800505721512965D-10
 -0.8796845938797700D-10 -0.9919911629936621D-10 -0.1118663983473708D-09
 -0.1261505762377572D-09 -0.1422580030144591D-09 -0.1604221183035708D-09
 -0.1809029925638626D-09 -0.2039998908968275D-09 -0.2300526414187305D-09
 -0.2594227901868051D-09 -0.2925491656485868D-09 -0.3299006492403220D-09
 -0.3720229834370656D-09 -0.4195252984478264D-09 -0.4730933234490636D-09
 -0.5335010637669817D-09 -0.6016208803951541D-09 -0.6784380460823231D-09
 -0.7650617485614811D-09 -0.8627509859244977D-09 -0.9729105825937762D-09
 -0.1097138140455940D-08 -0.1237226375241548D-08 -0.1395202387311175D-08
 -0.1573346727039144D-08 -0.1774239005186732D-08 -0.2000781792773899D-08
 -0.2256252506554442D-08 -0.2544342468303442D-08 -0.2869214347253288D-08
 -0.3235570282711681D-08 -0.3648703127858027D-08 -0.4114587274314327D-08
 -0.4639956585882927D-08 -0.5232410102737133D-08 -0.5900512167349623D-08
 -0.6653914467466031D-08 -0.7503519258050819D-08 -0.8461604744002537D-08
 -0.9542021630766861D-08 -0.1076039196452616D-07 -0.1213433264893396D-07
 -0.1368370266295911D-07 -0.1543090288881047D-07 -0.1740119527040653D-07
 -0.1962306661709327D-07 -0.2212863284039272D-07 -0.2495412567407032D-07
 -0.2814038848398756D-07 -0.3173348824504327D-07 -0.3578537039437270D-07
 -0.4035462191600392D-07 -0.4550729501149073D-07 -0.5131788622777977D-07
 -0.5787040088449460D-07 -0.6525957390852171D-07 -0.7359223089387878D-07
 -0.8298884054857573D-07 -0.9358525728244244D-07 -0.1055346746564935D-06
 -0.1190098521321556D-06 -0.1342056040585769D-06 -0.1513416247214358D-06
 -0.1706656553277719D-06 -0.1924570678776649D-06 -0.2170309165431876D-06
 -0.2447424710521586D-06 -0.2759923711648377D-06 -0.3112324105198633D-06
 -0.3509720675880330D-06 -0.3957858758155003D-06 -0.4463217277822803D-06
 -0.5033102399886703D-06 -0.5675753224825219D-06 -0.6400460808142550D-06
 -0.7217702540117190D-06 -0.8139293656947297D-06 -0.9178557984694221D-06
 -0.1035052057879047D-05 -0.1167212503002961D-05 -0.1316247829665072D-05
 -0.1484312710268563D-05 -0.1673836923134259D-05 -0.1887560504005918D-05
 -0.2128573343991540D-05 -0.2400359865947136D-05 -0.2706849404252479D-05
 -0.3052473007167508D-05 -0.3442227499822202D-05 -0.3881747729011275D-05
 -0.4377388022513519D-05 -0.4936314060904613D-05 -0.5566606476046860D-05
 -0.6277377670216540D-05 -0.7078903561629084D-05 -0.7982772150120121D-05
 -0.9002051043042681D-05 -0.1015147638847472D-04 -0.1144766591161735D-04
 -0.1290935917106553D-04 -0.1455768848413793D-04 -0.1641648444282538D-04
 -0.1851262044506850D-04 -0.2087640121409142D-04 -0.2354200092456337D-04
 -0.2654795727859671D-04 -0.2993772865287065D-04 -0.3376032240486415D-04
 -0.3807100338521918D-04 -0.4293209292753494D-04 -0.4841386985469744D-04
 -0.5459558652887975D-04 -0.6156661463826959D-04 -0.6942773727620876D-04
 -0.7829260601156118D-04 -0.8828938399111031D-04 -0.9956259885433563D-04
 -0.1122752322249236D-03 -0.1266110760086681D-03 -0.1427773895487808D-03
 -0.1610078960623659D-03 -0.1815661616761302D-03 -0.2047494059108199D-03
 -0.2308927987124985D-03 -0.2603743061428181D-03 -0.2936201547974186D-03
 -0.3311109939387181D-03 -0.3733888444508481D-03 -0.4210649350592451D-03
 -0.4748285391254435D-03 -0.5354569397627030D-03 -0.6038266673440554D-03
 -0.6809261718736294D-03 -0.7678701134250100D-03 -0.8659154772519437D-03
 -0.9764797465548040D-03 -0.1101161395634599D-02 -0.1241762999707479D-02
 -0.1400317295498570D-02 -0.1579116569373388D-02 -0.1780745797888185D-02
 -0.2008120019888533D-02 -0.2264526480455068D-02 -0.2553672155993621D-02
 -0.2879737347556430D-02 -0.3247436117219348D-02 -0.3662084441266563D-02
 -0.4129677065503104D-02 -0.4656974173823977D-02 -0.5251599123047528D-02
 -0.5922148656999474D-02 -0.6678317193267945D-02 -0.7531036979490208D-02
 -0.8492636145467610D-02 -0.9577016936143925D-02 -0.1079985670222527D-01
 -0.1217883455425552D-01 -0.1373388695697854D-01 -0.1548749595922176D-01
 -0.1746501422636453D-01 -0.1969503157451957D-01 -0.2220978830556982D-01
 -0.2504564131881879D-01 -0.2824358973802578D-01 -0.3184986765304119D-01
 -0.3591661254555351D-01 -0.4050261906266427D-01 -0.4567418903591471D-01
 -0.5150609003484080D-01 -0.5808263631328252D-01 -0.6549890777612916D-01
 -0.7386212458962993D-01 -0.8329319730858695D-01 -0.9392847493126705D-01
 -0.1059217161544126D+00 -0.1194463123276074D+00 -0.1346977942451884D+00
 -0.1518966590174567D+00 -0.1712915578904493D+00 -0.1931628911019359D+00
 -0.2178268617459931D+00
