    1
  315
  0.1925151095636915D-05  0.2170963683184036D-05  0.2448162808933600D-05
  0.2760756057649988D-05  0.3113262721824649D-05  0.3510779139010620D-05
  0.3959052371631981D-05  0.4464563295184907D-05  0.5034620294232929D-05
  0.5677464923703263D-05  0.6402391059274316D-05  0.7219879264517230D-05
  0.8141748310915776D-05  0.9181326048435842D-05  0.1035364209151431D-04
  0.1167564510730774D-04  0.1316644785185122D-04  0.1484760348916484D-04
  0.1674341719603507D-04  0.1888129755128270D-04  0.2129215279288221D-04
  0.2401083767292208D-04  0.2707665736594922D-04  0.3053393572114860D-04
  0.3443265607053860D-04  0.3882918385941933D-04  0.4378708154551106D-04
  0.4937802754789457D-04  0.5568285253229922D-04  0.6279270801447960D-04
  0.7081038417527762D-04  0.7985179594255484D-04  0.9004765882158286D-04
  0.1015453787051108D-03  0.1145111829811233D-03  0.1291325237537721D-03
  0.1456207879171643D-03  0.1642143532642912D-03  0.1851820348159890D-03
  0.2088269711931037D-03  0.2354910072189168D-03  0.2655596361149225D-03
  0.2994675727376902D-03  0.3377050384367968D-03  0.3808248483901712D-03
  0.4294504038870251D-03  0.4842847051035653D-03  0.5461205146729517D-03
  0.6158518189891614D-03  0.6944867529454884D-03  0.7831621749669817D-03
  0.8831601030510910D-03  0.9959262494438294D-03  0.1123090921911793D-02
  0.1266492593788923D-02  0.1428204483561950D-02  0.1610564528264816D-02
  0.1816209184020761D-02  0.2048111542401383D-02  0.2309624313665925D-02
  0.2604528298308489D-02  0.2937087047686510D-02  0.3312108503981514D-02
  0.3735014510648212D-02  0.4211919198294070D-02  0.4749717379245171D-02
  0.5356184228757403D-02  0.6040087694006931D-02  0.6811315256002319D-02
  0.7681016877069968D-02  0.8661766200564882D-02  0.9767742333339189D-02
  0.1101493483907303D-01  0.1242137490614429D-01  0.1400739603212898D-01
  0.1579592799375627D-01  0.1781282835236598D-01  0.2008725628758745D-01
  0.2265209416390219D-01  0.2554442292486522D-01  0.2880605818795409D-01
  0.3248415479059671D-01  0.3663188852755704D-01  0.4130922493583874D-01
  0.4658378624176040D-01  0.5253182900401900D-01  0.5923934658693795D-01
  0.6680331240282709D-01  0.7533308189752597D-01  0.8495197354823300D-01
  0.9579905173077405D-01
    1 1000  327
  0.0000000000000000D+00 -0.5572850522495160D-15  0.3163120100925056D-15
  0.5777114416149271D-15  0.1227476907057895D-14 -0.2051864873778227D-14
  0.1822060946902952D-15 -0.1328908142287883D-15  0.6189433134196746D-15
 -0.5607038866899752D-15 -0.3419014115805072D-15 -0.5147586507645581D-17
 -0.1970352716753683D-14  0.6272931491017174D-15 -0.2896964925415799D-14
  0.1013051322077004D-15  0.9216715701825266D-15 -0.1510524672196412D-14
 -0.2792544531456309D-16  0.4622107642969779D-15 -0.2117782584286590D-15
 -0.1565271662286907D-14 -0.1520416178991796D-14 -0.1669974454308135D-14
 -0.6699037203490815D-15 -0.7215045031256347D-15 -0.1937511029581170D-15
  0.1027335340144597D-14 -0.9494184350888512D-15  0.8220473855149057D-15
  0.1528707479755319D-14 -0.1287746458099864D-14  0.1151615444341446D-14
 -0.1320202567145184D-14  0.1450289569522553D-15  0.2220381589898311D-14
 -0.1469882448320265D-14  0.3392518593132628D-16 -0.1801940897056403D-17
  0.3360071679395612D-15 -0.3750082597467291D-15 -0.1944127236740838D-15
 -0.4492493619503445D-15  0.2754706201356904D-15 -0.4360397324211592D-15
  0.2859593385490646D-15 -0.4340323779583027D-17  0.3161044766538411D-15
 -0.1452874267256433D-14 -0.2341684094748832D-14 -0.9775391979723818D-15
 -0.2089354779509801D-14 -0.1104045801921570D-14 -0.2256983773377914D-14
 -0.1874775563747109D-14 -0.1101442227235810D-14 -0.2654400303296689D-14
 -0.2260731287475265D-14 -0.2313612585572691D-14 -0.2211786718832427D-14
 -0.1910805388074079D-14 -0.2512818005769839D-14 -0.4219295369767349D-14
 -0.3599934440216993D-14 -0.3695708865022272D-14 -0.4885470263558280D-14
 -0.5859828991115420D-14 -0.6275451627468379D-14 -0.6675209613399828D-14
 -0.8142876090093753D-14 -0.8154664262779477D-14 -0.9605812806701029D-14
 -0.1114318273262483D-13 -0.1143773799980169D-13 -0.1305053129262749D-13
 -0.1586155237454251D-13 -0.1750516051656912D-13 -0.1966864908099300D-13
 -0.2217891095929316D-13 -0.2462449522927696D-13 -0.2794107348476615D-13
 -0.3344179540500997D-13 -0.3520834271880903D-13 -0.4018218853429988D-13
 -0.4453319465847880D-13 -0.5065387009287685D-13 -0.5982071419505719D-13
 -0.6503108620273104D-13 -0.7278733581442744D-13 -0.8171810746085433D-13
 -0.9343853726451479D-13 -0.1057450300709288D-12 -0.1189705816827834D-12
 -0.1332783435520637D-12 -0.1507639440908932D-12 -0.1707214705714309D-12
 -0.1908101557533034D-12 -0.2168280590928226D-12 -0.2438457449076558D-12
 -0.2758218630065131D-12 -0.3106441138244189D-12 -0.3489723040636382D-12
 -0.3954110419035401D-12 -0.4449790556613137D-12 -0.5010625110190495D-12
 -0.5666989247410059D-12 -0.6388965247628393D-12 -0.7193925669262635D-12
 -0.8127115339858639D-12 -0.9150338720883414D-12 -0.1031928732376703D-11
 -0.1163565298697958D-11 -0.1311635759727542D-11 -0.1478735004872589D-11
 -0.1668512372693364D-11 -0.1880970522337047D-11 -0.2122229153460760D-11
 -0.2392889658320986D-11 -0.2697853296515226D-11 -0.3040946474414603D-11
 -0.3429888642594961D-11 -0.3866796730081748D-11 -0.4362507943331359D-11
 -0.4918543418153800D-11 -0.5547249087215113D-11 -0.6254624866735499D-11
 -0.7053613556639513D-11 -0.7953414482476906D-11 -0.8969159809004005D-11
 -0.1011529003205886D-10 -0.1140521075911707D-10 -0.1286224553690933D-10
 -0.1450593836083401D-10 -0.1635635734723247D-10 -0.1844592848480720D-10
 -0.2080072540005261D-10 -0.2345672564463698D-10 -0.2645151077952525D-10
 -0.2982949309746652D-10 -0.3363922038019860D-10 -0.3793253714606138D-10
 -0.4277628554537277D-10 -0.4823883697052525D-10 -0.5439761637714925D-10
 -0.6134314950030579D-10 -0.6917427551743222D-10 -0.7800845044865179D-10
 -0.8796897571551785D-10 -0.9920093505244176D-10 -0.1118673809796174D-09
 -0.1261504939936035D-09 -0.1422570896326604D-09 -0.1604230351107377D-09
 -0.1809058774140309D-09 -0.2040050661111156D-09 -0.2300537366109597D-09
 -0.2594273946071078D-09 -0.2925519867332747D-09 -0.3299069598635317D-09
 -0.3720305720140484D-09 -0.4195342027030392D-09 -0.4731018479553845D-09
 -0.5335092908092782D-09 -0.6016317344489460D-09 -0.6784489230186544D-09
 -0.7650776517305659D-09 -0.8627656515862082D-09 -0.9729287425840205D-09
 -0.1097156703010491D-08 -0.1237247086047249D-08 -0.1395224800720102D-08
 -0.1573373086660105D-08 -0.1774269430140173D-08 -0.2000815984791763D-08
 -0.2256291002272351D-08 -0.2544384021297424D-08 -0.2869264469567740D-08
 -0.3235625186927503D-08 -0.3648765324627402D-08 -0.4114658047557085D-08
 -0.4640036441377234D-08 -0.5232499174822306D-08 -0.5900609364155111D-08
 -0.6654028586603173D-08 -0.7503646452385564D-08 -0.8461747840012656D-08
 -0.9542184706032438D-08 -0.1076057714973024D-07 -0.1213453981487966D-07
 -0.1368393718144280D-07 -0.1543116736429419D-07 -0.1740149359695142D-07
 -0.1962340012799965D-07 -0.2212901131892395D-07 -0.2495454977058939D-07
 -0.2814086660199531D-07 -0.3173402853113321D-07 -0.3578598303199985D-07
 -0.4035530984802696D-07 -0.4550807105540103D-07 -0.5131876062898967D-07
 -0.5787138798109133D-07 -0.6526068676072683D-07 -0.7359348583795499D-07
 -0.8299025812207959D-07 -0.9358685445785202D-07 -0.1055364759799734D-06
 -0.1190118824890677D-06 -0.1342078945534762D-06 -0.1513442069388428D-06
 -0.1706685654128513D-06 -0.1924603517080242D-06 -0.2170346186975730D-06
 -0.2447466472782927D-06 -0.2759970806825576D-06 -0.3112377206713222D-06
 -0.3509780556762603D-06 -0.3957926282756117D-06 -0.4463293427608269D-06
 -0.5033188279671152D-06 -0.5675850062632158D-06 -0.6400570003827597D-06
 -0.7217825687960562D-06 -0.8139432523231086D-06 -0.9178714572949536D-06
 -0.1035069716808492D-05 -0.1167232415976569D-05 -0.1316270287314090D-05
 -0.1484338033374265D-05 -0.1673865480896494D-05 -0.1887592707424921D-05
 -0.2128609658724053D-05 -0.2400400818411949D-05 -0.2706895585037345D-05
 -0.3052525084371403D-05 -0.3442286226066347D-05 -0.3881813953042967D-05
 -0.4377462702555443D-05 -0.4936398277209456D-05 -0.5566701445567673D-05
 -0.6277484765083474D-05 -0.7079024331693312D-05 -0.7982908339935597D-05
 -0.9002204623130248D-05 -0.1015164957761949D-04 -0.1144786121407425D-04
 -0.1290957941110600D-04 -0.1455793684565572D-04 -0.1641676451667111D-04
 -0.1851293628039294D-04 -0.2087675737635409D-04 -0.2354240256385318D-04
 -0.2654841020027086D-04 -0.2993823940640843D-04 -0.3376089837400832D-04
 -0.3807165289654582D-04 -0.4293282537160801D-04 -0.4841469582084380D-04
 -0.5459651795888488D-04 -0.6156766499725872D-04 -0.6942892175016688D-04
 -0.7829394172446622D-04 -0.8829089025449165D-04 -0.9956429744460280D-04
 -0.1122771476993978D-03 -0.1266132360601212D-03 -0.1427798254061672D-03
 -0.1610106429420362D-03 -0.1815692592904007D-03 -0.2047528990436264D-03
 -0.2308967378652040D-03 -0.2603787482660068D-03 -0.2936251641120398D-03
 -0.3311166428671417D-03 -0.3733952146612486D-03 -0.4210721186488888D-03
 -0.4748366399506627D-03 -0.5354660749402468D-03 -0.6038369689452888D-03
 -0.6809377888329650D-03 -0.7678832136937770D-03 -0.8659302502264338D-03
 -0.9764964058143106D-03 -0.1101180182028559D-02 -0.1241784184838818D-02
 -0.1400341185649965D-02 -0.1579143509934387D-02 -0.1780776178350168D-02
 -0.2008154279474569D-02 -0.2264565114470596D-02 -0.2553715722986660D-02
 -0.2879786477393497D-02 -0.3247491520191256D-02 -0.3662146918357590D-02
 -0.4129747519970654D-02 -0.4657053624258385D-02 -0.5251688718096892D-02
 -0.5922249691977180D-02 -0.6678431128879678D-02 -0.7531165462950688D-02
 -0.8492781034316936D-02 -0.9577180325101258D-02 -0.1080004095347354D-01
 -0.1217904233159293D-01 -0.1373412126432965D-01 -0.1548776018406683D-01
 -0.1746531218871376D-01 -0.1969536758214025D-01 -0.2221016721626607D-01
 -0.2504606861066237D-01 -0.2824407158855518D-01 -0.3185041102857299D-01
 -0.3591722530189700D-01 -0.4050331005869646D-01 -0.4567496826165671D-01
 -0.5150696875588817D-01 -0.5808362723367635D-01 -0.6550002522202369D-01
 -0.7386338471641213D-01 -0.8329461833444142D-01 -0.9393007740056436D-01
 -0.1059235232347274D+00 -0.1194483501446632D+00 -0.1347000922605656D+00
 -0.1518992504545335D+00 -0.1712944802147252D+00 -0.1931661865626866D+00
 -0.2178305779870852D+00
