    1
  315
  0.1926770498613963D-05  0.2172789859459044D-05  0.2450222160237397D-05
  0.2763078357087384D-05  0.3115881543372915D-05  0.3513732344387498D-05
  0.3962382656418437D-05  0.4468318806763685D-05  0.5038855327951716D-05
  0.5682240706854963D-05  0.6407776637632849D-05  0.7225952499435091D-05
  0.8148597005834744D-05  0.9189049218031253D-05  0.1036235139244721D-04
  0.1168546645397734D-04  0.1317752323542570D-04  0.1486009303128737D-04
  0.1675750146298292D-04  0.1889718016526437D-04  0.2131006337573654D-04
  0.2403103516560428D-04  0.2709943377222942D-04  0.3055962032863570D-04
  0.3446162021288198D-04  0.3886184628334948D-04  0.4382391446550044D-04
  0.4941956347291496D-04  0.5572969196478984D-04  0.6284552813178798D-04
  0.7086994862033684D-04  0.7991896586351921D-04  0.9012340532248635D-04
  0.1016307968846930D-03  0.1146075077663805D-03  0.1292411477528618D-03
  0.1457432815529888D-03  0.1643524874789015D-03  0.1853378066741515D-03
  0.2090026327543408D-03  0.2356890980964995D-03  0.2657830201921705D-03
  0.2997194795727667D-03  0.3379891099526498D-03  0.3811451915287896D-03
  0.4298116499845210D-03  0.4846920768470679D-03  0.5465799016078377D-03
  0.6163698626660565D-03  0.6950709429404200D-03  0.7838209571612733D-03
  0.8839030017368713D-03  0.9967640050210834D-03  0.1124035646166230D-02
  0.1267557944997898D-02  0.1429405863957460D-02  0.1611919306710207D-02
  0.1817736947119807D-02  0.2049834377669848D-02  0.2311567128860340D-02
  0.2606719181528206D-02  0.2939557673454410D-02  0.3314894591177139D-02
  0.3738156338910073D-02  0.4215462190359173D-02  0.4753712757644673D-02
  0.5360689756363070D-02  0.6045168509132839D-02  0.6817044814136663D-02
  0.7687478012852651D-02  0.8669052325362738D-02  0.9775958785733039D-02
  0.1102420040778252D-01  0.1243182354740638D-01  0.1401917880635994D-01
  0.1580921524949534D-01  0.1782781218907689D-01  0.2010415333292067D-01
  0.2267114870557276D-01  0.2556591044242322D-01  0.2883028933550871D-01
  0.3251147988807389D-01  0.3666270262542232D-01  0.4134397352650876D-01
  0.4662297170027446D-01  0.5257601785108744D-01  0.5928917767937078D-01
  0.6685950616975667D-01  0.7539645075595487D-01  0.8502343364848954D-01
  0.9587963620168426D-01
    1 1000  327
  0.0000000000000000D+00  0.7394186479566392D-15  0.1069168166969459D-17
 -0.4438500443375000D-15  0.5413225661821949D-16 -0.4984459524398734D-15
 -0.4641684377347855D-15 -0.1152873261132340D-14  0.5645634045918381D-15
  0.2362137342174235D-15 -0.2012396318589174D-15 -0.1180621646526241D-14
 -0.2018685591566125D-15 -0.1131820267533038D-14 -0.7482709711919925D-15
 -0.1179251859553116D-15 -0.1582710010212672D-15 -0.6917024933992781D-15
 -0.1963382385820870D-14 -0.1519751717865223D-14 -0.1625474055487259D-14
 -0.7636000946484554D-15 -0.9945988848047355D-15 -0.4035474492386705D-15
  0.2016542811401013D-14  0.1638580575601436D-15  0.2921170361904567D-15
  0.6251839877623397D-15  0.3624747241297396D-16 -0.7213424003846825D-15
 -0.3569482566261737D-15 -0.8671854604219568D-15 -0.3237244796995083D-15
  0.3139489088590487D-15 -0.5397347783155217D-15  0.1497514229451190D-14
 -0.7186293632727402D-15 -0.1188986102262538D-14 -0.5113107173372846D-15
 -0.6870753416922385D-15 -0.1848147544649052D-14 -0.1025067205940951D-14
 -0.1858237895324020D-14 -0.9887806606038365D-15 -0.1583998559352418D-14
 -0.5063140550269766D-15 -0.9281805335344155D-15  0.4089087631660185D-15
 -0.2124950864686690D-14 -0.6200161044282396D-15 -0.1641251374058942D-14
 -0.3168862547947771D-14 -0.6255082800676317D-15 -0.3070818922249264D-14
 -0.1995012343771460D-14  0.3487731681779995D-15 -0.2828950344550603D-14
 -0.2099968269112756D-14 -0.1951184815875028D-14 -0.2076637419046912D-14
 -0.3553958067933581D-14 -0.2478624286161858D-14 -0.3054950887440644D-14
 -0.4682559398114235D-14 -0.3941271569513651D-14 -0.5385813504591970D-14
 -0.4705439396252162D-14 -0.6686393439718364D-14 -0.5155306855836824D-14
 -0.8210034040475529D-14 -0.8912561310541032D-14 -0.9981865842775423D-14
 -0.8968490441267941D-14 -0.1187270370823206D-13 -0.1432071908217391D-13
 -0.1676567998063924D-13 -0.1661213657953090D-13 -0.1897990043026462D-13
 -0.2337474054537881D-13 -0.2495137137207630D-13 -0.2810138400114299D-13
 -0.3118224619460218D-13 -0.3670842017245937D-13 -0.4165178142524794D-13
 -0.4751841934469367D-13 -0.5033999647477557D-13 -0.5952711292702438D-13
 -0.6640398503310301D-13 -0.7354965619797235D-13 -0.8365828987840200D-13
 -0.9430631453445864D-13 -0.1054274720252310D-12 -0.1177506288596592D-12
 -0.1350037285867737D-12 -0.1508009203067691D-12 -0.1703034508451769D-12
 -0.1916947223886323D-12 -0.2148490844735371D-12 -0.2450360189366479D-12
 -0.2757368502243369D-12 -0.3103739927412809D-12 -0.3496297626709375D-12
 -0.3944582797737679D-12 -0.4454160038216685D-12 -0.5023961636101161D-12
 -0.5661504847281147D-12 -0.6383998688143069D-12 -0.7202411997607442D-12
 -0.8108527216210942D-12 -0.9137599240082580D-12 -0.1031491712244011D-11
 -0.1164201217341860D-11 -0.1313061935590271D-11 -0.1481663278834361D-11
 -0.1668657862689339D-11 -0.1882366412920991D-11 -0.2124001216609379D-11
 -0.2394357272447985D-11 -0.2699076186131391D-11 -0.3043159223027641D-11
 -0.3432855738647669D-11 -0.3871330047628886D-11 -0.4365869119948102D-11
 -0.4923115551707077D-11 -0.5551923257788800D-11 -0.6259148675866737D-11
 -0.7059604758581886D-11 -0.7961456210176110D-11 -0.8975883976592110D-11
 -0.1012322662829677D-10 -0.1141658474050365D-10 -0.1287432914523629D-10
 -0.1451708229676614D-10 -0.1637074253283864D-10 -0.1846130827919852D-10
 -0.2081785322775563D-10 -0.2347605202176968D-10 -0.2647490648773308D-10
 -0.2985442227284120D-10 -0.3366636435881521D-10 -0.3796538277053049D-10
 -0.4281185240842509D-10 -0.4827809935334313D-10 -0.5444360340125640D-10
 -0.6139472425026328D-10 -0.6923539877199071D-10 -0.7807356369653926D-10
 -0.8804239009267329D-10 -0.9928444639571769D-10 -0.1119598436294888D-09
 -0.1262569581142456D-09 -0.1423773057107525D-09 -0.1605568336748548D-09
 -0.1810575319247740D-09 -0.2041766820584238D-09 -0.2302470566320342D-09
 -0.2596455640536134D-09 -0.2927987857741436D-09 -0.3301842207459062D-09
 -0.3723443524294540D-09 -0.4198866966470462D-09 -0.4735002116267422D-09
 -0.5339579857322186D-09 -0.6021376768334495D-09 -0.6790194809827772D-09
 -0.7657207776079760D-09 -0.8634918784542932D-09 -0.9737462701391293D-09
 -0.1098080338561210D-08 -0.1238288957229131D-08 -0.1396398518350234D-08
 -0.1574696951449546D-08 -0.1775762455206987D-08 -0.2002499795566887D-08
 -0.2258188609318651D-08 -0.2546524426140414D-08 -0.2871677649559678D-08
 -0.3238346834932128D-08 -0.3651835084670515D-08 -0.4118118231892474D-08
 -0.4643939271854017D-08 -0.5236900469765931D-08 -0.5905573521303435D-08
 -0.6659625473281821D-08 -0.7509958537756483D-08 -0.8468866377837861D-08
 -0.9550211565617966D-08 -0.1076962906427035D-07 -0.1214474742238049D-07
 -0.1369544766526098D-07 -0.1544414801588374D-07 -0.1741613103381871D-07
 -0.1963990693520721D-07 -0.2214762512051502D-07 -0.2497554092879893D-07
 -0.2816453820249431D-07 -0.3176072337954765D-07 -0.3581608539228066D-07
 -0.4038925569689790D-07 -0.4554635149226007D-07 -0.5136192936927346D-07
 -0.5792006838919294D-07 -0.6531558233198024D-07 -0.7365539101942077D-07
 -0.8306006786304905D-07 -0.9366557827070757D-07 -0.1056252511855889D-06
 -0.1191119930893725D-06 -0.1343207871440179D-06 -0.1514715140818375D-06
 -0.1708121288969682D-06 -0.1926222458432776D-06 -0.2172171844338698D-06
 -0.2449525234756315D-06 -0.2762292446874229D-06 -0.3114995282855806D-06
 -0.3512732923530564D-06 -0.3961255623040637D-06 -0.4467047869007208D-06
 -0.5037422108927731D-06 -0.5680624483479992D-06 -0.6405954051106274D-06
 -0.7223897193604615D-06 -0.8146279272021404D-06 -0.9186435543092268D-06
 -0.1035940399262862D-05 -0.1168214271326470D-05 -0.1317377510248081D-05
 -0.1485586632156443D-05 -0.1675273506691999D-05 -0.1889180517241823D-05
 -0.2130400207673312D-05 -0.2402419993095480D-05 -0.2709172578142965D-05
 -0.3055092814426784D-05 -0.3445181816603668D-05 -0.3885079266308943D-05
 -0.4381144946667828D-05 -0.4940550688378708D-05 -0.5571384056440495D-05
 -0.6282765274409505D-05 -0.7084979081595455D-05 -0.7989623421307190D-05
 -0.9009777119039598D-05 -0.1016018896609226D-04 -0.1145749095278012D-04
 -0.1292043872146126D-04 -0.1457018272493163D-04 -0.1643057400909441D-04
 -0.1852850903550866D-04 -0.2089431853615655D-04 -0.2356220601700368D-04
 -0.2657074225420448D-04 -0.2996342292491989D-04 -0.3378929744567565D-04
 -0.3810367809900154D-04 -0.4296893970627142D-04 -0.4845542140811659D-04
 -0.5464244358581265D-04 -0.6161945462987913D-04 -0.6948732413348886D-04
 -0.7835980120581392D-04 -0.8836515899268365D-04 -0.9964804917354388D-04
 -0.1123715932535779D-03 -0.1267197408787961D-03 -0.1428999292743885D-03
 -0.1611460822520983D-03 -0.1817219921455676D-03 -0.2049251335671860D-03
 -0.2310909641245716D-03 -0.2605977742719257D-03 -0.2938721564159190D-03
 -0.3313951723408076D-03 -0.3737093081231007D-03 -0.4214263170806212D-03
 -0.4752360641487093D-03 -0.5359164995485239D-03 -0.6043449059422796D-03
 -0.6815105816785648D-03 -0.7685291434956379D-03 -0.8666586554642384D-03
 -0.9773178173500643D-03 -0.1102106475355515D-02 -0.1242828751770503D-02
 -0.1401519127931354D-02 -0.1580471857573922D-02 -0.1782274135830364D-02
 -0.2009843503398988D-02 -0.2266470026662270D-02 -0.2555863863565070D-02
 -0.2882208902933448D-02 -0.3250223252721159D-02 -0.3665227451687189D-02
 -0.4133221390670597D-02 -0.4660971055543265D-02 -0.5256106345923958D-02
 -0.5927231383856211D-02 -0.6684048907232483D-02 -0.7537500546369616D-02
 -0.8499925011776398D-02 -0.9585236480098309D-02 -0.1080912575724064D-01
 -0.1218928712697193D-01 -0.1374567416465078D-01 -0.1550078821448545D-01
 -0.1748000370096348D-01 -0.1971193497761355D-01 -0.2222885001679087D-01
 -0.2506713692137014D-01 -0.2826783000290473D-01 -0.3187720303198679D-01
 -0.3594743823767482D-01 -0.4053738072800091D-01 -0.4571338923853187D-01
 -0.5155029550861071D-01 -0.5813248615539437D-01 -0.6555512268678737D-01
 -0.7392551729152103D-01 -0.8336468429675412D-01 -0.9400908972326630D-01
 -0.1060126242323116D+00 -0.1195488279878528D+00 -0.1348133995999419D+00
 -0.1520270254221183D+00 -0.1714385701071467D+00 -0.1933286745483263D+00
 -0.2180138132233223D+00
