  0.8350000000000000D+01    6
  0.2211313321219523D+01
 -0.2411990771233299D-02 -0.2563145052202756D-02 -0.2719590518109153D-02
 -0.2881048687842273D-02 -0.3047179572132190D-02 -0.3217578537139631D-02
 -0.3391773590375222D-02 -0.3569223179254903D-02 -0.3749314595983421D-02
 -0.3931363084638729D-02 -0.4114611747070238D-02 -0.4298232343262305D-02
 -0.4481327078868924D-02 -0.4662931467394201D-02 -0.4842018346657703D-02
 -0.5017503118420976D-02 -0.5188250266041321D-02 -0.5353081187474650D-02
 -0.5510783359634445D-02 -0.5660120824887930D-02 -0.5799845961331351D-02
 -0.5928712465623241D-02 -0.6045489441011790D-02 -0.6148976444531300D-02
 -0.6238019307299995D-02 -0.6311526501982561D-02 -0.6368485793767229D-02
 -0.6407980878013400D-02 -0.6429207681651053D-02 -0.6431489989050337D-02
 -0.6414294048676484D-02 -0.6377241825168518D-02 -0.6320122583769083D-02
 -0.6242902525439432D-02 -0.6145732231085156D-02 -0.6028951713722346D-02
 -0.5893092914261714D-02 -0.5738879508405976D-02 -0.5567223915467037D-02
 -0.5379221423702508D-02 -0.5176141374471048D-02 -0.4959415389257988D-02
 -0.4730622683944171D-02 -0.4491472594991200D-02 -0.4243784538805523D-02
 -0.3989465730635345D-02 -0.3730487093124377D-02 -0.3468857876847076D-02
 -0.3206599587174311D-02 -0.2945719856974500D-02 -0.2688186919369774D-02
 -0.2435905317841724D-02 -0.2190693443910404D-02 -0.1954263418922270D-02
 -0.1728203741347193D-02 -0.1513965010772563D-02 -0.1312848921441409D-02
 -0.1126000598775889D-02 -0.9544042385084837D-03 -0.7988819056237431D-03
 -0.6600952639356644D-03 -0.5385499400281023D-03 -0.4346021792057520D-03
 -0.3484674262921696D-03 -0.2802304594551791D-03 -0.2298567184687015D-03
 -0.1972044967743078D-03 -0.1820377056365493D-03 -0.1840389645661820D-03
 -0.2028228210039528D-03 -0.2379489504101393D-03 -0.2889352315830917D-03
 -0.3552706305903257D-03 -0.4364278552948961D-03 -0.5318757650562281D-03
 -0.6410915329260839D-03 -0.7635725659457838D-03 -0.8988481940350083D-03
 -0.1046491144238962D-02 -0.1206128829344442D-02 -0.1377454502984892D-02
 -0.1560238370717908D-02 -0.1754338801445105D-02 -0.1959713853581551D-02
 -0.2176433414547474D-02 -0.2404692342308353D-02 -0.2644825089486289D-02
 -0.2897322378633231D-02 -0.3162850581045035D-02 -0.3442274537041596D-02
 -0.3736684652752298D-02 -0.4047429233415354D-02 -0.4376153184163299D-02
 -0.4724844446962417D-02 -0.5095889869328167D-02 -0.5492142642250732D-02
 -0.5917004033933903D-02 -0.6374522921945389D-02 -0.6869517650755397D-02
 -0.7407726087596571D-02 -0.7995991554079356D-02 -0.8642494596245229D-02
 -0.9357044152385164D-02
  0.0000000000000000D+00  0.4911815276279760D-12  0.5424069487931696D-12
  0.5989682219714548D-12  0.6614186896544275D-12  0.7303557273882940D-12
  0.8067128405239664D-12  0.8910741237181506D-12  0.9846168359390786D-12
  0.1088088241493259D-11  0.1202641216857995D-11  0.1329453723602200D-11
  0.1469831110027596D-11  0.1625238665070412D-11  0.1797292388097896D-11
  0.1987785099916459D-11  0.2198706266203821D-11  0.2432261779622092D-11
  0.2690898703207131D-11  0.2977331869051209D-11  0.3294573385713909D-11
  0.3645965657404718D-11  0.4035218028391589D-11  0.4466447552914158D-11
  0.4944224372645727D-11  0.5473622206277451D-11  0.6060274544396445D-11
  0.6710437203299702D-11  0.7431057965580130D-11  0.8229854122338993D-11
  0.9115398825902956D-11  0.1009721726780737D-10  0.1118589381542278D-10
  0.1239319137295328D-10  0.1373218438061181D-10  0.1521740703138338D-10
  0.1686501846998219D-10  0.1869298694576167D-10  0.2072129512306425D-10
  0.2297216901174047D-10  0.2547033327061338D-10  0.2824329596121282D-10
  0.3132166619227336D-10  0.3473950850192639D-10  0.3853473827939237D-10
  0.4274956303711585D-10  0.4743097491419274D-10  0.5263130042990383D-10
  0.5840881422037752D-10  0.6482842429099968D-10  0.7196243721244031D-10
  0.7989141269056228D-10  0.8870511806288369D-10  0.9850359453114238D-10
  0.1093983483469495D-09  0.1215136817437074D-09  0.1349881801730935D-09
  0.1499763743812547D-09  0.1666505980738169D-09  0.1852030643983857D-09
  0.2058481872503057D-09  0.2288251765177943D-09  0.2544009398661499D-09
  0.2828733275623760D-09  0.3145747612114050D-09  0.3498762921692370D-09
  0.3891921408796957D-09  0.4329847745203213D-09  0.4817705872179441D-09
  0.5361262547938968D-09  0.5966958446209499D-09  0.6641987708292979D-09
  0.7394386959105345D-09  0.8233134918744829D-09  0.9168263876680045D-09
  0.1021098444740229D-08  0.1137382519627399D-08  0.1267078891448304D-08
  0.1411752753488736D-08  0.1573153791879292D-08  0.1753238101035702D-08
  0.1954192715369957D-08  0.2178463070168289D-08  0.2428783741886535D-08
  0.2708212859901424D-08  0.3020170628497312D-08  0.3368482450143494D-08
  0.3757427199574060D-08  0.4191791263541487D-08  0.4676929034182130D-08
  0.5218830625600099D-08  0.5824197674546204D-08  0.6500528188047838D-08
  0.7256211514773306D-08  0.8100634644162472D-08  0.9044301179454878D-08
  0.1009896448939722D-07  0.1127777672050059D-07  0.1259545554934437D-07
  0.1406847077491282D-07  0.1571525309689257D-07  0.1755642770010721D-07
  0.1961507557101356D-07  0.2191702581292789D-07  0.2449118260630700D-07
  0.2736989088327410D-07  0.3058934525642169D-07  0.3419004726601710D-07
  0.3821731659288737D-07  0.4272186253289339D-07  0.4776042275009654D-07
  0.5339647712726321D-07  0.5970104542284608D-07  0.6675357843244441D-07
  0.7464295345037098D-07  0.8346858604473802D-07  0.9334167150986757D-07
  0.1043865708565922D-06  0.1167423578590362D-06  0.1305645455121634D-06
  0.1460270122856260D-06  0.1633241508056624D-06  0.1826732640792196D-06
  0.2043172371161547D-06  0.2285275148312067D-06  0.2556074204446529D-06
  0.2858958522782577D-06  0.3197714008929897D-06  0.3576569329709974D-06
  0.4000246932428985D-06  0.4474019811418286D-06  0.5003774647695679D-06
  0.5596082012319430D-06  0.6258274394878713D-06  0.6998532896088263D-06
  0.7825983508157086D-06  0.8750803999034320D-06  0.9784342517373420D-06
  0.1093924914469806D-05  0.1222962174041154D-05  0.1367116755459685D-05
  0.1528138222363983D-05  0.1707974791521485D-05  0.1908795255272131D-05
  0.2133013222547060D-05  0.2383313908036531D-05  0.2662683719402520D-05
  0.2974442914175687D-05  0.3322281621182681D-05  0.3710299546043859D-05
  0.4143049706477930D-05  0.4625586570842874D-05  0.5163519002508436D-05
  0.5763068443242701D-05  0.6431132800722665D-05  0.7175356538431557D-05
  0.8004207500423141D-05  0.8927061038509306D-05  0.9954292045097529D-05
  0.1109737553084102D-04  0.1236899642206082D-04  0.1378316928807102D-04
  0.1535536874250041D-04  0.1710267129476613D-04  0.1904390945720551D-04
  0.2119983893907091D-04  0.2359331977954433D-04  0.2624951228688324D-04
  0.2919608865834107D-04  0.3246346115398479D-04  0.3608502768515794D-04
  0.4009743565302871D-04  0.4454086483219057D-04  0.4945933003609147D-04
  0.5490100422241835D-04  0.6091856259441555D-04  0.6756954812520888D-04
  0.7491675877299726D-04  0.8302865646169717D-04  0.9197979767028874D-04
  0.1018512852005221D-03  0.1127312403724497D-03  0.1247152945259875D-03
  0.1379070982798877D-03  0.1524188465126114D-03  0.1683718164783133D-03
  0.1858969158513042D-03  0.2051352368002499D-03  0.2262386114257157D-03
  0.2493701630488810D-03  0.2747048469137320D-03  0.3024299728591303D-03
  0.3327457014315837D-03  0.3658655037467310D-03  0.4020165741715634D-03
  0.4414401835967821D-03  0.4843919597081541D-03  0.5311420792593359D-03
  0.5819753559112113D-03  0.6371912057535301D-03  0.6971034711864799D-03
  0.7620400824410379D-03  0.8323425346909042D-03  0.9083651574955151D-03
  0.9904741522593621D-03  0.1079046372551919D-02  0.1174467821566525D-02
  0.1277131840775352D-02  0.1387436964038196D-02  0.1505784412127984D-02
  0.1632575203932293D-02  0.1768206862569372D-02  0.1913069697391400D-02
  0.2067542646437374D-02  0.2231988668375951D-02  0.2406749678427574D-02
  0.2592141029177026D-02  0.2788445544607685D-02  0.2995907124087616D-02
  0.3214723942382505D-02  0.3445041282007092D-02  0.3686944045280332D-02
  0.3940449005225988D-02  0.4205496866844545D-02  0.4481944223136812D-02
  0.4769555503425536D-02  0.5067995024811931D-02  0.5376819270808767D-02
  0.5695469534071645D-02  0.6023265072438492D-02  0.6359396938886324D-02
  0.6702922656199693D-02  0.7052761915753145D-02  0.7407693486449591D-02
  0.7766353524090422D-02  0.8127235472810551D-02  0.8488691748172411D-02
  0.8848937385517895D-02  0.9206055826627566D-02  0.9558007001999968D-02
  0.9902637844503228D-02  0.1023769534213511D-01  0.1056084220259076D-01
  0.1086967515981902D-01  0.1116174590247914D-01  0.1143458454619452D-01
  0.1168572550612778D-01  0.1191273555456938D-01  0.1211324377145960D-01
  0.1228497301632031D-01  0.1242577247105501D-01  0.1253365072841313D-01
  0.1260680883529120D-01  0.1264367264860422D-01  0.1264292382931095D-01
  0.1260352879174316D-01  0.1252476494215345D-01  0.1240624358476020D-01
  0.1224792893595061D-01  0.1205015276681709D-01  0.1181362427437222D-01
  0.1153943485505093D-01  0.1122905751763653D-01  0.1088434071984039D-01
  0.1050749646117989D-01  0.1010108252134105D-01  0.9667978817777315D-02
  0.9211357977631073D-02  0.8734650379715629D-02  0.8241504114753356D-02
  0.7735740520761337D-02  0.7221306155889151D-02  0.6702222252858737D-02
  0.6182532840436869D-02  0.5666252804948519D-02  0.5157317191753127D-02
  0.4659533010630483D-02  0.4176534713268713D-02  0.3711744362647723D-02
  0.3268337323452288D-02  0.2849214082473769D-02  0.2456978572135459D-02
  0.2093923132874749D-02  0.1762020024360768D-02  0.1462919192947609D-02
  0.1197951832541340D-02  0.9681391445636617D-03  0.7742056132932941D-03
  0.6165960659598483D-03  0.4954957802310328D-03  0.4108529305455403D-03
  0.3624027227038219D-03  0.3496926456665652D-03  0.3721083625088982D-03
  0.4288998608594028D-03  0.5192075796823255D-03  0.6420883162288024D-03
  0.7965407932825210D-03  0.9815308225467993D-03  0.1196016043601696D-02
  0.1438970241359549D-02  0.1709407259860981D-02  0.2006404538912831D-02
  0.2329126312661225D-02  0.2676846535463902D-02  0.3048971650769915D-02
  0.3445063400210534D-02  0.3864861989696177D-02  0.4308310081607007D-02
  0.4775578265032424D-02  0.5267092851792759D-02  0.5783567045627689D-02
  0.6326036724201458D-02  0.6895902257840276D-02  0.7494977978940724D-02
  0.8125551133718236D-02  0.8790452429525624D-02  0.9493140676637065D-02
  0.1023780455939738D-01  0.1102948530860581D-01  0.1187422504297507D-01
  0.1277924687654651D-01  0.1375317464170317D-01  0.1480630239444625D-01
  0.1595092691852916D-01  0.1720176053842983D-01  0.1857644675779533D-01
  0.2009620937895486D-01
  0.0000000000000000D+00 -0.1313834809334866D-18 -0.1493818276126637D-18
 -0.1698415578275249D-18 -0.1930979706168148D-18 -0.2195269292461604D-18
 -0.2496868012612329D-18 -0.2839886407408741D-18 -0.3231787899084528D-18
 -0.3678148766220942D-18 -0.4187047273421781D-18 -0.4767244566785422D-18
 -0.5428628714645054D-18 -0.6182656363883723D-18 -0.7042340843305479D-18
 -0.8022530984755648D-18 -0.9140200510988150D-18 -0.1041472160125830D-17
 -0.1186821649921619D-17 -0.1352595326951077D-17 -0.1541679217651855D-17
 -0.1757370172909497D-17 -0.2003434806839995D-17 -0.2284176889765590D-17
 -0.2604514572133981D-17 -0.2970068781927540D-17 -0.3387264443787422D-17
 -0.3863446414717372D-17 -0.4407012280172485D-17 -0.5027564488140765D-17
 -0.5736084664884722D-17 -0.6545133373646710D-17 -0.7469079064350075D-17
 -0.8524360519049802D-17 -0.9729787737897937D-17 -0.1110688694736582D-16
 -0.1268029625969496D-16 -0.1447821948721402D-16 -0.1653294673668582D-16
 -0.1888145169931089D-16 -0.2156607703715068D-16 -0.2463532097613556D-16
 -0.2814474018356591D-16 -0.3215798627343769D-16 -0.3674799589137757D-16
 -0.4199835733473465D-16 -0.4800488012277252D-16 -0.5487739791648301D-16
 -0.6274183977754914D-16 -0.7174261004396787D-16 -0.8204532319257862D-16
 -0.9383994707942259D-16 -0.1073444160396020D-15 -0.1228087846530984D-15
 -0.1405200037310885D-15 -0.1608074124669858D-15 -0.1840490549797217D-15
 -0.2106789459444580D-15 -0.2411954289934997D-15 -0.2761707934650471D-15
 -0.3162623403264644D-15 -0.3622251172178670D-15 -0.4149265761464810D-15
 -0.4753634460995534D-15 -0.5446811575268185D-15 -0.6241962071880936D-15
 -0.7154219113242184D-15 -0.8200980637096580D-15 -0.9402250942905801D-15
 -0.1078103415427292D-14 -0.1236378748120091D-14 -0.1418094342166447D-14
 -0.1626751144472710D-14 -0.1866377131607380D-14 -0.2141607209461131D-14
 -0.2457775298409997D-14 -0.2821020471090200D-14 -0.3238409296896859D-14
 -0.3718076878509765D-14 -0.4269389447928905D-14 -0.4903131830517870D-14
 -0.5631723594455445D-14 -0.6469468290224230D-14 -0.7432840862360980D-14
 -0.8540819097541897D-14 -0.9815265875186819D-14 -0.1128137002760147D-13
 -0.1296815481751653D-13 -0.1490906442625708D-13 -0.1714264044396171D-13
 -0.1971330219684632D-13 -0.2267224687301728D-13 -0.2607848786103490D-13
 -0.3000005254412437D-13 -0.3451536405501496D-13 -0.3971483525791660D-13
 -0.4570270756118975D-13 -0.5259917216438010D-13 -0.6054281710723315D-13
 -0.6969345013201943D-13 -0.8023535502734214D-13 -0.9238104794496098D-13
 -0.1063756103474088D-12 -0.1225016869560214D-12 -0.1410852505594723D-12
 -0.1625022510796440D-12 -0.1871862841821976D-12 -0.2156374353165660D-12
 -0.2484324787795756D-12 -0.2862366386836254D-12 -0.3298171501079156D-12
 -0.3800588948313921D-12 -0.4379824275905731D-12 -0.5047647565778463D-12
 -0.5817632968172995D-12 -0.6705434781800097D-12 -0.7729105623359455D-12
 -0.8909463062661950D-12 -0.1027051205656317D-11 -0.1183993161364201D-11
 -0.1364963538266572D-11 -0.1573641730492117D-11 -0.1814269513033799D-11
 -0.2091736650065511D-11 -0.2411679448462542D-11 -0.2780594195026539D-11
 -0.3205967702276713D-11 -0.3696427515552324D-11 -0.4261914709444967D-11
 -0.4913882630912257D-11 -0.5665525437389877D-11 -0.6532040839411506D-11
 -0.7530932098405721D-11 -0.8682355062507498D-11 -0.1000951685888719D-10
 -0.1153913381439355D-10 -0.1330195726318829D-10 -0.1533337713853181D-10
 -0.1767411465627518D-10 -0.2037101700279655D-10 -0.2347796876582106D-10
 -0.2705693692170466D-10 -0.3117916854977633D-10 -0.3592656311960053D-10
 -0.4139324423121872D-10 -0.4768735912704485D-10 -0.5493313818784772D-10
 -0.6327325103067474D-10 -0.7287150080648082D-10 -0.8391590391937652D-10
 -0.9662220873501136D-10 -0.1112379139980628D-09 -0.1280468557322081D-09
 -0.1473744404539184D-09 -0.1695936127074767D-09 -0.1951316563471597D-09
 -0.2244779417890379D-09 -0.2581927457767227D-09 -0.2969172862122259D-09
 -0.3413851324670261D-09 -0.3924351714942943D-09 -0.4510263322085760D-09
 -0.5182542951938852D-09 -0.5953704420667519D-09 -0.6838033289894819D-09
 -0.7851830021421731D-09 -0.9013685096683519D-09 -0.1034479004960927D-08
 -0.1186928880405824D-08 -0.1361467419099211D-08 -0.1561223504839937D-08
 -0.1789755988093937D-08 -0.2051110367829104D-08 -0.2349882516288267D-08
 -0.2691290246018069D-08 -0.3081253595853261D-08 -0.3526484795041394D-08
 -0.4034588952155111D-08 -0.4614176607631096D-08 -0.5274989385301810D-08
 -0.6028040078580177D-08 -0.6885768610241154D-08 -0.7862215409997189D-08
 -0.8973213859983918D-08 -0.1023660356322357D-07 -0.1167246629211211D-07
 -0.1330338657054341D-07 -0.1515473893152726D-07 -0.1725500396861398D-07
 -0.1963611536005496D-07 -0.2233384008467595D-07 -0.2538819406247803D-07
 -0.2884389543476362D-07 -0.3275085764103782D-07 -0.3716472434506445D-07
 -0.4214744810133685D-07 -0.4776791442593745D-07 -0.5410261263140693D-07
 -0.6123635439192116D-07 -0.6926304050995330D-07 -0.7828647574497199D-07
 -0.8842123082417626D-07 -0.9979354986986851D-07 -0.1125423004326666D-06
 -0.1268199620993852D-06 -0.1427936482348017D-06 -0.1606461538046506D-06
 -0.1805770204021291D-06 -0.2028036075538411D-06 -0.2275621571090253D-06
 -0.2551088350182715D-06 -0.2857207320910530D-06 -0.3196968023952664D-06
 -0.3573587148490342D-06 -0.3990515902766615D-06 -0.4451445927966566D-06
 -0.4960313409189643D-06 -0.5521301002063025D-06 -0.6138837158630936D-06
 -0.6817592402298322D-06 -0.7562472069687151D-06 -0.8378605008301819D-06
 -0.9271327694068419D-06 -0.1024616321345793D-05 -0.1130879454253393D-05
 -0.1246503155158047D-05 -0.1372077117083221D-05 -0.1508195017229331D-05
 -0.1655449005690747D-05 -0.1814423358778407D-05 -0.1985687258126936D-05
 -0.2169786666094447D-05 -0.2367235279768567D-05 -0.2578504560427021D-05
 -0.2804012852796536D-05 -0.3044113629112056D-05 -0.3299082916950047D-05
 -0.3569105997173556D-05 -0.3854263489060945D-05 -0.4154516973646492D-05
 -0.4469694343167459D-05 -0.4799475103782135D-05 -0.5143375899665164D-05
 -0.5500736568216581D-05 -0.5870707077188594D-05 -0.6252235733536918D-05
 -0.6644059089000782D-05 -0.7044693996923180D-05 -0.7452432296701279D-05
 -0.7865338614704662D-05 -0.8281251772051798D-05 -0.8697790279442699D-05
 -0.9112362377337520D-05 -0.9522181047264077D-05 -0.9924284379211814D-05
 -0.1031556163423967D-04 -0.1069278529332435D-04 -0.1105264933807028D-04
 -0.1139181396242919D-04 -0.1170695686962213D-04 -0.1199483125319772D-04
 -0.1225233048735482D-04 -0.1247655945302485D-04 -0.1266491228983368D-04
 -0.1281515620136667D-04 -0.1292552075712391D-04 -0.1299479195434763D-04
 -0.1302241014927446D-04 -0.1300857086360473D-04 -0.1295432743491274D-04
 -0.1286169451706734D-04 -0.1273375154779616D-04 -0.1257474547664635D-04
 -0.1239019227471248D-04 -0.1218697701013452D-04 -0.1197345255268249D-04
 -0.1175953724763261D-04 -0.1155681215606116D-04 -0.1137861867998711D-04
 -0.1124015756386312D-04 -0.1115859038050209D-04 -0.1115314466621224D-04
 -0.1124522386895981D-04 -0.1145852322292346D-04 -0.1181915257677369D-04
 -0.1235576710073905D-04 -0.1309970670289537D-04 -0.1408514492545186D-04
 -0.1534924809644187D-04 -0.1693234561076586D-04 -0.1887811243503328D-04
 -0.2123376529759776D-04 -0.2405027455751256D-04 -0.2738259445547056D-04
 -0.3128991533870588D-04 -0.3583594253116351D-04 -0.4108920767650439D-04
 -0.4712341988084411D-04 -0.5401786527897936D-04 -0.6185786544895037D-04
 -0.7073530668949240D-04 -0.8074925420819761D-04 -0.9200666755500322D-04
 -0.1046232365402348D-03 -0.1187243607405628D-03 -0.1344463010055468D-03
 -0.1519375386532533D-03 -0.1713603880222512D-03 -0.1928929211304350D-03
 -0.2167312801278856D-03 -0.2430924741637456D-03 -0.2722177827546580D-03
 -0.3043769180960207D-03 -0.3398731347341236D-03 -0.3790495180152186D-03
 -0.4222967346903313D-03 -0.4700625930112666D-03 -0.5228638395079304D-03
 -0.5813007204999468D-03 -0.6460749647602812D-03 -0.7180120079023932D-03
 -0.7980884899088603D-03 -0.8874663287894236D-03 -0.9875350255269266D-03
 -0.1099964313816822D-02 -0.1226769872897333D-02 -0.1370395603997574D-02
 -0.1533817096460474D-02
  0.0000000000000000D+00  0.1186566294762032D-18  0.1347307951192288D-18
  0.1529794281582684D-18  0.1736956575795401D-18  0.1972074124837728D-18
  0.2239841226226400D-18  0.2544046161215892D-18  0.2890909399096379D-18
  0.3285487563394583D-18  0.3734757760960239D-18  0.4246257151506631D-18
  0.4828613345367270D-18  0.5491711952283110D-18  0.6246787211206401D-18
  0.7106662350790724D-18  0.8085958195794702D-18  0.9201349053062192D-18
  0.1047185738717654D-17  0.1191918350848684D-17  0.1356808778666450D-17
  0.1544682577862898D-17  0.1758764538695764D-17  0.2002735643713596D-17
  0.2280798168453623D-17  0.2597750167852321D-17  0.2959070724221559D-17
  0.3371017500287047D-17  0.3840738406796392D-17  0.4376399446929827D-17
  0.4987331101209987D-17  0.5684195972401277D-17  0.6479180809509647D-17
  0.7386216492334069D-17  0.8421230090576948D-17  0.9602433722400398D-17
  0.1095065564050784D-16  0.1248971978274457D-16  0.1424688095459078D-16
  0.1625332388153410D-16  0.1854473560134187D-16  0.2116196208421797D-16
  0.2415176160108361D-16  0.2756766923937968D-16  0.3147098912950211D-16
  0.3593193343669595D-16  0.4103093004303267D-16  0.4686012414979421D-16
  0.5352510283889323D-16  0.6114687601981229D-16  0.6986415224480924D-16
  0.7983595370226846D-16  0.9124462141446527D-16  0.1042992694081754D-15
  0.1192397555521934D-15  0.1363412470469494D-15  0.1559194704181372D-15
  0.1783367495512414D-15  0.2040089510872509D-15  0.2334134747050483D-15
  0.2670984468166954D-15  0.3056933004293013D-15  0.3499209518796481D-15
  0.4006118174005599D-15  0.4587199496956250D-15  0.5253416176487285D-15
  0.6017367018633381D-15  0.6893533359373574D-15  0.7898562894149938D-15
  0.9051596645834836D-15  0.1037464567276844D-14  0.1189302513433453D-14
  0.1363585450433553D-14  0.1563663407647602D-14  0.1793390946964238D-14
  0.2057203764580204D-14  0.2360207003768993D-14  0.2708277079026027D-14
  0.3108179089910135D-14  0.3567702223834615D-14  0.4095815917666209D-14
  0.4702849975961552D-14  0.5400702337889835D-14  0.6203078755614901D-14
  0.7125769305980552D-14  0.8186967418432157D-14  0.9407637980996707D-14
  0.1081194210104861D-13  0.1242772726954074D-13  0.1428709303064123D-13
  0.1642704382129642D-13  0.1889024244945318D-13  0.2172587976279821D-13
  0.2499067846493218D-13  0.2875005181249607D-13  0.3307944113213728D-13
  0.3806585979634465D-13  0.4380967556816511D-13  0.5042666815440723D-13
  0.5805040449621997D-13  0.6683498089150690D-13  0.7695818861976658D-13
  0.8862516848141548D-13  0.1020726297486840D-12  0.1175737206590934D-12
  0.1354436510017380D-12  0.1560461828232445D-12  0.1798011231276500D-12
  0.2071929730230601D-12  0.2387809114924509D-12  0.2752103193135583D-12
  0.3172260801718992D-12  0.3656879323323210D-12  0.4215881860828304D-12
  0.4860721703726358D-12  0.5604618275910196D-12  0.6462829393730869D-12
  0.7452965399338930D-12  0.8595351581707074D-12  0.9913446272943760D-12
  0.1143432312958465D-11  0.1318922739931450D-11  0.1521421745802925D-11
  0.1755090460894679D-11  0.2024730609740120D-11  0.2335882854955257D-11
  0.2694940163345232D-11  0.3109278471580860D-11  0.3587407270353495D-11
  0.4139143117982123D-11  0.4775809544324444D-11  0.5510467321885468D-11
  0.6358179672748249D-11  0.7336317658231038D-11  0.8464911775370239D-11
  0.9767056674524614D-11  0.1126937693160992D-10  0.1300256297492265D-10
  0.1500198760089427D-10  0.1730841503892490D-10  0.1996881626933815D-10
  0.2303730629069037D-10  0.2657622130739083D-10  0.3065735640455543D-10
  0.3536338723804844D-10  0.4078950264319548D-10  0.4704527891153209D-10
  0.5425683086409333D-10  0.6256927983303687D-10  0.7214958433053993D-10
  0.8318978562448876D-10  0.9591072775502726D-10  0.1105663198271599D-09
  0.1274484178284754D-09  0.1468924138885107D-09  0.1692836329746690D-09
  0.1950646506840943D-09  0.2247436612364776D-09  0.2589040422158491D-09
  0.2982152822898939D-09  0.3434454603185864D-09  0.3954754892429233D-09
  0.4553153662418182D-09  0.5241227022152758D-09  0.6032238390833222D-09
  0.6941379031071861D-09  0.7986041869048335D-09  0.9186133025492467D-09
  0.1056442603648987D-08  0.1214696436202758D-08  0.1396351846922751D-08
  0.1604810454308495D-08  0.1843957272738982D-08  0.2118227373993507D-08
  0.2432681374704606D-08  0.2793090853119324D-08  0.3206034925053924D-08
  0.3679009347948853D-08  0.4220549674351815D-08  0.4840370142860571D-08
  0.5549520176406912D-08  0.6360560555582934D-08  0.7287761549264529D-08
  0.8347325516738648D-08  0.9557636745439610D-08  0.1093954155661835D-07
  0.1251666199797506D-07  0.1431574674737374D-07  0.1636706317480420D-07
  0.1870483484992187D-07  0.2136772913847593D-07  0.2439939990084392D-07
  0.2784909068716431D-07  0.3177230421285520D-07  0.3623154429135025D-07
  0.4129713679236007D-07  0.4704813657733405D-07  0.5357332773117057D-07
  0.6097232475113435D-07  0.6935678265927938D-07  0.7885172426036510D-07
  0.8959699295828015D-07  0.1017488396530710D-06  0.1154816522483584D-06
  0.1309898361833706D-06  0.1484898541409966D-06  0.1682224326468009D-06
  0.1904549426356709D-06  0.2154839601924219D-06  0.2436380125388111D-06
  0.2752805129087777D-06  0.3108128861932408D-06  0.3506778851081463D-06
  0.3953630941129057D-06  0.4454046153381465D-06  0.5013909273398092D-06
  0.5639669035367493D-06  0.6338379726738563D-06  0.7117743985407198D-06
  0.7986156504269037D-06  0.8952748293715995D-06  0.1002743108132949D-05
  0.1122094134933436D-05  0.1254488342412724D-05  0.1401177093830717D-05
  0.1563506588420422D-05  0.1742921436918460D-05  0.1940967806754251D-05
  0.2159296024237548D-05  0.2399662508466561D-05  0.2663930898745342D-05
  0.2954072224259377D-05  0.3272163951878798D-05  0.3620387735567048D-05
  0.4001025679362638D-05  0.4416454915733072D-05  0.4869140292794985D-05
  0.5361624958025831D-05  0.5896518623270312D-05  0.6476483296677020D-05
  0.7104216272268991D-05  0.7782430177639806D-05  0.8513829895111736D-05
  0.9301086191695058D-05  0.1014680591813835D-04  0.1105349866665496D-04
  0.1202353980949256D-04  0.1305912987484571D-04  0.1416225025073027D-04
  0.1533461523909477D-04  0.1657762050941543D-04  0.1789228802155925D-04
  0.1927920750121007D-04  0.2073847455891742D-04  0.2226962554972988D-04
  0.2387156928146310D-04  0.2554251570335642D-04  0.2727990175792934D-04
  0.2908031465454953D-04  0.3093941293518360D-04  0.3285184582782412D-04
  0.3481117149720082D-04  0.3680977487754554D-04  0.3883878574838709D-04
  0.4088799758168890D-04  0.4294578741459627D-04  0.4499903660867428D-04
  0.4703305187204602D-04  0.4903148539260985D-04  0.5097625240893749D-04
  0.5284744407429192D-04  0.5462323308326533D-04  0.5627976925138101D-04
  0.5779106208043394D-04  0.5912884730875592D-04  0.6026243453645831D-04
  0.6115853322144542D-04  0.6178105464945111D-04  0.6209088787068630D-04
  0.6204564804037740D-04  0.6159939606924758D-04  0.6070232894554537D-04
  0.5930044049133071D-04  0.5733515261785796D-04  0.5474291730135927D-04
  0.5145478946408912D-04  0.4739597066956049D-04  0.4248532298135515D-04
  0.3663485145186914D-04  0.2974915246731729D-04  0.2172482355369888D-04
  0.1244982823200221D-04  0.1802807100729793D-05 -0.1034767646269191D-04
 -0.2414397071764693D-04 -0.3974026826100715D-04 -0.5730365877784538D-04
 -0.7701532749595574D-04 -0.9907192879318932D-04 -0.1236871685753971D-03
 -0.1510936331591446D-03 -0.1815449071004500D-03 -0.2153180279231408D-03
 -0.2527163327792916D-03 -0.2940727617436342D-03 -0.3397536960485458D-03
 -0.3901634285286909D-03 -0.4457493897982053D-03 -0.5070082883105277D-03
 -0.5744933673456289D-03 -0.6488230375167049D-03 -0.7306912110003164D-03
 -0.8208797444558554D-03 -0.9202734937755535D-03 -0.1029878599673966D-02
 -0.1150844764728225D-02 -0.1284492459139992D-02 -0.1432346216372800D-02
 -0.1596175467010406D-02 -0.1778044730468298D-02 -0.1980375466607795D-02
 -0.2206022519014493D-02 -0.2458368906285586D-02 -0.2741443804849047D-02
 -0.3060070005869637D-02 -0.3420049057916245D-02 -0.3828394850413493D-02
 -0.4293630067432459D-02
  0.0000000000000000D+00 -0.4236935973077627D-24 -0.4977076998680607D-24
 -0.5846113328304920D-24 -0.6866386094236119D-24 -0.8063898323261018D-24
