  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.3409204023118606D-16  0.3459479287261765D-16  0.3503434085763694D-16
  0.3540644745849367D-16  0.3570697916876181D-16  0.3593191665678345D-16
  0.3607736226101398D-16  0.3613954310707554D-16  0.3611480893220813D-16
  0.3599962381078704D-16  0.3579055117503012D-16  0.3548423179594538D-16
  0.3507735470598337D-16  0.3456662137786322D-16  0.3394870379995128D-16
  0.3322019738433510D-16  0.3237756989185461D-16  0.3141710774490379D-16
  0.3033486121359443D-16  0.2912658999817445D-16  0.2778771068789395D-16
  0.2631324745501395D-16  0.2469778714649490D-16  0.2293543967180126D-16
  0.2101980426213872D-16  0.1894394180490885D-16  0.1670035304927545D-16
  0.1428096204782002D-16  0.1167710375986331D-16  0.8879514310097971D-17
  0.5878321989184613D-17  0.2663036720114512D-17 -0.7774645836614364D-18
 -0.4454959552807119D-17 -0.8381911677124876D-17 -0.1257151425497286D-16
 -0.1703774964382307D-16 -0.2179546615880450D-16 -0.2686047443855529D-16
 -0.3224966450681676D-16 -0.3798114398585912D-16 -0.4407439717562934D-16
 -0.5055046397860978D-16 -0.5743213703654159D-16 -0.6474417500301656D-16
 -0.7251352954149287D-16 -0.8076958333077637D-16 -0.8954439570518014D-16
 -0.9887295123107277D-16 -0.1087934038602958D-15 -0.1193473047820944D-15
 -0.1305797950648651D-15 -0.1425397340444096D-15 -0.1552797206194225D-15
 -0.1688559464196876D-15 -0.1833277963257592D-15 -0.1987570817113825D-15
 -0.2152067531977570D-15 -0.2327388901302496D-15 -0.2514116998503071D-15
 -0.2712751769454861D-15 -0.2923649631500816D-15 -0.3146938095737107D-15
 -0.3382398438151936D-15 -0.3629306466641046D-15 -0.3886216355167563D-15
 -0.4150673960714700D-15
  0.0000000000000000D+00  0.2898180528323417D-27  0.3202767460996269D-27
  0.3539304016975564D-27  0.3911124052547094D-27  0.4321831085569561D-27
  0.4777224470050970D-27  0.5280635699955495D-27  0.5839415731241509D-27
  0.6457883701762685D-27  0.7143048567770842D-27  0.7902055362937076D-27
  0.8742755374352846D-27  0.9674027958015141D-27  0.1070565312636385D-26
  0.1184848208911498D-26  0.1311457037829656D-26  0.1451728789628411D-26
  0.1607147305589360D-26  0.1779359582204446D-26  0.1970193659418946D-26
  0.2181678828935930D-26  0.2416068007550771D-26  0.2675862623889720D-26
  0.2963840341166990D-26  0.3283085899326198D-26  0.3637025447466781D-26
  0.4029464767394011D-26  0.4464631831113495D-26  0.4947224191726609D-26
  0.5482461763389108D-26  0.6076145610673289D-26  0.6734723440411936D-26
  0.7465362569771728D-26  0.8276031234769051D-26  0.9175589204558781D-26
  0.1017388877985423D-25  0.1128188738026598D-25  0.1251177306673685D-25
  0.1387710450338959D-25  0.1539296704000275D-25  0.1707614679421910D-25
  0.1894532483398330D-25  0.2102129380840906D-25  0.2332719965243975D-25
  0.2588881130080997D-25  0.2873482169389308D-25  0.3189718374644455D-25
  0.3541148538497965D-25  0.3931736824610112D-25  0.4365899517272544D-25
  0.4848557225480188D-25  0.5385193184357026D-25  0.5981918373237408D-25
  0.6645544255231345D-25  0.7383664038851751D-25  0.8204743469478851D-25
  0.9118222278453566D-25  0.1013462755196157D-24  0.1126570043231374D-24
  0.1252453773266839D-24  0.1392575023483175D-24  0.1548563965092520D-24
  0.1722239646611790D-24  0.1915632114431206D-24  0.2131007147501202D-24
  0.2370893917138748D-24  0.2638115920098295D-24  0.2935825574636114D-24
  0.3267542915848233D-24  0.3637198878673679D-24  0.4049183715286915D-24
  0.4508401158895786D-24  0.5020329019041170D-24  0.5591086975283424D-24
  0.6227512427693438D-24  0.6937245364992567D-24  0.7728823325795897D-24
  0.8611787656644050D-24  0.9596802413965886D-24  0.1069578741758975D-23
  0.1192206714291546D-23  0.1329053733960290D-23  0.1481785148911506D-23
  0.1652262946445152D-23  0.1842569103601066D-23  0.2055031718118281D-23
  0.2292254250583340D-23  0.2557148247757147D-23  0.2852969960837862D-23
  0.3183361321308954D-23  0.3552395791628480D-23  0.3964629668992267D-23
  0.4425159488480626D-23  0.4939686247886140D-23  0.5514587261318441D-23
  0.6156996543292092D-23  0.6874894730533943D-23  0.7677209666428148D-23
  0.8573928904214905D-23  0.9576225531284785D-23  0.1069659887983780D-22
  0.1194903187066112D-22  0.1334916693886637D-22  0.1491450271538831D-22
  0.1666461388837934D-22  0.1862139694710323D-22  0.2080934482058524D-22
  0.2325585376746826D-22  0.2599156625595824D-22  0.2905075399748512D-22
  0.3247174576922265D-22  0.3629740518382895D-22  0.4057566414505717D-22
  0.4536011837116308D-22  0.5071069208076000D-22  0.5669437972499788D-22
  0.6338607352340773D-22  0.7086948652683967D-22  0.7923818199880921D-22
  0.8859672108620075D-22  0.9906194205245616D-22  0.1107643857828083D-21
  0.1238498838544666D-21  0.1384813272085445D-21  0.1548406353796817D-21
  0.1731309483495039D-21  0.1935790654081930D-21  0.2164381579526030D-21
  0.2419907859387200D-21  0.2705522507612737D-21  0.3024743206755104D-21
  0.3381493685281706D-21  0.3780149655504103D-21  0.4225589793094059D-21
  0.4723252286433180D-21  0.5279197535424641D-21  0.5900177635145850D-21
  0.6593713340111249D-21  0.7368179270210578D-21  0.8232898189853381D-21
  0.9198245267736455D-21  0.1027576330619073D-20  0.1147829001646759D-20
  0.1282009850976819D-20  0.1431705227343478D-20  0.1598677600758577D-20
  0.1784884380959398D-20  0.1992498631209623D-20  0.2223931850449964D-20
  0.2481859009789819D-20  0.2769246042846796D-20  0.3089380003412588D-20
  0.3445902118265660D-20  0.3842843977552596D-20  0.4284667119882272D-20
  0.4776306283947008D-20  0.5323216612891894D-20  0.5931425111544317D-20
  0.6607586669684971D-20  0.7359044976430869D-20  0.8193898661086080D-20
  0.9121073004004526D-20  0.1015039756652703D-19  0.1129269009124378D-19
  0.1255984702193613D-19  0.1396494098570637D-19  0.1552232556703469D-19
  0.1724774768370450D-19  0.1915846784647859D-19  0.2127338854670595D-19
  0.2361319096716293D-19  0.2620048014969581D-19  0.2905993867677175D-19
  0.3221848883085132D-19  0.3570546308335951D-19  0.3955278263160387D-19
  0.4379514354473890D-19  0.4847020989612749D-19  0.5361881304639665D-19
  0.5928515599620000D-19  0.6551702144717612D-19  0.7236598189078796D-19
  0.7988760968460922D-19  0.8814168467120828D-19  0.9719239644326580D-19
  0.1071085378573357D-18  0.1179636858454914D-18  0.1298363649671510D-18
  0.1428101884814753D-18  0.1569739710033623D-18  0.1724218060337073D-18
  0.1892531008287567D-18  0.2075725601969435D-18  0.2274901098889274D-18
  0.2491207492838865D-18  0.2725843220806471D-18  0.2980051926866596D-18
  0.3255118149744400D-18  0.3552361790602995D-18  0.3873131207738459D-18
  0.4218794775525423D-18  0.4590730736417207D-18  0.4990315167396011D-18
  0.5418907876373349D-18  0.5877836040093960D-18  0.6368375393595071D-18
  0.6891728782768132D-18  0.7449001896672088D-18  0.8041176005605816D-18
  0.8669077545247551D-18  0.9333344407127405D-18  0.1003438882194392D-17
  0.1077235675553031D-17  0.1154708377805263D-17  0.1235804741594458D-17
  0.1320431605341080D-17  0.1408449451641838D-17  0.1499666654706155D-17
  0.1593833446005524D-17  0.1690635636577341D-17  0.1789688144544937D-17
  0.1890528387348229D-17  0.1992609609867363D-17  0.2095294231986656D-17
  0.2197847312088289D-17  0.2299430236357965D-17  0.2399094757473710D-17
  0.2495777520046532D-17  0.2588295223864370D-17  0.2675340589295544D-17
  0.2755479301827065D-17  0.2827148124291202D-17  0.2888654375462423D-17
  0.2938176981921779D-17  0.2973769315865402D-17  0.2993364034298743D-17
  0.2994780134177714D-17  0.2975732432858768D-17  0.2933843673007807D-17
  0.2866659435202814D-17  0.2771666019204313D-17  0.2646311425718874D-17
  0.2488029534067637D-17  0.2294267527366634D-17  0.2062516565835308D-17
  0.1790345651307261D-17  0.1475438563060739D-17  0.1115633678410643D-17
  0.7089664233596827D-18  0.2537140317177897D-18 -0.2515577715356080D-18
 -0.8079466023178061D-18 -0.1416164250483592D-17 -0.2076487034446793D-17
 -0.2788706222732622D-17 -0.3552079084582207D-17 -0.4365281145296057D-17
 -0.5226360236631910D-17 -0.6132692953009006D-17 -0.7080944149618788D-17
 -0.8067030141779748D-17 -0.9086086274498814D-17 -0.1013243950506150D-16
 -0.1119958656429305D-16 -0.1228017811725361D-16 -0.1336600913070170D-16
 -0.1444801538199690D-16 -0.1551627573356538D-16 -0.1656001947685413D-16
 -0.1756763774951504D-16 -0.1852669777669651D-16 -0.1942395850301043D-16
 -0.2024538608149557D-16 -0.2097616767691032D-16 -0.2160072212488708D-16
 -0.2210270616024329D-16 -0.2246501517626578D-16 -0.2266977778584531D-16
 -0.2269834380396892D-16 -0.2253126563519622D-16 -0.2214827340268970D-16
 -0.2152824446978034D-16 -0.2064916825412169D-16 -0.1948810739352584D-16
 -0.1802115637052408D-16 -0.1622339862349719D-16 -0.1406886295618118D-16
 -0.1153047970242531D-16 -0.8580036615973157D-17 -0.5188133852400258D-17
 -0.1324136719591686D-17  0.3043875866788285D-17  0.7949170024881682D-17
  0.1342642612247188D-16  0.1951182259262908D-16  0.2624313868868973D-16
  0.3365988056052359D-16  0.4180343473801012D-16  0.5071725231920175D-16
  0.6044706608743385D-16  0.7104114112762884D-16  0.8255055767686858D-16
  0.9502952283698219D-16  0.1085357056355427D-15  0.1231305878839532D-15
  0.1388798212978612D-15  0.1558535793563662D-15  0.1741268897675937D-15
  0.1937799296422102D-15  0.2148982593396180D-15  0.2375729614803287D-15
  0.2619006376110835D-15  0.2879831954434796D-15  0.3159273336481097D-15
  0.3458435979109052D-15  0.3778448403605609D-15  0.4120438630565192D-15
  0.4485499628726497D-15  0.4874640169086365D-15  0.5288716501588117D-15
  0.5728339058357641D-15  0.6193746822482592D-15  0.6684640094122667D-15
  0.7199959579597272D-15  0.7737597454413894D-15  0.8294017847681289D-15
  0.8863770842552884D-15
