    1
  315
  0.1925118555463376D-05  0.2170926989062032D-05  0.2448121429028939D-05
  0.2760709394514782D-05  0.3113210100126580D-05  0.3510719798755671D-05
  0.3958985454429561D-05  0.4464487834261542D-05  0.5034535197688953D-05
  0.5677368961146685D-05  0.6402282843943823D-05  0.7219757232200404D-05
  0.8141610697150194D-05  0.9181170863556238D-05  0.1035346709155232D-04
  0.1167544776262052D-04  0.1316622530912025D-04  0.1484735253117404D-04
  0.1674313419439673D-04  0.1888097841436942D-04  0.2129179290737715D-04
  0.2401043183552339D-04  0.2707619970921588D-04  0.3053341962848590D-04
  0.3443207408080331D-04  0.3882852755843635D-04  0.4378634144475252D-04
  0.4937719294776814D-04  0.5568191136639672D-04  0.6279164667615726D-04
  0.7080918731976223D-04  0.7985044626661363D-04  0.9004613681281514D-04
  0.1015436623587074D-03  0.1145092474837158D-03  0.1291303411224804D-03
  0.1456183265972028D-03  0.1642115776709675D-03  0.1851789048216004D-03
  0.2088234415457762D-03  0.2354870268895142D-03  0.2655551475573089D-03
  0.2994625110594022D-03  0.3376993304591647D-03  0.3808184115904648D-03
  0.4294431452056033D-03  0.4842765195985097D-03  0.5461112840031978D-03
  0.6158414097030644D-03  0.6944750145513465D-03  0.7831489377578404D-03
  0.8831451756512176D-03  0.9959094160414815D-03  0.1123071939139441D-02
  0.1266471187204283D-02  0.1428180343681335D-02  0.1610537306087740D-02
  0.1816178485984688D-02  0.2048076924691829D-02  0.2309585275800060D-02
  0.2604484275899273D-02  0.2937037404283803D-02  0.3312052521869232D-02
  0.3734951380469742D-02  0.4211848007349446D-02  0.4749637098297010D-02
  0.5356093697150460D-02  0.6039985602887000D-02  0.6811200129395187D-02
  0.7680887050541607D-02  0.8661619797158638D-02  0.9767577236439014D-02
  0.1101474866180321D-01  0.1242116495686194D-01  0.1400715927550857D-01
  0.1579566100690721D-01  0.1781252727534701D-01  0.2008691676760090D-01
  0.2265171129236421D-01  0.2554399116644060D-01  0.2880557130052881D-01
  0.3248360573503394D-01  0.3663126936592880D-01  0.4130852671666417D-01
  0.4658299887059020D-01  0.5253094109749574D-01  0.5923834530822215D-01
  0.6680218327601008D-01  0.7533180859834471D-01  0.8495053766806404D-01
  0.9579743251049155D-01
    1 1000  327
  0.0000000000000000D+00  0.5454710103023955D-16 -0.1774150230404824D-14
  0.4235557971607228D-14  0.2307648492151392D-14 -0.2734557480463294D-14
  0.2997278281579218D-14 -0.4631933309747365D-15  0.1621466372849821D-14
  0.5477431888741814D-15 -0.3129415774939127D-14 -0.3072154634847731D-14
 -0.1312619971898784D-15 -0.2657353278375957D-15 -0.1593140680872498D-15
  0.8018730470750816D-15 -0.4211243667966804D-16  0.7834561085597976D-15
  0.6643292418800279D-15 -0.1981456220775559D-14 -0.1694179220371424D-14
 -0.1386577081741703D-14 -0.7759079776533532D-14 -0.3352047741673653D-14
 -0.1055649357610189D-14  0.3284224707841878D-14  0.5534410088556093D-16
  0.3857845945080026D-14 -0.2826166412852515D-14 -0.7224472258993631D-15
 -0.1348155044790010D-14 -0.1847012838676860D-14  0.3296913224030523D-14
 -0.2009616365777079D-14 -0.1152188702056854D-15  0.8230846714070929D-15
  0.2040403636598020D-14 -0.1383225526969033D-14  0.2328791711968672D-14
 -0.1749448584149004D-14 -0.9697708975362093D-15  0.2767509584593041D-14
 -0.2332849547413511D-14  0.3612349164412146D-14 -0.2013816204164937D-15
  0.6792796823683390D-15 -0.3572971133917238D-14 -0.2216287930727365D-14
 -0.7839932199683515D-15 -0.3693243208335994D-14 -0.2745746622673905D-15
 -0.4117426573616749D-14 -0.2433889848737820D-14  0.2832537340818838D-14
  0.2792133747529956D-14  0.1238623071380994D-14 -0.3197189179773368D-14
 -0.3131226037258003D-14 -0.7504998790509177D-15 -0.1823439108475672D-14
 -0.2165284644283961D-14 -0.3637324595682214D-14 -0.8233919483430065D-15
 -0.4158307089072210D-14 -0.4135588200153385D-14 -0.7061373916692387D-14
 -0.7324583398945992D-14 -0.7376785246354222D-14 -0.6240590475638132D-14
 -0.1096386907330252D-13 -0.8285392577278220D-14 -0.7399699487036752D-14
 -0.1184996756622132D-13 -0.1056270363860060D-13 -0.1356180464407137D-13
 -0.1770090200001674D-13 -0.1742335272156008D-13 -0.1889992348922543D-13
 -0.2402840544758079D-13 -0.2781778976720113D-13 -0.2626271519221649D-13
 -0.3366962516306071D-13 -0.3459832544194273D-13 -0.3789509696402067D-13
 -0.4716181462080440D-13 -0.5147584682267818D-13 -0.5567654404378538D-13
 -0.6754781441100976D-13 -0.7375547132924822D-13 -0.8137835458066274D-13
 -0.9504342479285126D-13 -0.1024857514459154D-12 -0.1146340795639356D-12
 -0.1285376729377154D-12 -0.1480321873265507D-12 -0.1680627100870463D-12
 -0.1920229885569259D-12 -0.2201354051968804D-12 -0.2451257718801493D-12
 -0.2769555535340259D-12 -0.3107636812238235D-12 -0.3498693020670178D-12
 -0.3928098051634870D-12 -0.4502358090063996D-12 -0.5002247394419289D-12
 -0.5672025157588617D-12 -0.6384992213953283D-12 -0.7238212877156409D-12
 -0.8098434936046841D-12 -0.9155473938474360D-12 -0.1034190632886376D-11
 -0.1162747456084164D-11 -0.1315157879216681D-11 -0.1478393049036263D-11
 -0.1666261959046472D-11 -0.1882899263650449D-11 -0.2124103083122997D-11
 -0.2390507493078856D-11 -0.2697062236178559D-11 -0.3041460183891438D-11
 -0.3426851053857675D-11 -0.3867861208928819D-11 -0.4359693554259614D-11
 -0.4919512526916126D-11 -0.5549200114017903D-11 -0.6257390266171347D-11
 -0.7049320714394912D-11 -0.7956034592751345D-11 -0.8970954358348284D-11
 -0.1011430920210139D-10 -0.1140625385680880D-10 -0.1286237822147080D-10
 -0.1450263523997841D-10 -0.1635527121912326D-10 -0.1844999553918272D-10
 -0.2080109250832267D-10 -0.2346139709422478D-10 -0.2645114607168808D-10
 -0.2982997515875906D-10 -0.3363635928807005D-10 -0.3793098136886422D-10
 -0.4277482044408068D-10 -0.4823893314323202D-10 -0.5439987358744176D-10
 -0.6133979285408561D-10 -0.6917278220135454D-10 -0.7800599015131191D-10
 -0.8796856409256586D-10 -0.9919883770885737D-10 -0.1118666053129560D-09
 -0.1261470692037706D-09 -0.1422548658068940D-09 -0.1604187546205634D-09
 -0.1809040022352211D-09 -0.2040021046184140D-09 -0.2300522476284439D-09
 -0.2594256682832568D-09 -0.2925477168921431D-09 -0.3298990920421770D-09
 -0.3720248174734202D-09 -0.4195288970268922D-09 -0.4730926443572696D-09
 -0.5335014424435357D-09 -0.6016189260516698D-09 -0.6784364192618965D-09
 -0.7650619685008409D-09 -0.8627525437233439D-09 -0.9729098844064693D-09
 -0.1097137679867545D-08 -0.1237226247651772D-08 -0.1395200492893762D-08
 -0.1573344637820994D-08 -0.1774240116558079D-08 -0.2000785020688450D-08
 -0.2256251922469656D-08 -0.2544344654972712D-08 -0.2869214316632260D-08
 -0.3235570770984586D-08 -0.3648705745078366D-08 -0.4114588266904919D-08
 -0.4639958482069699D-08 -0.5232409227214539D-08 -0.5900511132173692D-08
 -0.6653915623481365D-08 -0.7503518514132511D-08 -0.8461605665793339D-08
 -0.9542024408708528D-08 -0.1076039566080964D-07 -0.1213433507110586D-07
 -0.1368370490580202D-07 -0.1543090740075827D-07 -0.1740120147728002D-07
 -0.1962306786365617D-07 -0.2212863679755888D-07 -0.2495412810042939D-07
 -0.2814039223892801D-07 -0.3173349326332690D-07 -0.3578537802369262D-07
 -0.4035462669240573D-07 -0.4550730194481853D-07 -0.5131789372189070D-07
 -0.5787041088823405D-07 -0.6525958327671740D-07 -0.7359224171812909D-07
 -0.8298885527626739D-07 -0.9358527219795661D-07 -0.1055346932325018D-06
 -0.1190098715308826D-06 -0.1342056264267817D-06 -0.1513416469100970D-06
 -0.1706656800670373D-06 -0.1924571000150400D-06 -0.2170309511538378D-06
 -0.2447425101378322D-06 -0.2759924156548864D-06 -0.3112324592879559D-06
 -0.3509721231207767D-06 -0.3957859390963692D-06 -0.4463217988217158D-06
 -0.5033103197393679D-06 -0.5675754129510927D-06 -0.6400461827841416D-06
 -0.7217703692637522D-06 -0.8139294952511510D-06 -0.9178559422795066D-06
 -0.1035052220579010D-05 -0.1167212687261778D-05 -0.1316248039394836D-05
 -0.1484312945054669D-05 -0.1673837187805892D-05 -0.1887560803379832D-05
 -0.2128573680004134D-05 -0.2400360245145338D-05 -0.2706849833054422D-05
 -0.3052473489507409D-05 -0.3442228044026896D-05 -0.3881748342173931D-05
 -0.4377388713245410D-05 -0.4936314840142539D-05 -0.5566607356442679D-05
 -0.6277378661231097D-05 -0.7078904680044455D-05 -0.7982773411442941D-05
 -0.9002052466000199D-05 -0.1015147799133198D-04 -0.1144766771921438D-04
 -0.1290936120986364D-04 -0.1455769078395533D-04 -0.1641648703628506D-04
 -0.1851262336937901D-04 -0.2087640451233664D-04 -0.2354200464452351D-04
 -0.2654796147219674D-04 -0.2993773338283033D-04 -0.3376032773841166D-04
 -0.3807100939959363D-04 -0.4293209970995052D-04 -0.4841387750275899D-04
 -0.5459559515422213D-04 -0.6156662436470607D-04 -0.6942774824456791D-04
 -0.7829261838002866D-04 -0.8828939793933115D-04 -0.9956261458319174D-04
 -0.1122752499620622D-03 -0.1266110960103841D-03 -0.1427774121045199D-03
 -0.1610079214987744D-03 -0.1815661903599890D-03 -0.2047494382574535D-03
 -0.2308928351891897D-03 -0.2603743472772297D-03 -0.2936202011837900D-03
 -0.3311110462480056D-03 -0.3733889034390625D-03 -0.4210650015794784D-03
 -0.4748286141392541D-03 -0.5354570243544963D-03 -0.6038267627373212D-03
 -0.6809262794468124D-03 -0.7678702347338824D-03 -0.8659156140501561D-03
 -0.9764799008200137D-03 -0.1101161569596699D-02 -0.1241763195882459D-02
 -0.1400317516722072D-02 -0.1579116818843877D-02 -0.1780746079211991D-02
 -0.2008120337132839D-02 -0.2264526838207110D-02 -0.2553672559424988D-02
 -0.2879737802499809D-02 -0.3247436630251798D-02 -0.3662085019805845D-02
 -0.4129677717913134D-02 -0.4656974909537068D-02 -0.5251599952699785D-02
 -0.5922149592585611D-02 -0.6678318248314372D-02 -0.7531038169249741D-02
 -0.8492637487141628D-02 -0.9577018449129593D-02 -0.1079985840839603D-01
 -0.1217883647827849D-01 -0.1373388912667008D-01 -0.1548749840594988D-01
 -0.1746501698550279D-01 -0.1969503468595789D-01 -0.2220979181429142D-01
 -0.2504564527555098D-01 -0.2824359419997272D-01 -0.3184987268471107D-01
 -0.3591661821969148D-01 -0.4050262546130361D-01 -0.4567419625156285D-01
 -0.5150609817181780D-01 -0.5808264548922808D-01 -0.6549891812370370D-01
 -0.7386213625843298D-01 -0.8329321046731880D-01 -0.9392848977016982D-01
 -0.1059217328880177D+00 -0.1194463311978403D+00 -0.1346978155248636D+00
 -0.1518966830142233D+00 -0.1712915849512389D+00 -0.1931629216179786D+00
 -0.2178268961584708D+00
