    1
  315
  0.1925231911189552D-05  0.2171054817979686D-05  0.2448265580253706D-05
  0.2760871951323583D-05  0.3113393413171595D-05  0.3510926517786916D-05
  0.3959218568381635D-05  0.4464750712695985D-05  0.5034831642468928D-05
  0.5677703257565517D-05  0.6402659825063607D-05  0.7220182347415171D-05
  0.8142090093001758D-05  0.9181711471029500D-05  0.1035407672647540D-04
  0.1167613523882061D-04  0.1316700056556086D-04  0.1484822677618829D-04
  0.1674412006732577D-04  0.1888209016812741D-04  0.2129304661516042D-04
  0.2401184562278117D-04  0.2707779401580761D-04  0.3053521750383588D-04
  0.3443410151736109D-04  0.3883081386802709D-04  0.4378891968136848D-04
  0.4938010038559726D-04  0.5568519003997637D-04  0.6279534398671983D-04
  0.7081335672123595D-04  0.7985514803750894D-04  0.9005143892830808D-04
  0.1015496414738058D-03  0.1145159900405249D-03  0.1291379446019016D-03
  0.1456269009254182D-03  0.1642212468109392D-03  0.1851898085641394D-03
  0.2088357375307919D-03  0.2355008928849925D-03  0.2655707840305040D-03
  0.2994801440728240D-03  0.3377192149408162D-03  0.3808408350187454D-03
  0.4294684317654447D-03  0.4843050348687483D-03  0.5461434402407899D-03
  0.6158776718040931D-03  0.6945159067727082D-03  0.7831950512955292D-03
  0.8831971771880080D-03  0.9959680573855276D-03  0.1123138068093325D-02
  0.1266545759822587D-02  0.1428264438091547D-02  0.1610632138078226D-02
  0.1816285426581652D-02  0.2048197519980609D-02  0.2309721269277574D-02
  0.2604637633680951D-02  0.2937210343527139D-02  0.3312247542830308D-02
  0.3735171302648723D-02  0.4212096010254318D-02  0.4749916767410136D-02
  0.5356409075766062D-02  0.6040341250567407D-02  0.6811601187888645D-02
  0.7681339318120186D-02  0.8662129812445544D-02  0.9768152372940419D-02
  0.1101539723451038D-01  0.1242189634246375D-01  0.1400798404795568D-01
  0.1579659109028294D-01  0.1781357611625907D-01  0.2008809952958510D-01
  0.2265304507510972D-01  0.2554549525300733D-01  0.2880726743613125D-01
  0.3248551844142010D-01  0.3663342629590204D-01  0.4131095905387135D-01
  0.4658574178035674D-01  0.5253403423522594D-01  0.5924183339271356D-01
  0.6680611673597200D-01  0.7533624430146779D-01  0.8495553974318017D-01
  0.9580307327471178D-01
    1 1000  327
  0.0000000000000000D+00 -0.4897344994901397D-15  0.1416220367097588D-14
 -0.6417790122335777D-15  0.4446580290063026D-15 -0.3166996143538607D-15
  0.1235458405829147D-14 -0.1479394569976724D-14 -0.9513785556873404D-15
 -0.5482344021754653D-15 -0.3647208640142368D-15  0.1222858159054000D-14
 -0.1339882772324461D-15  0.1470125904355859D-15 -0.9566763946289008D-15
  0.2783405028535026D-15 -0.9768844723785696D-15  0.1062555367997410D-14
  0.8283372109637343D-15  0.3701897572100525D-15 -0.6571070328571483D-15
  0.9492603979330845D-15 -0.3494662609267699D-15 -0.2115603358461547D-16
 -0.1688014048320879D-14 -0.8412193106587886D-15 -0.1572196006333785D-15
 -0.1049042275741709D-14 -0.7143272611654318D-15 -0.1826445616752920D-14
 -0.8983713538420108D-15  0.1607997982231141D-16 -0.1177959255151813D-14
 -0.1541626450309057D-15 -0.5331457840214575D-15 -0.1914045211366852D-15
 -0.9848482393126706D-15 -0.1219577237963768D-14 -0.1329939009919438D-14
 -0.2186791585881859D-15 -0.7989978326325409D-15  0.1875281153434616D-15
 -0.2276426649106522D-14 -0.7438903582128420D-15  0.7404692405490995D-16
 -0.1204414664285635D-14  0.3565401290865904D-15 -0.7574320945212095D-15
 -0.1681940467422310D-14 -0.1211357465345717D-14  0.2144129542427476D-15
 -0.1001698286946221D-14 -0.1934943277909442D-14 -0.1532316454983038D-14
 -0.1727461565521192D-14 -0.2175224150381006D-14 -0.6059128223142270D-15
 -0.2141290743053793D-14 -0.2150490399322804D-14 -0.2506373247424590D-14
 -0.2322067118297379D-14 -0.3118656065642784D-14 -0.3584876006045024D-14
 -0.4133614647397069D-14 -0.3861636259454281D-14 -0.4301305149468498D-14
 -0.5674702357228658D-14 -0.6749041251941739D-14 -0.6951244123858571D-14
 -0.8802141849481929D-14 -0.7035333298709781D-14 -0.1032125928345367D-13
 -0.1159377699719105D-13 -0.1265516190332189D-13 -0.1295250954853176D-13
 -0.1621115114506389D-13 -0.1782678095886706D-13 -0.1973820639019531D-13
 -0.2271040101079733D-13 -0.2565463055135004D-13 -0.2815524996525618D-13
 -0.3190099661013136D-13 -0.3524647943670370D-13 -0.4175853300621196D-13
 -0.4588302932631920D-13 -0.5127265623902496D-13 -0.5828421823191481D-13
 -0.6495315084869967D-13 -0.7397368269716321D-13 -0.8351873209940445D-13
 -0.9295519840292176D-13 -0.1065562316449242D-12 -0.1189203548624121D-12
 -0.1354220188977363D-12 -0.1502177905157896D-12 -0.1697224797524951D-12
 -0.1928616751085479D-12 -0.2169880348475012D-12 -0.2449485012675783D-12
 -0.2749251863203695D-12 -0.3106736707503077D-12 -0.3503553956521081D-12
 -0.3941570138248773D-12 -0.4444321529740742D-12 -0.5017946225161066D-12
 -0.5676197912081817D-12 -0.6379120393284310D-12 -0.7188436772073425D-12
 -0.8119620725060993D-12 -0.9158826494444443D-12 -0.1032574931463105D-11
 -0.1163556282263872D-11 -0.1313343366728603D-11 -0.1478591785831089D-11
 -0.1668537724656173D-11 -0.1881883041870058D-11 -0.2120861183707796D-11
 -0.2391603068039982D-11 -0.2698186280713257D-11 -0.3041216029431863D-11
 -0.3430597582509627D-11 -0.3867425919072839D-11 -0.4362061020042450D-11
 -0.4918009568819343D-11 -0.5546045945096578D-11 -0.6255269313730258D-11
 -0.7054252292157895D-11 -0.7954777505718866D-11 -0.8969640814198436D-11
 -0.1011537131537236D-10 -0.1140583078152607D-10 -0.1286298096928155D-10
 -0.1450517225902974D-10 -0.1635814001613895D-10 -0.1844665997036451D-10
 -0.2080214823074452D-10 -0.2345788859476679D-10 -0.2645263141011109D-10
 -0.2983107394560132D-10 -0.3363948956025498D-10 -0.3793449047745079D-10
 -0.4277862054447063D-10 -0.4823950828116821D-10 -0.5439857787723829D-10
 -0.6134565634131064D-10 -0.6917808756541305D-10 -0.7801043390288114D-10
 -0.8797219332651359D-10 -0.9920530734430222D-10 -0.1118718236319978D-09
 -0.1261569888879691D-09 -0.1422651784668909D-09 -0.1604287783078849D-09
 -0.1809142242606851D-09 -0.2040140230603112D-09 -0.2300639581174862D-09
 -0.2594382739787586D-09 -0.2925649188394668D-09 -0.3299206992553173D-09
 -0.3720463995413866D-09 -0.4195510759176892D-09 -0.4731217941232272D-09
 -0.5335314338325964D-09 -0.6016570044448836D-09 -0.6784785006669778D-09
 -0.7651093616262907D-09 -0.8628025443613410D-09 -0.9729696191666800D-09
 -0.1097203202680786D-08 -0.1237298557112608D-08 -0.1395283629957214D-08
 -0.1573439315307244D-08 -0.1774342947775680D-08 -0.2000901214721675D-08
 -0.2256385349725593D-08 -0.2544491586150134D-08 -0.2869384257400718D-08
 -0.3235761501463389D-08 -0.3648917360357574D-08 -0.4114830758026077D-08
 -0.4640231433458023D-08 -0.5232718927726134D-08 -0.5900857515864240D-08
 -0.6654306953114959D-08 -0.7503961648866937D-08 -0.8462103454738631D-08
 -0.9542585514757190D-08 -0.1076102899381562D-07 -0.1213504855671999D-07
 -0.1368451117962622D-07 -0.1543181458484879D-07 -0.1740222397392186D-07
 -0.1962422404974837D-07 -0.2212994036139035D-07 -0.2495559694805368D-07
 -0.2814204864189886D-07 -0.3173536057339734D-07 -0.3578748506588727D-07
 -0.4035700387338667D-07 -0.4550998081602103D-07 -0.5132091519167220D-07
 -0.5787381733956586D-07 -0.6526342657159758D-07 -0.7359657509374595D-07
 -0.8299374158261890D-07 -0.9359078286544196D-07 -0.1055409059940843D-06
 -0.1190168782326482D-06 -0.1342135284311879D-06 -0.1513505591440799D-06
 -0.1706757297180667D-06 -0.1924684313849021D-06 -0.2170437295016872D-06
 -0.2447569214163456D-06 -0.2760086667145538D-06 -0.3112507861378047D-06
 -0.3509927894535525D-06 -0.3958092431732547D-06 -0.4463480791299709D-06
 -0.5033399569670447D-06 -0.5676088329069643D-06 -0.6400838693466801D-06
 -0.7218128683577777D-06 -0.8139774209220476D-06 -0.9179099884787781D-06
 -0.1035113167832108D-05 -0.1167281415180106D-05 -0.1316325543033067D-05
 -0.1484400344350389D-05 -0.1673935747438063D-05 -0.1887671946453822D-05
 -0.2128699015485035D-05 -0.2400501584740986D-05 -0.2707009217915944D-05
 -0.3052653225916542D-05 -0.3442430729535396D-05 -0.3881976907597793D-05
 -0.4377646463798518D-05 -0.4936605502139691D-05 -0.5566935129593995D-05
 -0.6277748287433197D-05 -0.7079321501630737D-05 -0.7983243454260274D-05
 -0.9002582526323693D-05 -0.1015207573315134D-04 -0.1144834178317558D-04
 -0.1291012134162953D-04 -0.1455854797263328D-04 -0.1641745367536728D-04
 -0.1851371343411546D-04 -0.2087763376073802D-04 -0.2354339084920775D-04
 -0.2654952467465002D-04 -0.2993949618236438D-04 -0.3376231562126605D-04
 -0.3807325110460123D-04 -0.4293462764649516D-04 -0.4841672821912045D-04
 -0.5459880986362672D-04 -0.6157024954325702D-04 -0.6943183630359557D-04
 -0.7829722842213274D-04 -0.8829459661388626D-04 -0.9956847704960123D-04
 -0.1122818609766282D-03 -0.1266185511513253D-03 -0.1427858191537231D-03
 -0.1610174020003678D-03 -0.1815768813778852D-03 -0.2047614943560067D-03
 -0.2309064306687029D-03 -0.2603896786935056D-03 -0.2936374901892583D-03
 -0.3311305427971276D-03 -0.3734108894015506D-03 -0.4210897948156563D-03
 -0.4748565730958654D-03 -0.5354885532457365D-03 -0.6038623173892366D-03
 -0.6809663738887781D-03 -0.7679154486275631D-03 -0.8659666010721525D-03
 -0.9765373981115110D-03 -0.1101226408420249D-02 -0.1241836313639395D-02
 -0.1400399970507449D-02 -0.1579209800726398D-02 -0.1780850933470534D-02
 -0.2008238579689703D-02 -0.2264660178544226D-02 -0.2553822925300300D-02
 -0.2879907367816144D-02 -0.3247627846486841D-02 -0.3662300651452739D-02
 -0.4129920882449760D-02 -0.4657249122495865D-02 -0.5251909178493280D-02
 -0.5922498301821589D-02 -0.6678711482429505D-02 -0.7531481613395487D-02
 -0.8493137552377055D-02 -0.9577582365108792D-02 -0.1080049432789050D-01
 -0.1217955359504461D-01 -0.1373469780836755D-01 -0.1548841034403143D-01
 -0.1746604536424197D-01 -0.1969619437306016D-01 -0.2221109957584284D-01
 -0.2504712001841192D-01 -0.2824525724512306D-01 -0.3185174807549647D-01
 -0.3591873306942778D-01 -0.4050501034526599D-01 -0.4567688564902548D-01
 -0.5150913096453449D-01 -0.5808606552356307D-01 -0.6550277484453670D-01
 -0.7386648542400449D-01 -0.8329811495535126D-01 -0.9393402048691582D-01
 -0.1059279697933839D+00 -0.1194533644613995D+00 -0.1347057468294750D+00
 -0.1519056270261050D+00 -0.1713016709777449D+00 -0.1931742954770501D+00
 -0.2178397222867894D+00
