  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.3409063235765240D-16  0.3459335573357106D-16  0.3503287697047568D-16
  0.3540495959332613D-16  0.3570547034827142D-16  0.3593039015474319D-16
  0.3607582159949024D-16  0.3613799205241101D-16  0.3611325148992997D-16
  0.3599806421964124D-16  0.3578899390039043D-16  0.3548268152288162D-16
  0.3507581633230125D-16  0.3456510000743482D-16  0.3394720473664891D-16
  0.3321872612685838D-16  0.3237613212970287D-16  0.3141570935569219D-16
  0.3033350826185517D-16  0.2912528873570909D-16  0.2778646755567508D-16
  0.2631206908655808D-16  0.2469668037255854D-16  0.2293441152618965D-16
  0.2101886198836151D-16  0.1894309286337635D-16  0.1669960512470057D-16
  0.1428032305647972D-16  0.1167658185637603D-16  0.8879117893393184D-17
  0.5878059707373496D-17  0.2662917474016326D-17 -0.7774316385272547D-18
 -0.4454765005891499D-17 -0.8381545864245379D-17 -0.1257096726143446D-16
 -0.1703701130920003D-16 -0.2179452608326278D-16 -0.2685932199054087D-16
 -0.3224828883188211D-16 -0.3797953401634180D-16 -0.4407254164082520D-16
 -0.5054835141498623D-16 -0.5742975579741561D-16 -0.6474151326696278D-16
 -0.7251057531856666D-16 -0.8076632446544778D-16 -0.8954081987469615D-16
 -0.9886904593782895D-16 -0.1087891564167262D-15 -0.1193427022865902D-15
 -0.1305748243673400D-15 -0.1425343817003374D-15 -0.1552739728315775D-15
 -0.1688497889674727D-15 -0.1833212144831022D-15 -0.1987500601559544D-15
 -0.2151992759170562D-15 -0.2327309403343942D-15 -0.2514032599078413D-15
 -0.2712662283680369D-15 -0.2923554866653695D-15 -0.3146837853462161D-15
 -0.3382292518998814D-15 -0.3629194678207224D-15 -0.3886098525470604D-15
 -0.4150549959596677D-15
  0.0000000000000000D+00  0.2898036332654725D-27  0.3202608091003897D-27
  0.3539127878766105D-27  0.3910929385672211D-27  0.4321615949513749D-27
  0.4776986634065939D-27  0.5280372767318754D-27  0.5839124937139637D-27
  0.6457562065957897D-27  0.7142692759500019D-27  0.7901661694002565D-27
  0.8742319764033085D-27  0.9673545881380436D-27  0.1070511956919358D-26
  0.1184789149426713D-26  0.1311391658532494D-26  0.1451656407558143D-26
  0.1607067163509315D-26  0.1779270840422941D-26  0.1970095386713214D-26
  0.2181569992461417D-26  0.2415947461627086D-26  0.2675729097537112D-26
  0.2963692424250656D-26  0.3282922027151588D-26  0.3636843883650448D-26
  0.4029263584814300D-26  0.4464408890723118D-26  0.4946977118984027D-26
  0.5482187922037583D-26  0.6075842073565370D-26  0.6734386957042093D-26
  0.7464989530141013D-26  0.8275617629162098D-26  0.9175130578764768D-26
  0.1017338018530923D-25  0.1128132331853342D-25  0.1251114742767482D-25
  0.1387641049627836D-25  0.1539219711682049D-25  0.1707529256415992D-25
  0.1894437696820526D-25  0.2102024193388188D-25  0.2332603223362913D-25
  0.2588751550778851D-25  0.2873338325530100D-25  0.3189558678553961D-25
  0.3540971223680802D-25  0.3931539925358987D-25  0.4365680845923811D-25
  0.4848314347040915D-25  0.5384923388196362D-25  0.5981618641498787D-25
  0.6645211227581469D-25  0.7383293973136946D-25  0.8204332197808545D-25
  0.9117765158173745D-25  0.1013411941091766D-24  0.1126513550773072D-24
  0.1252390960289679D-24  0.1392505174311851D-24  0.1548486282026874D-24
  0.1722153240415497D-24  0.1915535993705872D-24  0.2130900206814123D-24
  0.2370774923756873D-24  0.2637983499163431D-24  0.2935678192596702D-24
  0.3267378861941095D-24  0.3637016244224506D-24  0.4048980370570656D-24
  0.4508174727267330D-24  0.5020076848012147D-24  0.5590806104182285D-24
  0.6227199551502766D-24  0.6936896793909113D-24  0.7728434940004651D-24
  0.8611354855737026D-24  0.9596320060368463D-24  0.1069524977328131D-23
  0.1192146779864639D-23  0.1328986913571451D-23  0.1481710642696303D-23
  0.1652179860731407D-23  0.1842476439822985D-23  0.2054928360413822D-23
  0.2292138951918102D-23  0.2557019614399436D-23  0.2852826434988757D-23
  0.3183201161667932D-23  0.3552217051649108D-23  0.3964430172553406D-23
  0.4424936802666042D-23  0.4939437652529130D-23  0.5514309714927450D-23
  0.6156686644928026D-23  0.6874548677159146D-23  0.7676823205190589D-23
  0.8573497279067892D-23  0.9575743423272134D-23  0.1069606034029575D-22
  0.1194843024650055D-22  0.1334849478900091D-22  0.1491375171726518D-22
  0.1666377473344749D-22  0.1862045922391847D-22  0.2080829688410024D-22
  0.2325468259288760D-22  0.2599025727535081D-22  0.2904929091713766D-22
  0.3247011036548616D-22  0.3629557707495079D-22  0.4057362053620526D-22
  0.4535783376952802D-22  0.5070813797726693D-22  0.5669152423876507D-22
  0.6338288100465125D-22  0.7086591711343732D-22  0.7923419112119815D-22
  0.8859225891468525D-22  0.9905695288033933D-22  0.1107588073380284D-21
  0.1238436465316061D-21  0.1384743532121789D-21  0.1548328377690466D-21
  0.1731222299733531D-21  0.1935693177175149D-21  0.2164272596775156D-21
  0.2419786016143971D-21  0.2705386290861186D-21  0.3024590926830102D-21
  0.3381323455518848D-21  0.3779959369593852D-21  0.4225377099889221D-21
  0.4723014561932684D-21  0.5278931851627930D-21  0.5899880725440854D-21
  0.6593381560824546D-21  0.7367808557910924D-21  0.8232484013958797D-21
  0.9197782577930560D-21  0.1027524647410530D-20  0.1147771277103571D-20
  0.1281945386559503D-20  0.1431633245147100D-20  0.1598597234732136D-20
  0.1784794667191795D-20  0.1992398497188947D-20  0.2223820103194433D-20
  0.2481734322739685D-20  0.2769106941396924D-20  0.3089224848955070D-20
  0.3445729090600932D-20  0.3842651055515869D-20  0.4284452060019798D-20
  0.4776066597063796D-20  0.5322949538278869D-20  0.5931127588678813D-20
  0.6607255307183625D-20  0.7358676018018956D-20  0.8193487948331614D-20
  0.9120615935549720D-20  0.1014988905353372D-19  0.1129212450875370D-19
  0.1255921815583105D-19  0.1396424197493847D-19  0.1552154884078319D-19
  0.1724688489310175D-19  0.1915750979053755D-19  0.2127232509207207D-19
  0.2361201096130715D-19  0.2619917132716234D-19  0.2905848755809612D-19
  0.3221688061376982D-19  0.3570368152594421D-19  0.3955080992697603D-19
  0.4379296018704198D-19  0.4846779453747713D-19  0.5361614234457457D-19
  0.5928220445291765D-19  0.6551376123681078D-19  0.7236238267958400D-19
  0.7988363844044665D-19  0.8813730546417086D-19  0.9718757023739244D-19
  0.1071032222941165D-18  0.1179578350198710D-18  0.1298299291970408D-18
  0.1428031140720344D-18  0.1569662000076148D-18  0.1724132760113943D-18
  0.1892437446057011D-18  0.2075623056276205D-18  0.2274788796253941D-18
  0.2491084605547296D-18  0.2725708864841491D-18  0.2979905160029875D-18
  0.3254957970022861D-18  0.3552187134840967D-18  0.3872940950683856D-18
  0.4218587729325947D-18  0.4590505650650308D-18  0.4990070729724539D-18
  0.5418642713926995D-18  0.5877548721684987D-18  0.6368064432884846D-18
  0.6891392642509068D-18  0.7448638994156824D-18  0.8040784719462337D-18
  0.8668656223724731D-18  0.9332891378020007D-18  0.1003390240430879D-17
  0.1077183527334705D-17  0.1154652557598034D-17  0.1235745087732265D-17
  0.1320367962064453D-17  0.1408381671387972D-17  0.1499594600662132D-17
  0.1593756994934366D-17  0.1690554681924336D-17  0.1789602599828794D-17
  0.1890438189838269D-17  0.1992514724544044D-17  0.2095194655778224D-17
  0.2197743078371269D-17  0.2299321419703533D-17  0.2398981478615699D-17
  0.2495659951040017D-17  0.2588173593396394D-17  0.2675215188101634D-17
  0.2755350488158936D-17  0.2827016329372325D-17  0.2888520108859302D-17
  0.2938040836749648D-17  0.2973631973738104D-17  0.2993226269923780D-17
  0.2994642819488932D-17  0.2975596540571540D-17  0.2933710279474636D-17
  0.2866529722441614D-17  0.2771541275967540D-17  0.2646193047469303D-17
  0.2487919021726415D-17  0.2294166484701606D-17  0.2062426695362580D-17
  0.1790268748587173D-17  0.1475376509280652D-17  0.1115588431161408D-17
  0.7089400055305613D-18  0.2537085184552203D-18 -0.2515402678364616D-18
 -0.8079039489941679D-18 -0.1416094313537046D-17 -0.2076387699376074D-17
 -0.2788575417188697D-17 -0.3551914802738716D-17 -0.4365081473800489D-17
 -0.5226123381975393D-17 -0.6132417270126209D-17 -0.7080628171502958D-17
 -0.8066672609872426D-17 -0.9085686169589794D-17 -0.1013199607841361D-16
 -0.1119909936869067D-16 -0.1227964703766656D-16 -0.1336543441425935D-16
 -0.1444739766698427D-16 -0.1551561607718312D-16 -0.1655931938152941D-16
 -0.1756689918760686D-16 -0.1852592321350625D-16 -0.1942315091808063D-16
 -0.2024454898825568D-16 -0.2097530514080007D-16 -0.2159983878015594D-16
 -0.2210180722567882D-16 -0.2246410647014875D-16 -0.2266886574045492D-16
 -0.2269743547997280D-16 -0.2253036873625096D-16 -0.2214739629055393D-16
 -0.2152739618020125D-16 -0.2064835851370316D-16 -0.1948734663772251D-16
 -0.1802045576283702D-16 -0.1622277007587465D-16 -0.1406831915055986D-16
 -0.1153003411328290D-16 -0.8579703533710602D-17 -0.5187928407329434D-17
 -0.1324074906277823D-17  0.3043777165092919D-17  0.7948893011973568D-17
  0.1342595206534574D-16  0.1951113179825766D-16  0.2624221048161240D-16
  0.3365869326137683D-16  0.4180196564308027D-16  0.5071547768101610D-16
  0.6044496109632737D-16  0.7103867989411806D-16  0.8254771321451895D-16
  0.9502626704525758D-16  0.1085320092818638D-15  0.1231264205838718D-15
  0.1388751514918905D-15  0.1558483742816354D-15  0.1741211154221697D-15
  0.1937735507396904D-15  0.2148912392515142D-15  0.2375652621638502D-15
  0.2618922195202129D-15  0.2879740174217763D-15  0.3159173528025584D-15
  0.3458327694675883D-15  0.3778331175052310D-15  0.4120311967669076D-15
  0.4485363017551377D-15  0.4874493070608706D-15  0.5288558350931005D-15
  0.5728169265175379D-15  0.6193564773312842D-15  0.6684445157914904D-15
  0.7199751118129199D-15  0.7737374840118790D-15  0.8293780492001402D-15
  0.8863518240248849D-15
