  -2   4 -24  72
  -2   4 -21  72
  -2   4 -18  72
  -2   4 -15  72
  -2   4 -12  72
  -2   4  -9  72
  -2   4  -6  72
  -2   4  -3  72
  -2   4   0  72
  -2   4   3  72
  -2   4   6  72
  -2   4   9  72
  -2   4  12  72
  -2   4  15  72
  -2   4  18  72
  -2   4  21  72
  -2   4  24  72
  -2   4  27  72
  -2   4  30  72
  -2   4  33  72
  -2   4  36  72
  -3   6 -36  72
  -3   6 -33  72
  -3   6 -30  72
  -3   6 -27  72
  -3   6 -24  72
  -3   6 -21  72
  -3   6 -18  72
  -3   6 -15  72
  -3   6 -12  72
  -3   6  -9  72
  -3   6  -6  72
  -3   6  -3  72
  -3   6   0  72
  -3   6   3  72
  -3   6   6  72
  -3   6   9  72
  -3   6  12  72
  -3   6  15  72
  -3   6  18  72
  -3   6  21  72
  -3   6  24  72
  -3   6  27  72
  -3   6  30  72
  -3   6  33  72
  -3   6  36  72
  -4   8 -36  72
  -4   8 -33  72
  -4   8 -30  72
  -4   8 -27  72
  -4   8 -24  72
  -4   8 -21  72
  -4   8 -18  72
  -4   8 -15  72
  -4   8 -12  72
  -4   8  -9  72
  -4   8  -6  72
  -4   8  -3  72
  -4   8   0  72
  -4   8   3  72
  -4   8   6  72
  -4   8   9  72
  -4   8  12  72
  -4   8  15  72
  -4   8  18  72
  -4   8  21  72
  -4   8  24  72
  -4   8  27  72
  -4   8  30  72
  -4   8  33  72
  -4   8  36  72
  -5  10 -36  72
  -5  10 -33  72
  -5  10 -30  72
  -5  10 -27  72
  -5  10 -24  72
  -5  10 -21  72
  -5  10 -18  72
  -5  10 -15  72
  -5  10 -12  72
  -5  10  -9  72
  -5  10  -6  72
  -5  10  -3  72
  -5  10   0  72
  -5  10   3  72
  -5  10   6  72
  -5  10   9  72
  -5  10  12  72
  -5  10  15  72
  -5  10  18  72
  -5  10  21  72
  -5  10  24  72
  -5  10  27  72
  -5  10  30  72
  -5  10  33  72
  -5  10  36  72
  -6  12 -36  72
  -6  12 -33  72
  -6  12 -30  72
  -6  12 -27  72
  -6  12 -24  72
  -6  12 -21  72
  -6  12 -18  72
  -6  12 -15  72
  -6  12 -12  72
  -6  12  -9  72
  -6  12  -6  72
  -6  12  -3  72
  -6  12   0  72
  -6  12   3  72
  -6  12   6  72
  -6  12   9  72
  -6  12  12  72
  -6  12  15  72
  -6  12  18  72
  -6  12  21  72
  -6  12  24  72
  -6  12  27  72
  -6  12  30  72
  -6  12  33  72
  -6  12  36  72
  -7  14 -36  72
  -7  14 -33  72
  -7  14 -30  72
  -7  14 -27  72
  -7  14 -24  72
  -7  14 -21  72
  -7  14 -18  72
  -7  14 -15  72
  -7  14 -12  72
  -7  14  -9  72
  -7  14  -6  72
  -7  14  -3  72
  -7  14   0  72
  -7  14   3  72
  -7  14   6  72
  -7  14   9  72
  -7  14  12  72
  -7  14  15  72
  -7  14  18  72
  -7  14  21  72
  -7  14  24  72
  -7  14  27  72
  -7  14  30  72
  -7  14  33  72
  -7  14  36  72
  -8  16 -36  72
  -8  16 -33  72
  -8  16 -30  72
  -8  16 -27  72
  -8  16 -24  72
  -8  16 -21  72
  -8  16 -18  72
  -8  16 -15  72
  -8  16 -12  72
  -8  16  -9  72
  -8  16  -6  72
  -8  16  -3  72
  -8  16   0  72
  -8  16   3  72
  -8  16   6  72
  -8  16   9  72
  -8  16  12  72
  -8  16  15  72
  -8  16  18  72
  -8  16  21  72
  -8  16  24  72
  -8  16  27  72
  -8  16  30  72
  -8  16  33  72
  -8  16  36  72
  -9  18 -36  72
  -9  18 -33  72
  -9  18 -30  72
  -9  18 -27  72
  -9  18 -24  72
  -9  18 -21  72
  -9  18 -18  72
  -9  18 -15  72
  -9  18 -12  72
  -9  18  -9  72
  -9  18  -6  72
  -9  18  -3  72
  -9  18   0  72
  -9  18   3  72
  -9  18   6  72
  -9  18   9  72
  -9  18  12  72
  -9  18  15  72
  -9  18  18  72
  -9  18  21  72
  -9  18  24  72
  -9  18  27  72
  -9  18  30  72
  -9  18  33  72
  -9  18  36  72
 -10  20 -36  72
 -10  20 -33  72
 -10  20 -30  72
 -10  20 -27  72
 -10  20 -24  72
 -10  20 -21  72
 -10  20 -18  72
 -10  20 -15  72
 -10  20 -12  72
 -10  20  -9  72
 -10  20  -6  72
 -10  20  -3  72
 -10  20   0  72
 -10  20   3  72
 -10  20   6  72
 -10  20   9  72
 -10  20  12  72
 -10  20  15  72
 -10  20  18  72
 -10  20  21  72
 -10  20  24  72
 -10  20  27  72
 -10  20  30  72
 -10  20  33  72
 -10  20  36  72
 -11  22 -36  72
 -11  22 -33  72
 -11  22 -30  72
 -11  22 -27  72
 -11  22 -24  72
 -11  22 -21  72
 -11  22 -18  72
 -11  22 -15  72
 -11  22 -12  72
 -11  22  -9  72
 -11  22  -6  72
 -11  22  -3  72
 -11  22   0  72
 -11  22   3  72
 -11  22   6  72
 -11  22   9  72
 -11  22  12  72
 -11  22  15  72
 -11  22  18  72
 -11  22  21  72
 -11  22  24  72
 -11  22  27  72
 -11  22  30  72
 -11  22  33  72
 -11  22  36  72
 -12  24 -36  72
 -12  24 -33  72
 -12  24 -30  72
 -12  24 -27  72
 -12  24 -24  72
 -12  24 -21  72
 -12  24 -18  72
 -12  24 -15  72
 -12  24 -12  72
 -12  24  -9  72
 -12  24  -6  72
 -12  24  -3  72
 -12  24   0  72
 -12  24   3  72
 -12  24   6  72
 -12  24   9  72
 -12  24  12  72
 -12  24  15  72
 -12  24  18  72
 -12  24  21  72
 -12  24  24  72
 -12  24  27  72
 -12  24  30  72
 -12  24  33  72
 -12  24  36  72
 -13  26 -36  72
 -13  26 -33  72
 -13  26 -30  72
 -13  26 -27  72
 -13  26 -24  72
 -13  26 -21  72
 -13  26 -18  72
 -13  26 -15  72
 -13  26 -12  72
 -13  26  -9  72
 -13  26  -6  72
 -13  26  -3  72
 -13  26   0  72
 -13  26   3  72
 -13  26   6  72
 -13  26   9  72
 -13  26  12  72
 -13  26  15  72
 -13  26  18  72
 -13  26  21  72
 -13  26  24  72
 -13  26  27  72
 -13  26  30  72
 -13  26  33  72
 -13  26  36  72
 -14  28 -36  72
 -14  28 -33  72
 -14  28 -30  72
 -14  28 -27  72
 -14  28 -24  72
 -14  28 -21  72
 -14  28 -18  72
 -14  28 -15  72
 -14  28 -12  72
 -14  28  -9  72
 -14  28  -6  72
 -14  28  -3  72
 -14  28   0  72
 -14  28   3  72
 -14  28   6  72
 -14  28   9  72
 -14  28  12  72
 -14  28  15  72
 -14  28  18  72
 -14  28  21  72
 -14  28  24  72
 -14  28  27  72
 -14  28  30  72
 -14  28  33  72
 -14  28  36  72
 -15  30 -36  72
 -15  30 -33  72
 -15  30 -30  72
 -15  30 -27  72
 -15  30 -24  72
 -15  30 -21  72
 -15  30 -18  72
 -15  30 -15  72
 -15  30 -12  72
 -15  30  -9  72
 -15  30  -6  72
 -15  30  -3  72
 -15  30   0  72
 -15  30   3  72
 -15  30   6  72
 -15  30   9  72
 -15  30  12  72
 -15  30  15  72
 -15  30  18  72
 -15  30  21  72
 -15  30  24  72
 -15  30  27  72
 -15  30  30  72
 -15  30  33  72
 -15  30  36  72
 -16  32 -36  72
 -16  32 -33  72
 -16  32 -30  72
 -16  32 -27  72
 -16  32 -24  72
 -16  32 -21  72
 -16  32 -18  72
 -16  32 -15  72
 -16  32 -12  72
 -16  32  -9  72
 -16  32  -6  72
 -16  32  -3  72
 -16  32   0  72
 -16  32   3  72
 -16  32   6  72
 -16  32   9  72
 -16  32  12  72
 -16  32  15  72
 -16  32  18  72
 -16  32  21  72
 -16  32  24  72
 -16  32  27  72
 -16  32  30  72
 -16  32  33  72
 -16  32  36  72
 -17  34 -36  72
 -17  34 -33  72
 -17  34 -30  72
 -17  34 -27  72
 -17  34 -24  72
 -17  34 -21  72
 -17  34 -18  72
 -17  34 -15  72
 -17  34 -12  72
 -17  34  -9  72
 -17  34  -6  72
 -17  34  -3  72
 -17  34   0  72
 -17  34   3  72
 -17  34   6  72
 -17  34   9  72
 -17  34  12  72
 -17  34  15  72
 -17  34  18  72
 -17  34  21  72
 -17  34  24  72
 -17  34  27  72
 -17  34  30  72
 -17  34  33  72
 -17  34  36  72
 -18  36 -36  72
 -18  36 -33  72
 -18  36 -30  72
 -18  36 -27  72
 -18  36 -24  72
 -18  36 -21  72
 -18  36 -18  72
 -18  36 -15  72
 -18  36 -12  72
 -18  36  -9  72
 -18  36  -6  72
 -18  36  -3  72
 -18  36   0  72
 -18  36   3  72
 -18  36   6  72
 -18  36   9  72
 -18  36  12  72
 -18  36  15  72
 -18  36  18  72
 -18  36  21  72
 -18  36  24  72
 -18  36  27  72
 -18  36  30  72
 -18  36  33  72
 -18  36  36  72
  21 -36 -36  72
  21 -36 -33  72
  21 -36 -30  72
  21 -36 -27  72
  21 -36 -24  72
  21 -36 -21  72
  21 -36 -18  72
  21 -36 -15  72
  21 -36 -12  72
  21 -36  -9  72
  21 -36  -6  72
  21 -36  -3  72
  21 -36   0  72
  21 -36   3  72
  21 -36   6  72
  21 -36   9  72
  21 -36  12  72
  21 -36  15  72
  21 -36  18  72
  21 -36  21  72
  21 -36  24  72
  21 -36  27  72
  21 -36  30  72
  21 -36  33  72
  21 -36  36  72
  20 -34 -36  72
  20 -34 -33  72
  20 -34 -30  72
  20 -34 -27  72
  20 -34 -24  72
  20 -34 -21  72
  20 -34 -18  72
  20 -34 -15  72
  20 -34 -12  72
  20 -34  -9  72
  20 -34  -6  72
  20 -34  -3  72
  20 -34   0  72
  20 -34   3  72
  20 -34   6  72
  20 -34   9  72
  20 -34  12  72
  20 -34  15  72
  20 -34  18  72
  20 -34  21  72
  20 -34  24  72
  20 -34  27  72
  20 -34  30  72
  20 -34  33  72
  20 -34  36  72
  19 -32 -36  72
  19 -32 -33  72
  19 -32 -30  72
  19 -32 -27  72
  19 -32 -24  72
  19 -32 -21  72
  19 -32 -18  72
  19 -32 -15  72
  19 -32 -12  72
  19 -32  -9  72
  19 -32  -6  72
  19 -32  -3  72
  19 -32   0  72
  19 -32   3  72
  19 -32   6  72
  19 -32   9  72
  19 -32  12  72
  19 -32  15  72
  19 -32  18  72
  19 -32  21  72
  19 -32  24  72
  19 -32  27  72
  19 -32  30  72
  19 -32  33  72
  19 -32  36  72
  18 -30 -36  72
  18 -30 -33  72
  18 -30 -30  72
  18 -30 -27  72
  18 -30 -24  72
  18 -30 -21  72
  18 -30 -18  72
  18 -30 -15  72
  18 -30 -12  72
  18 -30  -9  72
  18 -30  -6  72
  18 -30  -3  72
  18 -30   0  72
  18 -30   3  72
  18 -30   6  72
  18 -30   9  72
  18 -30  12  72
  18 -30  15  72
  18 -30  18  72
  18 -30  21  72
  18 -30  24  72
  18 -30  27  72
  18 -30  30  72
  18 -30  33  72
  18 -30  36  72
  17 -28 -36  72
  17 -28 -33  72
  17 -28 -30  72
  17 -28 -27  72
  17 -28 -24  72
  17 -28 -21  72
  17 -28 -18  72
  17 -28 -15  72
  17 -28 -12  72
  17 -28  -9  72
  17 -28  -6  72
  17 -28  -3  72
  17 -28   0  72
  17 -28   3  72
  17 -28   6  72
  17 -28   9  72
  17 -28  12  72
  17 -28  15  72
  17 -28  18  72
  17 -28  21  72
  17 -28  24  72
  17 -28  27  72
  17 -28  30  72
  17 -28  33  72
  17 -28  36  72
  16 -26 -36  72
  16 -26 -33  72
  16 -26 -30  72
  16 -26 -27  72
  16 -26 -24  72
  16 -26 -21  72
  16 -26 -18  72
  16 -26 -15  72
  16 -26 -12  72
  16 -26  -9  72
  16 -26  -6  72
  16 -26  -3  72
  16 -26   0  72
  16 -26   3  72
  16 -26   6  72
  16 -26   9  72
  16 -26  12  72
  16 -26  15  72
  16 -26  18  72
  16 -26  21  72
  16 -26  24  72
  16 -26  27  72
  16 -26  30  72
  16 -26  33  72
  16 -26  36  72
  15 -24 -36  72
  15 -24 -33  72
  15 -24 -30  72
  15 -24 -27  72
  15 -24 -24  72
  15 -24 -21  72
  15 -24 -18  72
  15 -24 -15  72
  15 -24 -12  72
  15 -24  -9  72
  15 -24  -6  72
  15 -24  -3  72
  15 -24   0  72
  15 -24   3  72
  15 -24   6  72
  15 -24   9  72
  15 -24  12  72
  15 -24  15  72
  15 -24  18  72
  15 -24  21  72
  15 -24  24  72
  15 -24  27  72
  15 -24  30  72
  15 -24  33  72
  15 -24  36  72
  14 -22 -36  72
  14 -22 -33  72
  14 -22 -30  72
  14 -22 -27  72
  14 -22 -24  72
  14 -22 -21  72
  14 -22 -18  72
  14 -22 -15  72
  14 -22 -12  72
  14 -22  -9  72
  14 -22  -6  72
  14 -22  -3  72
  14 -22   0  72
  14 -22   3  72
  14 -22   6  72
  14 -22   9  72
  14 -22  12  72
  14 -22  15  72
  14 -22  18  72
  14 -22  21  72
  14 -22  24  72
  14 -22  27  72
  14 -22  30  72
  14 -22  33  72
  14 -22  36  72
  13 -20 -36  72
  13 -20 -33  72
  13 -20 -30  72
  13 -20 -27  72
  13 -20 -24  72
  13 -20 -21  72
  13 -20 -18  72
  13 -20 -15  72
  13 -20 -12  72
  13 -20  -9  72
  13 -20  -6  72
  13 -20  -3  72
  13 -20   0  72
  13 -20   3  72
  13 -20   6  72
  13 -20   9  72
  13 -20  12  72
  13 -20  15  72
  13 -20  18  72
  13 -20  21  72
  13 -20  24  72
  13 -20  27  72
  13 -20  30  72
  13 -20  33  72
  13 -20  36  72
  12 -18 -36  72
  12 -18 -33  72
  12 -18 -30  72
  12 -18 -27  72
  12 -18 -24  72
  12 -18 -21  72
  12 -18 -18  72
  12 -18 -15  72
  12 -18 -12  72
  12 -18  -9  72
  12 -18  -6  72
  12 -18  -3  72
  12 -18   0  72
  12 -18   3  72
  12 -18   6  72
  12 -18   9  72
  12 -18  12  72
  12 -18  15  72
  12 -18  18  72
  12 -18  21  72
  12 -18  24  72
  12 -18  27  72
  12 -18  30  72
  12 -18  33  72
  12 -18  36  72
  11 -16 -36  72
  11 -16 -33  72
  11 -16 -30  72
  11 -16 -27  72
  11 -16 -24  72
  11 -16 -21  72
  11 -16 -18  72
  11 -16 -15  72
  11 -16 -12  72
  11 -16  -9  72
  11 -16  -6  72
  11 -16  -3  72
  11 -16   0  72
  11 -16   3  72
  11 -16   6  72
  11 -16   9  72
  11 -16  12  72
  11 -16  15  72
  11 -16  18  72
  11 -16  21  72
  11 -16  24  72
  11 -16  27  72
  11 -16  30  72
  11 -16  33  72
  11 -16  36  72
  10 -14 -36  72
  10 -14 -33  72
  10 -14 -30  72
  10 -14 -27  72
  10 -14 -24  72
  10 -14 -21  72
  10 -14 -18  72
  10 -14 -15  72
  10 -14 -12  72
  10 -14  -9  72
  10 -14  -6  72
  10 -14  -3  72
  10 -14   0  72
  10 -14   3  72
  10 -14   6  72
  10 -14   9  72
  10 -14  12  72
  10 -14  15  72
  10 -14  18  72
  10 -14  21  72
  10 -14  24  72
  10 -14  27  72
  10 -14  30  72
  10 -14  33  72
  10 -14  36  72
   9 -12 -36  72
   9 -12 -33  72
   9 -12 -30  72
   9 -12 -27  72
   9 -12 -24  72
   9 -12 -21  72
   9 -12 -18  72
   9 -12 -15  72
   9 -12 -12  72
   9 -12  -9  72
   9 -12  -6  72
   9 -12  -3  72
   9 -12   0  72
   9 -12   3  72
   9 -12   6  72
   9 -12   9  72
   9 -12  12  72
   9 -12  15  72
   9 -12  18  72
   9 -12  21  72
   9 -12  24  72
   9 -12  27  72
   9 -12  30  72
   9 -12  33  72
   9 -12  36  72
   8 -10 -36  72
   8 -10 -33  72
   8 -10 -30  72
   8 -10 -27  72
   8 -10 -24  72
   8 -10 -21  72
   8 -10 -18  72
   8 -10 -15  72
   8 -10 -12  72
   8 -10  -9  72
   8 -10  -6  72
   8 -10  -3  72
   8 -10   0  72
   8 -10   3  72
   8 -10   6  72
   8 -10   9  72
   8 -10  12  72
   8 -10  15  72
   8 -10  18  72
   8 -10  21  72
   8 -10  24  72
   8 -10  27  72
   8 -10  30  72
   8 -10  33  72
   8 -10  36  72
   7  -8 -36  72
   7  -8 -33  72
   7  -8 -30  72
   7  -8 -27  72
   7  -8 -24  72
   7  -8 -21  72
   7  -8 -18  72
   7  -8 -15  72
   7  -8 -12  72
   7  -8  -9  72
   7  -8  -6  72
   7  -8  -3  72
   7  -8   0  72
   7  -8   3  72
   7  -8   6  72
   7  -8   9  72
   7  -8  12  72
   7  -8  15  72
   7  -8  18  72
   7  -8  21  72
   7  -8  24  72
   7  -8  27  72
   7  -8  30  72
   7  -8  33  72
   7  -8  36  72
   6  -6 -36  72
   6  -6 -33  72
   6  -6 -30  72
   6  -6 -27  72
   6  -6 -24  72
   6  -6 -21  72
   6  -6 -18  72
   6  -6 -15  72
   6  -6 -12  72
   6  -6  -9  72
   6  -6  -6  72
   6  -6  -3  72
   6  -6   0  72
   6  -6   3  72
   6  -6   6  72
   6  -6   9  72
   6  -6  12  72
   6  -6  15  72
   6  -6  18  72
   6  -6  21  72
   6  -6  24  72
   6  -6  27  72
   6  -6  30  72
   6  -6  33  72
   6  -6  36  72
   5  -4 -36  72
   5  -4 -33  72
   5  -4 -30  72
   5  -4 -27  72
   5  -4 -24  72
   5  -4 -21  72
   5  -4 -18  72
   5  -4 -15  72
   5  -4 -12  72
   5  -4  -9  72
   5  -4  -6  72
   5  -4  -3  72
   5  -4   0  72
   5  -4   3  72
   5  -4   6  72
   5  -4   9  72
   5  -4  12  72
   5  -4  15  72
   5  -4  18  72
   5  -4  21  72
   5  -4  24  72
   5  -4  27  72
   5  -4  30  72
   5  -4  33  72
   5  -4  36  72
   4  -2 -36  72
   4  -2 -33  72
   4  -2 -30  72
   4  -2 -27  72
   4  -2 -24  72
   4  -2 -21  72
   4  -2 -18  72
   4  -2 -15  72
   4  -2 -12  72
   4  -2  -9  72
   4  -2  -6  72
   4  -2  -3  72
   4  -2   0  72
   4  -2   3  72
   4  -2   6  72
   4  -2   9  72
   4  -2  12  72
   4  -2  15  72
   4  -2  18  72
   4  -2  21  72
   4  -2  24  72
   4  -2  27  72
   4  -2  30  72
   4  -2  33  72
   4  -2  36  72
   3   0 -36  72
   3   0 -33  72
   3   0 -30  72
   3   0 -27  72
   3   0 -24  72
   3   0 -21  72
   3   0 -18  72
   3   0 -15  72
   3   0 -12  72
   3   0  -9  72
   3   0  -6  72
   3   0  -3  72
   3   0   0  72
   3   0   3  72
   3   0   6  72
   3   0   9  72
   3   0  12  72
   3   0  15  72
   3   0  18  72
   3   0  21  72
   3   0  24  72
   3   0  27  72
   3   0  30  72
   3   0  33  72
   3   0  36  72
   2   2 -36  72
   2   2 -33  72
   2   2 -30  72
   2   2 -27  72
   2   2 -24  72
   2   2 -21  72
   2   2 -18  72
   2   2 -15  72
   2   2 -12  72
   2   2  -9  72
   2   2  -6  72
   2   2  -3  72
   2   2   0  72
   2   2   3  72
   2   2   6  72
   2   2   9  72
   2   2  12  72
   2   2  15  72
   2   2  18  72
   2   2  21  72
   2   2  24  72
   2   2  27  72
   2   2  30  72
   2   2  33  72
   2   2  36  72
   1   4 -36  72
   1   4 -33  72
   1   4 -30  72
   1   4 -27  72
   1   4 -24  72
   1   4 -21  72
   1   4 -18  72
   1   4 -15  72
   1   4 -12  72
   1   4  -9  72
   1   4  -6  72
   1   4  -3  72
   1   4   0  72
   1   4   3  72
   1   4   6  72
   1   4   9  72
   1   4  12  72
   1   4  15  72
   1   4  18  72
   1   4  21  72
   1   4  24  72
   1   4  27  72
   1   4  30  72
   1   4  33  72
   1   4  36  72
   0   6 -36  72
   0   6 -33  72
   0   6 -30  72
   0   6 -27  72
   0   6 -24  72
   0   6 -21  72
   0   6 -18  72
   0   6 -15  72
   0   6 -12  72
   0   6  -9  72
   0   6  -6  72
   0   6  -3  72
   0   6   0  72
   0   6   3  72
   0   6   6  72
   0   6   9  72
   0   6  12  72
   0   6  15  72
   0   6  18  72
   0   6  21  72
   0   6  24  72
   0   6  27  72
   0   6  30  72
   0   6  33  72
   0   6  36  72
  -1   8 -36  72
  -1   8 -33  72
  -1   8 -30  72
  -1   8 -27  72
  -1   8 -24  72
  -1   8 -21  72
  -1   8 -18  72
  -1   8 -15  72
  -1   8 -12  72
  -1   8  -9  72
  -1   8  -6  72
  -1   8  -3  72
  -1   8   0  72
  -1   8   3  72
  -1   8   6  72
  -1   8   9  72
  -1   8  12  72
  -1   8  15  72
  -1   8  18  72
  -1   8  21  72
  -1   8  24  72
  -1   8  27  72
  -1   8  30  72
  -1   8  33  72
  -1   8  36  72
  -2  10 -36  72
  -2  10 -33  72
  -2  10 -30  72
  -2  10 -27  72
  -2  10 -24  72
  -2  10 -21  72
  -2  10 -18  72
  -2  10 -15  72
  -2  10 -12  72
  -2  10  -9  72
  -2  10  -6  72
  -2  10  -3  72
  -2  10   0  72
  -2  10   3  72
  -2  10   6  72
  -2  10   9  72
  -2  10  12  72
  -2  10  15  72
  -2  10  18  72
  -2  10  21  72
  -2  10  24  72
  -2  10  27  72
  -2  10  30  72
  -2  10  33  72
  -2  10  36  72
  -3  12 -36  72
  -3  12 -33  72
  -3  12 -30  72
  -3  12 -27  72
  -3  12 -24  72
  -3  12 -21  72
  -3  12 -18  72
  -3  12 -15  72
  -3  12 -12  72
  -3  12  -9  72
  -3  12  -6  72
  -3  12  -3  72
  -3  12   0  72
  -3  12   3  72
  -3  12   6  72
  -3  12   9  72
  -3  12  12  72
  -3  12  15  72
  -3  12  18  72
  -3  12  21  72
  -3  12  24  72
  -3  12  27  72
  -3  12  30  72
  -3  12  33  72
  -3  12  36  72
  -4  14 -36  72
  -4  14 -33  72
  -4  14 -30  72
  -4  14 -27  72
  -4  14 -24  72
  -4  14 -21  72
  -4  14 -18  72
  -4  14 -15  72
  -4  14 -12  72
  -4  14  -9  72
  -4  14  -6  72
  -4  14  -3  72
  -4  14   0  72
  -4  14   3  72
  -4  14   6  72
  -4  14   9  72
  -4  14  12  72
  -4  14  15  72
  -4  14  18  72
  -4  14  21  72
  -4  14  24  72
  -4  14  27  72
  -4  14  30  72
  -4  14  33  72
  -4  14  36  72
  -5  16 -36  72
  -5  16 -33  72
  -5  16 -30  72
  -5  16 -27  72
  -5  16 -24  72
  -5  16 -21  72
  -5  16 -18  72
  -5  16 -15  72
  -5  16 -12  72
  -5  16  -9  72
  -5  16  -6  72
  -5  16  -3  72
  -5  16   0  72
  -5  16   3  72
  -5  16   6  72
  -5  16   9  72
  -5  16  12  72
  -5  16  15  72
  -5  16  18  72
  -5  16  21  72
  -5  16  24  72
  -5  16  27  72
  -5  16  30  72
  -5  16  33  72
  -5  16  36  72
  -6  18 -36  72
  -6  18 -33  72
  -6  18 -30  72
  -6  18 -27  72
  -6  18 -24  72
  -6  18 -21  72
  -6  18 -18  72
  -6  18 -15  72
  -6  18 -12  72
  -6  18  -9  72
  -6  18  -6  72
  -6  18  -3  72
  -6  18   0  72
  -6  18   3  72
  -6  18   6  72
  -6  18   9  72
  -6  18  12  72
  -6  18  15  72
  -6  18  18  72
  -6  18  21  72
  -6  18  24  72
  -6  18  27  72
  -6  18  30  72
  -6  18  33  72
  -6  18  36  72
  -7  20 -36  72
  -7  20 -33  72
  -7  20 -30  72
  -7  20 -27  72
  -7  20 -24  72
  -7  20 -21  72
  -7  20 -18  72
  -7  20 -15  72
  -7  20 -12  72
  -7  20  -9  72
  -7  20  -6  72
  -7  20  -3  72
  -7  20   0  72
  -7  20   3  72
  -7  20   6  72
  -7  20   9  72
  -7  20  12  72
  -7  20  15  72
  -7  20  18  72
  -7  20  21  72
  -7  20  24  72
  -7  20  27  72
  -7  20  30  72
  -7  20  33  72
  -7  20  36  72
  -8  22 -36  72
  -8  22 -33  72
  -8  22 -30  72
  -8  22 -27  72
  -8  22 -24  72
  -8  22 -21  72
  -8  22 -18  72
  -8  22 -15  72
  -8  22 -12  72
  -8  22  -9  72
  -8  22  -6  72
  -8  22  -3  72
  -8  22   0  72
  -8  22   3  72
  -8  22   6  72
  -8  22   9  72
  -8  22  12  72
  -8  22  15  72
  -8  22  18  72
  -8  22  21  72
  -8  22  24  72
  -8  22  27  72
  -8  22  30  72
  -8  22  33  72
  -8  22  36  72
  -9  24 -36  72
  -9  24 -33  72
  -9  24 -30  72
  -9  24 -27  72
  -9  24 -24  72
  -9  24 -21  72
  -9  24 -18  72
  -9  24 -15  72
  -9  24 -12  72
  -9  24  -9  72
  -9  24  -6  72
  -9  24  -3  72
  -9  24   0  72
  -9  24   3  72
  -9  24   6  72
  -9  24   9  72
  -9  24  12  72
  -9  24  15  72
  -9  24  18  72
  -9  24  21  72
  -9  24  24  72
  -9  24  27  72
  -9  24  30  72
  -9  24  33  72
  -9  24  36  72
 -10  26 -36  72
 -10  26 -33  72
 -10  26 -30  72
 -10  26 -27  72
 -10  26 -24  72
 -10  26 -21  72
 -10  26 -18  72
 -10  26 -15  72
 -10  26 -12  72
 -10  26  -9  72
 -10  26  -6  72
 -10  26  -3  72
 -10  26   0  72
 -10  26   3  72
 -10  26   6  72
 -10  26   9  72
 -10  26  12  72
 -10  26  15  72
 -10  26  18  72
 -10  26  21  72
 -10  26  24  72
 -10  26  27  72
 -10  26  30  72
 -10  26  33  72
 -10  26  36  72
 -11  28 -36  72
 -11  28 -33  72
 -11  28 -30  72
 -11  28 -27  72
 -11  28 -24  72
 -11  28 -21  72
 -11  28 -18  72
 -11  28 -15  72
 -11  28 -12  72
 -11  28  -9  72
 -11  28  -6  72
 -11  28  -3  72
 -11  28   0  72
 -11  28   3  72
 -11  28   6  72
 -11  28   9  72
 -11  28  12  72
 -11  28  15  72
 -11  28  18  72
 -11  28  21  72
 -11  28  24  72
 -11  28  27  72
 -11  28  30  72
 -11  28  33  72
 -11  28  36  72
 -12  30 -36  72
 -12  30 -33  72
 -12  30 -30  72
 -12  30 -27  72
 -12  30 -24  72
 -12  30 -21  72
 -12  30 -18  72
 -12  30 -15  72
 -12  30 -12  72
 -12  30  -9  72
 -12  30  -6  72
 -12  30  -3  72
 -12  30   0  72
 -12  30   3  72
 -12  30   6  72
 -12  30   9  72
 -12  30  12  72
 -12  30  15  72
 -12  30  18  72
 -12  30  21  72
 -12  30  24  72
 -12  30  27  72
 -12  30  30  72
 -12  30  33  72
 -12  30  36  72
 -13  32 -36  72
 -13  32 -33  72
 -13  32 -30  72
 -13  32 -27  72
 -13  32 -24  72
 -13  32 -21  72
 -13  32 -18  72
 -13  32 -15  72
 -13  32 -12  72
 -13  32  -9  72
 -13  32  -6  72
 -13  32  -3  72
 -13  32   0  72
 -13  32   3  72
 -13  32   6  72
 -13  32   9  72
 -13  32  12  72
 -13  32  15  72
 -13  32  18  72
 -13  32  21  72
 -13  32  24  72
 -13  32  27  72
 -13  32  30  72
 -13  32  33  72
 -13  32  36  72
 -14  34 -36  72
 -14  34 -33  72
 -14  34 -30  72
 -14  34 -27  72
 -14  34 -24  72
 -14  34 -21  72
 -14  34 -18  72
 -14  34 -15  72
 -14  34 -12  72
 -14  34  -9  72
 -14  34  -6  72
 -14  34  -3  72
 -14  34   0  72
 -14  34   3  72
 -14  34   6  72
 -14  34   9  72
 -14  34  12  72
 -14  34  15  72
 -14  34  18  72
 -14  34  21  72
 -14  34  24  72
 -14  34  27  72
 -14  34  30  72
 -14  34  33  72
 -14  34  36  72
 -15  36 -36  72
 -15  36 -33  72
 -15  36 -30  72
 -15  36 -27  72
 -15  36 -24  72
 -15  36 -21  72
 -15  36 -18  72
 -15  36 -15  72
 -15  36 -12  72
 -15  36  -9  72
 -15  36  -6  72
 -15  36  -3  72
 -15  36   0  72
 -15  36   3  72
 -15  36   6  72
 -15  36   9  72
 -15  36  12  72
 -15  36  15  72
 -15  36  18  72
 -15  36  21  72
 -15  36  24  72
 -15  36  27  72
 -15  36  30  72
 -15  36  33  72
